Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.18e-01 | test_loss: 2.46e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 7.26e-02 | test_loss: 9.25e-02 | reg: 1.62e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 4.59e-02 | test_loss: 5.58e-02 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:17,  2.67it/
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.95it
| train_loss: 1.39e-02 | test_loss: 1.62e-02 | reg: 1.09e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.03it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.03it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.86it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.86it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | : 100%|█| 50/50 [00:05<00:00,  8.86it
| train_loss: 1.39e-02 | test_loss: 1.63e-02 | reg: 1.09e+01 | : 100%|█| 50/50 [00:05<00:00,  8.79it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.78e-01 | test_loss: 3.29e-01 | reg: 2.26e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.78e-01 | test_loss: 3.29e-01 | reg: 2.26e+01 | :   2%| | 1/50 [00:00<00:06,  7.97it/
| train_loss: 1.46e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:06,  7.97it/
| train_loss: 1.46e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   4%| | 2/50 [00:00<00:05,  8.06it/
| train_loss: 7.85e-02 | test_loss: 9.38e-02 | reg: 1.76e+01 | :   4%| | 2/50 [00:00<00:05,  8.06it/
| train_loss: 7.85e-02 | test_loss: 9.38e-02 | reg: 1.76e+01 | :   6%| | 3/50 [00:00<00:05,  8.51it/
| train_loss: 4.96e-02 | test_loss: 6.20e-02 | reg: 1.61e+01 | :   6%| | 3/50 [00:00<00:05,  8.51it/
| train_loss: 4.96e-02 | test_loss: 6.20e-02 | reg: 1.61e+01 | :   8%| | 4/50 [00:00<00:05,  8.51it/
| train_loss: 3.72e-02 | test_loss: 4.78e-02 | reg: 1.48e+01 | :   8%| | 4/50 [00:00<00:05,  8.51it/
| train_loss: 3.72e-02 | test_loss: 4.78e-02 | reg: 1.48e+01 | :  10%| | 5/50 [00:00<00:05,  8.57it/
| train_loss: 3.03e-02 | test_loss: 3.76e-02 | reg: 1.39e+01 | :  10%| | 5/50 [00:00<00:05,  8.57it/
| train_loss: 3.03e-02 | test_loss: 3.76e-02 | reg: 1.39e+01 | :  12%| | 6/50 [00:00<00:05,  8.68it/
| train_loss: 2.85e-02 | test_loss: 3.42e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:05,  8.68it/
| train_loss: 2.85e-02 | test_loss: 3.42e-02 | reg: 1.30e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.70it/
| train_loss: 2.51e-02 | test_loss: 3.08e-02 | reg: 1.25e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.70it/
| train_loss: 2.51e-02 | test_loss: 3.08e-02 | reg: 1.25e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.85it/
| train_loss: 2.29e-02 | test_loss: 2.82e-02 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.85it/
| train_loss: 2.29e-02 | test_loss: 2.82e-02 | reg: 1.23e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.94it/
| train_loss: 2.12e-02 | test_loss: 2.50e-02 | reg: 1.19e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.94it/
| train_loss: 2.12e-02 | test_loss: 2.50e-02 | reg: 1.19e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 2.06e-02 | test_loss: 2.41e-02 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 2.06e-02 | test_loss: 2.41e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.08it
| train_loss: 1.98e-02 | test_loss: 2.28e-02 | reg: 1.17e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.08it
| train_loss: 1.98e-02 | test_loss: 2.28e-02 | reg: 1.17e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.11it
| train_loss: 1.92e-02 | test_loss: 2.20e-02 | reg: 1.16e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.11it
| train_loss: 1.92e-02 | test_loss: 2.20e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.91it
| train_loss: 1.90e-02 | test_loss: 2.20e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.91it
| train_loss: 1.90e-02 | test_loss: 2.20e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.76it
| train_loss: 1.87e-02 | test_loss: 2.19e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.76it
| train_loss: 1.87e-02 | test_loss: 2.19e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.90it
| train_loss: 1.84e-02 | test_loss: 2.17e-02 | reg: 1.16e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.90it
| train_loss: 1.84e-02 | test_loss: 2.17e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 1.82e-02 | test_loss: 2.16e-02 | reg: 1.16e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 1.82e-02 | test_loss: 2.16e-02 | reg: 1.16e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.85it
| train_loss: 1.81e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.85it
| train_loss: 1.81e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.54it
| train_loss: 1.81e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.54it
| train_loss: 1.81e-02 | test_loss: 2.14e-02 | reg: 1.15e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.34it
| train_loss: 1.79e-02 | test_loss: 2.11e-02 | reg: 1.15e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.34it
| train_loss: 1.79e-02 | test_loss: 2.11e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.38it
| train_loss: 1.78e-02 | test_loss: 2.09e-02 | reg: 1.15e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.38it
| train_loss: 1.78e-02 | test_loss: 2.09e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.59it
| train_loss: 1.77e-02 | test_loss: 2.07e-02 | reg: 1.15e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.59it
| train_loss: 1.77e-02 | test_loss: 2.07e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.66it
| train_loss: 1.75e-02 | test_loss: 2.06e-02 | reg: 1.15e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.66it
| train_loss: 1.75e-02 | test_loss: 2.06e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.70it
| train_loss: 1.72e-02 | test_loss: 2.03e-02 | reg: 1.15e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.70it
| train_loss: 1.72e-02 | test_loss: 2.03e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 1.15e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.84it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.95it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.95it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.02it
| train_loss: 1.69e-02 | test_loss: 2.01e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.02it
| train_loss: 1.69e-02 | test_loss: 2.01e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.06it
| train_loss: 1.69e-02 | test_loss: 2.01e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.06it
| train_loss: 1.69e-02 | test_loss: 2.01e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.10it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.10it
| train_loss: 1.68e-02 | test_loss: 2.00e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.02it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.02it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.84it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.84it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.96it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.96it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.91it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.91it
| train_loss: 1.66e-02 | test_loss: 1.98e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.88it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.88it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.84it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.84it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.95it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.95it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.90it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.90it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.00it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.00it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.84it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.84it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.84it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.84it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.86it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.86it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.63it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.63it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.80it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.80it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.81it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.81it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.81it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.81it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.50it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.50it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.50it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.00it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.00it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.79it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.79it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.15e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.62it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.14e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.62it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.14e+01 | : 100%|█| 50/50 [00:05<00:00,  8.48it
| train_loss: 1.65e-02 | test_loss: 1.97e-02 | reg: 1.14e+01 | : 100%|█| 50/50 [00:05<00:00,  8.77it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.37e-01 | test_loss: 2.64e-01 | reg: 2.37e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.37e-01 | test_loss: 2.64e-01 | reg: 2.37e+01 | :   2%| | 1/50 [00:00<00:05,  8.34it/
| train_loss: 7.88e-02 | test_loss: 1.09e-01 | reg: 2.22e+01 | :   2%| | 1/50 [00:00<00:05,  8.34it/
| train_loss: 7.88e-02 | test_loss: 1.09e-01 | reg: 2.22e+01 | :   4%| | 2/50 [00:00<00:05,  8.30it/
| train_loss: 4.63e-02 | test_loss: 6.97e-02 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:05,  8.30it/
| train_loss: 4.63e-02 | test_loss: 6.97e-02 | reg: 1.98e+01 | :   6%| | 3/50 [00:00<00:05,  8.36it/
| train_loss: 3.48e-02 | test_loss: 5.04e-02 | reg: 1.81e+01 | :   6%| | 3/50 [00:00<00:05,  8.36it/
| train_loss: 3.48e-02 | test_loss: 5.04e-02 | reg: 1.81e+01 | :   8%| | 4/50 [00:00<00:05,  8.42it/
| train_loss: 2.97e-02 | test_loss: 4.16e-02 | reg: 1.70e+01 | :   8%| | 4/50 [00:00<00:05,  8.42it/
| train_loss: 2.97e-02 | test_loss: 4.16e-02 | reg: 1.70e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 2.62e-02 | test_loss: 3.74e-02 | reg: 1.63e+01 | :  10%| | 5/50 [00:00<00:05,  8.44it/
| train_loss: 2.62e-02 | test_loss: 3.74e-02 | reg: 1.63e+01 | :  12%| | 6/50 [00:00<00:05,  8.54it/
| train_loss: 2.33e-02 | test_loss: 3.15e-02 | reg: 1.52e+01 | :  12%| | 6/50 [00:00<00:05,  8.54it/
| train_loss: 2.33e-02 | test_loss: 3.15e-02 | reg: 1.52e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.61it/
| train_loss: 2.14e-02 | test_loss: 2.96e-02 | reg: 1.44e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.61it/
| train_loss: 2.14e-02 | test_loss: 2.96e-02 | reg: 1.44e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.58it/
| train_loss: 2.04e-02 | test_loss: 2.74e-02 | reg: 1.38e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.58it/
| train_loss: 2.04e-02 | test_loss: 2.74e-02 | reg: 1.38e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.75it/
| train_loss: 1.98e-02 | test_loss: 2.66e-02 | reg: 1.33e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.75it/
| train_loss: 1.98e-02 | test_loss: 2.66e-02 | reg: 1.33e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.88it
| train_loss: 1.88e-02 | test_loss: 2.51e-02 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.88it
| train_loss: 1.88e-02 | test_loss: 2.51e-02 | reg: 1.30e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.96it
| train_loss: 1.79e-02 | test_loss: 2.25e-02 | reg: 1.26e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.96it
| train_loss: 1.79e-02 | test_loss: 2.25e-02 | reg: 1.26e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.03it
| train_loss: 1.73e-02 | test_loss: 2.19e-02 | reg: 1.22e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.03it
| train_loss: 1.73e-02 | test_loss: 2.19e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.86it
| train_loss: 1.56e-02 | test_loss: 1.97e-02 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.86it
| train_loss: 1.56e-02 | test_loss: 1.97e-02 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.94it
| train_loss: 1.52e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.94it
| train_loss: 1.52e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.89it
| train_loss: 1.72e-02 | test_loss: 2.04e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.89it
| train_loss: 1.72e-02 | test_loss: 2.04e-02 | reg: 1.14e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.95it
| train_loss: 1.72e-02 | test_loss: 2.04e-02 | reg: 1.13e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.95it
| train_loss: 1.72e-02 | test_loss: 2.04e-02 | reg: 1.13e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.03it
| train_loss: 1.54e-02 | test_loss: 1.86e-02 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.03it
| train_loss: 1.54e-02 | test_loss: 1.86e-02 | reg: 1.12e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.96it
| train_loss: 1.37e-02 | test_loss: 1.70e-02 | reg: 1.11e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.96it
| train_loss: 1.37e-02 | test_loss: 1.70e-02 | reg: 1.11e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.81it
| train_loss: 1.41e-02 | test_loss: 1.64e-02 | reg: 1.10e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.81it
| train_loss: 1.41e-02 | test_loss: 1.64e-02 | reg: 1.10e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.91it
| train_loss: 1.27e-02 | test_loss: 1.54e-02 | reg: 1.10e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.91it
| train_loss: 1.27e-02 | test_loss: 1.54e-02 | reg: 1.10e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.89it
| train_loss: 1.29e-02 | test_loss: 1.52e-02 | reg: 1.10e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.89it
| train_loss: 1.29e-02 | test_loss: 1.52e-02 | reg: 1.10e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.85it
| train_loss: 1.30e-02 | test_loss: 1.52e-02 | reg: 1.09e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.85it
| train_loss: 1.30e-02 | test_loss: 1.52e-02 | reg: 1.09e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.83it
| train_loss: 1.32e-02 | test_loss: 1.57e-02 | reg: 1.08e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.83it
| train_loss: 1.32e-02 | test_loss: 1.57e-02 | reg: 1.08e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.95it
| train_loss: 1.45e-02 | test_loss: 1.67e-02 | reg: 1.06e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.95it
| train_loss: 1.45e-02 | test_loss: 1.67e-02 | reg: 1.06e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.92it
| train_loss: 1.43e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.92it
| train_loss: 1.43e-02 | test_loss: 1.72e-02 | reg: 1.04e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.89it
| train_loss: 1.73e-02 | test_loss: 1.97e-02 | reg: 1.01e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.89it
| train_loss: 1.73e-02 | test_loss: 1.97e-02 | reg: 1.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.88it
| train_loss: 1.82e-02 | test_loss: 2.15e-02 | reg: 9.70e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.88it
| train_loss: 1.82e-02 | test_loss: 2.15e-02 | reg: 9.70e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.98it
| train_loss: 1.53e-02 | test_loss: 1.79e-02 | reg: 9.46e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.98it
| train_loss: 1.53e-02 | test_loss: 1.79e-02 | reg: 9.46e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.04it
| train_loss: 1.40e-02 | test_loss: 1.69e-02 | reg: 9.29e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.04it
| train_loss: 1.40e-02 | test_loss: 1.69e-02 | reg: 9.29e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.99it
| train_loss: 1.39e-02 | test_loss: 1.68e-02 | reg: 9.22e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.99it
| train_loss: 1.39e-02 | test_loss: 1.68e-02 | reg: 9.22e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.92it
| train_loss: 1.40e-02 | test_loss: 1.64e-02 | reg: 9.15e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.92it
| train_loss: 1.40e-02 | test_loss: 1.64e-02 | reg: 9.15e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.37it
| train_loss: 1.33e-02 | test_loss: 1.59e-02 | reg: 9.10e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.37it
| train_loss: 1.33e-02 | test_loss: 1.59e-02 | reg: 9.10e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.22it
| train_loss: 1.33e-02 | test_loss: 1.59e-02 | reg: 9.08e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.22it
| train_loss: 1.33e-02 | test_loss: 1.59e-02 | reg: 9.08e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.27it
| train_loss: 1.33e-02 | test_loss: 1.59e-02 | reg: 9.08e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.27it
| train_loss: 1.33e-02 | test_loss: 1.59e-02 | reg: 9.08e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.18it
| train_loss: 1.33e-02 | test_loss: 1.59e-02 | reg: 9.08e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.18it
| train_loss: 1.33e-02 | test_loss: 1.59e-02 | reg: 9.08e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.09it
| train_loss: 1.33e-02 | test_loss: 1.58e-02 | reg: 9.08e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.09it
| train_loss: 1.33e-02 | test_loss: 1.58e-02 | reg: 9.08e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.31it
| train_loss: 1.33e-02 | test_loss: 1.58e-02 | reg: 9.07e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.31it
| train_loss: 1.33e-02 | test_loss: 1.58e-02 | reg: 9.07e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.42it
| train_loss: 1.32e-02 | test_loss: 1.58e-02 | reg: 9.07e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.42it
| train_loss: 1.32e-02 | test_loss: 1.58e-02 | reg: 9.07e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.23it
| train_loss: 1.32e-02 | test_loss: 1.58e-02 | reg: 9.07e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.23it
| train_loss: 1.32e-02 | test_loss: 1.58e-02 | reg: 9.07e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.51it
| train_loss: 1.32e-02 | test_loss: 1.57e-02 | reg: 9.07e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.51it
| train_loss: 1.32e-02 | test_loss: 1.57e-02 | reg: 9.07e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.70it
| train_loss: 1.32e-02 | test_loss: 1.56e-02 | reg: 9.07e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.70it
| train_loss: 1.31e-02 | test_loss: 1.56e-02 | reg: 9.07e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.70it
| train_loss: 1.31e-02 | test_loss: 1.56e-02 | reg: 9.07e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.52it
| train_loss: 1.31e-02 | test_loss: 1.55e-02 | reg: 9.07e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.52it
| train_loss: 1.31e-02 | test_loss: 1.55e-02 | reg: 9.07e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.45it
