Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.05e-01 | test_loss: 2.23e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 8.72e-02 | test_loss: 9.84e-02 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 5.39e-02 | test_loss: 6.13e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.24it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.14it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.14it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.22it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.81it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.81it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.42it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.42it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.28it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.28it
| train_loss: 1.37e-02 | test_loss: 1.51e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:05<00:00,  8.73it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.96e-01 | test_loss: 3.02e-01 | reg: 2.25e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.96e-01 | test_loss: 3.02e-01 | reg: 2.25e+01 | :   2%| | 1/50 [00:00<00:06,  8.03it/
| train_loss: 9.56e-02 | test_loss: 1.02e-01 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:06,  8.03it/
| train_loss: 9.56e-02 | test_loss: 1.02e-01 | reg: 2.10e+01 | :   4%| | 2/50 [00:00<00:05,  8.66it/
| train_loss: 5.09e-02 | test_loss: 5.42e-02 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  8.66it/
| train_loss: 5.09e-02 | test_loss: 5.42e-02 | reg: 1.91e+01 | :   6%| | 3/50 [00:00<00:05,  8.41it/
| train_loss: 3.55e-02 | test_loss: 3.83e-02 | reg: 1.78e+01 | :   6%| | 3/50 [00:00<00:05,  8.41it/
| train_loss: 3.55e-02 | test_loss: 3.83e-02 | reg: 1.78e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 2.94e-02 | test_loss: 3.27e-02 | reg: 1.69e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 2.94e-02 | test_loss: 3.27e-02 | reg: 1.69e+01 | :  10%| | 5/50 [00:00<00:05,  8.81it/
| train_loss: 2.45e-02 | test_loss: 2.78e-02 | reg: 1.62e+01 | :  10%| | 5/50 [00:00<00:05,  8.81it/
| train_loss: 2.45e-02 | test_loss: 2.78e-02 | reg: 1.62e+01 | :  12%| | 6/50 [00:00<00:04,  8.80it/
| train_loss: 2.22e-02 | test_loss: 2.47e-02 | reg: 1.57e+01 | :  12%| | 6/50 [00:00<00:04,  8.80it/
| train_loss: 2.22e-02 | test_loss: 2.47e-02 | reg: 1.57e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.94it/
| train_loss: 2.14e-02 | test_loss: 2.34e-02 | reg: 1.50e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.94it/
| train_loss: 2.14e-02 | test_loss: 2.34e-02 | reg: 1.50e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.91it/
| train_loss: 2.01e-02 | test_loss: 2.17e-02 | reg: 1.46e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.91it/
| train_loss: 2.01e-02 | test_loss: 2.17e-02 | reg: 1.46e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.90it/
| train_loss: 1.98e-02 | test_loss: 2.13e-02 | reg: 1.42e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.90it/
| train_loss: 1.98e-02 | test_loss: 2.13e-02 | reg: 1.42e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 1.39e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.93e-02 | test_loss: 2.08e-02 | reg: 1.39e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.91it
| train_loss: 1.90e-02 | test_loss: 2.02e-02 | reg: 1.35e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.91it
| train_loss: 1.90e-02 | test_loss: 2.02e-02 | reg: 1.35e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.90it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 1.33e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.90it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 1.33e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.59it
| train_loss: 1.73e-02 | test_loss: 1.83e-02 | reg: 1.32e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.59it
| train_loss: 1.73e-02 | test_loss: 1.83e-02 | reg: 1.32e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 1.67e-02 | test_loss: 1.79e-02 | reg: 1.31e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.68it
| train_loss: 1.67e-02 | test_loss: 1.79e-02 | reg: 1.31e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.82it
| train_loss: 1.66e-02 | test_loss: 1.74e-02 | reg: 1.31e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.82it
| train_loss: 1.66e-02 | test_loss: 1.74e-02 | reg: 1.31e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.82it
| train_loss: 1.84e-02 | test_loss: 1.91e-02 | reg: 1.29e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.82it
| train_loss: 1.84e-02 | test_loss: 1.91e-02 | reg: 1.29e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.92it
| train_loss: 1.91e-02 | test_loss: 2.00e-02 | reg: 1.26e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.92it
| train_loss: 1.91e-02 | test_loss: 2.00e-02 | reg: 1.26e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.01it
| train_loss: 1.85e-02 | test_loss: 1.93e-02 | reg: 1.24e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.01it
| train_loss: 1.85e-02 | test_loss: 1.93e-02 | reg: 1.24e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.94it
| train_loss: 1.81e-02 | test_loss: 1.91e-02 | reg: 1.23e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.94it
| train_loss: 1.81e-02 | test_loss: 1.91e-02 | reg: 1.23e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.93it
| train_loss: 1.81e-02 | test_loss: 1.92e-02 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.93it
| train_loss: 1.81e-02 | test_loss: 1.92e-02 | reg: 1.21e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.02it
| train_loss: 1.90e-02 | test_loss: 2.01e-02 | reg: 1.17e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.02it
| train_loss: 1.90e-02 | test_loss: 2.01e-02 | reg: 1.17e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.08it
| train_loss: 1.67e-02 | test_loss: 1.78e-02 | reg: 1.16e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.08it
| train_loss: 1.67e-02 | test_loss: 1.78e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.99it
| train_loss: 1.65e-02 | test_loss: 1.74e-02 | reg: 1.16e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.99it
| train_loss: 1.65e-02 | test_loss: 1.74e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.03it
| train_loss: 1.60e-02 | test_loss: 1.68e-02 | reg: 1.16e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.03it
| train_loss: 1.60e-02 | test_loss: 1.68e-02 | reg: 1.16e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.97it
| train_loss: 1.58e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.97it
| train_loss: 1.58e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.02it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.02it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.35it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.35it
| train_loss: 1.57e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.49it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.49it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.11it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.11it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.21it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.21it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.31it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.31it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.47it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.47it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.41it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.41it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 1.15e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.20it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.20it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.91it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.91it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.99it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.99it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.21it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.21it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.07it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.07it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.19it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.19it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.13it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.13it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.31it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.31it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.26it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.26it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.17it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.17it
| train_loss: 1.57e-02 | test_loss: 1.65e-02 | reg: 1.14e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.25it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.25it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.39it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.39it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.41it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.41it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.52it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.52it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.41it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.41it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | : 100%|█| 50/50 [00:05<00:00,  8.43it
| train_loss: 1.57e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | : 100%|█| 50/50 [00:05<00:00,  8.55it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 1.85e-01 | reg: 2.41e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 1.85e-01 | reg: 2.41e+01 | :   2%| | 1/50 [00:00<00:06,  7.68it/
| train_loss: 7.37e-02 | test_loss: 8.18e-02 | reg: 2.27e+01 | :   2%| | 1/50 [00:00<00:06,  7.68it/
| train_loss: 7.37e-02 | test_loss: 8.18e-02 | reg: 2.27e+01 | :   4%| | 2/50 [00:00<00:05,  8.06it/
| train_loss: 4.86e-02 | test_loss: 5.42e-02 | reg: 2.12e+01 | :   4%| | 2/50 [00:00<00:05,  8.06it/
| train_loss: 4.86e-02 | test_loss: 5.42e-02 | reg: 2.12e+01 | :   6%| | 3/50 [00:00<00:05,  8.28it/
| train_loss: 3.74e-02 | test_loss: 4.19e-02 | reg: 2.02e+01 | :   6%| | 3/50 [00:00<00:05,  8.28it/
| train_loss: 3.74e-02 | test_loss: 4.19e-02 | reg: 2.02e+01 | :   8%| | 4/50 [00:00<00:05,  8.25it/
| train_loss: 2.97e-02 | test_loss: 3.32e-02 | reg: 1.98e+01 | :   8%| | 4/50 [00:00<00:05,  8.25it/
| train_loss: 2.97e-02 | test_loss: 3.32e-02 | reg: 1.98e+01 | :  10%| | 5/50 [00:00<00:05,  8.05it/
| train_loss: 2.58e-02 | test_loss: 2.88e-02 | reg: 1.90e+01 | :  10%| | 5/50 [00:00<00:05,  8.05it/
| train_loss: 2.58e-02 | test_loss: 2.88e-02 | reg: 1.90e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 2.55e-02 | test_loss: 2.80e-02 | reg: 1.80e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 2.55e-02 | test_loss: 2.80e-02 | reg: 1.80e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.24it/
| train_loss: 2.20e-02 | test_loss: 2.46e-02 | reg: 1.76e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.24it/
| train_loss: 2.20e-02 | test_loss: 2.46e-02 | reg: 1.76e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.43it/
| train_loss: 2.03e-02 | test_loss: 2.26e-02 | reg: 1.72e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.43it/
| train_loss: 2.03e-02 | test_loss: 2.26e-02 | reg: 1.72e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.55it/
| train_loss: 2.01e-02 | test_loss: 2.21e-02 | reg: 1.69e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.55it/
| train_loss: 2.01e-02 | test_loss: 2.21e-02 | reg: 1.69e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.66it
| train_loss: 2.12e-02 | test_loss: 2.32e-02 | reg: 1.65e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.66it
| train_loss: 2.12e-02 | test_loss: 2.32e-02 | reg: 1.65e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.59it
| train_loss: 1.84e-02 | test_loss: 2.04e-02 | reg: 1.62e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.59it
| train_loss: 1.84e-02 | test_loss: 2.04e-02 | reg: 1.62e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.44it
| train_loss: 1.74e-02 | test_loss: 1.98e-02 | reg: 1.59e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.44it
| train_loss: 1.74e-02 | test_loss: 1.98e-02 | reg: 1.59e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.56it
| train_loss: 1.82e-02 | test_loss: 1.98e-02 | reg: 1.57e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.56it
| train_loss: 1.82e-02 | test_loss: 1.98e-02 | reg: 1.57e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 1.99e-02 | test_loss: 2.17e-02 | reg: 1.52e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 1.99e-02 | test_loss: 2.17e-02 | reg: 1.52e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.43it
| train_loss: 1.70e-02 | test_loss: 1.89e-02 | reg: 1.50e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.43it
| train_loss: 1.70e-02 | test_loss: 1.89e-02 | reg: 1.50e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.16it
| train_loss: 1.62e-02 | test_loss: 1.68e-02 | reg: 1.48e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.16it
| train_loss: 1.62e-02 | test_loss: 1.68e-02 | reg: 1.48e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.24it
| train_loss: 2.04e-02 | test_loss: 2.20e-02 | reg: 1.42e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.24it
| train_loss: 2.04e-02 | test_loss: 2.20e-02 | reg: 1.42e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.41it
| train_loss: 2.07e-02 | test_loss: 2.15e-02 | reg: 1.37e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.41it
| train_loss: 2.07e-02 | test_loss: 2.15e-02 | reg: 1.37e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.54it
| train_loss: 2.20e-02 | test_loss: 2.24e-02 | reg: 1.32e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.54it
| train_loss: 2.20e-02 | test_loss: 2.24e-02 | reg: 1.32e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.65it
| train_loss: 2.26e-02 | test_loss: 2.34e-02 | reg: 1.27e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.65it
| train_loss: 2.26e-02 | test_loss: 2.34e-02 | reg: 1.27e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 2.21e-02 | test_loss: 2.28e-02 | reg: 1.25e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 2.21e-02 | test_loss: 2.28e-02 | reg: 1.25e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.78it
| train_loss: 2.24e-02 | test_loss: 2.32e-02 | reg: 1.22e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.78it
| train_loss: 2.24e-02 | test_loss: 2.32e-02 | reg: 1.22e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.78it
| train_loss: 2.26e-02 | test_loss: 2.41e-02 | reg: 1.18e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.78it
| train_loss: 2.26e-02 | test_loss: 2.41e-02 | reg: 1.18e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.82it
| train_loss: 2.28e-02 | test_loss: 2.41e-02 | reg: 1.14e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.82it
| train_loss: 2.28e-02 | test_loss: 2.41e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.81it
| train_loss: 2.23e-02 | test_loss: 2.36e-02 | reg: 1.12e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.81it
| train_loss: 2.23e-02 | test_loss: 2.36e-02 | reg: 1.12e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.78it
| train_loss: 2.34e-02 | test_loss: 2.47e-02 | reg: 1.10e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.78it
| train_loss: 2.34e-02 | test_loss: 2.47e-02 | reg: 1.10e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.82it
| train_loss: 2.32e-02 | test_loss: 2.46e-02 | reg: 1.08e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.82it
| train_loss: 2.32e-02 | test_loss: 2.46e-02 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.83it
| train_loss: 2.14e-02 | test_loss: 2.22e-02 | reg: 1.06e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.83it
| train_loss: 2.14e-02 | test_loss: 2.22e-02 | reg: 1.06e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.51it
| train_loss: 2.12e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.51it
| train_loss: 2.12e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.90it
| train_loss: 2.11e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.90it
| train_loss: 2.11e-02 | test_loss: 2.20e-02 | reg: 1.06e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.74it
| train_loss: 2.09e-02 | test_loss: 2.19e-02 | reg: 1.06e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.74it
| train_loss: 2.09e-02 | test_loss: 2.19e-02 | reg: 1.06e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.59it
| train_loss: 2.07e-02 | test_loss: 2.16e-02 | reg: 1.06e+01 | :  64%|▋| 32/50 [00:03<00:02,  7.59it
| train_loss: 2.07e-02 | test_loss: 2.16e-02 | reg: 1.06e+01 | :  66%|▋| 33/50 [00:03<00:02,  7.58it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.58it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.65it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.65it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.88it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.88it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.78it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.78it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.24it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.24it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.06it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.06it
| train_loss: 2.06e-02 | test_loss: 2.15e-02 | reg: 1.06e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.12it
| train_loss: 2.05e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  78%|▊| 39/50 [00:04<00:01,  7.12it
| train_loss: 2.05e-02 | test_loss: 2.14e-02 | reg: 1.06e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.19it
