Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.26e-01 | test_loss: 2.43e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   2%| | 1/50 [00:01<00:41,  1.18it/
| train_loss: 9.59e-02 | test_loss: 1.09e-01 | reg: 1.59e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 5.82e-02 | test_loss: 6.70e-02 | reg: 1.36e+01 | :   4%| | 2/50 [00:01<00:21,  2.23it/
| train_loss: 1.03e-01 | test_loss: 1.09e-01 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  8.05it/
| train_loss: 1.03e-01 | test_loss: 1.09e-01 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:05,  8.71it/
| train_loss: 8.09e-02 | test_loss: 9.10e-02 | reg: 1.57e+01 | :   4%| | 2/50 [00:00<00:05,  8.71it/
| train_loss: 8.09e-02 | test_loss: 9.10e-02 | reg: 1.57e+01 | :   6%| | 3/50 [00:00<00:05,  8.77it/
| train_loss: 7.08e-02 | test_loss: 8.12e-02 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.77it/
| train_loss: 7.08e-02 | test_loss: 8.12e-02 | reg: 1.41e+01 | :   8%| | 4/50 [00:00<00:05,  8.65it/
| train_loss: 6.78e-02 | test_loss: 7.94e-02 | reg: 1.31e+01 | :   8%| | 4/50 [00:00<00:05,  8.65it/
| train_loss: 6.78e-02 | test_loss: 7.94e-02 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:05,  8.72it/
| train_loss: 6.62e-02 | test_loss: 7.80e-02 | reg: 1.26e+01 | :  10%| | 5/50 [00:00<00:05,  8.72it/
| train_loss: 6.62e-02 | test_loss: 7.80e-02 | reg: 1.26e+01 | :  12%| | 6/50 [00:00<00:04,  8.88it/
| train_loss: 6.60e-02 | test_loss: 7.82e-02 | reg: 1.24e+01 | :  12%| | 6/50 [00:00<00:04,  8.88it/
| train_loss: 6.60e-02 | test_loss: 7.82e-02 | reg: 1.24e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 6.58e-02 | test_loss: 7.87e-02 | reg: 1.21e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 6.58e-02 | test_loss: 7.87e-02 | reg: 1.21e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.06it/
| train_loss: 6.52e-02 | test_loss: 7.92e-02 | reg: 1.20e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.06it/
| train_loss: 6.52e-02 | test_loss: 7.92e-02 | reg: 1.20e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.89it/
| train_loss: 6.50e-02 | test_loss: 7.88e-02 | reg: 1.19e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.89it/
| train_loss: 6.50e-02 | test_loss: 7.88e-02 | reg: 1.19e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.78it
| train_loss: 6.43e-02 | test_loss: 7.79e-02 | reg: 1.19e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.78it
| train_loss: 6.43e-02 | test_loss: 7.79e-02 | reg: 1.19e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.93it
| train_loss: 6.41e-02 | test_loss: 7.72e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.93it
| train_loss: 6.41e-02 | test_loss: 7.72e-02 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 6.41e-02 | test_loss: 7.71e-02 | reg: 1.16e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.00it
| train_loss: 6.41e-02 | test_loss: 7.71e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.09it
| train_loss: 6.39e-02 | test_loss: 7.72e-02 | reg: 1.15e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.09it
| train_loss: 6.39e-02 | test_loss: 7.72e-02 | reg: 1.15e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.14it
| train_loss: 6.39e-02 | test_loss: 7.73e-02 | reg: 1.09e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.14it
| train_loss: 6.39e-02 | test_loss: 7.73e-02 | reg: 1.09e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.15it
| train_loss: 6.29e-02 | test_loss: 7.62e-02 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.15it
| train_loss: 6.29e-02 | test_loss: 7.62e-02 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.08it
| train_loss: 6.26e-02 | test_loss: 7.57e-02 | reg: 1.03e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.08it
| train_loss: 6.26e-02 | test_loss: 7.57e-02 | reg: 1.03e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.12it
| train_loss: 6.23e-02 | test_loss: 7.53e-02 | reg: 1.02e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.12it
| train_loss: 6.23e-02 | test_loss: 7.53e-02 | reg: 1.02e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.72it
| train_loss: 6.22e-02 | test_loss: 7.53e-02 | reg: 1.01e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.72it
| train_loss: 6.22e-02 | test_loss: 7.53e-02 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.55it
| train_loss: 6.22e-02 | test_loss: 7.54e-02 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.55it
| train_loss: 6.22e-02 | test_loss: 7.54e-02 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.65it
| train_loss: 6.22e-02 | test_loss: 7.54e-02 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.65it
| train_loss: 6.22e-02 | test_loss: 7.54e-02 | reg: 1.01e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.20it
| train_loss: 6.22e-02 | test_loss: 7.55e-02 | reg: 1.01e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.20it
| train_loss: 6.22e-02 | test_loss: 7.55e-02 | reg: 1.01e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.82it
| train_loss: 6.22e-02 | test_loss: 7.56e-02 | reg: 1.00e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.82it
| train_loss: 6.22e-02 | test_loss: 7.56e-02 | reg: 1.00e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.12it
| train_loss: 6.24e-02 | test_loss: 7.58e-02 | reg: 9.95e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.12it
| train_loss: 6.24e-02 | test_loss: 7.58e-02 | reg: 9.95e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.42it
| train_loss: 6.33e-02 | test_loss: 7.68e-02 | reg: 9.75e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.42it
| train_loss: 6.33e-02 | test_loss: 7.68e-02 | reg: 9.75e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.04it
| train_loss: 6.30e-02 | test_loss: 7.65e-02 | reg: 9.67e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.04it
| train_loss: 6.30e-02 | test_loss: 7.65e-02 | reg: 9.67e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.88it
| train_loss: 6.27e-02 | test_loss: 7.62e-02 | reg: 9.61e+00 | :  52%|▌| 26/50 [00:03<00:03,  7.88it
| train_loss: 6.27e-02 | test_loss: 7.62e-02 | reg: 9.61e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.15it
| train_loss: 6.25e-02 | test_loss: 7.59e-02 | reg: 9.57e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.15it
| train_loss: 6.25e-02 | test_loss: 7.59e-02 | reg: 9.57e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.26it
| train_loss: 6.25e-02 | test_loss: 7.59e-02 | reg: 9.55e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.26it
| train_loss: 6.25e-02 | test_loss: 7.59e-02 | reg: 9.55e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.24it
| train_loss: 6.25e-02 | test_loss: 7.57e-02 | reg: 9.55e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.24it
| train_loss: 6.25e-02 | test_loss: 7.57e-02 | reg: 9.55e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.15it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.55e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.15it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.55e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.34it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.55e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.34it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.55e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.49it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.49it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.40it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.40it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.50it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.50it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.35it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.35it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.95it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.95it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.77it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.77it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.82it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.82it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.85it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.85it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.87it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  80%|▊| 40/50 [00:04<00:01,  7.87it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  82%|▊| 41/50 [00:04<00:01,  7.11it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.11it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.54e+00 | :  84%|▊| 42/50 [00:05<00:01,  6.86it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.53e+00 | :  84%|▊| 42/50 [00:05<00:01,  6.86it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.53e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.24it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.53e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.24it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.53e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.44it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.53e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.44it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.53e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.44it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.53e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.44it
| train_loss: 6.24e-02 | test_loss: 7.57e-02 | reg: 9.53e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.14it
| train_loss: 6.24e-02 | test_loss: 7.56e-02 | reg: 9.53e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.14it
| train_loss: 6.24e-02 | test_loss: 7.56e-02 | reg: 9.53e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.37it
| train_loss: 6.24e-02 | test_loss: 7.56e-02 | reg: 9.53e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.37it
| train_loss: 6.24e-02 | test_loss: 7.56e-02 | reg: 9.53e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.56it
| train_loss: 6.24e-02 | test_loss: 7.56e-02 | reg: 9.53e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.56it
| train_loss: 6.24e-02 | test_loss: 7.56e-02 | reg: 9.53e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.56it
| train_loss: 6.24e-02 | test_loss: 7.56e-02 | reg: 9.53e+00 | : 100%|█| 50/50 [00:06<00:00,  8.67it
| train_loss: 6.24e-02 | test_loss: 7.56e-02 | reg: 9.53e+00 | : 100%|█| 50/50 [00:06<00:00,  8.26it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.76e-01 | test_loss: 1.88e-01 | reg: 2.23e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.76e-01 | test_loss: 1.88e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:06,  8.07it/
| train_loss: 9.98e-02 | test_loss: 1.06e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:06,  8.07it/
| train_loss: 9.98e-02 | test_loss: 1.06e-01 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:05,  8.35it/
| train_loss: 5.53e-02 | test_loss: 6.37e-02 | reg: 1.75e+01 | :   4%| | 2/50 [00:00<00:05,  8.35it/
| train_loss: 5.53e-02 | test_loss: 6.37e-02 | reg: 1.75e+01 | :   6%| | 3/50 [00:00<00:05,  8.75it/
| train_loss: 3.27e-02 | test_loss: 3.64e-02 | reg: 1.58e+01 | :   6%| | 3/50 [00:00<00:05,  8.75it/
| train_loss: 3.27e-02 | test_loss: 3.64e-02 | reg: 1.58e+01 | :   8%| | 4/50 [00:00<00:05,  8.61it/
| train_loss: 2.61e-02 | test_loss: 2.98e-02 | reg: 1.47e+01 | :   8%| | 4/50 [00:00<00:05,  8.61it/
| train_loss: 2.61e-02 | test_loss: 2.98e-02 | reg: 1.47e+01 | :  10%| | 5/50 [00:00<00:05,  8.27it/
| train_loss: 2.21e-02 | test_loss: 2.54e-02 | reg: 1.42e+01 | :  10%| | 5/50 [00:00<00:05,  8.27it/
| train_loss: 2.21e-02 | test_loss: 2.54e-02 | reg: 1.42e+01 | :  12%| | 6/50 [00:00<00:05,  8.37it/
| train_loss: 2.01e-02 | test_loss: 2.19e-02 | reg: 1.33e+01 | :  12%| | 6/50 [00:00<00:05,  8.37it/
| train_loss: 2.01e-02 | test_loss: 2.19e-02 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.65it/
| train_loss: 1.71e-02 | test_loss: 1.84e-02 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.65it/
| train_loss: 1.71e-02 | test_loss: 1.84e-02 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.50it/
| train_loss: 1.64e-02 | test_loss: 1.77e-02 | reg: 1.24e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.50it/
| train_loss: 1.64e-02 | test_loss: 1.77e-02 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.73it/
| train_loss: 1.65e-02 | test_loss: 1.78e-02 | reg: 1.20e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.73it/
| train_loss: 1.65e-02 | test_loss: 1.78e-02 | reg: 1.20e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.88it
| train_loss: 1.65e-02 | test_loss: 1.79e-02 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.88it
| train_loss: 1.65e-02 | test_loss: 1.79e-02 | reg: 1.18e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.78it
| train_loss: 1.69e-02 | test_loss: 1.81e-02 | reg: 1.13e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.78it
| train_loss: 1.69e-02 | test_loss: 1.81e-02 | reg: 1.13e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.91it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.91it
| train_loss: 1.46e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.59it
| train_loss: 1.33e-02 | test_loss: 1.46e-02 | reg: 1.08e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.59it
| train_loss: 1.33e-02 | test_loss: 1.46e-02 | reg: 1.08e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.69it
| train_loss: 1.32e-02 | test_loss: 1.44e-02 | reg: 1.07e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.69it
| train_loss: 1.32e-02 | test_loss: 1.44e-02 | reg: 1.07e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.22it
| train_loss: 1.32e-02 | test_loss: 1.44e-02 | reg: 1.07e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.22it
| train_loss: 1.32e-02 | test_loss: 1.44e-02 | reg: 1.07e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.23it
| train_loss: 1.31e-02 | test_loss: 1.42e-02 | reg: 1.07e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.23it
| train_loss: 1.31e-02 | test_loss: 1.42e-02 | reg: 1.07e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.11it
| train_loss: 1.29e-02 | test_loss: 1.40e-02 | reg: 1.07e+01 | :  34%|▎| 17/50 [00:02<00:04,  8.11it
| train_loss: 1.29e-02 | test_loss: 1.40e-02 | reg: 1.07e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.18it
| train_loss: 1.29e-02 | test_loss: 1.39e-02 | reg: 1.07e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.18it
| train_loss: 1.29e-02 | test_loss: 1.39e-02 | reg: 1.07e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.18it
| train_loss: 1.30e-02 | test_loss: 1.38e-02 | reg: 1.07e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.18it
| train_loss: 1.30e-02 | test_loss: 1.38e-02 | reg: 1.07e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.28it
| train_loss: 1.30e-02 | test_loss: 1.37e-02 | reg: 1.06e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.28it
| train_loss: 1.30e-02 | test_loss: 1.37e-02 | reg: 1.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.55it
| train_loss: 1.27e-02 | test_loss: 1.34e-02 | reg: 1.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.55it
| train_loss: 1.27e-02 | test_loss: 1.34e-02 | reg: 1.06e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.65it
| train_loss: 1.26e-02 | test_loss: 1.32e-02 | reg: 1.06e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.65it
| train_loss: 1.26e-02 | test_loss: 1.32e-02 | reg: 1.06e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.83it
| train_loss: 1.22e-02 | test_loss: 1.28e-02 | reg: 1.06e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.83it
| train_loss: 1.22e-02 | test_loss: 1.28e-02 | reg: 1.06e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.96it
| train_loss: 1.19e-02 | test_loss: 1.27e-02 | reg: 1.06e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.96it
| train_loss: 1.19e-02 | test_loss: 1.27e-02 | reg: 1.06e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.64it
| train_loss: 1.19e-02 | test_loss: 1.27e-02 | reg: 1.06e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.64it
| train_loss: 1.19e-02 | test_loss: 1.27e-02 | reg: 1.06e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.70it
| train_loss: 1.20e-02 | test_loss: 1.27e-02 | reg: 1.06e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.70it
| train_loss: 1.20e-02 | test_loss: 1.27e-02 | reg: 1.06e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.65it
| train_loss: 1.25e-02 | test_loss: 1.31e-02 | reg: 1.05e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.65it
| train_loss: 1.25e-02 | test_loss: 1.31e-02 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.83it
| train_loss: 1.24e-02 | test_loss: 1.30e-02 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.83it
| train_loss: 1.24e-02 | test_loss: 1.30e-02 | reg: 1.05e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.84it
| train_loss: 1.26e-02 | test_loss: 1.30e-02 | reg: 1.04e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.84it
| train_loss: 1.26e-02 | test_loss: 1.30e-02 | reg: 1.04e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.97it
| train_loss: 1.29e-02 | test_loss: 1.31e-02 | reg: 1.04e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.97it
| train_loss: 1.29e-02 | test_loss: 1.31e-02 | reg: 1.04e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.06it
| train_loss: 1.28e-02 | test_loss: 1.27e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.06it
| train_loss: 1.28e-02 | test_loss: 1.27e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.12it
| train_loss: 1.25e-02 | test_loss: 1.23e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.12it
| train_loss: 1.25e-02 | test_loss: 1.23e-02 | reg: 1.03e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.16it
| train_loss: 1.21e-02 | test_loss: 1.20e-02 | reg: 1.02e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.16it
| train_loss: 1.21e-02 | test_loss: 1.20e-02 | reg: 1.02e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.20it
| train_loss: 1.29e-02 | test_loss: 1.29e-02 | reg: 1.01e+01 | :  68%|▋| 34/50 [00:04<00:01,  9.20it
| train_loss: 1.29e-02 | test_loss: 1.29e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.21it
| train_loss: 1.26e-02 | test_loss: 1.27e-02 | reg: 1.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.21it
| train_loss: 1.26e-02 | test_loss: 1.27e-02 | reg: 1.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.22it
| train_loss: 1.32e-02 | test_loss: 1.35e-02 | reg: 1.00e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.22it
| train_loss: 1.32e-02 | test_loss: 1.35e-02 | reg: 1.00e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.23it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 9.77e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.23it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 9.77e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.22it
| train_loss: 1.44e-02 | test_loss: 1.50e-02 | reg: 9.46e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.22it
| train_loss: 1.44e-02 | test_loss: 1.50e-02 | reg: 9.46e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.24it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 9.27e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.24it
| train_loss: 1.37e-02 | test_loss: 1.39e-02 | reg: 9.27e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.25it
| train_loss: 1.44e-02 | test_loss: 1.47e-02 | reg: 9.13e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.25it
| train_loss: 1.44e-02 | test_loss: 1.47e-02 | reg: 9.13e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.27it
| train_loss: 1.58e-02 | test_loss: 1.58e-02 | reg: 8.99e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.27it
| train_loss: 1.58e-02 | test_loss: 1.58e-02 | reg: 8.99e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.15it
| train_loss: 1.54e-02 | test_loss: 1.53e-02 | reg: 8.93e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.15it
| train_loss: 1.54e-02 | test_loss: 1.53e-02 | reg: 8.93e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.01it
| train_loss: 1.48e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.01it
| train_loss: 1.48e-02 | test_loss: 1.48e-02 | reg: 8.90e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.28it
| train_loss: 1.50e-02 | test_loss: 1.50e-02 | reg: 8.84e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.28it
| train_loss: 1.50e-02 | test_loss: 1.50e-02 | reg: 8.84e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.79it
| train_loss: 1.57e-02 | test_loss: 1.56e-02 | reg: 8.77e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.79it
| train_loss: 1.57e-02 | test_loss: 1.56e-02 | reg: 8.77e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.99it
| train_loss: 1.55e-02 | test_loss: 1.53e-02 | reg: 8.70e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.99it
| train_loss: 1.55e-02 | test_loss: 1.53e-02 | reg: 8.70e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.28it
| train_loss: 1.43e-02 | test_loss: 1.39e-02 | reg: 8.64e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.28it
| train_loss: 1.43e-02 | test_loss: 1.39e-02 | reg: 8.64e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.17it
| train_loss: 1.22e-02 | test_loss: 1.21e-02 | reg: 8.57e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.17it
