Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.75e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.12e-01 | test_loss: 1.86e-01 | reg: 2.18e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 8.77e-02 | test_loss: 1.56e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:18,  2.64it/
| train_loss: 3.95e-02 | test_loss: 1.88e-01 | reg: 1.34e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.38it
| train_loss: 3.95e-02 | test_loss: 1.88e-01 | reg: 1.34e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.57it
| train_loss: 3.93e-02 | test_loss: 1.88e-01 | reg: 1.34e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.57it
| train_loss: 3.93e-02 | test_loss: 1.88e-01 | reg: 1.34e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.79it
| train_loss: 3.93e-02 | test_loss: 1.89e-01 | reg: 1.34e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.79it
| train_loss: 3.93e-02 | test_loss: 1.89e-01 | reg: 1.34e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.97it
| train_loss: 3.92e-02 | test_loss: 1.89e-01 | reg: 1.34e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.97it
| train_loss: 3.92e-02 | test_loss: 1.89e-01 | reg: 1.34e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.85it
| train_loss: 3.92e-02 | test_loss: 1.89e-01 | reg: 1.34e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.85it
| train_loss: 3.92e-02 | test_loss: 1.89e-01 | reg: 1.34e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.90it
| train_loss: 3.93e-02 | test_loss: 1.90e-01 | reg: 1.34e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.90it
| train_loss: 3.93e-02 | test_loss: 1.90e-01 | reg: 1.34e+01 | : 100%|█| 50/50 [00:05<00:00,  9.05it
| train_loss: 3.93e-02 | test_loss: 1.90e-01 | reg: 1.34e+01 | : 100%|█| 50/50 [00:05<00:00,  8.88it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 2.28e-01 | reg: 2.32e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.81e-01 | test_loss: 2.28e-01 | reg: 2.32e+01 | :   2%| | 1/50 [00:00<00:05,  8.82it/
| train_loss: 9.79e-02 | test_loss: 1.50e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:05,  8.82it/
| train_loss: 9.79e-02 | test_loss: 1.50e-01 | reg: 2.00e+01 | :   4%| | 2/50 [00:00<00:05,  8.73it/
| train_loss: 8.73e-02 | test_loss: 1.47e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:05,  8.73it/
| train_loss: 8.73e-02 | test_loss: 1.47e-01 | reg: 1.77e+01 | :   6%| | 3/50 [00:00<00:05,  8.68it/
| train_loss: 7.99e-02 | test_loss: 1.52e-01 | reg: 1.66e+01 | :   6%| | 3/50 [00:00<00:05,  8.68it/
| train_loss: 7.99e-02 | test_loss: 1.52e-01 | reg: 1.66e+01 | :   8%| | 4/50 [00:00<00:05,  8.92it/
| train_loss: 7.53e-02 | test_loss: 1.56e-01 | reg: 1.55e+01 | :   8%| | 4/50 [00:00<00:05,  8.92it/
| train_loss: 7.53e-02 | test_loss: 1.56e-01 | reg: 1.55e+01 | :  10%| | 5/50 [00:00<00:05,  8.91it/
| train_loss: 7.27e-02 | test_loss: 1.55e-01 | reg: 1.44e+01 | :  10%| | 5/50 [00:00<00:05,  8.91it/
| train_loss: 7.27e-02 | test_loss: 1.55e-01 | reg: 1.44e+01 | :  12%| | 6/50 [00:00<00:04,  8.82it/
| train_loss: 7.11e-02 | test_loss: 1.58e-01 | reg: 1.38e+01 | :  12%| | 6/50 [00:00<00:04,  8.82it/
| train_loss: 7.11e-02 | test_loss: 1.58e-01 | reg: 1.38e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 6.94e-02 | test_loss: 1.62e-01 | reg: 1.33e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 6.94e-02 | test_loss: 1.62e-01 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.11it/
| train_loss: 6.86e-02 | test_loss: 1.66e-01 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.11it/
| train_loss: 6.86e-02 | test_loss: 1.66e-01 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.19it/
| train_loss: 6.74e-02 | test_loss: 1.67e-01 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.19it/
| train_loss: 6.74e-02 | test_loss: 1.67e-01 | reg: 1.24e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 6.68e-02 | test_loss: 1.65e-01 | reg: 1.22e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 6.68e-02 | test_loss: 1.65e-01 | reg: 1.22e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 6.63e-02 | test_loss: 1.66e-01 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.01it
| train_loss: 6.63e-02 | test_loss: 1.66e-01 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.71it
| train_loss: 6.57e-02 | test_loss: 1.67e-01 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.71it
| train_loss: 6.57e-02 | test_loss: 1.67e-01 | reg: 1.21e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.89it
| train_loss: 6.50e-02 | test_loss: 1.69e-01 | reg: 1.20e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.89it
| train_loss: 6.50e-02 | test_loss: 1.69e-01 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.04it
| train_loss: 6.44e-02 | test_loss: 1.70e-01 | reg: 1.20e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.04it
| train_loss: 6.44e-02 | test_loss: 1.70e-01 | reg: 1.20e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.81it
| train_loss: 6.43e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.81it
| train_loss: 6.43e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 6.42e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 6.42e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.04it
| train_loss: 6.41e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.04it
| train_loss: 6.41e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.12it
| train_loss: 6.40e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.12it
| train_loss: 6.40e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.07it
| train_loss: 6.41e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.07it
| train_loss: 6.41e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.90it
| train_loss: 6.41e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.90it
| train_loss: 6.41e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.82it
| train_loss: 6.40e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.82it
| train_loss: 6.40e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.84it
| train_loss: 6.40e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.84it
| train_loss: 6.40e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.84it
| train_loss: 6.40e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.86it
| train_loss: 6.39e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.86it
| train_loss: 6.39e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.35it
| train_loss: 6.39e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.35it
| train_loss: 6.39e-02 | test_loss: 1.69e-01 | reg: 1.19e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.17it
| train_loss: 6.39e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.17it
| train_loss: 6.39e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.03it
| train_loss: 6.38e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.03it
| train_loss: 6.38e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.73it
| train_loss: 6.37e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.73it
| train_loss: 6.37e-02 | test_loss: 1.70e-01 | reg: 1.19e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.70it
| train_loss: 6.34e-02 | test_loss: 1.71e-01 | reg: 1.19e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.70it
| train_loss: 6.34e-02 | test_loss: 1.71e-01 | reg: 1.19e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.77it
| train_loss: 6.32e-02 | test_loss: 1.72e-01 | reg: 1.19e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.77it
| train_loss: 6.32e-02 | test_loss: 1.72e-01 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.84it
| train_loss: 6.26e-02 | test_loss: 1.74e-01 | reg: 1.19e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.84it
| train_loss: 6.26e-02 | test_loss: 1.74e-01 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.91it
| train_loss: 6.21e-02 | test_loss: 1.76e-01 | reg: 1.19e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.91it
| train_loss: 6.21e-02 | test_loss: 1.76e-01 | reg: 1.19e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 6.17e-02 | test_loss: 1.76e-01 | reg: 1.19e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.04it
| train_loss: 6.17e-02 | test_loss: 1.76e-01 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.15it
| train_loss: 6.16e-02 | test_loss: 1.76e-01 | reg: 1.19e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.15it
| train_loss: 6.16e-02 | test_loss: 1.76e-01 | reg: 1.19e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.97it
| train_loss: 6.14e-02 | test_loss: 1.77e-01 | reg: 1.19e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.97it
| train_loss: 6.14e-02 | test_loss: 1.77e-01 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.98it
| train_loss: 6.13e-02 | test_loss: 1.77e-01 | reg: 1.19e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.98it
| train_loss: 6.13e-02 | test_loss: 1.77e-01 | reg: 1.19e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.98it
| train_loss: 6.12e-02 | test_loss: 1.77e-01 | reg: 1.19e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.98it
| train_loss: 6.12e-02 | test_loss: 1.77e-01 | reg: 1.19e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.07it
| train_loss: 6.11e-02 | test_loss: 1.78e-01 | reg: 1.19e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.07it
| train_loss: 6.11e-02 | test_loss: 1.78e-01 | reg: 1.19e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.07it
| train_loss: 6.10e-02 | test_loss: 1.78e-01 | reg: 1.19e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.07it
| train_loss: 6.10e-02 | test_loss: 1.78e-01 | reg: 1.19e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.15it
| train_loss: 6.09e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.15it
| train_loss: 6.09e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.11it
| train_loss: 6.08e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.11it
| train_loss: 6.08e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.08it
| train_loss: 6.07e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.08it
| train_loss: 6.07e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.95it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.95it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  88%|▉| 44/50 [00:04<00:00,  7.86it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.86it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.86it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.11it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.11it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.90it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.90it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.85it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.85it
| train_loss: 6.06e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.89it
| train_loss: 6.05e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.89it
| train_loss: 6.05e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | : 100%|█| 50/50 [00:05<00:00,  8.94it
| train_loss: 6.05e-02 | test_loss: 1.79e-01 | reg: 1.19e+01 | : 100%|█| 50/50 [00:05<00:00,  8.96it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.89e-01 | test_loss: 2.49e-01 | reg: 2.05e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.89e-01 | test_loss: 2.49e-01 | reg: 2.05e+01 | :   2%| | 1/50 [00:00<00:05,  8.84it/
| train_loss: 1.08e-01 | test_loss: 1.58e-01 | reg: 1.67e+01 | :   2%| | 1/50 [00:00<00:05,  8.84it/
| train_loss: 1.08e-01 | test_loss: 1.58e-01 | reg: 1.67e+01 | :   4%| | 2/50 [00:00<00:05,  8.93it/
| train_loss: 9.91e-02 | test_loss: 1.56e-01 | reg: 1.51e+01 | :   4%| | 2/50 [00:00<00:05,  8.93it/
| train_loss: 9.91e-02 | test_loss: 1.56e-01 | reg: 1.51e+01 | :   6%| | 3/50 [00:00<00:05,  8.78it/
| train_loss: 9.42e-02 | test_loss: 1.58e-01 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.78it/
| train_loss: 9.42e-02 | test_loss: 1.58e-01 | reg: 1.41e+01 | :   8%| | 4/50 [00:00<00:05,  8.59it/
| train_loss: 9.00e-02 | test_loss: 1.65e-01 | reg: 1.33e+01 | :   8%| | 4/50 [00:00<00:05,  8.59it/
| train_loss: 9.00e-02 | test_loss: 1.65e-01 | reg: 1.33e+01 | :  10%| | 5/50 [00:00<00:05,  8.83it/
| train_loss: 8.62e-02 | test_loss: 1.70e-01 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.83it/
| train_loss: 8.62e-02 | test_loss: 1.70e-01 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 8.21e-02 | test_loss: 1.74e-01 | reg: 1.29e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 8.21e-02 | test_loss: 1.74e-01 | reg: 1.29e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.03it/
| train_loss: 7.97e-02 | test_loss: 1.73e-01 | reg: 1.28e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.03it/
| train_loss: 7.97e-02 | test_loss: 1.73e-01 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 7.69e-02 | test_loss: 1.76e-01 | reg: 1.29e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.15it/
| train_loss: 7.69e-02 | test_loss: 1.76e-01 | reg: 1.29e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.11it/
| train_loss: 7.41e-02 | test_loss: 1.81e-01 | reg: 1.30e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.11it/
| train_loss: 7.41e-02 | test_loss: 1.81e-01 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.08it
| train_loss: 7.19e-02 | test_loss: 1.84e-01 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.08it
| train_loss: 7.19e-02 | test_loss: 1.84e-01 | reg: 1.30e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.17it
| train_loss: 6.98e-02 | test_loss: 1.86e-01 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.17it
| train_loss: 6.98e-02 | test_loss: 1.86e-01 | reg: 1.29e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.25it
| train_loss: 6.63e-02 | test_loss: 1.95e-01 | reg: 1.30e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.25it
| train_loss: 6.63e-02 | test_loss: 1.95e-01 | reg: 1.30e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.30it
| train_loss: 6.41e-02 | test_loss: 1.99e-01 | reg: 1.30e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.30it
| train_loss: 6.41e-02 | test_loss: 1.99e-01 | reg: 1.30e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.33it
| train_loss: 6.27e-02 | test_loss: 2.00e-01 | reg: 1.30e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.33it
| train_loss: 6.27e-02 | test_loss: 2.00e-01 | reg: 1.30e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.35it
| train_loss: 6.05e-02 | test_loss: 2.02e-01 | reg: 1.30e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.35it
| train_loss: 6.05e-02 | test_loss: 2.02e-01 | reg: 1.30e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.35it
| train_loss: 5.97e-02 | test_loss: 2.03e-01 | reg: 1.30e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.35it
| train_loss: 5.97e-02 | test_loss: 2.03e-01 | reg: 1.30e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.36it
| train_loss: 5.95e-02 | test_loss: 2.03e-01 | reg: 1.29e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.36it
| train_loss: 5.95e-02 | test_loss: 2.03e-01 | reg: 1.29e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.35it
| train_loss: 5.90e-02 | test_loss: 2.04e-01 | reg: 1.28e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.35it
| train_loss: 5.90e-02 | test_loss: 2.04e-01 | reg: 1.28e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.39it
| train_loss: 5.81e-02 | test_loss: 2.07e-01 | reg: 1.28e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.39it
| train_loss: 5.81e-02 | test_loss: 2.07e-01 | reg: 1.28e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.37it
| train_loss: 5.74e-02 | test_loss: 2.09e-01 | reg: 1.28e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.37it
| train_loss: 5.74e-02 | test_loss: 2.09e-01 | reg: 1.28e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.38it
| train_loss: 5.68e-02 | test_loss: 2.12e-01 | reg: 1.28e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.38it
| train_loss: 5.68e-02 | test_loss: 2.12e-01 | reg: 1.28e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.37it
| train_loss: 5.58e-02 | test_loss: 2.15e-01 | reg: 1.28e+01 | :  44%|▍| 22/50 [00:02<00:02,  9.37it
| train_loss: 5.58e-02 | test_loss: 2.15e-01 | reg: 1.28e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.40it
| train_loss: 5.47e-02 | test_loss: 2.18e-01 | reg: 1.27e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.40it
| train_loss: 5.47e-02 | test_loss: 2.18e-01 | reg: 1.27e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.38it
| train_loss: 5.42e-02 | test_loss: 2.19e-01 | reg: 1.26e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.38it
| train_loss: 5.42e-02 | test_loss: 2.19e-01 | reg: 1.26e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.28it
| train_loss: 5.36e-02 | test_loss: 2.20e-01 | reg: 1.26e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.28it
| train_loss: 5.36e-02 | test_loss: 2.20e-01 | reg: 1.26e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.06it
| train_loss: 5.28e-02 | test_loss: 2.22e-01 | reg: 1.26e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.06it
| train_loss: 5.28e-02 | test_loss: 2.22e-01 | reg: 1.26e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.18it
| train_loss: 5.22e-02 | test_loss: 2.24e-01 | reg: 1.25e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.18it
| train_loss: 5.22e-02 | test_loss: 2.24e-01 | reg: 1.25e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.24it
| train_loss: 5.15e-02 | test_loss: 2.27e-01 | reg: 1.25e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.24it
| train_loss: 5.15e-02 | test_loss: 2.27e-01 | reg: 1.25e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.16it
| train_loss: 5.13e-02 | test_loss: 2.27e-01 | reg: 1.25e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.16it
| train_loss: 5.13e-02 | test_loss: 2.27e-01 | reg: 1.25e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.22it
| train_loss: 5.10e-02 | test_loss: 2.28e-01 | reg: 1.25e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.22it
| train_loss: 5.10e-02 | test_loss: 2.28e-01 | reg: 1.25e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.27it
| train_loss: 5.08e-02 | test_loss: 2.29e-01 | reg: 1.25e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.27it
| train_loss: 5.08e-02 | test_loss: 2.29e-01 | reg: 1.25e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.31it
| train_loss: 5.06e-02 | test_loss: 2.28e-01 | reg: 1.25e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.31it
| train_loss: 5.06e-02 | test_loss: 2.28e-01 | reg: 1.25e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.29it
| train_loss: 5.05e-02 | test_loss: 2.29e-01 | reg: 1.25e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.29it
| train_loss: 5.05e-02 | test_loss: 2.29e-01 | reg: 1.25e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.21it
| train_loss: 5.04e-02 | test_loss: 2.28e-01 | reg: 1.25e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.21it
| train_loss: 5.04e-02 | test_loss: 2.28e-01 | reg: 1.25e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.93it
| train_loss: 5.03e-02 | test_loss: 2.28e-01 | reg: 1.24e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.93it
| train_loss: 5.03e-02 | test_loss: 2.28e-01 | reg: 1.24e+01 | :  72%|▋| 36/50 [00:03<00:01,  8.95it
| train_loss: 5.03e-02 | test_loss: 2.28e-01 | reg: 1.24e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.95it
| train_loss: 5.03e-02 | test_loss: 2.28e-01 | reg: 1.24e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.82it
| train_loss: 5.01e-02 | test_loss: 2.28e-01 | reg: 1.24e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.82it
| train_loss: 5.01e-02 | test_loss: 2.28e-01 | reg: 1.24e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.54it
| train_loss: 4.99e-02 | test_loss: 2.28e-01 | reg: 1.24e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.54it
| train_loss: 4.99e-02 | test_loss: 2.28e-01 | reg: 1.24e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.65it
| train_loss: 4.97e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.65it
| train_loss: 4.97e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.72it
| train_loss: 4.95e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.72it
| train_loss: 4.95e-02 | test_loss: 2.29e-01 | reg: 1.24e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.92it
