Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.45e-01 | test_loss: 3.34e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.86e-01 | test_loss: 2.99e-01 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.67e-01 | test_loss: 3.31e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 7.02e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.62it
| train_loss: 6.98e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.62it
| train_loss: 6.98e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.70it
| train_loss: 6.95e-02 | test_loss: 3.61e-01 | reg: 1.90e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.70it
| train_loss: 6.95e-02 | test_loss: 3.61e-01 | reg: 1.90e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.77it
| train_loss: 6.92e-02 | test_loss: 3.62e-01 | reg: 1.90e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.77it
| train_loss: 6.92e-02 | test_loss: 3.62e-01 | reg: 1.90e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.62it
| train_loss: 6.89e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.62it
| train_loss: 6.89e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.60it
| train_loss: 6.86e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.60it
| train_loss: 6.86e-02 | test_loss: 3.63e-01 | reg: 1.90e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.43it
| train_loss: 6.84e-02 | test_loss: 3.64e-01 | reg: 1.90e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.43it
| train_loss: 6.84e-02 | test_loss: 3.64e-01 | reg: 1.90e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.58it
| train_loss: 6.79e-02 | test_loss: 3.67e-01 | reg: 1.90e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.58it
| train_loss: 6.79e-02 | test_loss: 3.67e-01 | reg: 1.90e+01 | : 100%|█| 50/50 [00:05<00:00,  8.69it
| train_loss: 6.79e-02 | test_loss: 3.67e-01 | reg: 1.90e+01 | : 100%|█| 50/50 [00:05<00:00,  8.44it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.49e-01 | test_loss: 2.89e-01 | reg: 1.80e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.49e-01 | test_loss: 2.89e-01 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:06,  8.09it/
| train_loss: 2.01e-01 | test_loss: 2.69e-01 | reg: 1.79e+01 | :   2%| | 1/50 [00:00<00:06,  8.09it/
| train_loss: 2.01e-01 | test_loss: 2.69e-01 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:06,  7.99it/
| train_loss: 1.72e-01 | test_loss: 2.89e-01 | reg: 1.85e+01 | :   4%| | 2/50 [00:00<00:06,  7.99it/
| train_loss: 1.72e-01 | test_loss: 2.89e-01 | reg: 1.85e+01 | :   6%| | 3/50 [00:00<00:05,  8.22it/
| train_loss: 1.56e-01 | test_loss: 2.96e-01 | reg: 1.83e+01 | :   6%| | 3/50 [00:00<00:05,  8.22it/
| train_loss: 1.56e-01 | test_loss: 2.96e-01 | reg: 1.83e+01 | :   8%| | 4/50 [00:00<00:05,  8.35it/
| train_loss: 1.44e-01 | test_loss: 2.94e-01 | reg: 1.82e+01 | :   8%| | 4/50 [00:00<00:05,  8.35it/
| train_loss: 1.44e-01 | test_loss: 2.94e-01 | reg: 1.82e+01 | :  10%| | 5/50 [00:00<00:05,  8.32it/
| train_loss: 1.32e-01 | test_loss: 3.04e-01 | reg: 1.84e+01 | :  10%| | 5/50 [00:00<00:05,  8.32it/
| train_loss: 1.32e-01 | test_loss: 3.04e-01 | reg: 1.84e+01 | :  12%| | 6/50 [00:00<00:05,  8.40it/
| train_loss: 1.26e-01 | test_loss: 3.09e-01 | reg: 1.84e+01 | :  12%| | 6/50 [00:00<00:05,  8.40it/
| train_loss: 1.26e-01 | test_loss: 3.09e-01 | reg: 1.84e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.33it/
| train_loss: 1.23e-01 | test_loss: 3.16e-01 | reg: 1.84e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.33it/
| train_loss: 1.23e-01 | test_loss: 3.16e-01 | reg: 1.84e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.40it/
| train_loss: 1.18e-01 | test_loss: 3.27e-01 | reg: 1.85e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.40it/
| train_loss: 1.18e-01 | test_loss: 3.27e-01 | reg: 1.85e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.56it/
| train_loss: 1.15e-01 | test_loss: 3.35e-01 | reg: 1.86e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.56it/
| train_loss: 1.15e-01 | test_loss: 3.35e-01 | reg: 1.86e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.56it
| train_loss: 1.12e-01 | test_loss: 3.37e-01 | reg: 1.86e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.56it
| train_loss: 1.12e-01 | test_loss: 3.37e-01 | reg: 1.86e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.37it
| train_loss: 1.10e-01 | test_loss: 3.43e-01 | reg: 1.86e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.37it
| train_loss: 1.10e-01 | test_loss: 3.43e-01 | reg: 1.86e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.43it
| train_loss: 1.08e-01 | test_loss: 3.41e-01 | reg: 1.85e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.43it
| train_loss: 1.08e-01 | test_loss: 3.41e-01 | reg: 1.85e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 1.06e-01 | test_loss: 3.45e-01 | reg: 1.86e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 1.06e-01 | test_loss: 3.45e-01 | reg: 1.86e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.51it
| train_loss: 1.05e-01 | test_loss: 3.48e-01 | reg: 1.85e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.51it
| train_loss: 1.05e-01 | test_loss: 3.48e-01 | reg: 1.85e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.65it
| train_loss: 1.04e-01 | test_loss: 3.47e-01 | reg: 1.85e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.65it
| train_loss: 1.04e-01 | test_loss: 3.47e-01 | reg: 1.85e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.73it
| train_loss: 1.04e-01 | test_loss: 3.44e-01 | reg: 1.84e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.73it
| train_loss: 1.04e-01 | test_loss: 3.44e-01 | reg: 1.84e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.61it
| train_loss: 1.03e-01 | test_loss: 3.46e-01 | reg: 1.84e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.61it
| train_loss: 1.03e-01 | test_loss: 3.46e-01 | reg: 1.84e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.69it
| train_loss: 1.01e-01 | test_loss: 3.49e-01 | reg: 1.84e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.69it
| train_loss: 1.01e-01 | test_loss: 3.49e-01 | reg: 1.84e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.65it
| train_loss: 1.00e-01 | test_loss: 3.49e-01 | reg: 1.84e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.65it
| train_loss: 1.00e-01 | test_loss: 3.49e-01 | reg: 1.84e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.63it
| train_loss: 9.92e-02 | test_loss: 3.51e-01 | reg: 1.84e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.63it
| train_loss: 9.92e-02 | test_loss: 3.51e-01 | reg: 1.84e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.70it
| train_loss: 9.80e-02 | test_loss: 3.58e-01 | reg: 1.84e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.70it
| train_loss: 9.80e-02 | test_loss: 3.58e-01 | reg: 1.84e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.75it
| train_loss: 9.65e-02 | test_loss: 3.68e-01 | reg: 1.85e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.75it
| train_loss: 9.65e-02 | test_loss: 3.68e-01 | reg: 1.85e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.81it
| train_loss: 9.52e-02 | test_loss: 3.69e-01 | reg: 1.85e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.81it
| train_loss: 9.52e-02 | test_loss: 3.69e-01 | reg: 1.85e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.83it
| train_loss: 9.40e-02 | test_loss: 3.71e-01 | reg: 1.85e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.83it
| train_loss: 9.40e-02 | test_loss: 3.71e-01 | reg: 1.85e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.87it
| train_loss: 9.22e-02 | test_loss: 3.76e-01 | reg: 1.86e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.87it
| train_loss: 9.22e-02 | test_loss: 3.76e-01 | reg: 1.86e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.89it
| train_loss: 9.12e-02 | test_loss: 3.79e-01 | reg: 1.87e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.89it
| train_loss: 9.12e-02 | test_loss: 3.79e-01 | reg: 1.87e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.90it
| train_loss: 9.08e-02 | test_loss: 3.76e-01 | reg: 1.86e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.90it
| train_loss: 9.08e-02 | test_loss: 3.76e-01 | reg: 1.86e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.78it
| train_loss: 9.02e-02 | test_loss: 3.78e-01 | reg: 1.86e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.78it
| train_loss: 9.02e-02 | test_loss: 3.78e-01 | reg: 1.86e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.83it
| train_loss: 8.94e-02 | test_loss: 3.79e-01 | reg: 1.86e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.83it
| train_loss: 8.94e-02 | test_loss: 3.79e-01 | reg: 1.86e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.87it
| train_loss: 8.90e-02 | test_loss: 3.81e-01 | reg: 1.86e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.87it
| train_loss: 8.90e-02 | test_loss: 3.81e-01 | reg: 1.86e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.90it
| train_loss: 8.80e-02 | test_loss: 3.85e-01 | reg: 1.87e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.90it
| train_loss: 8.80e-02 | test_loss: 3.85e-01 | reg: 1.87e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.92it
| train_loss: 8.75e-02 | test_loss: 3.87e-01 | reg: 1.87e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.92it
| train_loss: 8.75e-02 | test_loss: 3.87e-01 | reg: 1.87e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.92it
| train_loss: 8.72e-02 | test_loss: 3.88e-01 | reg: 1.87e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.92it
| train_loss: 8.72e-02 | test_loss: 3.88e-01 | reg: 1.87e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.79it
| train_loss: 8.65e-02 | test_loss: 3.91e-01 | reg: 1.87e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.79it
| train_loss: 8.65e-02 | test_loss: 3.91e-01 | reg: 1.87e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.83it
| train_loss: 8.62e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.83it
| train_loss: 8.62e-02 | test_loss: 3.89e-01 | reg: 1.86e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.85it
| train_loss: 8.57e-02 | test_loss: 3.88e-01 | reg: 1.86e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.85it
| train_loss: 8.57e-02 | test_loss: 3.88e-01 | reg: 1.86e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.89it
| train_loss: 8.54e-02 | test_loss: 3.89e-01 | reg: 1.85e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.89it
| train_loss: 8.54e-02 | test_loss: 3.89e-01 | reg: 1.85e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.81it
| train_loss: 8.50e-02 | test_loss: 3.90e-01 | reg: 1.85e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.81it
| train_loss: 8.50e-02 | test_loss: 3.90e-01 | reg: 1.85e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.73it
| train_loss: 8.44e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.73it
| train_loss: 8.44e-02 | test_loss: 3.94e-01 | reg: 1.86e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.69it
| train_loss: 8.39e-02 | test_loss: 3.98e-01 | reg: 1.86e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.69it
| train_loss: 8.39e-02 | test_loss: 3.98e-01 | reg: 1.86e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.75it
| train_loss: 8.35e-02 | test_loss: 3.99e-01 | reg: 1.86e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.75it
| train_loss: 8.35e-02 | test_loss: 3.99e-01 | reg: 1.86e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 8.30e-02 | test_loss: 4.01e-01 | reg: 1.87e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 8.30e-02 | test_loss: 4.01e-01 | reg: 1.87e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.60it
| train_loss: 8.26e-02 | test_loss: 4.01e-01 | reg: 1.86e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.60it
| train_loss: 8.26e-02 | test_loss: 4.01e-01 | reg: 1.86e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.68it
| train_loss: 8.25e-02 | test_loss: 4.00e-01 | reg: 1.86e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.68it
| train_loss: 8.25e-02 | test_loss: 4.00e-01 | reg: 1.86e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.59it
| train_loss: 8.22e-02 | test_loss: 4.01e-01 | reg: 1.86e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.59it
| train_loss: 8.22e-02 | test_loss: 4.01e-01 | reg: 1.86e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.64it
| train_loss: 8.19e-02 | test_loss: 4.01e-01 | reg: 1.86e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.64it
| train_loss: 8.19e-02 | test_loss: 4.01e-01 | reg: 1.86e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.73it
| train_loss: 8.18e-02 | test_loss: 4.00e-01 | reg: 1.86e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.73it
| train_loss: 8.18e-02 | test_loss: 4.00e-01 | reg: 1.86e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.77it
| train_loss: 8.15e-02 | test_loss: 4.02e-01 | reg: 1.86e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.77it
| train_loss: 8.15e-02 | test_loss: 4.02e-01 | reg: 1.86e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.81it
| train_loss: 8.11e-02 | test_loss: 4.03e-01 | reg: 1.86e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.81it
| train_loss: 8.11e-02 | test_loss: 4.03e-01 | reg: 1.86e+01 | : 100%|█| 50/50 [00:05<00:00,  8.87it
| train_loss: 8.11e-02 | test_loss: 4.03e-01 | reg: 1.86e+01 | : 100%|█| 50/50 [00:05<00:00,  8.68it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.52e-01 | test_loss: 2.69e-01 | reg: 1.82e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.52e-01 | test_loss: 2.69e-01 | reg: 1.82e+01 | :   2%| | 1/50 [00:00<00:06,  7.61it/
| train_loss: 2.16e-01 | test_loss: 2.56e-01 | reg: 1.64e+01 | :   2%| | 1/50 [00:00<00:06,  7.61it/
| train_loss: 2.16e-01 | test_loss: 2.56e-01 | reg: 1.64e+01 | :   4%| | 2/50 [00:00<00:05,  8.16it/
| train_loss: 1.92e-01 | test_loss: 2.83e-01 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:05,  8.16it/
| train_loss: 1.92e-01 | test_loss: 2.83e-01 | reg: 1.65e+01 | :   6%| | 3/50 [00:00<00:05,  7.95it/
| train_loss: 1.76e-01 | test_loss: 3.12e-01 | reg: 1.61e+01 | :   6%| | 3/50 [00:00<00:05,  7.95it/
| train_loss: 1.76e-01 | test_loss: 3.12e-01 | reg: 1.61e+01 | :   8%| | 4/50 [00:00<00:05,  8.30it/
| train_loss: 1.68e-01 | test_loss: 3.23e-01 | reg: 1.57e+01 | :   8%| | 4/50 [00:00<00:05,  8.30it/
| train_loss: 1.68e-01 | test_loss: 3.23e-01 | reg: 1.57e+01 | :  10%| | 5/50 [00:00<00:05,  8.39it/
| train_loss: 1.61e-01 | test_loss: 3.25e-01 | reg: 1.56e+01 | :  10%| | 5/50 [00:00<00:05,  8.39it/
| train_loss: 1.61e-01 | test_loss: 3.25e-01 | reg: 1.56e+01 | :  12%| | 6/50 [00:00<00:05,  8.34it/
| train_loss: 1.51e-01 | test_loss: 3.30e-01 | reg: 1.57e+01 | :  12%| | 6/50 [00:00<00:05,  8.34it/
| train_loss: 1.51e-01 | test_loss: 3.30e-01 | reg: 1.57e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.06it/
| train_loss: 1.46e-01 | test_loss: 3.37e-01 | reg: 1.55e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.06it/
| train_loss: 1.46e-01 | test_loss: 3.37e-01 | reg: 1.55e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.10it/
| train_loss: 1.43e-01 | test_loss: 3.52e-01 | reg: 1.56e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.10it/
| train_loss: 1.43e-01 | test_loss: 3.52e-01 | reg: 1.56e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.17it/
| train_loss: 1.39e-01 | test_loss: 3.52e-01 | reg: 1.57e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.17it/
| train_loss: 1.39e-01 | test_loss: 3.52e-01 | reg: 1.57e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.40it
| train_loss: 1.36e-01 | test_loss: 3.66e-01 | reg: 1.57e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.40it
| train_loss: 1.36e-01 | test_loss: 3.66e-01 | reg: 1.57e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.56it
| train_loss: 1.34e-01 | test_loss: 3.72e-01 | reg: 1.57e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.56it
| train_loss: 1.34e-01 | test_loss: 3.72e-01 | reg: 1.57e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.57it
| train_loss: 1.32e-01 | test_loss: 3.78e-01 | reg: 1.57e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.57it
| train_loss: 1.32e-01 | test_loss: 3.78e-01 | reg: 1.57e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.53it
| train_loss: 1.32e-01 | test_loss: 3.76e-01 | reg: 1.57e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.53it
| train_loss: 1.32e-01 | test_loss: 3.76e-01 | reg: 1.57e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.63it
| train_loss: 1.31e-01 | test_loss: 3.78e-01 | reg: 1.57e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.63it
| train_loss: 1.31e-01 | test_loss: 3.78e-01 | reg: 1.57e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.64it
| train_loss: 1.30e-01 | test_loss: 3.80e-01 | reg: 1.58e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.64it
| train_loss: 1.30e-01 | test_loss: 3.80e-01 | reg: 1.58e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.37it
| train_loss: 1.29e-01 | test_loss: 3.82e-01 | reg: 1.58e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.37it
| train_loss: 1.29e-01 | test_loss: 3.82e-01 | reg: 1.58e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.54it
| train_loss: 1.28e-01 | test_loss: 3.83e-01 | reg: 1.58e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.54it
| train_loss: 1.28e-01 | test_loss: 3.83e-01 | reg: 1.58e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.65it
| train_loss: 1.27e-01 | test_loss: 3.88e-01 | reg: 1.59e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.65it
| train_loss: 1.27e-01 | test_loss: 3.88e-01 | reg: 1.59e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.70it
| train_loss: 1.26e-01 | test_loss: 3.94e-01 | reg: 1.59e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.70it
| train_loss: 1.26e-01 | test_loss: 3.94e-01 | reg: 1.59e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.76it
| train_loss: 1.25e-01 | test_loss: 3.94e-01 | reg: 1.58e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.76it
| train_loss: 1.25e-01 | test_loss: 3.94e-01 | reg: 1.58e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 1.24e-01 | test_loss: 3.97e-01 | reg: 1.58e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 1.24e-01 | test_loss: 3.97e-01 | reg: 1.58e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.77it
| train_loss: 1.24e-01 | test_loss: 3.97e-01 | reg: 1.58e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.77it
| train_loss: 1.24e-01 | test_loss: 3.97e-01 | reg: 1.58e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.42it
| train_loss: 1.23e-01 | test_loss: 3.95e-01 | reg: 1.58e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.42it
| train_loss: 1.23e-01 | test_loss: 3.95e-01 | reg: 1.58e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.13it
| train_loss: 1.23e-01 | test_loss: 3.94e-01 | reg: 1.57e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.13it
| train_loss: 1.23e-01 | test_loss: 3.94e-01 | reg: 1.57e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.35it
| train_loss: 1.23e-01 | test_loss: 3.96e-01 | reg: 1.57e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.35it
| train_loss: 1.23e-01 | test_loss: 3.96e-01 | reg: 1.57e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 1.22e-01 | test_loss: 3.97e-01 | reg: 1.57e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 1.22e-01 | test_loss: 3.97e-01 | reg: 1.57e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.53it
| train_loss: 1.21e-01 | test_loss: 4.01e-01 | reg: 1.58e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.53it
| train_loss: 1.21e-01 | test_loss: 4.01e-01 | reg: 1.58e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.64it
| train_loss: 1.20e-01 | test_loss: 4.03e-01 | reg: 1.58e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.64it
| train_loss: 1.20e-01 | test_loss: 4.03e-01 | reg: 1.58e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.71it
| train_loss: 1.20e-01 | test_loss: 4.06e-01 | reg: 1.58e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.71it
| train_loss: 1.20e-01 | test_loss: 4.06e-01 | reg: 1.58e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.78it
| train_loss: 1.19e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.78it
| train_loss: 1.19e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.81it
| train_loss: 1.19e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.81it
| train_loss: 1.19e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.84it
| train_loss: 1.19e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.84it
| train_loss: 1.19e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.68it
| train_loss: 1.19e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.68it
| train_loss: 1.19e-01 | test_loss: 4.07e-01 | reg: 1.57e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.63it
| train_loss: 1.19e-01 | test_loss: 4.08e-01 | reg: 1.57e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.63it
| train_loss: 1.19e-01 | test_loss: 4.08e-01 | reg: 1.57e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.50it
| train_loss: 1.18e-01 | test_loss: 4.08e-01 | reg: 1.58e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.50it
| train_loss: 1.18e-01 | test_loss: 4.08e-01 | reg: 1.58e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.52it
| train_loss: 1.18e-01 | test_loss: 4.08e-01 | reg: 1.58e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.52it
| train_loss: 1.18e-01 | test_loss: 4.08e-01 | reg: 1.58e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.41it
| train_loss: 1.18e-01 | test_loss: 4.08e-01 | reg: 1.58e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.41it
| train_loss: 1.18e-01 | test_loss: 4.08e-01 | reg: 1.58e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.44it
| train_loss: 1.18e-01 | test_loss: 4.06e-01 | reg: 1.57e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.44it
