Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 1.93e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   2%| | 1/50 [00:00<00:38,  1.28it/
| train_loss: 5.41e-02 | test_loss: 6.05e-02 | reg: 1.65e+01 | :   4%| | 2/50 [00:00<00:18,  2.58it/
| train_loss: 3.80e-02 | test_loss: 4.32e-02 | reg: 1.45e+01 | :   4%| | 2/50 [00:01<00:18,  2.58it/
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:05<00:01,  6.44it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:05<00:01,  6.44it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  6.70it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  6.70it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  6.84it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  6.84it
| train_loss: 1.18e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:05<00:00,  6.97it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:05<00:00,  6.97it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:05<00:00,  6.98it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:06<00:00,  6.98it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.17it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.17it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.45it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.45it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | : 100%|█| 50/50 [00:06<00:00,  7.74it
| train_loss: 1.17e-02 | test_loss: 1.28e-02 | reg: 1.13e+01 | : 100%|█| 50/50 [00:06<00:00,  7.85it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.60e-01 | test_loss: 2.70e-01 | reg: 2.24e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.60e-01 | test_loss: 2.70e-01 | reg: 2.24e+01 | :   2%| | 1/50 [00:00<00:06,  7.95it/
| train_loss: 7.41e-02 | test_loss: 7.83e-02 | reg: 1.86e+01 | :   2%| | 1/50 [00:00<00:06,  7.95it/
| train_loss: 7.41e-02 | test_loss: 7.83e-02 | reg: 1.86e+01 | :   4%| | 2/50 [00:00<00:06,  7.79it/
| train_loss: 4.33e-02 | test_loss: 4.45e-02 | reg: 1.64e+01 | :   4%| | 2/50 [00:00<00:06,  7.79it/
| train_loss: 4.33e-02 | test_loss: 4.45e-02 | reg: 1.64e+01 | :   6%| | 3/50 [00:00<00:05,  7.92it/
| train_loss: 2.67e-02 | test_loss: 2.78e-02 | reg: 1.50e+01 | :   6%| | 3/50 [00:00<00:05,  7.92it/
| train_loss: 2.67e-02 | test_loss: 2.78e-02 | reg: 1.50e+01 | :   8%| | 4/50 [00:00<00:05,  8.22it/
| train_loss: 2.15e-02 | test_loss: 2.24e-02 | reg: 1.36e+01 | :   8%| | 4/50 [00:00<00:05,  8.22it/
| train_loss: 2.15e-02 | test_loss: 2.24e-02 | reg: 1.36e+01 | :  10%| | 5/50 [00:00<00:05,  8.00it/
| train_loss: 1.77e-02 | test_loss: 1.89e-02 | reg: 1.26e+01 | :  10%| | 5/50 [00:00<00:05,  8.00it/
| train_loss: 1.77e-02 | test_loss: 1.89e-02 | reg: 1.26e+01 | :  12%| | 6/50 [00:00<00:05,  8.10it/
| train_loss: 1.68e-02 | test_loss: 1.79e-02 | reg: 1.19e+01 | :  12%| | 6/50 [00:00<00:05,  8.10it/
| train_loss: 1.68e-02 | test_loss: 1.79e-02 | reg: 1.19e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.21it/
| train_loss: 1.59e-02 | test_loss: 1.74e-02 | reg: 1.14e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.21it/
| train_loss: 1.59e-02 | test_loss: 1.74e-02 | reg: 1.14e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.03it/
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.03it/
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 1.11e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.16it/
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 1.09e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.16it/
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 1.09e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.27it
| train_loss: 1.44e-02 | test_loss: 1.53e-02 | reg: 1.07e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.27it
| train_loss: 1.44e-02 | test_loss: 1.53e-02 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.19it
| train_loss: 1.42e-02 | test_loss: 1.51e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.19it
| train_loss: 1.42e-02 | test_loss: 1.51e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.98it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.05e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.98it
| train_loss: 1.39e-02 | test_loss: 1.47e-02 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.23it
| train_loss: 1.38e-02 | test_loss: 1.45e-02 | reg: 1.04e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.23it
| train_loss: 1.38e-02 | test_loss: 1.45e-02 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.43it
| train_loss: 1.40e-02 | test_loss: 1.44e-02 | reg: 1.03e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.43it
| train_loss: 1.40e-02 | test_loss: 1.44e-02 | reg: 1.03e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.19it
| train_loss: 1.39e-02 | test_loss: 1.45e-02 | reg: 1.01e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.19it
| train_loss: 1.39e-02 | test_loss: 1.45e-02 | reg: 1.01e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.11it
| train_loss: 1.68e-02 | test_loss: 1.76e-02 | reg: 9.79e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.11it
| train_loss: 1.68e-02 | test_loss: 1.76e-02 | reg: 9.79e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.17it
| train_loss: 1.70e-02 | test_loss: 1.74e-02 | reg: 9.64e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.17it
| train_loss: 1.70e-02 | test_loss: 1.74e-02 | reg: 9.64e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.95it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 9.56e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.95it
| train_loss: 1.62e-02 | test_loss: 1.66e-02 | reg: 9.56e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.19it
| train_loss: 1.61e-02 | test_loss: 1.65e-02 | reg: 9.51e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.19it
| train_loss: 1.61e-02 | test_loss: 1.65e-02 | reg: 9.51e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.17it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 9.47e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.17it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 9.47e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.32it
| train_loss: 1.59e-02 | test_loss: 1.66e-02 | reg: 9.42e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.32it
| train_loss: 1.59e-02 | test_loss: 1.66e-02 | reg: 9.42e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.59it
| train_loss: 1.60e-02 | test_loss: 1.69e-02 | reg: 9.33e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.59it
| train_loss: 1.60e-02 | test_loss: 1.69e-02 | reg: 9.33e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.40it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 9.26e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.40it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 9.26e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.44it
| train_loss: 1.56e-02 | test_loss: 1.64e-02 | reg: 9.26e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.44it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 9.25e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.44it
| train_loss: 1.55e-02 | test_loss: 1.63e-02 | reg: 9.25e+00 | :  52%|▌| 26/50 [00:03<00:02,  9.09it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.24e+00 | :  52%|▌| 26/50 [00:03<00:02,  9.09it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.24e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.04it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.24e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.04it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.24e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.74it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.24e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.74it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.24e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.58it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.58it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.67it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.67it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.37it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.37it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.32it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.32it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.12it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.12it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.09it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.09it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.09it
| train_loss: 1.55e-02 | test_loss: 1.62e-02 | reg: 9.23e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.20it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.20it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.03it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.03it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.08it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  76%|▊| 38/50 [00:04<00:01,  9.08it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.75it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.75it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.51it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.51it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.51it
| train_loss: 1.54e-02 | test_loss: 1.61e-02 | reg: 9.23e+00 | :  84%|▊| 42/50 [00:04<00:00, 11.12it
| train_loss: 1.54e-02 | test_loss: 1.60e-02 | reg: 9.23e+00 | :  84%|▊| 42/50 [00:04<00:00, 11.12it
| train_loss: 1.54e-02 | test_loss: 1.60e-02 | reg: 9.22e+00 | :  84%|▊| 42/50 [00:05<00:00, 11.12it
| train_loss: 1.54e-02 | test_loss: 1.60e-02 | reg: 9.22e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.90it
| train_loss: 1.54e-02 | test_loss: 1.60e-02 | reg: 9.20e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.90it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 9.19e+00 | :  88%|▉| 44/50 [00:05<00:00,  9.90it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 9.19e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.38it
| train_loss: 1.52e-02 | test_loss: 1.56e-02 | reg: 9.19e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.38it
| train_loss: 1.52e-02 | test_loss: 1.56e-02 | reg: 9.19e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.07it
| train_loss: 1.52e-02 | test_loss: 1.56e-02 | reg: 9.19e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.07it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 9.19e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.07it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 9.19e+00 | :  98%|▉| 49/50 [00:05<00:00, 10.12it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 9.19e+00 | :  98%|▉| 49/50 [00:05<00:00, 10.12it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 9.19e+00 | : 100%|█| 50/50 [00:05<00:00,  8.71it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.74e-01 | test_loss: 1.84e-01 | reg: 2.35e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.74e-01 | test_loss: 1.84e-01 | reg: 2.35e+01 | :   2%| | 1/50 [00:00<00:05,  9.08it/
| train_loss: 6.62e-02 | test_loss: 7.65e-02 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:05,  9.08it/
| train_loss: 6.62e-02 | test_loss: 7.65e-02 | reg: 2.04e+01 | :   4%| | 2/50 [00:00<00:05,  8.75it/
| train_loss: 3.56e-02 | test_loss: 4.25e-02 | reg: 1.82e+01 | :   4%| | 2/50 [00:00<00:05,  8.75it/
| train_loss: 3.56e-02 | test_loss: 4.25e-02 | reg: 1.82e+01 | :   6%| | 3/50 [00:00<00:05,  8.98it/
| train_loss: 2.91e-02 | test_loss: 3.33e-02 | reg: 1.73e+01 | :   6%| | 3/50 [00:00<00:05,  8.98it/
| train_loss: 2.91e-02 | test_loss: 3.33e-02 | reg: 1.73e+01 | :   8%| | 4/50 [00:00<00:05,  9.08it/
| train_loss: 2.55e-02 | test_loss: 2.99e-02 | reg: 1.64e+01 | :   8%| | 4/50 [00:00<00:05,  9.08it/
| train_loss: 2.55e-02 | test_loss: 2.99e-02 | reg: 1.64e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 2.30e-02 | test_loss: 2.61e-02 | reg: 1.59e+01 | :  10%| | 5/50 [00:00<00:04,  9.15it/
| train_loss: 2.30e-02 | test_loss: 2.61e-02 | reg: 1.59e+01 | :  12%| | 6/50 [00:00<00:04,  9.05it/
| train_loss: 2.27e-02 | test_loss: 2.57e-02 | reg: 1.51e+01 | :  12%| | 6/50 [00:00<00:04,  9.05it/
| train_loss: 2.27e-02 | test_loss: 2.57e-02 | reg: 1.51e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.13it/
| train_loss: 1.89e-02 | test_loss: 2.11e-02 | reg: 1.45e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.13it/
| train_loss: 1.89e-02 | test_loss: 2.11e-02 | reg: 1.45e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.17it/
| train_loss: 1.82e-02 | test_loss: 1.97e-02 | reg: 1.38e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.17it/
| train_loss: 1.82e-02 | test_loss: 1.97e-02 | reg: 1.38e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.08it/
| train_loss: 1.62e-02 | test_loss: 1.72e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.08it/
| train_loss: 1.62e-02 | test_loss: 1.72e-02 | reg: 1.34e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.14it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 1.32e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.14it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 1.32e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.17it
| train_loss: 1.40e-02 | test_loss: 1.42e-02 | reg: 1.30e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.17it
| train_loss: 1.40e-02 | test_loss: 1.42e-02 | reg: 1.30e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.21it
| train_loss: 1.53e-02 | test_loss: 1.53e-02 | reg: 1.27e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.21it
| train_loss: 1.53e-02 | test_loss: 1.53e-02 | reg: 1.27e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.23it
| train_loss: 1.56e-02 | test_loss: 1.56e-02 | reg: 1.25e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.23it
| train_loss: 1.56e-02 | test_loss: 1.56e-02 | reg: 1.25e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.24it
| train_loss: 2.03e-02 | test_loss: 2.10e-02 | reg: 1.17e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.24it
| train_loss: 2.03e-02 | test_loss: 2.10e-02 | reg: 1.17e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.01it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.01it
| train_loss: 1.71e-02 | test_loss: 1.77e-02 | reg: 1.14e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 1.62e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.87it
| train_loss: 1.62e-02 | test_loss: 1.65e-02 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.77it
| train_loss: 1.61e-02 | test_loss: 1.61e-02 | reg: 1.11e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.77it
| train_loss: 1.61e-02 | test_loss: 1.61e-02 | reg: 1.11e+01 | :  36%|▎| 18/50 [00:01<00:03,  8.81it
| train_loss: 1.60e-02 | test_loss: 1.62e-02 | reg: 1.10e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.81it
| train_loss: 1.60e-02 | test_loss: 1.62e-02 | reg: 1.10e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.53it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.53it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.64it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.64it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.42it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.42it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.56it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.56it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.47it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.47it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.48it
| train_loss: 1.57e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.48it
| train_loss: 1.57e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.50it
| train_loss: 1.57e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.50it
| train_loss: 1.57e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.41it
| train_loss: 1.57e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.41it
| train_loss: 1.57e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.46it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.46it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.39it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.39it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.53it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.53it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 1.56e-02 | test_loss: 1.57e-02 | reg: 1.10e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.59it
| train_loss: 1.56e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.59it
| train_loss: 1.56e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.69it
| train_loss: 1.55e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.69it
| train_loss: 1.55e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.86it
| train_loss: 1.55e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.86it
| train_loss: 1.55e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.67it
| train_loss: 1.55e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.67it
| train_loss: 1.55e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.83it
| train_loss: 1.55e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.83it
| train_loss: 1.55e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.75it
| train_loss: 1.54e-02 | test_loss: 1.55e-02 | reg: 1.10e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.75it
| train_loss: 1.54e-02 | test_loss: 1.55e-02 | reg: 1.10e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.79it
| train_loss: 1.53e-02 | test_loss: 1.55e-02 | reg: 1.10e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.79it
| train_loss: 1.53e-02 | test_loss: 1.55e-02 | reg: 1.10e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.93it
| train_loss: 1.53e-02 | test_loss: 1.55e-02 | reg: 1.10e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.93it
| train_loss: 1.53e-02 | test_loss: 1.55e-02 | reg: 1.10e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.71it
| train_loss: 1.53e-02 | test_loss: 1.55e-02 | reg: 1.10e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.71it
| train_loss: 1.53e-02 | test_loss: 1.55e-02 | reg: 1.10e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.56it
| train_loss: 1.52e-02 | test_loss: 1.54e-02 | reg: 1.10e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.56it
| train_loss: 1.52e-02 | test_loss: 1.54e-02 | reg: 1.10e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.57it
| train_loss: 1.52e-02 | test_loss: 1.53e-02 | reg: 1.10e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.57it
| train_loss: 1.52e-02 | test_loss: 1.53e-02 | reg: 1.10e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.55it
