Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.66e-01 | test_loss: 1.80e-01 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.33e-01 | test_loss: 1.39e-01 | reg: 1.54e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.13e-01 | test_loss: 1.20e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.73e-01 | test_loss: 1.92e-01 | reg: 1.69e+01 | :   2%| | 1/50 [00:00<00:06,  7.81it/
| train_loss: 1.19e-01 | test_loss: 1.25e-01 | reg: 1.52e+01 | :   2%| | 1/50 [00:00<00:06,  7.81it/
| train_loss: 1.19e-01 | test_loss: 1.25e-01 | reg: 1.52e+01 | :   4%| | 2/50 [00:00<00:05,  8.29it/
| train_loss: 1.11e-01 | test_loss: 1.17e-01 | reg: 1.39e+01 | :   4%| | 2/50 [00:00<00:05,  8.29it/
| train_loss: 1.11e-01 | test_loss: 1.17e-01 | reg: 1.39e+01 | :   6%| | 3/50 [00:00<00:05,  8.60it/
| train_loss: 1.08e-01 | test_loss: 1.17e-01 | reg: 1.32e+01 | :   6%| | 3/50 [00:00<00:05,  8.60it/
| train_loss: 1.08e-01 | test_loss: 1.17e-01 | reg: 1.32e+01 | :   8%| | 4/50 [00:00<00:05,  8.71it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 1.20e+01 | :   8%| | 4/50 [00:00<00:05,  8.71it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 1.20e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 1.09e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 1.09e+01 | :  12%| | 6/50 [00:00<00:05,  8.80it/
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 1.00e+01 | :  12%| | 6/50 [00:00<00:05,  8.80it/
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 1.00e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.57it/
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 9.77e+00 | :  14%|▏| 7/50 [00:00<00:05,  8.57it/
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 9.77e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.67it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 9.53e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.67it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 9.53e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.67it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 9.31e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.67it/
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 9.31e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 9.12e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.77it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 9.12e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.72it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 9.03e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.72it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 9.03e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.79it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 8.93e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.79it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 8.93e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 8.91e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.44it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 8.91e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.19it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 8.90e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.19it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 8.90e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.40it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 8.86e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.40it
| train_loss: 1.06e-01 | test_loss: 1.16e-01 | reg: 8.86e+00 | :  32%|▎| 16/50 [00:01<00:04,  8.22it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.84e+00 | :  32%|▎| 16/50 [00:02<00:04,  8.22it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.84e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.92it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.81e+00 | :  34%|▎| 17/50 [00:02<00:04,  7.92it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.81e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.21it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.79e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.21it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.79e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.93it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.79e+00 | :  38%|▍| 19/50 [00:02<00:03,  7.93it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.79e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.07it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.78e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.07it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.78e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.11it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.78e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.11it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.78e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.09it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.78e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.09it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.78e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.13it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.78e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.13it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.13it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  50%|▌| 25/50 [00:02<00:02, 10.19it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  50%|▌| 25/50 [00:03<00:02, 10.19it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  50%|▌| 25/50 [00:03<00:02, 10.19it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.90it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.90it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.39it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.39it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.77e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.00it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.00it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.81it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.81it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.75it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.75it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.33it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.33it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.76e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.31it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.75e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.31it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.75e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.28it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.74e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.28it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.74e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.28it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.73e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.28it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.73e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.29it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.72e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.29it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.72e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.28it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.71e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.28it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.71e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.37it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.69e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.37it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.69e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.55it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.68e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.55it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.68e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.32it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.67e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.32it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.67e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.32it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.66e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.32it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.66e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.16it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.65e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.16it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.65e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.40it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.65e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.40it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.65e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.58it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.58it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.50it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.50it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.64it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.64it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.63it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.63it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.42it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.42it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.38it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.38it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | : 100%|█| 50/50 [00:05<00:00,  8.36it
| train_loss: 1.06e-01 | test_loss: 1.15e-01 | reg: 8.64e+00 | : 100%|█| 50/50 [00:05<00:00,  8.52it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.69e-01 | test_loss: 1.80e-01 | reg: 1.95e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.69e-01 | test_loss: 1.80e-01 | reg: 1.95e+01 | :   2%| | 1/50 [00:00<00:06,  7.52it/
| train_loss: 1.23e-01 | test_loss: 1.38e-01 | reg: 1.60e+01 | :   2%| | 1/50 [00:00<00:06,  7.52it/
| train_loss: 1.23e-01 | test_loss: 1.38e-01 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 1.11e-01 | test_loss: 1.22e-01 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 1.11e-01 | test_loss: 1.22e-01 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.31it/
| train_loss: 1.08e-01 | test_loss: 1.19e-01 | reg: 1.30e+01 | :   6%| | 3/50 [00:00<00:05,  8.31it/
| train_loss: 1.08e-01 | test_loss: 1.19e-01 | reg: 1.30e+01 | :   8%| | 4/50 [00:00<00:05,  8.55it/
| train_loss: 1.07e-01 | test_loss: 1.20e-01 | reg: 1.18e+01 | :   8%| | 4/50 [00:00<00:05,  8.55it/
| train_loss: 1.07e-01 | test_loss: 1.20e-01 | reg: 1.18e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 1.07e-01 | test_loss: 1.19e-01 | reg: 1.10e+01 | :  10%| | 5/50 [00:00<00:05,  8.69it/
| train_loss: 1.07e-01 | test_loss: 1.19e-01 | reg: 1.10e+01 | :  12%| | 6/50 [00:00<00:05,  8.54it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 9.85e+00 | :  12%| | 6/50 [00:00<00:05,  8.54it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 9.85e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.69it/
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 9.03e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.69it/
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 9.03e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.54it/
| train_loss: 1.09e-01 | test_loss: 1.17e-01 | reg: 7.83e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.54it/
| train_loss: 1.09e-01 | test_loss: 1.17e-01 | reg: 7.83e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.57it/
| train_loss: 1.09e-01 | test_loss: 1.17e-01 | reg: 6.96e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.57it/
| train_loss: 1.09e-01 | test_loss: 1.17e-01 | reg: 6.96e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.40it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.62e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.40it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.62e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.46it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.43e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.46it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.43e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.46it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.33e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.46it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.33e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.38it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.32e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.38it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.32e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.17it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.32e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.17it
| train_loss: 1.09e-01 | test_loss: 1.16e-01 | reg: 6.32e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.01it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.31e+00 | :  30%|▎| 15/50 [00:01<00:04,  8.01it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.31e+00 | :  32%|▎| 16/50 [00:01<00:04,  7.88it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.31e+00 | :  32%|▎| 16/50 [00:02<00:04,  7.88it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.31e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.01it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.31e+00 | :  34%|▎| 17/50 [00:02<00:04,  8.01it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.31e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.97it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.30e+00 | :  36%|▎| 18/50 [00:02<00:04,  7.97it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.30e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.15it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.15it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.97it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.97it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.92it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.92it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.92it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  42%|▍| 21/50 [00:02<00:03,  7.92it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  48%|▍| 24/50 [00:02<00:02, 11.36it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  48%|▍| 24/50 [00:02<00:02, 11.36it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  48%|▍| 24/50 [00:02<00:02, 11.36it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  48%|▍| 24/50 [00:02<00:02, 11.36it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  48%|▍| 24/50 [00:02<00:02, 11.36it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  56%|▌| 28/50 [00:02<00:01, 14.39it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.29e+00 | :  56%|▌| 28/50 [00:03<00:01, 14.39it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.28e+00 | :  56%|▌| 28/50 [00:03<00:01, 14.39it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.28e+00 | :  60%|▌| 30/50 [00:03<00:01, 11.82it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.28e+00 | :  60%|▌| 30/50 [00:03<00:01, 11.82it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  60%|▌| 30/50 [00:03<00:01, 11.82it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  64%|▋| 32/50 [00:03<00:01, 10.48it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  64%|▋| 32/50 [00:03<00:01, 10.48it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  64%|▋| 32/50 [00:03<00:01, 10.48it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.67it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.67it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.93it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  70%|▋| 35/50 [00:03<00:01,  8.93it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.93it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.94it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.94it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.94it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.94it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  80%|▊| 40/50 [00:04<00:00, 11.72it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  80%|▊| 40/50 [00:04<00:00, 11.72it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  80%|▊| 40/50 [00:04<00:00, 11.72it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.41it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.41it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  84%|▊| 42/50 [00:04<00:00, 12.41it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  88%|▉| 44/50 [00:04<00:00, 10.65it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  88%|▉| 44/50 [00:04<00:00, 10.65it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  88%|▉| 44/50 [00:04<00:00, 10.65it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  92%|▉| 46/50 [00:04<00:00, 10.82it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  92%|▉| 46/50 [00:04<00:00, 10.82it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  92%|▉| 46/50 [00:04<00:00, 10.82it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  96%|▉| 48/50 [00:04<00:00, 10.72it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  96%|▉| 48/50 [00:05<00:00, 10.72it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | :  96%|▉| 48/50 [00:05<00:00, 10.72it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | : 100%|█| 50/50 [00:05<00:00,  9.48it
| train_loss: 1.08e-01 | test_loss: 1.16e-01 | reg: 6.26e+00 | : 100%|█| 50/50 [00:05<00:00,  9.56it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=6
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.56e-01 | test_loss: 1.84e-01 | reg: 1.67e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.56e-01 | test_loss: 1.84e-01 | reg: 1.67e+01 | :   2%| | 1/50 [00:00<00:06,  7.88it/
| train_loss: 1.17e-01 | test_loss: 1.36e-01 | reg: 1.47e+01 | :   2%| | 1/50 [00:00<00:06,  7.88it/
| train_loss: 1.17e-01 | test_loss: 1.36e-01 | reg: 1.47e+01 | :   4%| | 2/50 [00:00<00:06,  7.58it/
| train_loss: 1.08e-01 | test_loss: 1.22e-01 | reg: 1.24e+01 | :   4%| | 2/50 [00:00<00:06,  7.58it/
| train_loss: 1.08e-01 | test_loss: 1.22e-01 | reg: 1.24e+01 | :   6%| | 3/50 [00:00<00:05,  7.89it/
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 1.06e+01 | :   6%| | 3/50 [00:00<00:05,  7.89it/
| train_loss: 1.04e-01 | test_loss: 1.16e-01 | reg: 1.06e+01 | :   8%| | 4/50 [00:00<00:05,  8.17it/
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 9.18e+00 | :   8%| | 4/50 [00:00<00:05,  8.17it/
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 9.18e+00 | :  10%| | 5/50 [00:00<00:05,  8.34it/
| train_loss: 1.03e-01 | test_loss: 1.14e-01 | reg: 8.39e+00 | :  10%| | 5/50 [00:00<00:05,  8.34it/
