Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.07e-01 | test_loss: 2.37e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 1.27e-01 | test_loss: 1.47e-01 | reg: 1.60e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 1.06e-01 | test_loss: 1.25e-01 | reg: 1.41e+01 | :   4%| | 2/50 [00:00<00:18,  2.59it/
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.44e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.88it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.44e+00 | :  98%|▉| 49/50 [00:05<00:00, 10.15it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.44e+00 | :  98%|▉| 49/50 [00:05<00:00, 10.15it
| train_loss: 9.71e-02 | test_loss: 1.14e-01 | reg: 7.44e+00 | : 100%|█| 50/50 [00:05<00:00,  8.91it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.80e-01 | reg: 2.11e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.80e-01 | reg: 2.11e+01 | :   2%| | 1/50 [00:00<00:06,  7.78it/
| train_loss: 1.10e-01 | test_loss: 1.31e-01 | reg: 1.57e+01 | :   2%| | 1/50 [00:00<00:06,  7.78it/
| train_loss: 1.10e-01 | test_loss: 1.31e-01 | reg: 1.57e+01 | :   4%| | 2/50 [00:00<00:05,  8.67it/
| train_loss: 1.05e-01 | test_loss: 1.22e-01 | reg: 1.34e+01 | :   4%| | 2/50 [00:00<00:05,  8.67it/
| train_loss: 1.05e-01 | test_loss: 1.22e-01 | reg: 1.34e+01 | :   6%| | 3/50 [00:00<00:05,  8.81it/
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 1.18e+01 | :   6%| | 3/50 [00:00<00:05,  8.81it/
| train_loss: 1.01e-01 | test_loss: 1.19e-01 | reg: 1.18e+01 | :   8%| | 4/50 [00:00<00:05,  9.04it/
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 1.09e+01 | :   8%| | 4/50 [00:00<00:05,  9.04it/
| train_loss: 1.00e-01 | test_loss: 1.18e-01 | reg: 1.09e+01 | :  10%| | 5/50 [00:00<00:05,  8.91it/
| train_loss: 9.91e-02 | test_loss: 1.19e-01 | reg: 1.03e+01 | :  10%| | 5/50 [00:00<00:05,  8.91it/
| train_loss: 9.91e-02 | test_loss: 1.19e-01 | reg: 1.03e+01 | :  12%| | 6/50 [00:00<00:04,  9.09it/
| train_loss: 9.86e-02 | test_loss: 1.21e-01 | reg: 9.97e+00 | :  12%| | 6/50 [00:00<00:04,  9.09it/
| train_loss: 9.86e-02 | test_loss: 1.21e-01 | reg: 9.97e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.16it/
| train_loss: 9.81e-02 | test_loss: 1.22e-01 | reg: 9.85e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.16it/
| train_loss: 9.81e-02 | test_loss: 1.22e-01 | reg: 9.85e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.22it/
| train_loss: 9.72e-02 | test_loss: 1.22e-01 | reg: 9.77e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.22it/
| train_loss: 9.72e-02 | test_loss: 1.22e-01 | reg: 9.77e+00 | :  18%|▏| 9/50 [00:00<00:04,  9.26it/
| train_loss: 9.66e-02 | test_loss: 1.23e-01 | reg: 9.68e+00 | :  18%|▏| 9/50 [00:01<00:04,  9.26it/
| train_loss: 9.66e-02 | test_loss: 1.23e-01 | reg: 9.68e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.29it
| train_loss: 9.57e-02 | test_loss: 1.24e-01 | reg: 9.67e+00 | :  20%|▏| 10/50 [00:01<00:04,  9.29it
| train_loss: 9.57e-02 | test_loss: 1.24e-01 | reg: 9.67e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.33it
| train_loss: 9.52e-02 | test_loss: 1.25e-01 | reg: 9.52e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.33it
| train_loss: 9.52e-02 | test_loss: 1.25e-01 | reg: 9.52e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.33it
| train_loss: 9.48e-02 | test_loss: 1.26e-01 | reg: 9.35e+00 | :  24%|▏| 12/50 [00:01<00:04,  9.33it
| train_loss: 9.48e-02 | test_loss: 1.26e-01 | reg: 9.35e+00 | :  26%|▎| 13/50 [00:01<00:03,  9.33it
| train_loss: 9.44e-02 | test_loss: 1.26e-01 | reg: 9.18e+00 | :  26%|▎| 13/50 [00:01<00:03,  9.33it
| train_loss: 9.44e-02 | test_loss: 1.26e-01 | reg: 9.18e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.33it
| train_loss: 9.44e-02 | test_loss: 1.27e-01 | reg: 9.04e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.33it
| train_loss: 9.44e-02 | test_loss: 1.27e-01 | reg: 9.04e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.13it
| train_loss: 9.40e-02 | test_loss: 1.26e-01 | reg: 8.98e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.13it
| train_loss: 9.40e-02 | test_loss: 1.26e-01 | reg: 8.98e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.18it
| train_loss: 9.38e-02 | test_loss: 1.26e-01 | reg: 8.93e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.18it
| train_loss: 9.38e-02 | test_loss: 1.26e-01 | reg: 8.93e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.14it
| train_loss: 9.35e-02 | test_loss: 1.25e-01 | reg: 8.90e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.14it
| train_loss: 9.35e-02 | test_loss: 1.25e-01 | reg: 8.90e+00 | :  36%|▎| 18/50 [00:01<00:03,  9.20it
| train_loss: 9.35e-02 | test_loss: 1.25e-01 | reg: 8.89e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.20it
| train_loss: 9.35e-02 | test_loss: 1.25e-01 | reg: 8.89e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.90it
| train_loss: 9.34e-02 | test_loss: 1.25e-01 | reg: 8.88e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.90it
| train_loss: 9.34e-02 | test_loss: 1.25e-01 | reg: 8.88e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.20it
| train_loss: 9.33e-02 | test_loss: 1.25e-01 | reg: 8.87e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.20it
| train_loss: 9.33e-02 | test_loss: 1.25e-01 | reg: 8.87e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.15it
| train_loss: 9.33e-02 | test_loss: 1.25e-01 | reg: 8.85e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.15it
| train_loss: 9.33e-02 | test_loss: 1.25e-01 | reg: 8.85e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.22it
| train_loss: 9.32e-02 | test_loss: 1.25e-01 | reg: 8.85e+00 | :  44%|▍| 22/50 [00:02<00:03,  9.22it
| train_loss: 9.32e-02 | test_loss: 1.25e-01 | reg: 8.85e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.15it
| train_loss: 9.32e-02 | test_loss: 1.25e-01 | reg: 8.84e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.15it
| train_loss: 9.32e-02 | test_loss: 1.25e-01 | reg: 8.84e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.86it
| train_loss: 9.32e-02 | test_loss: 1.25e-01 | reg: 8.84e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.86it
| train_loss: 9.32e-02 | test_loss: 1.25e-01 | reg: 8.84e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.90it
| train_loss: 9.32e-02 | test_loss: 1.25e-01 | reg: 8.83e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.90it
| train_loss: 9.32e-02 | test_loss: 1.25e-01 | reg: 8.83e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.94it
| train_loss: 9.31e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.94it
| train_loss: 9.31e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.06it
| train_loss: 9.31e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.06it
| train_loss: 9.31e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.05it
| train_loss: 9.31e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.05it
| train_loss: 9.31e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.75it
| train_loss: 9.30e-02 | test_loss: 1.25e-01 | reg: 8.81e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.75it
| train_loss: 9.30e-02 | test_loss: 1.25e-01 | reg: 8.81e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.63it
| train_loss: 9.29e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.63it
| train_loss: 9.29e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.84it
| train_loss: 9.28e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.84it
| train_loss: 9.28e-02 | test_loss: 1.25e-01 | reg: 8.82e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.00it
| train_loss: 9.27e-02 | test_loss: 1.26e-01 | reg: 8.82e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.00it
| train_loss: 9.27e-02 | test_loss: 1.26e-01 | reg: 8.82e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.10it
| train_loss: 9.26e-02 | test_loss: 1.26e-01 | reg: 8.82e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.10it
| train_loss: 9.26e-02 | test_loss: 1.26e-01 | reg: 8.82e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.16it
| train_loss: 9.24e-02 | test_loss: 1.26e-01 | reg: 8.84e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.16it
| train_loss: 9.24e-02 | test_loss: 1.26e-01 | reg: 8.84e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.12it
| train_loss: 9.23e-02 | test_loss: 1.26e-01 | reg: 8.83e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.12it
| train_loss: 9.23e-02 | test_loss: 1.26e-01 | reg: 8.83e+00 | :  72%|▋| 36/50 [00:03<00:01,  8.77it
| train_loss: 9.22e-02 | test_loss: 1.26e-01 | reg: 8.85e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.77it
| train_loss: 9.22e-02 | test_loss: 1.26e-01 | reg: 8.85e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.70it
| train_loss: 9.19e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.70it
| train_loss: 9.19e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.89it
| train_loss: 9.18e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.89it
| train_loss: 9.18e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.05it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.05it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.95it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.95it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.11it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.11it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.11it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  86%|▊| 43/50 [00:04<00:00, 10.86it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  86%|▊| 43/50 [00:04<00:00, 10.86it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  86%|▊| 43/50 [00:04<00:00, 10.86it
| train_loss: 9.17e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  90%|▉| 45/50 [00:04<00:00, 12.87it
| train_loss: 9.16e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  90%|▉| 45/50 [00:04<00:00, 12.87it
| train_loss: 9.16e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  90%|▉| 45/50 [00:05<00:00, 12.87it
| train_loss: 9.16e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.74it
| train_loss: 9.15e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.74it
| train_loss: 9.15e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  94%|▉| 47/50 [00:05<00:00, 10.74it
| train_loss: 9.15e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  98%|▉| 49/50 [00:05<00:00, 10.15it
| train_loss: 9.14e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | :  98%|▉| 49/50 [00:05<00:00, 10.15it
| train_loss: 9.14e-02 | test_loss: 1.26e-01 | reg: 8.86e+00 | : 100%|█| 50/50 [00:05<00:00,  9.29it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.78e-01 | test_loss: 2.00e-01 | reg: 2.09e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.78e-01 | test_loss: 2.00e-01 | reg: 2.09e+01 | :   2%| | 1/50 [00:00<00:05,  8.17it/
| train_loss: 1.12e-01 | test_loss: 1.32e-01 | reg: 1.73e+01 | :   2%| | 1/50 [00:00<00:05,  8.17it/
| train_loss: 1.12e-01 | test_loss: 1.32e-01 | reg: 1.73e+01 | :   4%| | 2/50 [00:00<00:05,  8.46it/
| train_loss: 1.02e-01 | test_loss: 1.25e-01 | reg: 1.55e+01 | :   4%| | 2/50 [00:00<00:05,  8.46it/
| train_loss: 1.02e-01 | test_loss: 1.25e-01 | reg: 1.55e+01 | :   6%| | 3/50 [00:00<00:05,  8.70it/
| train_loss: 9.98e-02 | test_loss: 1.23e-01 | reg: 1.43e+01 | :   6%| | 3/50 [00:00<00:05,  8.70it/
| train_loss: 9.98e-02 | test_loss: 1.23e-01 | reg: 1.43e+01 | :   8%| | 4/50 [00:00<00:05,  8.69it/
| train_loss: 9.92e-02 | test_loss: 1.22e-01 | reg: 1.32e+01 | :   8%| | 4/50 [00:00<00:05,  8.69it/
| train_loss: 9.92e-02 | test_loss: 1.22e-01 | reg: 1.32e+01 | :  10%| | 5/50 [00:00<00:05,  8.95it/
| train_loss: 9.83e-02 | test_loss: 1.22e-01 | reg: 1.25e+01 | :  10%| | 5/50 [00:00<00:05,  8.95it/
| train_loss: 9.83e-02 | test_loss: 1.22e-01 | reg: 1.25e+01 | :  12%| | 6/50 [00:00<00:04,  9.08it/
| train_loss: 9.80e-02 | test_loss: 1.24e-01 | reg: 1.19e+01 | :  12%| | 6/50 [00:00<00:04,  9.08it/
| train_loss: 9.80e-02 | test_loss: 1.24e-01 | reg: 1.19e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.18it/
| train_loss: 9.81e-02 | test_loss: 1.24e-01 | reg: 1.13e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.18it/
| train_loss: 9.81e-02 | test_loss: 1.24e-01 | reg: 1.13e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.22it/
| train_loss: 9.75e-02 | test_loss: 1.24e-01 | reg: 1.10e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.22it/
| train_loss: 9.75e-02 | test_loss: 1.24e-01 | reg: 1.10e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.29it/
| train_loss: 9.72e-02 | test_loss: 1.24e-01 | reg: 1.09e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.29it/
| train_loss: 9.72e-02 | test_loss: 1.24e-01 | reg: 1.09e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.31it
| train_loss: 9.71e-02 | test_loss: 1.24e-01 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.31it
| train_loss: 9.71e-02 | test_loss: 1.24e-01 | reg: 1.08e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.35it
| train_loss: 9.71e-02 | test_loss: 1.24e-01 | reg: 1.07e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.35it
| train_loss: 9.71e-02 | test_loss: 1.24e-01 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.02it
| train_loss: 9.70e-02 | test_loss: 1.24e-01 | reg: 1.07e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.02it
| train_loss: 9.70e-02 | test_loss: 1.24e-01 | reg: 1.07e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.81it
| train_loss: 9.69e-02 | test_loss: 1.24e-01 | reg: 1.07e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.81it
| train_loss: 9.69e-02 | test_loss: 1.24e-01 | reg: 1.07e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.86it
| train_loss: 9.68e-02 | test_loss: 1.24e-01 | reg: 1.07e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.86it
| train_loss: 9.68e-02 | test_loss: 1.24e-01 | reg: 1.07e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 9.65e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.79it
| train_loss: 9.65e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.84it
| train_loss: 9.64e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.84it
| train_loss: 9.64e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.87it
| train_loss: 9.63e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.87it
| train_loss: 9.63e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 9.61e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 9.61e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.84it
| train_loss: 9.59e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.84it
| train_loss: 9.59e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.00it
| train_loss: 9.57e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.00it
| train_loss: 9.57e-02 | test_loss: 1.24e-01 | reg: 1.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.10it
| train_loss: 9.53e-02 | test_loss: 1.25e-01 | reg: 1.06e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.10it
| train_loss: 9.53e-02 | test_loss: 1.25e-01 | reg: 1.06e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.19it
| train_loss: 9.48e-02 | test_loss: 1.26e-01 | reg: 1.06e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.19it
| train_loss: 9.48e-02 | test_loss: 1.26e-01 | reg: 1.06e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.23it
| train_loss: 9.42e-02 | test_loss: 1.27e-01 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.23it
| train_loss: 9.42e-02 | test_loss: 1.27e-01 | reg: 1.07e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.29it
| train_loss: 9.37e-02 | test_loss: 1.27e-01 | reg: 1.07e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.29it
| train_loss: 9.37e-02 | test_loss: 1.27e-01 | reg: 1.07e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.19it
| train_loss: 9.29e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.19it
| train_loss: 9.29e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.11it
| train_loss: 9.28e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.11it
| train_loss: 9.28e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.17it
| train_loss: 9.26e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.17it
| train_loss: 9.26e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.11it
| train_loss: 9.23e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.11it
| train_loss: 9.23e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.07it
| train_loss: 9.20e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.07it
| train_loss: 9.20e-02 | test_loss: 1.28e-01 | reg: 1.08e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.04it
| train_loss: 9.17e-02 | test_loss: 1.29e-01 | reg: 1.08e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.04it
| train_loss: 9.17e-02 | test_loss: 1.29e-01 | reg: 1.08e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.04it
| train_loss: 9.16e-02 | test_loss: 1.30e-01 | reg: 1.08e+01 | :  62%|▌| 31/50 [00:03<00:02,  9.04it
| train_loss: 9.16e-02 | test_loss: 1.30e-01 | reg: 1.08e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.12it
| train_loss: 9.15e-02 | test_loss: 1.30e-01 | reg: 1.07e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.12it
| train_loss: 9.15e-02 | test_loss: 1.30e-01 | reg: 1.07e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.19it
| train_loss: 9.15e-02 | test_loss: 1.30e-01 | reg: 1.07e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.19it
| train_loss: 9.15e-02 | test_loss: 1.30e-01 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.23it
| train_loss: 9.13e-02 | test_loss: 1.30e-01 | reg: 1.07e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.23it
| train_loss: 9.13e-02 | test_loss: 1.30e-01 | reg: 1.07e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.29it
| train_loss: 9.11e-02 | test_loss: 1.30e-01 | reg: 1.07e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.29it
| train_loss: 9.11e-02 | test_loss: 1.30e-01 | reg: 1.07e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.30it
| train_loss: 9.10e-02 | test_loss: 1.31e-01 | reg: 1.07e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.30it
| train_loss: 9.10e-02 | test_loss: 1.31e-01 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.22it
| train_loss: 9.09e-02 | test_loss: 1.31e-01 | reg: 1.07e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.22it
| train_loss: 9.09e-02 | test_loss: 1.31e-01 | reg: 1.07e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.24it
| train_loss: 9.08e-02 | test_loss: 1.31e-01 | reg: 1.07e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.24it
| train_loss: 9.08e-02 | test_loss: 1.31e-01 | reg: 1.07e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.28it
| train_loss: 9.08e-02 | test_loss: 1.31e-01 | reg: 1.07e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.28it
| train_loss: 9.08e-02 | test_loss: 1.31e-01 | reg: 1.07e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.31it
| train_loss: 9.06e-02 | test_loss: 1.32e-01 | reg: 1.07e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.31it
| train_loss: 9.06e-02 | test_loss: 1.32e-01 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.21it
| train_loss: 9.05e-02 | test_loss: 1.32e-01 | reg: 1.07e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.21it
| train_loss: 9.05e-02 | test_loss: 1.32e-01 | reg: 1.07e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.26it
| train_loss: 9.04e-02 | test_loss: 1.32e-01 | reg: 1.07e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.26it
| train_loss: 9.04e-02 | test_loss: 1.32e-01 | reg: 1.07e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.09it
| train_loss: 9.03e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.09it
| train_loss: 9.03e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.18it
| train_loss: 9.02e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.18it
| train_loss: 9.02e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.21it
| train_loss: 9.02e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.21it
| train_loss: 9.02e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.28it
| train_loss: 9.01e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.28it
| train_loss: 9.01e-02 | test_loss: 1.33e-01 | reg: 1.07e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.17it
