Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.20e-01 | test_loss: 2.68e-01 | reg: 2.43e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:38,  1.26it/
| train_loss: 1.16e-01 | test_loss: 1.51e-01 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:18,  2.54it/
| train_loss: 7.19e-02 | test_loss: 9.38e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:01<00:18,  2.54it/
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.72it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.79it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.79it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.97e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.93it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.96e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.93it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.96e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.85it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.96e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.85it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.96e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.57it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.96e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.57it
| train_loss: 1.63e-02 | test_loss: 1.84e-02 | reg: 9.96e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.61it
| train_loss: 1.63e-02 | test_loss: 1.83e-02 | reg: 9.96e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.61it
| train_loss: 1.63e-02 | test_loss: 1.83e-02 | reg: 9.96e+00 | :  98%|▉| 49/50 [00:05<00:00,  7.61it
| train_loss: 1.63e-02 | test_loss: 1.83e-02 | reg: 9.96e+00 | :  98%|▉| 49/50 [00:06<00:00,  7.61it
| train_loss: 1.63e-02 | test_loss: 1.83e-02 | reg: 9.96e+00 | : 100%|█| 50/50 [00:06<00:00,  7.66it
| train_loss: 1.63e-02 | test_loss: 1.83e-02 | reg: 9.96e+00 | : 100%|█| 50/50 [00:06<00:00,  8.20it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.23e-01 | test_loss: 2.46e-01 | reg: 2.25e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.23e-01 | test_loss: 2.46e-01 | reg: 2.25e+01 | :   2%| | 1/50 [00:00<00:06,  7.46it/
| train_loss: 9.72e-02 | test_loss: 1.25e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:06,  7.46it/
| train_loss: 9.72e-02 | test_loss: 1.25e-01 | reg: 2.00e+01 | :   4%| | 2/50 [00:00<00:06,  7.90it/
| train_loss: 7.03e-02 | test_loss: 8.69e-02 | reg: 1.79e+01 | :   4%| | 2/50 [00:00<00:06,  7.90it/
| train_loss: 7.03e-02 | test_loss: 8.69e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  8.07it/
| train_loss: 5.64e-02 | test_loss: 6.63e-02 | reg: 1.66e+01 | :   6%| | 3/50 [00:00<00:05,  8.07it/
| train_loss: 5.64e-02 | test_loss: 6.63e-02 | reg: 1.66e+01 | :   8%| | 4/50 [00:00<00:05,  7.98it/
| train_loss: 4.21e-02 | test_loss: 4.78e-02 | reg: 1.61e+01 | :   8%| | 4/50 [00:00<00:05,  7.98it/
| train_loss: 4.21e-02 | test_loss: 4.78e-02 | reg: 1.61e+01 | :  10%| | 5/50 [00:00<00:05,  8.20it/
| train_loss: 3.49e-02 | test_loss: 4.16e-02 | reg: 1.54e+01 | :  10%| | 5/50 [00:00<00:05,  8.20it/
| train_loss: 3.49e-02 | test_loss: 4.16e-02 | reg: 1.54e+01 | :  12%| | 6/50 [00:00<00:05,  8.20it/
| train_loss: 2.80e-02 | test_loss: 3.65e-02 | reg: 1.47e+01 | :  12%| | 6/50 [00:00<00:05,  8.20it/
| train_loss: 2.80e-02 | test_loss: 3.65e-02 | reg: 1.47e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.82it/
| train_loss: 2.53e-02 | test_loss: 3.43e-02 | reg: 1.41e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.82it/
| train_loss: 2.53e-02 | test_loss: 3.43e-02 | reg: 1.41e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.06it/
| train_loss: 2.50e-02 | test_loss: 3.41e-02 | reg: 1.36e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.06it/
| train_loss: 2.50e-02 | test_loss: 3.41e-02 | reg: 1.36e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.70it/
| train_loss: 2.47e-02 | test_loss: 3.37e-02 | reg: 1.33e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.70it/
| train_loss: 2.47e-02 | test_loss: 3.37e-02 | reg: 1.33e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.79it
| train_loss: 2.39e-02 | test_loss: 3.28e-02 | reg: 1.28e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.79it
| train_loss: 2.39e-02 | test_loss: 3.28e-02 | reg: 1.28e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.39it
| train_loss: 2.39e-02 | test_loss: 3.17e-02 | reg: 1.24e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.39it
| train_loss: 2.39e-02 | test_loss: 3.17e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.63it
| train_loss: 2.36e-02 | test_loss: 3.20e-02 | reg: 1.18e+01 | :  24%|▏| 12/50 [00:01<00:04,  7.63it
| train_loss: 2.36e-02 | test_loss: 3.20e-02 | reg: 1.18e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.75it
| train_loss: 2.04e-02 | test_loss: 2.85e-02 | reg: 1.14e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.75it
| train_loss: 2.04e-02 | test_loss: 2.85e-02 | reg: 1.14e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.63it
| train_loss: 1.86e-02 | test_loss: 2.62e-02 | reg: 1.12e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.63it
| train_loss: 1.86e-02 | test_loss: 2.62e-02 | reg: 1.12e+01 | :  30%|▎| 15/50 [00:01<00:04,  7.89it
| train_loss: 1.66e-02 | test_loss: 2.32e-02 | reg: 1.11e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.89it
| train_loss: 1.66e-02 | test_loss: 2.32e-02 | reg: 1.11e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.21it
| train_loss: 1.61e-02 | test_loss: 2.14e-02 | reg: 1.08e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.21it
| train_loss: 1.61e-02 | test_loss: 2.14e-02 | reg: 1.08e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.40it
| train_loss: 1.72e-02 | test_loss: 2.19e-02 | reg: 1.06e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.40it
| train_loss: 1.72e-02 | test_loss: 2.19e-02 | reg: 1.06e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.47it
| train_loss: 1.83e-02 | test_loss: 2.24e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.47it
| train_loss: 1.83e-02 | test_loss: 2.24e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.63it
| train_loss: 1.82e-02 | test_loss: 2.24e-02 | reg: 1.03e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.63it
| train_loss: 1.82e-02 | test_loss: 2.24e-02 | reg: 1.03e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.61it
| train_loss: 1.58e-02 | test_loss: 2.00e-02 | reg: 1.02e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.61it
| train_loss: 1.58e-02 | test_loss: 2.00e-02 | reg: 1.02e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 1.51e-02 | test_loss: 1.91e-02 | reg: 1.01e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.72it
| train_loss: 1.51e-02 | test_loss: 1.91e-02 | reg: 1.01e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.56it
| train_loss: 1.63e-02 | test_loss: 1.99e-02 | reg: 9.97e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.56it
| train_loss: 1.63e-02 | test_loss: 1.99e-02 | reg: 9.97e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.43it
| train_loss: 1.54e-02 | test_loss: 1.89e-02 | reg: 9.91e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.43it
| train_loss: 1.54e-02 | test_loss: 1.89e-02 | reg: 9.91e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.61it
| train_loss: 1.42e-02 | test_loss: 1.81e-02 | reg: 9.90e+00 | :  48%|▍| 24/50 [00:03<00:03,  8.61it
| train_loss: 1.42e-02 | test_loss: 1.81e-02 | reg: 9.90e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.50it
| train_loss: 1.39e-02 | test_loss: 1.80e-02 | reg: 9.85e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.50it
| train_loss: 1.39e-02 | test_loss: 1.80e-02 | reg: 9.85e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 1.36e-02 | test_loss: 1.77e-02 | reg: 9.82e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 1.36e-02 | test_loss: 1.77e-02 | reg: 9.82e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 1.37e-02 | test_loss: 1.77e-02 | reg: 9.80e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 1.37e-02 | test_loss: 1.77e-02 | reg: 9.80e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.51it
| train_loss: 1.39e-02 | test_loss: 1.77e-02 | reg: 9.78e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.51it
| train_loss: 1.39e-02 | test_loss: 1.77e-02 | reg: 9.78e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.64it
| train_loss: 1.43e-02 | test_loss: 1.80e-02 | reg: 9.75e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.64it
| train_loss: 1.43e-02 | test_loss: 1.80e-02 | reg: 9.75e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 1.47e-02 | test_loss: 1.84e-02 | reg: 9.68e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 1.47e-02 | test_loss: 1.84e-02 | reg: 9.68e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.25it
| train_loss: 1.42e-02 | test_loss: 1.79e-02 | reg: 9.64e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.25it
| train_loss: 1.42e-02 | test_loss: 1.79e-02 | reg: 9.64e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.06it
| train_loss: 1.41e-02 | test_loss: 1.79e-02 | reg: 9.63e+00 | :  64%|▋| 32/50 [00:04<00:02,  8.06it
| train_loss: 1.41e-02 | test_loss: 1.79e-02 | reg: 9.63e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.44it
| train_loss: 1.40e-02 | test_loss: 1.79e-02 | reg: 9.63e+00 | :  66%|▋| 33/50 [00:04<00:02,  7.44it
| train_loss: 1.40e-02 | test_loss: 1.79e-02 | reg: 9.63e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.43it
| train_loss: 1.40e-02 | test_loss: 1.78e-02 | reg: 9.63e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.43it
| train_loss: 1.40e-02 | test_loss: 1.78e-02 | reg: 9.63e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.58it
| train_loss: 1.39e-02 | test_loss: 1.77e-02 | reg: 9.63e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.58it
| train_loss: 1.39e-02 | test_loss: 1.77e-02 | reg: 9.63e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.62it
| train_loss: 1.38e-02 | test_loss: 1.76e-02 | reg: 9.63e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.62it
| train_loss: 1.38e-02 | test_loss: 1.76e-02 | reg: 9.63e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.66it
| train_loss: 1.38e-02 | test_loss: 1.76e-02 | reg: 9.63e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.66it
| train_loss: 1.38e-02 | test_loss: 1.76e-02 | reg: 9.63e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.27it
| train_loss: 1.37e-02 | test_loss: 1.76e-02 | reg: 9.63e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.27it
| train_loss: 1.37e-02 | test_loss: 1.76e-02 | reg: 9.63e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.34it
| train_loss: 1.37e-02 | test_loss: 1.75e-02 | reg: 9.63e+00 | :  78%|▊| 39/50 [00:05<00:01,  7.34it
| train_loss: 1.37e-02 | test_loss: 1.75e-02 | reg: 9.63e+00 | :  80%|▊| 40/50 [00:05<00:01,  7.20it
| train_loss: 1.36e-02 | test_loss: 1.75e-02 | reg: 9.63e+00 | :  80%|▊| 40/50 [00:05<00:01,  7.20it
| train_loss: 1.36e-02 | test_loss: 1.75e-02 | reg: 9.63e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.34it
| train_loss: 1.36e-02 | test_loss: 1.74e-02 | reg: 9.62e+00 | :  82%|▊| 41/50 [00:05<00:01,  7.34it
| train_loss: 1.36e-02 | test_loss: 1.74e-02 | reg: 9.62e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.48it
| train_loss: 1.36e-02 | test_loss: 1.74e-02 | reg: 9.62e+00 | :  84%|▊| 42/50 [00:05<00:01,  7.48it
| train_loss: 1.36e-02 | test_loss: 1.74e-02 | reg: 9.62e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.56it
| train_loss: 1.36e-02 | test_loss: 1.74e-02 | reg: 9.62e+00 | :  86%|▊| 43/50 [00:05<00:00,  7.56it
| train_loss: 1.36e-02 | test_loss: 1.74e-02 | reg: 9.62e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.43it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.43it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.76it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.76it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.74it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.74it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.47it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.47it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  94%|▉| 47/50 [00:06<00:00,  7.47it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.14it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.14it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | : 100%|█| 50/50 [00:06<00:00,  7.81it
| train_loss: 1.35e-02 | test_loss: 1.73e-02 | reg: 9.62e+00 | : 100%|█| 50/50 [00:06<00:00,  7.93it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.29e-01 | test_loss: 2.63e-01 | reg: 2.82e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.29e-01 | test_loss: 2.63e-01 | reg: 2.82e+01 | :   2%| | 1/50 [00:00<00:05,  8.38it/
| train_loss: 7.17e-02 | test_loss: 1.03e-01 | reg: 2.47e+01 | :   2%| | 1/50 [00:00<00:05,  8.38it/
| train_loss: 7.17e-02 | test_loss: 1.03e-01 | reg: 2.47e+01 | :   4%| | 2/50 [00:00<00:05,  8.75it/
| train_loss: 4.30e-02 | test_loss: 6.23e-02 | reg: 2.22e+01 | :   4%| | 2/50 [00:00<00:05,  8.75it/
| train_loss: 4.30e-02 | test_loss: 6.23e-02 | reg: 2.22e+01 | :   6%| | 3/50 [00:00<00:05,  8.65it/
| train_loss: 3.45e-02 | test_loss: 4.69e-02 | reg: 2.04e+01 | :   6%| | 3/50 [00:00<00:05,  8.65it/
| train_loss: 3.45e-02 | test_loss: 4.69e-02 | reg: 2.04e+01 | :   8%| | 4/50 [00:00<00:05,  8.50it/
| train_loss: 3.65e-02 | test_loss: 4.86e-02 | reg: 1.81e+01 | :   8%| | 4/50 [00:00<00:05,  8.50it/
| train_loss: 3.65e-02 | test_loss: 4.86e-02 | reg: 1.81e+01 | :  10%| | 5/50 [00:00<00:05,  8.47it/
| train_loss: 3.06e-02 | test_loss: 4.16e-02 | reg: 1.74e+01 | :  10%| | 5/50 [00:00<00:05,  8.47it/
| train_loss: 3.06e-02 | test_loss: 4.16e-02 | reg: 1.74e+01 | :  12%| | 6/50 [00:00<00:05,  8.43it/
| train_loss: 2.83e-02 | test_loss: 3.92e-02 | reg: 1.64e+01 | :  12%| | 6/50 [00:00<00:05,  8.43it/
| train_loss: 2.83e-02 | test_loss: 3.92e-02 | reg: 1.64e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.61it/
| train_loss: 2.68e-02 | test_loss: 3.60e-02 | reg: 1.57e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.61it/
| train_loss: 2.68e-02 | test_loss: 3.60e-02 | reg: 1.57e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.48it/
| train_loss: 2.39e-02 | test_loss: 3.44e-02 | reg: 1.54e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.48it/
| train_loss: 2.39e-02 | test_loss: 3.44e-02 | reg: 1.54e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.00it/
| train_loss: 2.30e-02 | test_loss: 3.28e-02 | reg: 1.51e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.00it/
| train_loss: 2.30e-02 | test_loss: 3.28e-02 | reg: 1.51e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.09it
| train_loss: 2.18e-02 | test_loss: 3.09e-02 | reg: 1.49e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.09it
| train_loss: 2.18e-02 | test_loss: 3.09e-02 | reg: 1.49e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.21it
| train_loss: 2.13e-02 | test_loss: 3.04e-02 | reg: 1.48e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.21it
| train_loss: 2.13e-02 | test_loss: 3.04e-02 | reg: 1.48e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.12it
| train_loss: 2.10e-02 | test_loss: 3.01e-02 | reg: 1.48e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.12it
| train_loss: 2.10e-02 | test_loss: 3.01e-02 | reg: 1.48e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.02it
| train_loss: 2.20e-02 | test_loss: 2.98e-02 | reg: 1.46e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.02it
| train_loss: 2.20e-02 | test_loss: 2.98e-02 | reg: 1.46e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.99it
| train_loss: 1.98e-02 | test_loss: 2.77e-02 | reg: 1.45e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.99it
| train_loss: 1.98e-02 | test_loss: 2.77e-02 | reg: 1.45e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.10it
| train_loss: 1.97e-02 | test_loss: 2.79e-02 | reg: 1.44e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.10it
| train_loss: 1.97e-02 | test_loss: 2.79e-02 | reg: 1.44e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.16it
| train_loss: 1.97e-02 | test_loss: 2.82e-02 | reg: 1.44e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.16it
| train_loss: 1.97e-02 | test_loss: 2.82e-02 | reg: 1.44e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.88it
| train_loss: 1.96e-02 | test_loss: 2.80e-02 | reg: 1.44e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.88it
| train_loss: 1.96e-02 | test_loss: 2.80e-02 | reg: 1.44e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.90it
| train_loss: 1.96e-02 | test_loss: 2.80e-02 | reg: 1.44e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.90it
| train_loss: 1.96e-02 | test_loss: 2.80e-02 | reg: 1.44e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.01it
| train_loss: 1.95e-02 | test_loss: 2.78e-02 | reg: 1.44e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.01it
| train_loss: 1.95e-02 | test_loss: 2.78e-02 | reg: 1.44e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.19it
| train_loss: 1.95e-02 | test_loss: 2.78e-02 | reg: 1.44e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.19it
| train_loss: 1.95e-02 | test_loss: 2.78e-02 | reg: 1.44e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.34it
| train_loss: 1.95e-02 | test_loss: 2.77e-02 | reg: 1.44e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.34it
| train_loss: 1.95e-02 | test_loss: 2.77e-02 | reg: 1.44e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.18it
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.44e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.18it
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.44e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.82it
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.44e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.82it
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.44e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.76it
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.44e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.76it
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.44e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.76it
| train_loss: 1.94e-02 | test_loss: 2.76e-02 | reg: 1.44e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.90it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.44e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.90it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.44e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.28it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.44e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.28it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.44e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.99it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.44e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.99it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.44e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.87it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.87it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.65it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.65it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.42it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.42it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.36it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.36it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.41it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.41it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.38it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.38it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.38it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.90it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.90it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.56it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.56it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.67it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.67it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.40it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.40it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.99it
| train_loss: 1.94e-02 | test_loss: 2.77e-02 | reg: 1.43e+01 | :  80%|▊| 40/50 [00:04<00:01,  7.99it
