Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.50e-01 | test_loss: 3.59e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:35,  1.39it/
| train_loss: 1.77e-01 | test_loss: 3.13e-01 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 1.46e-01 | test_loss: 3.31e-01 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:17,  2.76it/
| train_loss: 3.49e-02 | test_loss: 4.08e-01 | reg: 1.94e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.41it
| train_loss: 3.45e-02 | test_loss: 4.05e-01 | reg: 1.94e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.41it
| train_loss: 3.45e-02 | test_loss: 4.05e-01 | reg: 1.94e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.12it
| train_loss: 3.41e-02 | test_loss: 4.01e-01 | reg: 1.93e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.12it
| train_loss: 3.41e-02 | test_loss: 4.01e-01 | reg: 1.93e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.09it
| train_loss: 3.29e-02 | test_loss: 4.02e-01 | reg: 1.93e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.09it
| train_loss: 3.29e-02 | test_loss: 4.02e-01 | reg: 1.93e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.02it
| train_loss: 3.18e-02 | test_loss: 4.03e-01 | reg: 1.93e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.02it
| train_loss: 3.18e-02 | test_loss: 4.03e-01 | reg: 1.93e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.20it
| train_loss: 3.18e-02 | test_loss: 4.00e-01 | reg: 1.93e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.20it
| train_loss: 3.18e-02 | test_loss: 4.00e-01 | reg: 1.93e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.44it
| train_loss: 3.13e-02 | test_loss: 4.00e-01 | reg: 1.92e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.44it
| train_loss: 3.13e-02 | test_loss: 4.00e-01 | reg: 1.92e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.59it
| train_loss: 3.06e-02 | test_loss: 4.01e-01 | reg: 1.93e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.59it
| train_loss: 3.06e-02 | test_loss: 4.01e-01 | reg: 1.93e+01 | : 100%|█| 50/50 [00:05<00:00,  8.72it
| train_loss: 3.06e-02 | test_loss: 4.01e-01 | reg: 1.93e+01 | : 100%|█| 50/50 [00:05<00:00,  8.59it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.79e-01 | reg: 2.01e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-01 | test_loss: 2.79e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:05,  8.17it/
| train_loss: 1.87e-01 | test_loss: 2.75e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:05,  8.17it/
| train_loss: 1.87e-01 | test_loss: 2.75e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:06,  7.92it/
| train_loss: 1.76e-01 | test_loss: 2.88e-01 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:06,  7.92it/
| train_loss: 1.76e-01 | test_loss: 2.88e-01 | reg: 1.91e+01 | :   6%| | 3/50 [00:00<00:05,  8.22it/
| train_loss: 1.60e-01 | test_loss: 3.01e-01 | reg: 1.90e+01 | :   6%| | 3/50 [00:00<00:05,  8.22it/
| train_loss: 1.60e-01 | test_loss: 3.01e-01 | reg: 1.90e+01 | :   8%| | 4/50 [00:00<00:05,  8.13it/
| train_loss: 1.41e-01 | test_loss: 3.23e-01 | reg: 1.98e+01 | :   8%| | 4/50 [00:00<00:05,  8.13it/
| train_loss: 1.41e-01 | test_loss: 3.23e-01 | reg: 1.98e+01 | :  10%| | 5/50 [00:00<00:05,  8.42it/
| train_loss: 1.29e-01 | test_loss: 3.28e-01 | reg: 1.97e+01 | :  10%| | 5/50 [00:00<00:05,  8.42it/
| train_loss: 1.29e-01 | test_loss: 3.28e-01 | reg: 1.97e+01 | :  12%| | 6/50 [00:00<00:05,  8.50it/
| train_loss: 1.22e-01 | test_loss: 3.45e-01 | reg: 1.98e+01 | :  12%| | 6/50 [00:00<00:05,  8.50it/
| train_loss: 1.22e-01 | test_loss: 3.45e-01 | reg: 1.98e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.65it/
| train_loss: 1.15e-01 | test_loss: 3.54e-01 | reg: 1.99e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.65it/
| train_loss: 1.15e-01 | test_loss: 3.54e-01 | reg: 1.99e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.63it/
| train_loss: 1.05e-01 | test_loss: 3.69e-01 | reg: 1.99e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.63it/
| train_loss: 1.05e-01 | test_loss: 3.69e-01 | reg: 1.99e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.38it/
| train_loss: 9.48e-02 | test_loss: 3.88e-01 | reg: 2.01e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.38it/
| train_loss: 9.48e-02 | test_loss: 3.88e-01 | reg: 2.01e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.45it
| train_loss: 8.83e-02 | test_loss: 3.91e-01 | reg: 2.01e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.45it
| train_loss: 8.83e-02 | test_loss: 3.91e-01 | reg: 2.01e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.39it
| train_loss: 8.31e-02 | test_loss: 3.99e-01 | reg: 2.00e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.39it
| train_loss: 8.31e-02 | test_loss: 3.99e-01 | reg: 2.00e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.55it
| train_loss: 7.80e-02 | test_loss: 4.03e-01 | reg: 2.00e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.55it
| train_loss: 7.80e-02 | test_loss: 4.03e-01 | reg: 2.00e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 7.38e-02 | test_loss: 4.09e-01 | reg: 2.00e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.57it
| train_loss: 7.38e-02 | test_loss: 4.09e-01 | reg: 2.00e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.59it
| train_loss: 7.11e-02 | test_loss: 4.11e-01 | reg: 1.99e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.59it
| train_loss: 7.11e-02 | test_loss: 4.11e-01 | reg: 1.99e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.60it
| train_loss: 6.84e-02 | test_loss: 4.20e-01 | reg: 2.00e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.60it
| train_loss: 6.84e-02 | test_loss: 4.20e-01 | reg: 2.00e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.62it
| train_loss: 6.50e-02 | test_loss: 4.32e-01 | reg: 2.01e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.62it
| train_loss: 6.50e-02 | test_loss: 4.32e-01 | reg: 2.01e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.48it
| train_loss: 6.22e-02 | test_loss: 4.38e-01 | reg: 2.02e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.48it
| train_loss: 6.22e-02 | test_loss: 4.38e-01 | reg: 2.02e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.64it
| train_loss: 6.02e-02 | test_loss: 4.34e-01 | reg: 2.02e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.64it
| train_loss: 6.02e-02 | test_loss: 4.34e-01 | reg: 2.02e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.74it
| train_loss: 5.80e-02 | test_loss: 4.34e-01 | reg: 2.02e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.74it
| train_loss: 5.80e-02 | test_loss: 4.34e-01 | reg: 2.02e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.82it
| train_loss: 5.63e-02 | test_loss: 4.37e-01 | reg: 2.02e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.82it
| train_loss: 5.63e-02 | test_loss: 4.37e-01 | reg: 2.02e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.88it
| train_loss: 5.47e-02 | test_loss: 4.42e-01 | reg: 2.03e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.88it
| train_loss: 5.47e-02 | test_loss: 4.42e-01 | reg: 2.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.92it
| train_loss: 5.37e-02 | test_loss: 4.42e-01 | reg: 2.02e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.92it
| train_loss: 5.37e-02 | test_loss: 4.42e-01 | reg: 2.02e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.92it
| train_loss: 5.27e-02 | test_loss: 4.43e-01 | reg: 2.02e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.92it
| train_loss: 5.27e-02 | test_loss: 4.43e-01 | reg: 2.02e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.94it
| train_loss: 5.20e-02 | test_loss: 4.45e-01 | reg: 2.01e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.94it
| train_loss: 5.20e-02 | test_loss: 4.45e-01 | reg: 2.01e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.61it
| train_loss: 5.08e-02 | test_loss: 4.49e-01 | reg: 2.01e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.61it
| train_loss: 5.08e-02 | test_loss: 4.49e-01 | reg: 2.01e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.69it
| train_loss: 4.92e-02 | test_loss: 4.53e-01 | reg: 2.01e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.69it
| train_loss: 4.92e-02 | test_loss: 4.53e-01 | reg: 2.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.75it
| train_loss: 4.83e-02 | test_loss: 4.53e-01 | reg: 2.00e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.75it
| train_loss: 4.83e-02 | test_loss: 4.53e-01 | reg: 2.00e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.82it
| train_loss: 4.70e-02 | test_loss: 4.54e-01 | reg: 2.01e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.82it
| train_loss: 4.70e-02 | test_loss: 4.54e-01 | reg: 2.01e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.88it
| train_loss: 4.60e-02 | test_loss: 4.55e-01 | reg: 2.00e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.88it
| train_loss: 4.60e-02 | test_loss: 4.55e-01 | reg: 2.00e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.91it
| train_loss: 4.50e-02 | test_loss: 4.58e-01 | reg: 2.01e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.91it
| train_loss: 4.50e-02 | test_loss: 4.58e-01 | reg: 2.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.68it
| train_loss: 4.38e-02 | test_loss: 4.62e-01 | reg: 2.01e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.68it
| train_loss: 4.38e-02 | test_loss: 4.62e-01 | reg: 2.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.60it
| train_loss: 4.21e-02 | test_loss: 4.66e-01 | reg: 2.01e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.60it
| train_loss: 4.21e-02 | test_loss: 4.66e-01 | reg: 2.01e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.70it
| train_loss: 4.10e-02 | test_loss: 4.67e-01 | reg: 2.01e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.70it
| train_loss: 4.10e-02 | test_loss: 4.67e-01 | reg: 2.01e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.80it
| train_loss: 4.05e-02 | test_loss: 4.68e-01 | reg: 2.01e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.80it
| train_loss: 4.05e-02 | test_loss: 4.68e-01 | reg: 2.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.85it
| train_loss: 4.02e-02 | test_loss: 4.69e-01 | reg: 2.01e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.85it
| train_loss: 4.02e-02 | test_loss: 4.69e-01 | reg: 2.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.90it
| train_loss: 3.93e-02 | test_loss: 4.72e-01 | reg: 2.01e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.90it
| train_loss: 3.93e-02 | test_loss: 4.72e-01 | reg: 2.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.93it
| train_loss: 3.84e-02 | test_loss: 4.75e-01 | reg: 2.01e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.93it
| train_loss: 3.84e-02 | test_loss: 4.75e-01 | reg: 2.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.92it
| train_loss: 3.81e-02 | test_loss: 4.75e-01 | reg: 2.01e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.92it
| train_loss: 3.81e-02 | test_loss: 4.75e-01 | reg: 2.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.83it
| train_loss: 3.78e-02 | test_loss: 4.76e-01 | reg: 2.01e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.83it
| train_loss: 3.78e-02 | test_loss: 4.76e-01 | reg: 2.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.87it
| train_loss: 3.77e-02 | test_loss: 4.75e-01 | reg: 2.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.87it
| train_loss: 3.77e-02 | test_loss: 4.75e-01 | reg: 2.01e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.90it
| train_loss: 3.75e-02 | test_loss: 4.76e-01 | reg: 2.00e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.90it
| train_loss: 3.75e-02 | test_loss: 4.76e-01 | reg: 2.00e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 3.72e-02 | test_loss: 4.76e-01 | reg: 2.00e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.81it
| train_loss: 3.72e-02 | test_loss: 4.76e-01 | reg: 2.00e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.86it
| train_loss: 3.70e-02 | test_loss: 4.76e-01 | reg: 2.00e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.86it
| train_loss: 3.70e-02 | test_loss: 4.76e-01 | reg: 2.00e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.54it
| train_loss: 3.68e-02 | test_loss: 4.75e-01 | reg: 2.00e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.54it
| train_loss: 3.68e-02 | test_loss: 4.75e-01 | reg: 2.00e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.45it
| train_loss: 3.65e-02 | test_loss: 4.74e-01 | reg: 2.00e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.45it
| train_loss: 3.65e-02 | test_loss: 4.74e-01 | reg: 2.00e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.38it
| train_loss: 3.63e-02 | test_loss: 4.73e-01 | reg: 2.00e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.38it
| train_loss: 3.63e-02 | test_loss: 4.73e-01 | reg: 2.00e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.32it
| train_loss: 3.60e-02 | test_loss: 4.73e-01 | reg: 2.00e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.32it
| train_loss: 3.60e-02 | test_loss: 4.73e-01 | reg: 2.00e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.27it
| train_loss: 3.57e-02 | test_loss: 4.75e-01 | reg: 2.00e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.27it
| train_loss: 3.57e-02 | test_loss: 4.75e-01 | reg: 2.00e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.32it
| train_loss: 3.55e-02 | test_loss: 4.77e-01 | reg: 1.99e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.32it
| train_loss: 3.55e-02 | test_loss: 4.77e-01 | reg: 1.99e+01 | : 100%|█| 50/50 [00:05<00:00,  8.45it
| train_loss: 3.55e-02 | test_loss: 4.77e-01 | reg: 1.99e+01 | : 100%|█| 50/50 [00:05<00:00,  8.63it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.31e-01 | test_loss: 2.90e-01 | reg: 2.37e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.31e-01 | test_loss: 2.90e-01 | reg: 2.37e+01 | :   2%| | 1/50 [00:00<00:06,  7.80it/
| train_loss: 1.92e-01 | test_loss: 2.94e-01 | reg: 2.28e+01 | :   2%| | 1/50 [00:00<00:06,  7.80it/
| train_loss: 1.92e-01 | test_loss: 2.94e-01 | reg: 2.28e+01 | :   4%| | 2/50 [00:00<00:06,  7.47it/
| train_loss: 1.61e-01 | test_loss: 3.40e-01 | reg: 2.42e+01 | :   4%| | 2/50 [00:00<00:06,  7.47it/
| train_loss: 1.61e-01 | test_loss: 3.40e-01 | reg: 2.42e+01 | :   6%| | 3/50 [00:00<00:06,  7.45it/
| train_loss: 1.25e-01 | test_loss: 3.85e-01 | reg: 2.52e+01 | :   6%| | 3/50 [00:00<00:06,  7.45it/
| train_loss: 1.25e-01 | test_loss: 3.85e-01 | reg: 2.52e+01 | :   8%| | 4/50 [00:00<00:05,  7.69it/
| train_loss: 9.66e-02 | test_loss: 4.10e-01 | reg: 2.57e+01 | :   8%| | 4/50 [00:00<00:05,  7.69it/
| train_loss: 9.66e-02 | test_loss: 4.10e-01 | reg: 2.57e+01 | :  10%| | 5/50 [00:00<00:05,  7.72it/
| train_loss: 7.79e-02 | test_loss: 4.30e-01 | reg: 2.58e+01 | :  10%| | 5/50 [00:00<00:05,  7.72it/
| train_loss: 7.79e-02 | test_loss: 4.30e-01 | reg: 2.58e+01 | :  12%| | 6/50 [00:00<00:05,  8.07it/
| train_loss: 5.82e-02 | test_loss: 4.47e-01 | reg: 2.55e+01 | :  12%| | 6/50 [00:00<00:05,  8.07it/
| train_loss: 5.82e-02 | test_loss: 4.47e-01 | reg: 2.55e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.06it/
| train_loss: 4.69e-02 | test_loss: 4.56e-01 | reg: 2.53e+01 | :  14%|▏| 7/50 [00:01<00:05,  8.06it/
| train_loss: 4.69e-02 | test_loss: 4.56e-01 | reg: 2.53e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.24it/
| train_loss: 3.90e-02 | test_loss: 4.59e-01 | reg: 2.50e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.24it/
| train_loss: 3.90e-02 | test_loss: 4.59e-01 | reg: 2.50e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.36it/
| train_loss: 3.57e-02 | test_loss: 4.57e-01 | reg: 2.47e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.36it/
| train_loss: 3.57e-02 | test_loss: 4.57e-01 | reg: 2.47e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.34it
| train_loss: 3.37e-02 | test_loss: 4.60e-01 | reg: 2.45e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.34it
| train_loss: 3.37e-02 | test_loss: 4.60e-01 | reg: 2.45e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.41it
| train_loss: 3.26e-02 | test_loss: 4.61e-01 | reg: 2.43e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.41it
| train_loss: 3.26e-02 | test_loss: 4.61e-01 | reg: 2.43e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.26it
| train_loss: 3.17e-02 | test_loss: 4.65e-01 | reg: 2.41e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.26it
| train_loss: 3.17e-02 | test_loss: 4.65e-01 | reg: 2.41e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.17it
| train_loss: 3.17e-02 | test_loss: 4.66e-01 | reg: 2.39e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.17it
| train_loss: 3.17e-02 | test_loss: 4.66e-01 | reg: 2.39e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.40it
| train_loss: 3.20e-02 | test_loss: 4.68e-01 | reg: 2.37e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.40it
| train_loss: 3.20e-02 | test_loss: 4.68e-01 | reg: 2.37e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.46it
| train_loss: 3.08e-02 | test_loss: 4.74e-01 | reg: 2.35e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.46it
| train_loss: 3.08e-02 | test_loss: 4.74e-01 | reg: 2.35e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.61it
| train_loss: 2.98e-02 | test_loss: 4.78e-01 | reg: 2.34e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.61it
| train_loss: 2.98e-02 | test_loss: 4.78e-01 | reg: 2.34e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.72it
| train_loss: 2.90e-02 | test_loss: 4.79e-01 | reg: 2.34e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.72it
| train_loss: 2.90e-02 | test_loss: 4.79e-01 | reg: 2.34e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 2.81e-02 | test_loss: 4.86e-01 | reg: 2.33e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 2.81e-02 | test_loss: 4.86e-01 | reg: 2.33e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.74it
| train_loss: 2.74e-02 | test_loss: 4.90e-01 | reg: 2.32e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.74it
| train_loss: 2.74e-02 | test_loss: 4.90e-01 | reg: 2.32e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.70it
| train_loss: 2.65e-02 | test_loss: 4.92e-01 | reg: 2.32e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.70it
| train_loss: 2.65e-02 | test_loss: 4.92e-01 | reg: 2.32e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.67it
| train_loss: 2.63e-02 | test_loss: 4.91e-01 | reg: 2.31e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.67it
| train_loss: 2.63e-02 | test_loss: 4.91e-01 | reg: 2.31e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.32it
| train_loss: 2.62e-02 | test_loss: 4.93e-01 | reg: 2.30e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.32it
| train_loss: 2.62e-02 | test_loss: 4.93e-01 | reg: 2.30e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.43it
| train_loss: 2.63e-02 | test_loss: 4.94e-01 | reg: 2.29e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.43it
| train_loss: 2.63e-02 | test_loss: 4.94e-01 | reg: 2.29e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.60it
| train_loss: 2.64e-02 | test_loss: 4.94e-01 | reg: 2.28e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.60it
| train_loss: 2.64e-02 | test_loss: 4.94e-01 | reg: 2.28e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.72it
| train_loss: 2.57e-02 | test_loss: 4.94e-01 | reg: 2.28e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.72it
| train_loss: 2.57e-02 | test_loss: 4.94e-01 | reg: 2.28e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.79it
| train_loss: 2.53e-02 | test_loss: 4.95e-01 | reg: 2.28e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.79it
| train_loss: 2.53e-02 | test_loss: 4.95e-01 | reg: 2.28e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.85it
| train_loss: 2.45e-02 | test_loss: 4.97e-01 | reg: 2.27e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.85it
| train_loss: 2.45e-02 | test_loss: 4.97e-01 | reg: 2.27e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.90it
| train_loss: 2.40e-02 | test_loss: 4.99e-01 | reg: 2.27e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.90it
| train_loss: 2.40e-02 | test_loss: 4.99e-01 | reg: 2.27e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.82it
| train_loss: 2.37e-02 | test_loss: 5.00e-01 | reg: 2.27e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.82it
| train_loss: 2.37e-02 | test_loss: 5.00e-01 | reg: 2.27e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 2.41e-02 | test_loss: 5.01e-01 | reg: 2.26e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 2.41e-02 | test_loss: 5.01e-01 | reg: 2.26e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.81it
| train_loss: 2.45e-02 | test_loss: 5.01e-01 | reg: 2.26e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.81it
| train_loss: 2.45e-02 | test_loss: 5.01e-01 | reg: 2.26e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.75it
| train_loss: 2.48e-02 | test_loss: 5.00e-01 | reg: 2.25e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.75it
| train_loss: 2.48e-02 | test_loss: 5.00e-01 | reg: 2.25e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.81it
| train_loss: 2.49e-02 | test_loss: 5.00e-01 | reg: 2.24e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.81it
| train_loss: 2.49e-02 | test_loss: 5.00e-01 | reg: 2.24e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.70it
| train_loss: 2.50e-02 | test_loss: 5.00e-01 | reg: 2.24e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.70it
| train_loss: 2.50e-02 | test_loss: 5.00e-01 | reg: 2.24e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.72it
| train_loss: 2.50e-02 | test_loss: 4.99e-01 | reg: 2.24e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.72it
| train_loss: 2.50e-02 | test_loss: 4.99e-01 | reg: 2.24e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.79it
| train_loss: 2.52e-02 | test_loss: 4.99e-01 | reg: 2.24e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.79it
| train_loss: 2.52e-02 | test_loss: 4.99e-01 | reg: 2.24e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.59it
| train_loss: 2.56e-02 | test_loss: 4.97e-01 | reg: 2.23e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.59it
| train_loss: 2.56e-02 | test_loss: 4.97e-01 | reg: 2.23e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.51it
| train_loss: 2.53e-02 | test_loss: 4.97e-01 | reg: 2.23e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.51it
