Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.32e-01 | test_loss: 2.68e-01 | reg: 2.04e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:39,  1.23it/
| train_loss: 8.20e-02 | test_loss: 1.00e-01 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:20,  2.40it/
| train_loss: 4.20e-02 | test_loss: 5.31e-02 | reg: 1.73e+01 | :   4%| | 2/50 [00:01<00:20,  2.40it/
| train_loss: 1.73e-02 | test_loss: 1.95e-02 | reg: 9.64e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.89it
| train_loss: 1.72e-02 | test_loss: 1.93e-02 | reg: 9.64e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.89it
| train_loss: 1.72e-02 | test_loss: 1.93e-02 | reg: 9.64e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.81it
| train_loss: 1.72e-02 | test_loss: 1.94e-02 | reg: 9.62e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.81it
| train_loss: 1.72e-02 | test_loss: 1.94e-02 | reg: 9.62e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.70it
| train_loss: 1.72e-02 | test_loss: 1.94e-02 | reg: 9.61e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.70it
| train_loss: 1.72e-02 | test_loss: 1.94e-02 | reg: 9.61e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.70it
| train_loss: 1.72e-02 | test_loss: 1.94e-02 | reg: 9.60e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.70it
| train_loss: 1.72e-02 | test_loss: 1.94e-02 | reg: 9.60e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.67it
| train_loss: 1.72e-02 | test_loss: 1.94e-02 | reg: 9.59e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.67it
| train_loss: 1.72e-02 | test_loss: 1.94e-02 | reg: 9.59e+00 | :  98%|▉| 49/50 [00:05<00:00,  7.66it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 9.58e+00 | :  98%|▉| 49/50 [00:06<00:00,  7.66it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 9.58e+00 | : 100%|█| 50/50 [00:06<00:00,  7.89it
| train_loss: 1.71e-02 | test_loss: 1.93e-02 | reg: 9.58e+00 | : 100%|█| 50/50 [00:06<00:00,  8.22it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.41e-01 | test_loss: 2.64e-01 | reg: 1.98e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.41e-01 | test_loss: 2.64e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:06,  7.54it/
| train_loss: 7.65e-02 | test_loss: 9.35e-02 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:06,  7.54it/
| train_loss: 7.65e-02 | test_loss: 9.35e-02 | reg: 1.97e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 4.30e-02 | test_loss: 5.82e-02 | reg: 1.87e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 4.30e-02 | test_loss: 5.82e-02 | reg: 1.87e+01 | :   6%| | 3/50 [00:00<00:05,  8.02it/
| train_loss: 3.02e-02 | test_loss: 3.92e-02 | reg: 1.78e+01 | :   6%| | 3/50 [00:00<00:05,  8.02it/
| train_loss: 3.02e-02 | test_loss: 3.92e-02 | reg: 1.78e+01 | :   8%| | 4/50 [00:00<00:05,  8.28it/
| train_loss: 2.61e-02 | test_loss: 3.32e-02 | reg: 1.71e+01 | :   8%| | 4/50 [00:00<00:05,  8.28it/
| train_loss: 2.61e-02 | test_loss: 3.32e-02 | reg: 1.71e+01 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 2.36e-02 | test_loss: 2.96e-02 | reg: 1.64e+01 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 2.36e-02 | test_loss: 2.96e-02 | reg: 1.64e+01 | :  12%| | 6/50 [00:00<00:05,  8.43it/
| train_loss: 2.40e-02 | test_loss: 3.10e-02 | reg: 1.56e+01 | :  12%| | 6/50 [00:00<00:05,  8.43it/
| train_loss: 2.40e-02 | test_loss: 3.10e-02 | reg: 1.56e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.56it/
| train_loss: 2.55e-02 | test_loss: 3.27e-02 | reg: 1.45e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.56it/
| train_loss: 2.55e-02 | test_loss: 3.27e-02 | reg: 1.45e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.63it/
| train_loss: 2.81e-02 | test_loss: 3.38e-02 | reg: 1.34e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.63it/
| train_loss: 2.81e-02 | test_loss: 3.38e-02 | reg: 1.34e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.51it/
| train_loss: 2.65e-02 | test_loss: 3.21e-02 | reg: 1.29e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.51it/
| train_loss: 2.65e-02 | test_loss: 3.21e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.38it
| train_loss: 2.68e-02 | test_loss: 3.25e-02 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.38it
| train_loss: 2.68e-02 | test_loss: 3.25e-02 | reg: 1.25e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.10it
| train_loss: 2.71e-02 | test_loss: 3.22e-02 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.10it
| train_loss: 2.71e-02 | test_loss: 3.22e-02 | reg: 1.21e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.19it
| train_loss: 2.72e-02 | test_loss: 3.18e-02 | reg: 1.16e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.19it
| train_loss: 2.72e-02 | test_loss: 3.18e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.39it
| train_loss: 2.61e-02 | test_loss: 3.06e-02 | reg: 1.15e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.39it
| train_loss: 2.61e-02 | test_loss: 3.06e-02 | reg: 1.15e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.55it
| train_loss: 2.54e-02 | test_loss: 2.96e-02 | reg: 1.14e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.55it
| train_loss: 2.54e-02 | test_loss: 2.96e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.63it
| train_loss: 2.45e-02 | test_loss: 2.83e-02 | reg: 1.13e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.63it
| train_loss: 2.45e-02 | test_loss: 2.83e-02 | reg: 1.13e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.62it
| train_loss: 2.41e-02 | test_loss: 2.80e-02 | reg: 1.12e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.62it
| train_loss: 2.41e-02 | test_loss: 2.80e-02 | reg: 1.12e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.76it
| train_loss: 2.40e-02 | test_loss: 2.76e-02 | reg: 1.10e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.76it
| train_loss: 2.40e-02 | test_loss: 2.76e-02 | reg: 1.10e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 2.39e-02 | test_loss: 2.73e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.80it
| train_loss: 2.39e-02 | test_loss: 2.73e-02 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.77it
| train_loss: 2.38e-02 | test_loss: 2.72e-02 | reg: 1.08e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.77it
| train_loss: 2.38e-02 | test_loss: 2.72e-02 | reg: 1.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.81it
| train_loss: 2.38e-02 | test_loss: 2.71e-02 | reg: 1.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.81it
| train_loss: 2.38e-02 | test_loss: 2.71e-02 | reg: 1.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.84it
| train_loss: 2.36e-02 | test_loss: 2.70e-02 | reg: 1.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.84it
| train_loss: 2.36e-02 | test_loss: 2.70e-02 | reg: 1.08e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.76it
| train_loss: 2.36e-02 | test_loss: 2.72e-02 | reg: 1.07e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.76it
| train_loss: 2.36e-02 | test_loss: 2.72e-02 | reg: 1.07e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.77it
| train_loss: 2.36e-02 | test_loss: 2.70e-02 | reg: 1.05e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.77it
| train_loss: 2.36e-02 | test_loss: 2.70e-02 | reg: 1.05e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.51it
| train_loss: 2.35e-02 | test_loss: 2.69e-02 | reg: 1.05e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.51it
| train_loss: 2.35e-02 | test_loss: 2.69e-02 | reg: 1.05e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.35it
| train_loss: 2.40e-02 | test_loss: 2.71e-02 | reg: 1.04e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.35it
| train_loss: 2.40e-02 | test_loss: 2.71e-02 | reg: 1.04e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 2.59e-02 | test_loss: 2.90e-02 | reg: 1.01e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 2.59e-02 | test_loss: 2.90e-02 | reg: 1.01e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.41it
| train_loss: 2.45e-02 | test_loss: 2.72e-02 | reg: 9.95e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.41it
| train_loss: 2.45e-02 | test_loss: 2.72e-02 | reg: 9.95e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.20it
| train_loss: 2.31e-02 | test_loss: 2.61e-02 | reg: 9.89e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.20it
| train_loss: 2.31e-02 | test_loss: 2.61e-02 | reg: 9.89e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.44it
| train_loss: 2.27e-02 | test_loss: 2.58e-02 | reg: 9.84e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.44it
| train_loss: 2.27e-02 | test_loss: 2.58e-02 | reg: 9.84e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.58it
| train_loss: 2.27e-02 | test_loss: 2.57e-02 | reg: 9.77e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.58it
| train_loss: 2.27e-02 | test_loss: 2.57e-02 | reg: 9.77e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.67it
| train_loss: 2.24e-02 | test_loss: 2.55e-02 | reg: 9.75e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.67it
| train_loss: 2.24e-02 | test_loss: 2.55e-02 | reg: 9.75e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.64it
| train_loss: 2.22e-02 | test_loss: 2.51e-02 | reg: 9.73e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.64it
| train_loss: 2.22e-02 | test_loss: 2.51e-02 | reg: 9.73e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.64it
| train_loss: 2.20e-02 | test_loss: 2.47e-02 | reg: 9.70e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.64it
| train_loss: 2.20e-02 | test_loss: 2.47e-02 | reg: 9.70e+00 | :  68%|▋| 34/50 [00:03<00:01,  8.75it
| train_loss: 2.18e-02 | test_loss: 2.43e-02 | reg: 9.65e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.75it
| train_loss: 2.18e-02 | test_loss: 2.43e-02 | reg: 9.65e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.80it
| train_loss: 2.15e-02 | test_loss: 2.38e-02 | reg: 9.56e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.80it
| train_loss: 2.15e-02 | test_loss: 2.38e-02 | reg: 9.56e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.89it
| train_loss: 2.15e-02 | test_loss: 2.35e-02 | reg: 9.51e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.89it
| train_loss: 2.15e-02 | test_loss: 2.35e-02 | reg: 9.51e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.90it
| train_loss: 2.12e-02 | test_loss: 2.34e-02 | reg: 9.49e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.90it
| train_loss: 2.12e-02 | test_loss: 2.34e-02 | reg: 9.49e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.97it
| train_loss: 2.12e-02 | test_loss: 2.32e-02 | reg: 9.47e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.97it
| train_loss: 2.12e-02 | test_loss: 2.32e-02 | reg: 9.47e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.00it
| train_loss: 2.09e-02 | test_loss: 2.29e-02 | reg: 9.47e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.00it
| train_loss: 2.09e-02 | test_loss: 2.29e-02 | reg: 9.47e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.91it
| train_loss: 2.08e-02 | test_loss: 2.29e-02 | reg: 9.46e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.91it
| train_loss: 2.08e-02 | test_loss: 2.29e-02 | reg: 9.46e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.65it
| train_loss: 2.07e-02 | test_loss: 2.28e-02 | reg: 9.46e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.65it
| train_loss: 2.07e-02 | test_loss: 2.28e-02 | reg: 9.46e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.54it
| train_loss: 2.06e-02 | test_loss: 2.27e-02 | reg: 9.46e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.54it
| train_loss: 2.06e-02 | test_loss: 2.27e-02 | reg: 9.46e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.50it
| train_loss: 2.06e-02 | test_loss: 2.27e-02 | reg: 9.46e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.50it
| train_loss: 2.06e-02 | test_loss: 2.27e-02 | reg: 9.46e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.43it
| train_loss: 2.05e-02 | test_loss: 2.26e-02 | reg: 9.45e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.43it
| train_loss: 2.05e-02 | test_loss: 2.26e-02 | reg: 9.45e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.16it
| train_loss: 2.04e-02 | test_loss: 2.25e-02 | reg: 9.45e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.16it
| train_loss: 2.04e-02 | test_loss: 2.25e-02 | reg: 9.45e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.05it
| train_loss: 2.03e-02 | test_loss: 2.24e-02 | reg: 9.45e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.05it
| train_loss: 2.03e-02 | test_loss: 2.24e-02 | reg: 9.45e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.16it
| train_loss: 2.01e-02 | test_loss: 2.24e-02 | reg: 9.45e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.16it
| train_loss: 2.01e-02 | test_loss: 2.24e-02 | reg: 9.45e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.23it
| train_loss: 2.01e-02 | test_loss: 2.24e-02 | reg: 9.44e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.23it
| train_loss: 2.01e-02 | test_loss: 2.24e-02 | reg: 9.44e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.39it
| train_loss: 2.01e-02 | test_loss: 2.24e-02 | reg: 9.43e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.39it
| train_loss: 2.01e-02 | test_loss: 2.24e-02 | reg: 9.43e+00 | : 100%|█| 50/50 [00:05<00:00,  8.19it
| train_loss: 2.01e-02 | test_loss: 2.24e-02 | reg: 9.43e+00 | : 100%|█| 50/50 [00:05<00:00,  8.50it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.68e-01 | test_loss: 1.97e-01 | reg: 2.33e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.68e-01 | test_loss: 1.97e-01 | reg: 2.33e+01 | :   2%| | 1/50 [00:00<00:06,  7.36it/
| train_loss: 6.24e-02 | test_loss: 8.13e-02 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:06,  7.36it/
| train_loss: 6.24e-02 | test_loss: 8.13e-02 | reg: 2.10e+01 | :   4%| | 2/50 [00:00<00:06,  7.78it/
| train_loss: 3.94e-02 | test_loss: 4.98e-02 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:06,  7.78it/
| train_loss: 3.94e-02 | test_loss: 4.98e-02 | reg: 1.88e+01 | :   6%| | 3/50 [00:00<00:05,  8.35it/
| train_loss: 3.14e-02 | test_loss: 3.97e-02 | reg: 1.74e+01 | :   6%| | 3/50 [00:00<00:05,  8.35it/
| train_loss: 3.14e-02 | test_loss: 3.97e-02 | reg: 1.74e+01 | :   8%| | 4/50 [00:00<00:05,  8.36it/
| train_loss: 2.72e-02 | test_loss: 3.27e-02 | reg: 1.58e+01 | :   8%| | 4/50 [00:00<00:05,  8.36it/
| train_loss: 2.72e-02 | test_loss: 3.27e-02 | reg: 1.58e+01 | :  10%| | 5/50 [00:00<00:05,  8.49it/
| train_loss: 2.20e-02 | test_loss: 2.61e-02 | reg: 1.48e+01 | :  10%| | 5/50 [00:00<00:05,  8.49it/
| train_loss: 2.20e-02 | test_loss: 2.61e-02 | reg: 1.48e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 1.89e-02 | test_loss: 2.30e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:05,  8.48it/
| train_loss: 1.89e-02 | test_loss: 2.30e-02 | reg: 1.40e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.55it/
| train_loss: 1.86e-02 | test_loss: 2.21e-02 | reg: 1.32e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.55it/
| train_loss: 1.86e-02 | test_loss: 2.21e-02 | reg: 1.32e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.63it/
| train_loss: 1.74e-02 | test_loss: 2.04e-02 | reg: 1.24e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.63it/
| train_loss: 1.74e-02 | test_loss: 2.04e-02 | reg: 1.24e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.73it/
| train_loss: 1.50e-02 | test_loss: 1.79e-02 | reg: 1.18e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.73it/
| train_loss: 1.50e-02 | test_loss: 1.79e-02 | reg: 1.18e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.73it
| train_loss: 1.39e-02 | test_loss: 1.59e-02 | reg: 1.14e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.73it
| train_loss: 1.39e-02 | test_loss: 1.59e-02 | reg: 1.14e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.63it
| train_loss: 1.30e-02 | test_loss: 1.59e-02 | reg: 1.12e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.63it
| train_loss: 1.30e-02 | test_loss: 1.59e-02 | reg: 1.12e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.77it
| train_loss: 1.32e-02 | test_loss: 1.49e-02 | reg: 1.08e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.77it
| train_loss: 1.32e-02 | test_loss: 1.49e-02 | reg: 1.08e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.86it
| train_loss: 1.26e-02 | test_loss: 1.46e-02 | reg: 1.07e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.86it
| train_loss: 1.26e-02 | test_loss: 1.46e-02 | reg: 1.07e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 1.25e-02 | test_loss: 1.47e-02 | reg: 1.07e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.52it
| train_loss: 1.25e-02 | test_loss: 1.47e-02 | reg: 1.07e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.59it
| train_loss: 1.31e-02 | test_loss: 1.49e-02 | reg: 1.06e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.59it
| train_loss: 1.31e-02 | test_loss: 1.49e-02 | reg: 1.06e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.72it
| train_loss: 1.38e-02 | test_loss: 1.58e-02 | reg: 1.06e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.72it
| train_loss: 1.38e-02 | test_loss: 1.58e-02 | reg: 1.06e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.63it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.05e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.63it
| train_loss: 1.45e-02 | test_loss: 1.68e-02 | reg: 1.05e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.53it
| train_loss: 1.55e-02 | test_loss: 1.69e-02 | reg: 1.04e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.53it
| train_loss: 1.55e-02 | test_loss: 1.69e-02 | reg: 1.04e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.70it
| train_loss: 1.77e-02 | test_loss: 1.97e-02 | reg: 1.01e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.70it
| train_loss: 1.77e-02 | test_loss: 1.97e-02 | reg: 1.01e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.71it
| train_loss: 1.75e-02 | test_loss: 1.98e-02 | reg: 9.89e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.71it
| train_loss: 1.75e-02 | test_loss: 1.98e-02 | reg: 9.89e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.62it
| train_loss: 1.70e-02 | test_loss: 1.90e-02 | reg: 9.85e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.62it
| train_loss: 1.70e-02 | test_loss: 1.90e-02 | reg: 9.85e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.40it
| train_loss: 1.71e-02 | test_loss: 1.84e-02 | reg: 9.83e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.40it
| train_loss: 1.71e-02 | test_loss: 1.84e-02 | reg: 9.83e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.40it
| train_loss: 1.71e-02 | test_loss: 1.84e-02 | reg: 9.80e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.40it
| train_loss: 1.71e-02 | test_loss: 1.84e-02 | reg: 9.80e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.62it
| train_loss: 1.68e-02 | test_loss: 1.84e-02 | reg: 9.78e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.62it
| train_loss: 1.68e-02 | test_loss: 1.84e-02 | reg: 9.78e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.77it
| train_loss: 1.67e-02 | test_loss: 1.83e-02 | reg: 9.77e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.77it
| train_loss: 1.67e-02 | test_loss: 1.83e-02 | reg: 9.77e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.76it
| train_loss: 1.67e-02 | test_loss: 1.86e-02 | reg: 9.74e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.76it
| train_loss: 1.67e-02 | test_loss: 1.86e-02 | reg: 9.74e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 1.67e-02 | test_loss: 1.83e-02 | reg: 9.71e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.86it
| train_loss: 1.67e-02 | test_loss: 1.83e-02 | reg: 9.71e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.91it
| train_loss: 1.65e-02 | test_loss: 1.81e-02 | reg: 9.66e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.91it
| train_loss: 1.65e-02 | test_loss: 1.81e-02 | reg: 9.66e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.98it
| train_loss: 1.61e-02 | test_loss: 1.81e-02 | reg: 9.63e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.98it
| train_loss: 1.61e-02 | test_loss: 1.81e-02 | reg: 9.63e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.01it
| train_loss: 1.62e-02 | test_loss: 1.88e-02 | reg: 9.60e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.01it
| train_loss: 1.62e-02 | test_loss: 1.88e-02 | reg: 9.60e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.05it
| train_loss: 1.70e-02 | test_loss: 1.94e-02 | reg: 9.48e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.05it
| train_loss: 1.70e-02 | test_loss: 1.94e-02 | reg: 9.48e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.08it
| train_loss: 1.69e-02 | test_loss: 1.87e-02 | reg: 9.24e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.08it
| train_loss: 1.69e-02 | test_loss: 1.87e-02 | reg: 9.24e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.99it
| train_loss: 1.57e-02 | test_loss: 1.78e-02 | reg: 9.16e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.99it
| train_loss: 1.57e-02 | test_loss: 1.78e-02 | reg: 9.16e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.02it
| train_loss: 1.54e-02 | test_loss: 1.77e-02 | reg: 9.12e+00 | :  68%|▋| 34/50 [00:04<00:01,  9.02it
| train_loss: 1.54e-02 | test_loss: 1.77e-02 | reg: 9.12e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.96it
| train_loss: 1.53e-02 | test_loss: 1.78e-02 | reg: 9.08e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.96it
| train_loss: 1.53e-02 | test_loss: 1.78e-02 | reg: 9.08e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.76it
| train_loss: 1.53e-02 | test_loss: 1.75e-02 | reg: 9.04e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.76it
| train_loss: 1.53e-02 | test_loss: 1.75e-02 | reg: 9.04e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.47it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.47it
| train_loss: 1.51e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.27it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.27it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.20it
| train_loss: 1.52e-02 | test_loss: 1.73e-02 | reg: 9.04e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.20it
