Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.64e-01 | test_loss: 1.77e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:36,  1.36it/
| train_loss: 7.20e-02 | test_loss: 7.94e-02 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 3.93e-02 | test_loss: 4.25e-02 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:17,  2.71it/
| train_loss: 1.73e-02 | test_loss: 1.73e-02 | reg: 1.30e+01 | :  94%|▉| 47/50 [00:04<00:00,  9.92it
| train_loss: 1.77e-02 | test_loss: 1.76e-02 | reg: 1.30e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.92it
| train_loss: 1.77e-02 | test_loss: 1.77e-02 | reg: 1.29e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.92it
| train_loss: 1.77e-02 | test_loss: 1.77e-02 | reg: 1.29e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.30it
| train_loss: 1.76e-02 | test_loss: 1.74e-02 | reg: 1.29e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.30it
| train_loss: 1.76e-02 | test_loss: 1.74e-02 | reg: 1.29e+01 | : 100%|█| 50/50 [00:05<00:00,  9.38it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.97e-01 | test_loss: 2.18e-01 | reg: 2.08e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.97e-01 | test_loss: 2.18e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:05,  8.25it/
| train_loss: 9.11e-02 | test_loss: 9.43e-02 | reg: 2.02e+01 | :   2%| | 1/50 [00:00<00:05,  8.25it/
| train_loss: 9.11e-02 | test_loss: 9.43e-02 | reg: 2.02e+01 | :   4%| | 2/50 [00:00<00:05,  8.47it/
| train_loss: 4.60e-02 | test_loss: 4.85e-02 | reg: 1.96e+01 | :   4%| | 2/50 [00:00<00:05,  8.47it/
| train_loss: 4.60e-02 | test_loss: 4.85e-02 | reg: 1.96e+01 | :   6%| | 3/50 [00:00<00:05,  8.88it/
| train_loss: 3.54e-02 | test_loss: 3.71e-02 | reg: 1.89e+01 | :   6%| | 3/50 [00:00<00:05,  8.88it/
| train_loss: 3.54e-02 | test_loss: 3.71e-02 | reg: 1.89e+01 | :   8%| | 4/50 [00:00<00:05,  9.07it/
| train_loss: 3.07e-02 | test_loss: 3.31e-02 | reg: 1.76e+01 | :   8%| | 4/50 [00:00<00:05,  9.07it/
| train_loss: 3.07e-02 | test_loss: 3.31e-02 | reg: 1.76e+01 | :  10%| | 5/50 [00:00<00:04,  9.05it/
| train_loss: 2.66e-02 | test_loss: 2.92e-02 | reg: 1.71e+01 | :  10%| | 5/50 [00:00<00:04,  9.05it/
| train_loss: 2.66e-02 | test_loss: 2.92e-02 | reg: 1.71e+01 | :  12%| | 6/50 [00:00<00:04,  8.91it/
| train_loss: 2.19e-02 | test_loss: 2.51e-02 | reg: 1.64e+01 | :  12%| | 6/50 [00:00<00:04,  8.91it/
| train_loss: 2.19e-02 | test_loss: 2.51e-02 | reg: 1.64e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.95it/
| train_loss: 2.05e-02 | test_loss: 2.27e-02 | reg: 1.56e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.95it/
| train_loss: 2.05e-02 | test_loss: 2.27e-02 | reg: 1.56e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.86it/
| train_loss: 1.84e-02 | test_loss: 2.01e-02 | reg: 1.51e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.86it/
| train_loss: 1.84e-02 | test_loss: 2.01e-02 | reg: 1.51e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.01it/
| train_loss: 1.78e-02 | test_loss: 1.96e-02 | reg: 1.48e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.01it/
| train_loss: 1.78e-02 | test_loss: 1.96e-02 | reg: 1.48e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.11it
| train_loss: 1.76e-02 | test_loss: 1.92e-02 | reg: 1.46e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.11it
| train_loss: 1.76e-02 | test_loss: 1.92e-02 | reg: 1.46e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.08it
| train_loss: 1.65e-02 | test_loss: 1.83e-02 | reg: 1.44e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.08it
| train_loss: 1.65e-02 | test_loss: 1.83e-02 | reg: 1.44e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.06it
| train_loss: 1.66e-02 | test_loss: 1.80e-02 | reg: 1.41e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.06it
| train_loss: 1.66e-02 | test_loss: 1.80e-02 | reg: 1.41e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.93it
| train_loss: 1.77e-02 | test_loss: 1.82e-02 | reg: 1.34e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.93it
| train_loss: 1.77e-02 | test_loss: 1.82e-02 | reg: 1.34e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.96it
| train_loss: 1.69e-02 | test_loss: 1.76e-02 | reg: 1.29e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.96it
| train_loss: 1.69e-02 | test_loss: 1.76e-02 | reg: 1.29e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.67it
| train_loss: 1.63e-02 | test_loss: 1.73e-02 | reg: 1.26e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.67it
| train_loss: 1.63e-02 | test_loss: 1.73e-02 | reg: 1.26e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.76it
| train_loss: 1.57e-02 | test_loss: 1.72e-02 | reg: 1.25e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.76it
| train_loss: 1.57e-02 | test_loss: 1.72e-02 | reg: 1.25e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.82it
| train_loss: 1.54e-02 | test_loss: 1.63e-02 | reg: 1.23e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.82it
| train_loss: 1.54e-02 | test_loss: 1.63e-02 | reg: 1.23e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.98it
| train_loss: 1.43e-02 | test_loss: 1.55e-02 | reg: 1.21e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.98it
| train_loss: 1.43e-02 | test_loss: 1.55e-02 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.66it
| train_loss: 1.41e-02 | test_loss: 1.53e-02 | reg: 1.21e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.66it
| train_loss: 1.41e-02 | test_loss: 1.53e-02 | reg: 1.21e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.76it
| train_loss: 1.40e-02 | test_loss: 1.52e-02 | reg: 1.20e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.76it
| train_loss: 1.40e-02 | test_loss: 1.52e-02 | reg: 1.20e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.94it
| train_loss: 1.42e-02 | test_loss: 1.54e-02 | reg: 1.19e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.94it
| train_loss: 1.42e-02 | test_loss: 1.54e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.96it
| train_loss: 1.42e-02 | test_loss: 1.58e-02 | reg: 1.19e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.96it
| train_loss: 1.42e-02 | test_loss: 1.58e-02 | reg: 1.19e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.98it
| train_loss: 1.40e-02 | test_loss: 1.54e-02 | reg: 1.18e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.98it
| train_loss: 1.40e-02 | test_loss: 1.54e-02 | reg: 1.18e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.09it
| train_loss: 1.39e-02 | test_loss: 1.55e-02 | reg: 1.18e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.09it
| train_loss: 1.39e-02 | test_loss: 1.55e-02 | reg: 1.18e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.85it
| train_loss: 1.40e-02 | test_loss: 1.53e-02 | reg: 1.17e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.85it
| train_loss: 1.40e-02 | test_loss: 1.53e-02 | reg: 1.17e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.00it
| train_loss: 1.40e-02 | test_loss: 1.52e-02 | reg: 1.17e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.00it
| train_loss: 1.40e-02 | test_loss: 1.52e-02 | reg: 1.17e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.99it
| train_loss: 1.45e-02 | test_loss: 1.58e-02 | reg: 1.16e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.99it
| train_loss: 1.45e-02 | test_loss: 1.58e-02 | reg: 1.16e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.09it
| train_loss: 1.51e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.09it
| train_loss: 1.51e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.07it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.15e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.07it
| train_loss: 1.55e-02 | test_loss: 1.70e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.72it
| train_loss: 1.55e-02 | test_loss: 1.68e-02 | reg: 1.15e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.72it
| train_loss: 1.55e-02 | test_loss: 1.68e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.70it
| train_loss: 1.54e-02 | test_loss: 1.67e-02 | reg: 1.15e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.70it
| train_loss: 1.54e-02 | test_loss: 1.67e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.69it
| train_loss: 1.56e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.69it
| train_loss: 1.56e-02 | test_loss: 1.66e-02 | reg: 1.15e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.87it
| train_loss: 1.55e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.87it
| train_loss: 1.55e-02 | test_loss: 1.64e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.92it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.92it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.73it
| train_loss: 1.56e-02 | test_loss: 1.67e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.73it
| train_loss: 1.56e-02 | test_loss: 1.67e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.61it
| train_loss: 1.57e-02 | test_loss: 1.70e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.61it
| train_loss: 1.57e-02 | test_loss: 1.70e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.63it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.63it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.54it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.54it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 1.14e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.57it
| train_loss: 1.57e-02 | test_loss: 1.70e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.57it
| train_loss: 1.57e-02 | test_loss: 1.70e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.61it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.61it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.64it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.64it
| train_loss: 1.57e-02 | test_loss: 1.69e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 1.55e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.75it
| train_loss: 1.55e-02 | test_loss: 1.68e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.72it
| train_loss: 1.53e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.72it
| train_loss: 1.53e-02 | test_loss: 1.67e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.90it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.90it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.93it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.93it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.85it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.85it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.67it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.67it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.13e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.48it
| train_loss: 1.48e-02 | test_loss: 1.62e-02 | reg: 1.13e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.48it
| train_loss: 1.48e-02 | test_loss: 1.62e-02 | reg: 1.13e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.53it
| train_loss: 1.48e-02 | test_loss: 1.62e-02 | reg: 1.13e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.53it
| train_loss: 1.48e-02 | test_loss: 1.62e-02 | reg: 1.13e+01 | : 100%|█| 50/50 [00:05<00:00,  8.47it
| train_loss: 1.48e-02 | test_loss: 1.62e-02 | reg: 1.13e+01 | : 100%|█| 50/50 [00:05<00:00,  8.80it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.33e-01 | test_loss: 1.43e-01 | reg: 2.19e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.33e-01 | test_loss: 1.43e-01 | reg: 2.19e+01 | :   2%| | 1/50 [00:00<00:05,  8.52it/
| train_loss: 6.24e-02 | test_loss: 6.78e-02 | reg: 2.07e+01 | :   2%| | 1/50 [00:00<00:05,  8.52it/
| train_loss: 6.24e-02 | test_loss: 6.78e-02 | reg: 2.07e+01 | :   4%| | 2/50 [00:00<00:05,  8.82it/
| train_loss: 4.22e-02 | test_loss: 4.72e-02 | reg: 1.95e+01 | :   4%| | 2/50 [00:00<00:05,  8.82it/
| train_loss: 4.22e-02 | test_loss: 4.72e-02 | reg: 1.95e+01 | :   6%| | 3/50 [00:00<00:05,  8.93it/
| train_loss: 3.87e-02 | test_loss: 4.17e-02 | reg: 1.79e+01 | :   6%| | 3/50 [00:00<00:05,  8.93it/
| train_loss: 3.87e-02 | test_loss: 4.17e-02 | reg: 1.79e+01 | :   8%| | 4/50 [00:00<00:05,  9.11it/
| train_loss: 3.41e-02 | test_loss: 3.65e-02 | reg: 1.57e+01 | :   8%| | 4/50 [00:00<00:05,  9.11it/
| train_loss: 3.41e-02 | test_loss: 3.65e-02 | reg: 1.57e+01 | :  10%| | 5/50 [00:00<00:04,  9.08it/
| train_loss: 2.93e-02 | test_loss: 3.21e-02 | reg: 1.52e+01 | :  10%| | 5/50 [00:00<00:04,  9.08it/
| train_loss: 2.93e-02 | test_loss: 3.21e-02 | reg: 1.52e+01 | :  12%| | 6/50 [00:00<00:04,  9.05it/
| train_loss: 2.84e-02 | test_loss: 3.05e-02 | reg: 1.43e+01 | :  12%| | 6/50 [00:00<00:04,  9.05it/
| train_loss: 2.84e-02 | test_loss: 3.05e-02 | reg: 1.43e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.05it/
| train_loss: 2.63e-02 | test_loss: 2.76e-02 | reg: 1.36e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.05it/
| train_loss: 2.63e-02 | test_loss: 2.76e-02 | reg: 1.36e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 2.49e-02 | test_loss: 2.63e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 2.49e-02 | test_loss: 2.63e-02 | reg: 1.33e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.22it/
| train_loss: 2.37e-02 | test_loss: 2.44e-02 | reg: 1.30e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.22it/
| train_loss: 2.37e-02 | test_loss: 2.44e-02 | reg: 1.30e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.27it
| train_loss: 2.27e-02 | test_loss: 2.36e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.27it
| train_loss: 2.27e-02 | test_loss: 2.36e-02 | reg: 1.29e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.29it
| train_loss: 2.21e-02 | test_loss: 2.27e-02 | reg: 1.28e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.29it
| train_loss: 2.21e-02 | test_loss: 2.27e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.20it
| train_loss: 2.16e-02 | test_loss: 2.22e-02 | reg: 1.28e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.20it
| train_loss: 2.16e-02 | test_loss: 2.22e-02 | reg: 1.28e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.14it
| train_loss: 2.06e-02 | test_loss: 2.09e-02 | reg: 1.28e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.14it
| train_loss: 2.06e-02 | test_loss: 2.09e-02 | reg: 1.28e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.21it
| train_loss: 1.89e-02 | test_loss: 1.94e-02 | reg: 1.27e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.21it
| train_loss: 1.89e-02 | test_loss: 1.94e-02 | reg: 1.27e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.93it
| train_loss: 1.74e-02 | test_loss: 1.75e-02 | reg: 1.27e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.93it
| train_loss: 1.74e-02 | test_loss: 1.75e-02 | reg: 1.27e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.06it
| train_loss: 1.62e-02 | test_loss: 1.67e-02 | reg: 1.26e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.06it
| train_loss: 1.62e-02 | test_loss: 1.67e-02 | reg: 1.26e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.17it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 1.25e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.17it
| train_loss: 1.59e-02 | test_loss: 1.64e-02 | reg: 1.25e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.12it
| train_loss: 1.55e-02 | test_loss: 1.60e-02 | reg: 1.25e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.12it
| train_loss: 1.55e-02 | test_loss: 1.60e-02 | reg: 1.25e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.21it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 1.25e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.21it
| train_loss: 1.52e-02 | test_loss: 1.57e-02 | reg: 1.25e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.26it
| train_loss: 1.49e-02 | test_loss: 1.53e-02 | reg: 1.25e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.26it
| train_loss: 1.49e-02 | test_loss: 1.53e-02 | reg: 1.25e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.30it
| train_loss: 1.46e-02 | test_loss: 1.48e-02 | reg: 1.24e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.30it
| train_loss: 1.46e-02 | test_loss: 1.48e-02 | reg: 1.24e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.22it
| train_loss: 1.44e-02 | test_loss: 1.45e-02 | reg: 1.24e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.22it
| train_loss: 1.44e-02 | test_loss: 1.45e-02 | reg: 1.24e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.26it
| train_loss: 1.43e-02 | test_loss: 1.46e-02 | reg: 1.24e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.26it
| train_loss: 1.43e-02 | test_loss: 1.46e-02 | reg: 1.24e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.30it
| train_loss: 1.45e-02 | test_loss: 1.49e-02 | reg: 1.23e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.30it
| train_loss: 1.45e-02 | test_loss: 1.49e-02 | reg: 1.23e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.21it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 1.23e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.21it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 1.23e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.14it
| train_loss: 1.45e-02 | test_loss: 1.49e-02 | reg: 1.22e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.14it
| train_loss: 1.45e-02 | test_loss: 1.49e-02 | reg: 1.22e+01 | :  54%|▌| 27/50 [00:02<00:02,  8.88it
| train_loss: 1.46e-02 | test_loss: 1.51e-02 | reg: 1.22e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.88it
| train_loss: 1.46e-02 | test_loss: 1.51e-02 | reg: 1.22e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.92it
| train_loss: 1.45e-02 | test_loss: 1.49e-02 | reg: 1.21e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.92it
| train_loss: 1.45e-02 | test_loss: 1.49e-02 | reg: 1.21e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.74it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 1.21e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.74it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 1.21e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.71it
| train_loss: 1.42e-02 | test_loss: 1.44e-02 | reg: 1.21e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.71it
| train_loss: 1.42e-02 | test_loss: 1.44e-02 | reg: 1.21e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.79it
| train_loss: 1.42e-02 | test_loss: 1.44e-02 | reg: 1.21e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.79it
| train_loss: 1.42e-02 | test_loss: 1.44e-02 | reg: 1.21e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.54it
| train_loss: 1.41e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.54it
| train_loss: 1.41e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.79it
| train_loss: 1.40e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.79it
| train_loss: 1.40e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.56it
| train_loss: 1.40e-02 | test_loss: 1.43e-02 | reg: 1.20e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.56it
| train_loss: 1.40e-02 | test_loss: 1.43e-02 | reg: 1.20e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.78it
| train_loss: 1.39e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.78it
| train_loss: 1.39e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.36it
| train_loss: 1.39e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.36it
| train_loss: 1.39e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.28it
| train_loss: 1.39e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.28it
| train_loss: 1.39e-02 | test_loss: 1.44e-02 | reg: 1.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.39it
| train_loss: 1.39e-02 | test_loss: 1.43e-02 | reg: 1.20e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.39it
| train_loss: 1.39e-02 | test_loss: 1.43e-02 | reg: 1.20e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.28it
| train_loss: 1.39e-02 | test_loss: 1.43e-02 | reg: 1.20e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.28it
| train_loss: 1.39e-02 | test_loss: 1.43e-02 | reg: 1.20e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.50it
| train_loss: 1.39e-02 | test_loss: 1.43e-02 | reg: 1.20e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.50it
| train_loss: 1.39e-02 | test_loss: 1.43e-02 | reg: 1.20e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.36it
| train_loss: 1.40e-02 | test_loss: 1.43e-02 | reg: 1.19e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.36it
| train_loss: 1.40e-02 | test_loss: 1.43e-02 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.45it
| train_loss: 1.39e-02 | test_loss: 1.42e-02 | reg: 1.19e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.45it
| train_loss: 1.39e-02 | test_loss: 1.42e-02 | reg: 1.19e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.33it
| train_loss: 1.39e-02 | test_loss: 1.42e-02 | reg: 1.19e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.33it
