Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.95e-01 | test_loss: 2.20e-01 | reg: 2.16e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:36,  1.33it/
| train_loss: 8.22e-02 | test_loss: 9.26e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 4.41e-02 | test_loss: 5.14e-02 | reg: 1.56e+01 | :   4%| | 2/50 [00:00<00:18,  2.65it/
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.40it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.36it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.36it
| train_loss: 1.51e-02 | test_loss: 1.65e-02 | reg: 1.20e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.47it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.47it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.23it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.23it
| train_loss: 1.50e-02 | test_loss: 1.64e-02 | reg: 1.20e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.03it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.20e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.03it
| train_loss: 1.49e-02 | test_loss: 1.63e-02 | reg: 1.20e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.13it
| train_loss: 1.49e-02 | test_loss: 1.62e-02 | reg: 1.20e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.13it
| train_loss: 1.49e-02 | test_loss: 1.62e-02 | reg: 1.20e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.20it
| train_loss: 1.48e-02 | test_loss: 1.63e-02 | reg: 1.20e+01 | :  98%|▉| 49/50 [00:06<00:00,  8.20it
| train_loss: 1.48e-02 | test_loss: 1.63e-02 | reg: 1.20e+01 | : 100%|█| 50/50 [00:06<00:00,  8.06it
| train_loss: 1.48e-02 | test_loss: 1.63e-02 | reg: 1.20e+01 | : 100%|█| 50/50 [00:06<00:00,  8.16it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.39e-01 | reg: 2.36e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.21e-01 | test_loss: 2.39e-01 | reg: 2.36e+01 | :   2%| | 1/50 [00:00<00:06,  7.44it/
| train_loss: 9.88e-02 | test_loss: 1.10e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:06,  7.44it/
| train_loss: 9.88e-02 | test_loss: 1.10e-01 | reg: 2.14e+01 | :   4%| | 2/50 [00:00<00:05,  8.15it/
| train_loss: 5.55e-02 | test_loss: 6.23e-02 | reg: 2.02e+01 | :   4%| | 2/50 [00:00<00:05,  8.15it/
| train_loss: 5.55e-02 | test_loss: 6.23e-02 | reg: 2.02e+01 | :   6%| | 3/50 [00:00<00:06,  7.60it/
| train_loss: 4.24e-02 | test_loss: 4.79e-02 | reg: 1.89e+01 | :   6%| | 3/50 [00:00<00:06,  7.60it/
| train_loss: 4.24e-02 | test_loss: 4.79e-02 | reg: 1.89e+01 | :   8%| | 4/50 [00:00<00:05,  7.89it/
| train_loss: 3.12e-02 | test_loss: 3.35e-02 | reg: 1.75e+01 | :   8%| | 4/50 [00:00<00:05,  7.89it/
| train_loss: 3.12e-02 | test_loss: 3.35e-02 | reg: 1.75e+01 | :  10%| | 5/50 [00:00<00:05,  7.95it/
| train_loss: 2.66e-02 | test_loss: 2.86e-02 | reg: 1.64e+01 | :  10%| | 5/50 [00:00<00:05,  7.95it/
| train_loss: 2.66e-02 | test_loss: 2.86e-02 | reg: 1.64e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 2.12e-02 | test_loss: 2.31e-02 | reg: 1.53e+01 | :  12%| | 6/50 [00:00<00:05,  8.09it/
| train_loss: 2.12e-02 | test_loss: 2.31e-02 | reg: 1.53e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.19it/
| train_loss: 2.05e-02 | test_loss: 2.22e-02 | reg: 1.45e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.19it/
| train_loss: 2.05e-02 | test_loss: 2.22e-02 | reg: 1.45e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.23it/
| train_loss: 1.74e-02 | test_loss: 1.94e-02 | reg: 1.41e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.23it/
| train_loss: 1.74e-02 | test_loss: 1.94e-02 | reg: 1.41e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.36it/
| train_loss: 1.78e-02 | test_loss: 2.00e-02 | reg: 1.35e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.36it/
| train_loss: 1.78e-02 | test_loss: 2.00e-02 | reg: 1.35e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.48it
| train_loss: 1.76e-02 | test_loss: 1.91e-02 | reg: 1.28e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.48it
| train_loss: 1.76e-02 | test_loss: 1.91e-02 | reg: 1.28e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.42it
| train_loss: 1.65e-02 | test_loss: 1.82e-02 | reg: 1.24e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.42it
| train_loss: 1.65e-02 | test_loss: 1.82e-02 | reg: 1.24e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.41it
| train_loss: 1.55e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.41it
| train_loss: 1.55e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.52it
| train_loss: 1.72e-02 | test_loss: 1.82e-02 | reg: 1.19e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.52it
| train_loss: 1.72e-02 | test_loss: 1.82e-02 | reg: 1.19e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.49it
| train_loss: 1.65e-02 | test_loss: 1.75e-02 | reg: 1.18e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.49it
| train_loss: 1.65e-02 | test_loss: 1.75e-02 | reg: 1.18e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.56it
| train_loss: 1.69e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.56it
| train_loss: 1.69e-02 | test_loss: 1.84e-02 | reg: 1.17e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.51it
| train_loss: 1.73e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.51it
| train_loss: 1.73e-02 | test_loss: 1.89e-02 | reg: 1.15e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.58it
| train_loss: 1.78e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.58it
| train_loss: 1.78e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.61it
| train_loss: 1.78e-02 | test_loss: 1.91e-02 | reg: 1.13e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.61it
| train_loss: 1.78e-02 | test_loss: 1.91e-02 | reg: 1.13e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.44it
| train_loss: 1.84e-02 | test_loss: 1.94e-02 | reg: 1.11e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.44it
| train_loss: 1.84e-02 | test_loss: 1.94e-02 | reg: 1.11e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.53it
| train_loss: 1.96e-02 | test_loss: 2.09e-02 | reg: 1.09e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.53it
| train_loss: 1.96e-02 | test_loss: 2.09e-02 | reg: 1.09e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.58it
| train_loss: 1.92e-02 | test_loss: 2.03e-02 | reg: 1.07e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.58it
| train_loss: 1.92e-02 | test_loss: 2.03e-02 | reg: 1.07e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.62it
| train_loss: 1.84e-02 | test_loss: 1.93e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.62it
| train_loss: 1.84e-02 | test_loss: 1.93e-02 | reg: 1.03e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.90it
| train_loss: 1.76e-02 | test_loss: 1.90e-02 | reg: 1.02e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.90it
| train_loss: 1.76e-02 | test_loss: 1.90e-02 | reg: 1.02e+01 | :  48%|▍| 24/50 [00:02<00:03,  7.76it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 1.01e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.76it
| train_loss: 1.79e-02 | test_loss: 1.89e-02 | reg: 1.01e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.85it
| train_loss: 1.82e-02 | test_loss: 1.92e-02 | reg: 1.00e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.85it
| train_loss: 1.82e-02 | test_loss: 1.92e-02 | reg: 1.00e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.10it
| train_loss: 1.76e-02 | test_loss: 1.85e-02 | reg: 9.99e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.10it
| train_loss: 1.76e-02 | test_loss: 1.85e-02 | reg: 9.99e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.28it
| train_loss: 1.72e-02 | test_loss: 1.85e-02 | reg: 9.84e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.28it
| train_loss: 1.72e-02 | test_loss: 1.85e-02 | reg: 9.84e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.41it
| train_loss: 1.72e-02 | test_loss: 1.84e-02 | reg: 9.78e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.41it
| train_loss: 1.72e-02 | test_loss: 1.84e-02 | reg: 9.78e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.48it
| train_loss: 1.73e-02 | test_loss: 1.87e-02 | reg: 9.73e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.48it
| train_loss: 1.73e-02 | test_loss: 1.87e-02 | reg: 9.73e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.44it
| train_loss: 1.73e-02 | test_loss: 1.86e-02 | reg: 9.71e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.44it
| train_loss: 1.73e-02 | test_loss: 1.86e-02 | reg: 9.71e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.53it
| train_loss: 1.72e-02 | test_loss: 1.86e-02 | reg: 9.67e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.53it
| train_loss: 1.72e-02 | test_loss: 1.86e-02 | reg: 9.67e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.59it
| train_loss: 1.70e-02 | test_loss: 1.84e-02 | reg: 9.63e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.59it
| train_loss: 1.70e-02 | test_loss: 1.84e-02 | reg: 9.63e+00 | :  66%|▋| 33/50 [00:03<00:01,  8.65it
| train_loss: 1.70e-02 | test_loss: 1.84e-02 | reg: 9.60e+00 | :  66%|▋| 33/50 [00:04<00:01,  8.65it
| train_loss: 1.70e-02 | test_loss: 1.84e-02 | reg: 9.60e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.96it
| train_loss: 1.69e-02 | test_loss: 1.82e-02 | reg: 9.59e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.96it
| train_loss: 1.69e-02 | test_loss: 1.82e-02 | reg: 9.59e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.08it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.08it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.96it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.96it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.80it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.80it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.87it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  76%|▊| 38/50 [00:04<00:01,  7.87it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.92it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.92it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  78%|▊| 39/50 [00:04<00:01,  7.92it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.79it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.79it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.57it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.57it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.59e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.42it
| train_loss: 1.69e-02 | test_loss: 1.82e-02 | reg: 9.58e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.42it
| train_loss: 1.69e-02 | test_loss: 1.82e-02 | reg: 9.58e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.05it
| train_loss: 1.69e-02 | test_loss: 1.82e-02 | reg: 9.58e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.05it
| train_loss: 1.69e-02 | test_loss: 1.82e-02 | reg: 9.58e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.86it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.86it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.74it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.74it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.83it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.83it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.89it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.89it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.89it
| train_loss: 1.69e-02 | test_loss: 1.83e-02 | reg: 9.58e+00 | : 100%|█| 50/50 [00:05<00:00,  8.46it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.71e-01 | test_loss: 2.89e-01 | reg: 2.90e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.71e-01 | test_loss: 2.89e-01 | reg: 2.90e+01 | :   2%| | 1/50 [00:00<00:06,  7.87it/
| train_loss: 9.01e-02 | test_loss: 1.04e-01 | reg: 2.71e+01 | :   2%| | 1/50 [00:00<00:06,  7.87it/
| train_loss: 9.01e-02 | test_loss: 1.04e-01 | reg: 2.71e+01 | :   4%| | 2/50 [00:00<00:05,  8.17it/
| train_loss: 4.34e-02 | test_loss: 5.09e-02 | reg: 2.53e+01 | :   4%| | 2/50 [00:00<00:05,  8.17it/
| train_loss: 4.34e-02 | test_loss: 5.09e-02 | reg: 2.53e+01 | :   6%| | 3/50 [00:00<00:05,  8.09it/
| train_loss: 3.13e-02 | test_loss: 3.46e-02 | reg: 2.37e+01 | :   6%| | 3/50 [00:00<00:05,  8.09it/
| train_loss: 3.13e-02 | test_loss: 3.46e-02 | reg: 2.37e+01 | :   8%| | 4/50 [00:00<00:05,  8.33it/
| train_loss: 2.49e-02 | test_loss: 2.76e-02 | reg: 2.20e+01 | :   8%| | 4/50 [00:00<00:05,  8.33it/
| train_loss: 2.49e-02 | test_loss: 2.76e-02 | reg: 2.20e+01 | :  10%| | 5/50 [00:00<00:05,  8.32it/
| train_loss: 2.09e-02 | test_loss: 2.39e-02 | reg: 2.11e+01 | :  10%| | 5/50 [00:00<00:05,  8.32it/
| train_loss: 2.09e-02 | test_loss: 2.39e-02 | reg: 2.11e+01 | :  12%| | 6/50 [00:00<00:05,  8.34it/
| train_loss: 1.97e-02 | test_loss: 2.21e-02 | reg: 2.02e+01 | :  12%| | 6/50 [00:00<00:05,  8.34it/
| train_loss: 1.97e-02 | test_loss: 2.21e-02 | reg: 2.02e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.35it/
| train_loss: 1.80e-02 | test_loss: 2.03e-02 | reg: 1.95e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.35it/
| train_loss: 1.80e-02 | test_loss: 2.03e-02 | reg: 1.95e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.34it/
| train_loss: 2.09e-02 | test_loss: 2.33e-02 | reg: 1.87e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.34it/
| train_loss: 2.09e-02 | test_loss: 2.33e-02 | reg: 1.87e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.44it/
| train_loss: 2.25e-02 | test_loss: 2.50e-02 | reg: 1.79e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.44it/
| train_loss: 2.25e-02 | test_loss: 2.50e-02 | reg: 1.79e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.53it
| train_loss: 2.17e-02 | test_loss: 2.46e-02 | reg: 1.75e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.53it
| train_loss: 2.17e-02 | test_loss: 2.46e-02 | reg: 1.75e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.49it
| train_loss: 2.28e-02 | test_loss: 2.60e-02 | reg: 1.72e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.49it
| train_loss: 2.28e-02 | test_loss: 2.60e-02 | reg: 1.72e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.56it
| train_loss: 2.35e-02 | test_loss: 2.66e-02 | reg: 1.69e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.56it
| train_loss: 2.35e-02 | test_loss: 2.66e-02 | reg: 1.69e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.60it
| train_loss: 2.33e-02 | test_loss: 2.56e-02 | reg: 1.66e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.60it
| train_loss: 2.33e-02 | test_loss: 2.56e-02 | reg: 1.66e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.64it
| train_loss: 2.47e-02 | test_loss: 2.65e-02 | reg: 1.61e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.64it
| train_loss: 2.47e-02 | test_loss: 2.65e-02 | reg: 1.61e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.68it
| train_loss: 2.17e-02 | test_loss: 2.34e-02 | reg: 1.58e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.68it
| train_loss: 2.17e-02 | test_loss: 2.34e-02 | reg: 1.58e+01 | :  32%|▎| 16/50 [00:01<00:04,  8.32it
| train_loss: 2.05e-02 | test_loss: 2.25e-02 | reg: 1.57e+01 | :  32%|▎| 16/50 [00:02<00:04,  8.32it
| train_loss: 2.05e-02 | test_loss: 2.25e-02 | reg: 1.57e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.29it
| train_loss: 1.92e-02 | test_loss: 2.08e-02 | reg: 1.56e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.29it
| train_loss: 1.92e-02 | test_loss: 2.08e-02 | reg: 1.56e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.32it
| train_loss: 2.01e-02 | test_loss: 2.23e-02 | reg: 1.55e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.32it
| train_loss: 2.01e-02 | test_loss: 2.23e-02 | reg: 1.55e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.34it
| train_loss: 2.01e-02 | test_loss: 2.23e-02 | reg: 1.54e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.34it
| train_loss: 2.01e-02 | test_loss: 2.23e-02 | reg: 1.54e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.46it
| train_loss: 2.07e-02 | test_loss: 2.32e-02 | reg: 1.54e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.46it
| train_loss: 2.07e-02 | test_loss: 2.32e-02 | reg: 1.54e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.43it
| train_loss: 2.18e-02 | test_loss: 2.43e-02 | reg: 1.52e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.43it
| train_loss: 2.18e-02 | test_loss: 2.43e-02 | reg: 1.52e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.53it
| train_loss: 2.30e-02 | test_loss: 2.60e-02 | reg: 1.50e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.53it
| train_loss: 2.30e-02 | test_loss: 2.60e-02 | reg: 1.50e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.59it
| train_loss: 2.40e-02 | test_loss: 2.70e-02 | reg: 1.47e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.59it
| train_loss: 2.40e-02 | test_loss: 2.70e-02 | reg: 1.47e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.64it
| train_loss: 2.49e-02 | test_loss: 2.75e-02 | reg: 1.45e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.64it
| train_loss: 2.49e-02 | test_loss: 2.75e-02 | reg: 1.45e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.47it
| train_loss: 2.58e-02 | test_loss: 2.88e-02 | reg: 1.40e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.47it
| train_loss: 2.58e-02 | test_loss: 2.88e-02 | reg: 1.40e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.28it
| train_loss: 2.48e-02 | test_loss: 2.71e-02 | reg: 1.39e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.28it
| train_loss: 2.48e-02 | test_loss: 2.71e-02 | reg: 1.39e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.21it
| train_loss: 2.45e-02 | test_loss: 2.66e-02 | reg: 1.37e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.21it
| train_loss: 2.45e-02 | test_loss: 2.66e-02 | reg: 1.37e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.27it
| train_loss: 2.35e-02 | test_loss: 2.50e-02 | reg: 1.34e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.27it
| train_loss: 2.35e-02 | test_loss: 2.50e-02 | reg: 1.34e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.40it
| train_loss: 2.26e-02 | test_loss: 2.40e-02 | reg: 1.32e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.40it
| train_loss: 2.26e-02 | test_loss: 2.40e-02 | reg: 1.32e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.40it
| train_loss: 2.18e-02 | test_loss: 2.33e-02 | reg: 1.29e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.40it
| train_loss: 2.18e-02 | test_loss: 2.33e-02 | reg: 1.29e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.40it
| train_loss: 2.13e-02 | test_loss: 2.26e-02 | reg: 1.25e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.40it
| train_loss: 2.13e-02 | test_loss: 2.26e-02 | reg: 1.25e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.49it
| train_loss: 2.20e-02 | test_loss: 2.33e-02 | reg: 1.21e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.49it
| train_loss: 2.20e-02 | test_loss: 2.33e-02 | reg: 1.21e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.55it
| train_loss: 2.42e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.55it
| train_loss: 2.42e-02 | test_loss: 2.56e-02 | reg: 1.16e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.61it
| train_loss: 2.15e-02 | test_loss: 2.28e-02 | reg: 1.12e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.61it
| train_loss: 2.15e-02 | test_loss: 2.28e-02 | reg: 1.12e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.63it
| train_loss: 1.91e-02 | test_loss: 2.01e-02 | reg: 1.09e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.63it
| train_loss: 1.91e-02 | test_loss: 2.01e-02 | reg: 1.09e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.45it
| train_loss: 1.77e-02 | test_loss: 1.85e-02 | reg: 1.08e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.45it
| train_loss: 1.77e-02 | test_loss: 1.85e-02 | reg: 1.08e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.53it
| train_loss: 1.79e-02 | test_loss: 1.84e-02 | reg: 1.06e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.53it
| train_loss: 1.79e-02 | test_loss: 1.84e-02 | reg: 1.06e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.47it
| train_loss: 1.81e-02 | test_loss: 1.85e-02 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.47it
| train_loss: 1.81e-02 | test_loss: 1.85e-02 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.25it
| train_loss: 1.78e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.25it
| train_loss: 1.78e-02 | test_loss: 1.83e-02 | reg: 1.03e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.40it
| train_loss: 1.75e-02 | test_loss: 1.78e-02 | reg: 1.01e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.40it
