Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.65e-01 | test_loss: 1.75e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 7.81e-02 | test_loss: 8.55e-02 | reg: 1.84e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 5.45e-02 | test_loss: 5.68e-02 | reg: 1.69e+01 | :   4%| | 2/50 [00:00<00:18,  2.61it/
| train_loss: 1.56e-02 | test_loss: 1.60e-02 | reg: 8.72e+00 | : 100%|█| 50/50 [00:04<00:00, 11.63it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.69e-01 | test_loss: 1.78e-01 | reg: 1.88e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.69e-01 | test_loss: 1.78e-01 | reg: 1.88e+01 | :   2%| | 1/50 [00:00<00:06,  7.84it/
| train_loss: 7.21e-02 | test_loss: 7.63e-02 | reg: 1.71e+01 | :   2%| | 1/50 [00:00<00:06,  7.84it/
| train_loss: 7.21e-02 | test_loss: 7.63e-02 | reg: 1.71e+01 | :   4%| | 2/50 [00:00<00:05,  8.24it/
| train_loss: 3.83e-02 | test_loss: 4.22e-02 | reg: 1.58e+01 | :   4%| | 2/50 [00:00<00:05,  8.24it/
| train_loss: 3.83e-02 | test_loss: 4.22e-02 | reg: 1.58e+01 | :   6%| | 3/50 [00:00<00:05,  8.41it/
| train_loss: 2.97e-02 | test_loss: 3.23e-02 | reg: 1.44e+01 | :   6%| | 3/50 [00:00<00:05,  8.41it/
| train_loss: 2.97e-02 | test_loss: 3.23e-02 | reg: 1.44e+01 | :   8%| | 4/50 [00:00<00:05,  8.62it/
| train_loss: 2.25e-02 | test_loss: 2.37e-02 | reg: 1.35e+01 | :   8%| | 4/50 [00:00<00:05,  8.62it/
| train_loss: 2.25e-02 | test_loss: 2.37e-02 | reg: 1.35e+01 | :  10%| | 5/50 [00:00<00:05,  8.37it/
| train_loss: 1.87e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  10%| | 5/50 [00:00<00:05,  8.37it/
| train_loss: 1.87e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  12%| | 6/50 [00:00<00:05,  8.06it/
| train_loss: 1.80e-02 | test_loss: 1.91e-02 | reg: 1.25e+01 | :  12%| | 6/50 [00:00<00:05,  8.06it/
| train_loss: 1.80e-02 | test_loss: 1.91e-02 | reg: 1.25e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.03it/
| train_loss: 1.72e-02 | test_loss: 1.87e-02 | reg: 1.24e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.03it/
| train_loss: 1.72e-02 | test_loss: 1.87e-02 | reg: 1.24e+01 | :  16%|▏| 8/50 [00:00<00:05,  7.87it/
| train_loss: 1.60e-02 | test_loss: 1.73e-02 | reg: 1.23e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.87it/
| train_loss: 1.60e-02 | test_loss: 1.73e-02 | reg: 1.23e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.88it/
| train_loss: 1.50e-02 | test_loss: 1.63e-02 | reg: 1.23e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.88it/
| train_loss: 1.50e-02 | test_loss: 1.63e-02 | reg: 1.23e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.19it
| train_loss: 1.53e-02 | test_loss: 1.69e-02 | reg: 1.21e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.19it
| train_loss: 1.53e-02 | test_loss: 1.69e-02 | reg: 1.21e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.31it
| train_loss: 1.69e-02 | test_loss: 1.81e-02 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.31it
| train_loss: 1.69e-02 | test_loss: 1.81e-02 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.50it
| train_loss: 1.96e-02 | test_loss: 2.00e-02 | reg: 1.16e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.50it
| train_loss: 1.96e-02 | test_loss: 2.00e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.63it
| train_loss: 1.93e-02 | test_loss: 1.96e-02 | reg: 1.15e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.63it
| train_loss: 1.93e-02 | test_loss: 1.96e-02 | reg: 1.15e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.73it
| train_loss: 1.75e-02 | test_loss: 1.83e-02 | reg: 1.13e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.73it
| train_loss: 1.75e-02 | test_loss: 1.83e-02 | reg: 1.13e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.76it
| train_loss: 1.78e-02 | test_loss: 1.92e-02 | reg: 1.11e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.76it
| train_loss: 1.78e-02 | test_loss: 1.92e-02 | reg: 1.11e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.70it
| train_loss: 1.75e-02 | test_loss: 1.88e-02 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.70it
| train_loss: 1.75e-02 | test_loss: 1.88e-02 | reg: 1.05e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.77it
| train_loss: 1.89e-02 | test_loss: 2.02e-02 | reg: 1.00e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.77it
| train_loss: 1.89e-02 | test_loss: 2.02e-02 | reg: 1.00e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.82it
| train_loss: 1.74e-02 | test_loss: 1.87e-02 | reg: 9.95e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.82it
| train_loss: 1.74e-02 | test_loss: 1.87e-02 | reg: 9.95e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.52it
| train_loss: 1.83e-02 | test_loss: 1.90e-02 | reg: 9.74e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.52it
| train_loss: 1.83e-02 | test_loss: 1.90e-02 | reg: 9.74e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.63it
| train_loss: 1.74e-02 | test_loss: 1.82e-02 | reg: 9.68e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.63it
| train_loss: 1.74e-02 | test_loss: 1.82e-02 | reg: 9.68e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.33it
| train_loss: 1.71e-02 | test_loss: 1.79e-02 | reg: 9.66e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.33it
| train_loss: 1.71e-02 | test_loss: 1.79e-02 | reg: 9.66e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.35it
| train_loss: 1.68e-02 | test_loss: 1.75e-02 | reg: 9.63e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.35it
| train_loss: 1.68e-02 | test_loss: 1.75e-02 | reg: 9.63e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.51it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 9.61e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.51it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 9.61e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.41it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 9.60e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.41it
| train_loss: 1.65e-02 | test_loss: 1.71e-02 | reg: 9.60e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.36it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.57e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.36it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.57e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 1.65e-02 | test_loss: 1.70e-02 | reg: 9.55e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.36it
| train_loss: 1.65e-02 | test_loss: 1.70e-02 | reg: 9.55e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.14it
| train_loss: 1.64e-02 | test_loss: 1.70e-02 | reg: 9.54e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.14it
| train_loss: 1.64e-02 | test_loss: 1.70e-02 | reg: 9.54e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.17it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.17it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.02it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.02it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.02it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.89it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.89it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.37it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.37it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.34it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.34it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.01it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.01it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.95it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.95it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.96it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  72%|▋| 36/50 [00:04<00:01,  7.96it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.54e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.87it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.87it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  74%|▋| 37/50 [00:04<00:01,  7.87it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.28it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  78%|▊| 39/50 [00:04<00:01,  9.28it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.85it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.85it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.54it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.54it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.29it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.29it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.12it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.12it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.93it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  88%|▉| 44/50 [00:05<00:00,  7.93it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.91it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  90%|▉| 45/50 [00:05<00:00,  7.91it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.93it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  92%|▉| 46/50 [00:05<00:00,  7.93it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.89it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  94%|▉| 47/50 [00:05<00:00,  7.89it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.82it
| train_loss: 1.64e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.82it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.82it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | : 100%|█| 50/50 [00:05<00:00,  9.30it
| train_loss: 1.63e-02 | test_loss: 1.69e-02 | reg: 9.53e+00 | : 100%|█| 50/50 [00:05<00:00,  8.39it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 1.61e-01 | reg: 1.93e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.57e-01 | test_loss: 1.61e-01 | reg: 1.93e+01 | :   2%| | 1/50 [00:00<00:06,  7.88it/
| train_loss: 6.49e-02 | test_loss: 6.91e-02 | reg: 1.73e+01 | :   2%| | 1/50 [00:00<00:06,  7.88it/
| train_loss: 6.49e-02 | test_loss: 6.91e-02 | reg: 1.73e+01 | :   4%| | 2/50 [00:00<00:05,  8.29it/
| train_loss: 3.05e-02 | test_loss: 3.22e-02 | reg: 1.53e+01 | :   4%| | 2/50 [00:00<00:05,  8.29it/
| train_loss: 3.05e-02 | test_loss: 3.22e-02 | reg: 1.53e+01 | :   6%| | 3/50 [00:00<00:05,  8.42it/
| train_loss: 2.64e-02 | test_loss: 2.75e-02 | reg: 1.41e+01 | :   6%| | 3/50 [00:00<00:05,  8.42it/
| train_loss: 2.64e-02 | test_loss: 2.75e-02 | reg: 1.41e+01 | :   8%| | 4/50 [00:00<00:05,  8.62it/
| train_loss: 2.15e-02 | test_loss: 2.28e-02 | reg: 1.31e+01 | :   8%| | 4/50 [00:00<00:05,  8.62it/
| train_loss: 2.15e-02 | test_loss: 2.28e-02 | reg: 1.31e+01 | :  10%| | 5/50 [00:00<00:05,  8.72it/
| train_loss: 2.08e-02 | test_loss: 2.20e-02 | reg: 1.20e+01 | :  10%| | 5/50 [00:00<00:05,  8.72it/
| train_loss: 2.08e-02 | test_loss: 2.20e-02 | reg: 1.20e+01 | :  12%| | 6/50 [00:00<00:04,  8.80it/
| train_loss: 1.72e-02 | test_loss: 1.80e-02 | reg: 1.09e+01 | :  12%| | 6/50 [00:00<00:04,  8.80it/
| train_loss: 1.72e-02 | test_loss: 1.80e-02 | reg: 1.09e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.85it/
| train_loss: 1.65e-02 | test_loss: 1.68e-02 | reg: 1.04e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.85it/
| train_loss: 1.65e-02 | test_loss: 1.68e-02 | reg: 1.04e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.78it/
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 1.00e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.78it/
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 1.00e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.50e-02 | test_loss: 1.50e-02 | reg: 9.85e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.50e-02 | test_loss: 1.50e-02 | reg: 9.85e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.51it
| train_loss: 1.49e-02 | test_loss: 1.48e-02 | reg: 9.76e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.51it
| train_loss: 1.49e-02 | test_loss: 1.48e-02 | reg: 9.76e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.53it
| train_loss: 1.43e-02 | test_loss: 1.41e-02 | reg: 9.69e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.53it
| train_loss: 1.43e-02 | test_loss: 1.41e-02 | reg: 9.69e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.76it
| train_loss: 1.39e-02 | test_loss: 1.39e-02 | reg: 9.55e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.76it
| train_loss: 1.39e-02 | test_loss: 1.39e-02 | reg: 9.55e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.92it
| train_loss: 1.43e-02 | test_loss: 1.44e-02 | reg: 9.30e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.92it
| train_loss: 1.43e-02 | test_loss: 1.44e-02 | reg: 9.30e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.05it
| train_loss: 1.48e-02 | test_loss: 1.49e-02 | reg: 9.18e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.05it
| train_loss: 1.48e-02 | test_loss: 1.49e-02 | reg: 9.18e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.81it
| train_loss: 1.61e-02 | test_loss: 1.64e-02 | reg: 8.99e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.81it
| train_loss: 1.61e-02 | test_loss: 1.64e-02 | reg: 8.99e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.56it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 8.89e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.56it
| train_loss: 1.56e-02 | test_loss: 1.59e-02 | reg: 8.89e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.57it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 8.85e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.57it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 8.85e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.69it
| train_loss: 1.60e-02 | test_loss: 1.62e-02 | reg: 8.82e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.69it
| train_loss: 1.60e-02 | test_loss: 1.62e-02 | reg: 8.82e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.46it
| train_loss: 1.58e-02 | test_loss: 1.58e-02 | reg: 8.79e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.46it
| train_loss: 1.58e-02 | test_loss: 1.58e-02 | reg: 8.79e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.61it
| train_loss: 1.62e-02 | test_loss: 1.61e-02 | reg: 8.75e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.61it
| train_loss: 1.62e-02 | test_loss: 1.61e-02 | reg: 8.75e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.40it
| train_loss: 1.60e-02 | test_loss: 1.60e-02 | reg: 8.74e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.40it
| train_loss: 1.60e-02 | test_loss: 1.60e-02 | reg: 8.74e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.46it
| train_loss: 1.60e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.46it
| train_loss: 1.60e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.31it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.31it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.50it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.50it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.38it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.38it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.26it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.26it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.10it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.10it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.73e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.15it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.15it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.10it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.10it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.06it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.06it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.12it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.12it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.07it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.07it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.72e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.06it
| train_loss: 1.58e-02 | test_loss: 1.58e-02 | reg: 8.71e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.06it
| train_loss: 1.58e-02 | test_loss: 1.58e-02 | reg: 8.71e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.39it
| train_loss: 1.59e-02 | test_loss: 1.58e-02 | reg: 8.71e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.39it
| train_loss: 1.59e-02 | test_loss: 1.58e-02 | reg: 8.71e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.46it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.68e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.46it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.68e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.40it
| train_loss: 1.58e-02 | test_loss: 1.57e-02 | reg: 8.67e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.40it
| train_loss: 1.58e-02 | test_loss: 1.57e-02 | reg: 8.67e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.67it
| train_loss: 1.58e-02 | test_loss: 1.56e-02 | reg: 8.63e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.67it
| train_loss: 1.58e-02 | test_loss: 1.56e-02 | reg: 8.63e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.85it
| train_loss: 1.58e-02 | test_loss: 1.57e-02 | reg: 8.59e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.85it
| train_loss: 1.58e-02 | test_loss: 1.57e-02 | reg: 8.59e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.97it
| train_loss: 1.58e-02 | test_loss: 1.57e-02 | reg: 8.56e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.97it
| train_loss: 1.58e-02 | test_loss: 1.57e-02 | reg: 8.56e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.97it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.54e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.97it
| train_loss: 1.59e-02 | test_loss: 1.59e-02 | reg: 8.54e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.06it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 8.53e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.06it
| train_loss: 1.57e-02 | test_loss: 1.58e-02 | reg: 8.53e+00 | :  84%|▊| 42/50 [00:04<00:00,  8.82it
| train_loss: 1.55e-02 | test_loss: 1.55e-02 | reg: 8.53e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.82it
| train_loss: 1.55e-02 | test_loss: 1.55e-02 | reg: 8.53e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.86it
| train_loss: 1.52e-02 | test_loss: 1.53e-02 | reg: 8.52e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.86it
| train_loss: 1.52e-02 | test_loss: 1.53e-02 | reg: 8.52e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.90it
| train_loss: 1.52e-02 | test_loss: 1.53e-02 | reg: 8.52e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.90it
| train_loss: 1.52e-02 | test_loss: 1.53e-02 | reg: 8.52e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.61it
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 8.52e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.61it
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 8.52e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.61it
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 8.51e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.61it
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 8.51e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.49it
| train_loss: 1.50e-02 | test_loss: 1.52e-02 | reg: 8.51e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.49it
