Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.10e-01 | test_loss: 2.31e-01 | reg: 2.18e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:39,  1.25it/
| train_loss: 1.25e-01 | test_loss: 1.52e-01 | reg: 1.97e+01 | :   4%| | 2/50 [00:00<00:19,  2.46it/
| train_loss: 1.06e-01 | test_loss: 1.28e-01 | reg: 1.79e+01 | :   4%| | 2/50 [00:01<00:19,  2.46it/
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 6.45e+00 | :  86%|▊| 43/50 [00:04<00:00,  8.90it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 6.45e+00 | :  88%|▉| 44/50 [00:04<00:00,  8.51it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 6.44e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.51it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 6.44e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.60it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 6.43e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.60it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 6.43e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.72it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 6.42e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.72it
| train_loss: 9.77e-02 | test_loss: 1.13e-01 | reg: 6.42e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.78it
| train_loss: 9.77e-02 | test_loss: 1.14e-01 | reg: 6.42e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.78it
| train_loss: 9.77e-02 | test_loss: 1.14e-01 | reg: 6.42e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.85it
| train_loss: 9.77e-02 | test_loss: 1.14e-01 | reg: 6.42e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.85it
| train_loss: 9.77e-02 | test_loss: 1.14e-01 | reg: 6.42e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.58it
| train_loss: 9.77e-02 | test_loss: 1.14e-01 | reg: 6.42e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.58it
| train_loss: 9.77e-02 | test_loss: 1.14e-01 | reg: 6.42e+00 | : 100%|█| 50/50 [00:05<00:00,  8.41it
| train_loss: 9.77e-02 | test_loss: 1.14e-01 | reg: 6.42e+00 | : 100%|█| 50/50 [00:05<00:00,  8.80it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 2.03e-01 | test_loss: 2.35e-01 | reg: 2.00e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.03e-01 | test_loss: 2.35e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:05,  8.18it/
| train_loss: 1.47e-01 | test_loss: 1.66e-01 | reg: 1.75e+01 | :   2%| | 1/50 [00:00<00:05,  8.18it/
| train_loss: 1.47e-01 | test_loss: 1.66e-01 | reg: 1.75e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 1.22e-01 | test_loss: 1.32e-01 | reg: 1.49e+01 | :   4%| | 2/50 [00:00<00:05,  8.22it/
| train_loss: 1.22e-01 | test_loss: 1.32e-01 | reg: 1.49e+01 | :   6%| | 3/50 [00:00<00:05,  8.68it/
| train_loss: 1.20e-01 | test_loss: 1.28e-01 | reg: 1.31e+01 | :   6%| | 3/50 [00:00<00:05,  8.68it/
| train_loss: 1.20e-01 | test_loss: 1.28e-01 | reg: 1.31e+01 | :   8%| | 4/50 [00:00<00:05,  8.91it/
| train_loss: 1.17e-01 | test_loss: 1.27e-01 | reg: 1.18e+01 | :   8%| | 4/50 [00:00<00:05,  8.91it/
| train_loss: 1.17e-01 | test_loss: 1.27e-01 | reg: 1.18e+01 | :  10%| | 5/50 [00:00<00:05,  8.92it/
| train_loss: 1.12e-01 | test_loss: 1.22e-01 | reg: 1.12e+01 | :  10%| | 5/50 [00:00<00:05,  8.92it/
| train_loss: 1.12e-01 | test_loss: 1.22e-01 | reg: 1.12e+01 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 1.09e-01 | test_loss: 1.19e-01 | reg: 1.03e+01 | :  12%| | 6/50 [00:00<00:04,  8.92it/
| train_loss: 1.09e-01 | test_loss: 1.19e-01 | reg: 1.03e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 9.86e+00 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 9.86e+00 | :  16%|▏| 8/50 [00:00<00:04,  9.14it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 9.03e+00 | :  16%|▏| 8/50 [00:01<00:04,  9.14it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 9.03e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.93it/
| train_loss: 1.08e-01 | test_loss: 1.20e-01 | reg: 7.97e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.93it/
| train_loss: 1.08e-01 | test_loss: 1.20e-01 | reg: 7.97e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.75it
| train_loss: 1.07e-01 | test_loss: 1.18e-01 | reg: 7.73e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.75it
| train_loss: 1.07e-01 | test_loss: 1.18e-01 | reg: 7.73e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.77it
| train_loss: 1.07e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.77it
| train_loss: 1.07e-01 | test_loss: 1.18e-01 | reg: 7.51e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.64it
| train_loss: 1.07e-01 | test_loss: 1.18e-01 | reg: 7.18e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.64it
| train_loss: 1.07e-01 | test_loss: 1.18e-01 | reg: 7.18e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.86it
| train_loss: 1.07e-01 | test_loss: 1.18e-01 | reg: 7.05e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.86it
| train_loss: 1.07e-01 | test_loss: 1.18e-01 | reg: 7.05e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.99it
| train_loss: 1.07e-01 | test_loss: 1.19e-01 | reg: 6.67e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.99it
| train_loss: 1.07e-01 | test_loss: 1.19e-01 | reg: 6.67e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.97it
| train_loss: 1.07e-01 | test_loss: 1.19e-01 | reg: 6.45e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.97it
| train_loss: 1.07e-01 | test_loss: 1.19e-01 | reg: 6.45e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.65it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.38e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.65it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.38e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.65it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.35e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.65it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.35e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.31it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.31e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.31it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.31e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.08it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.29e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.08it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.29e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.87it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.27e+00 | :  40%|▍| 20/50 [00:02<00:03,  7.87it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.27e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.02it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.25e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.02it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.25e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.80it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.23e+00 | :  44%|▍| 22/50 [00:02<00:03,  7.80it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.23e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.70it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.22e+00 | :  46%|▍| 23/50 [00:02<00:03,  7.70it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.22e+00 | :  48%|▍| 24/50 [00:02<00:03,  7.75it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.21e+00 | :  48%|▍| 24/50 [00:02<00:03,  7.75it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.21e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.08it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.20e+00 | :  50%|▌| 25/50 [00:03<00:03,  8.08it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.20e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.43it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.63it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.63it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.83it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.83it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.66it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.66it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.44it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.44it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.19e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.38it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.38it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.93it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  68%|▋| 34/50 [00:04<00:02,  7.93it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.88it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  70%|▋| 35/50 [00:04<00:01,  7.88it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.01it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.01it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.09it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.09it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.10it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.33it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  80%|▊| 40/50 [00:04<00:01,  9.33it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.11it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  82%|▊| 41/50 [00:04<00:00,  9.11it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.04it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  84%|▊| 42/50 [00:05<00:00,  9.04it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.01it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  86%|▊| 43/50 [00:05<00:00,  9.01it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.71it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.71it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.52it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.52it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.61it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.61it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.51it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.51it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.51it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  98%|▉| 49/50 [00:05<00:00, 10.78it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | :  98%|▉| 49/50 [00:05<00:00, 10.78it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.18e+00 | : 100%|█| 50/50 [00:05<00:00,  8.74it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.05e-01 | reg: 2.22e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.05e-01 | reg: 2.22e+01 | :   2%| | 1/50 [00:00<00:05,  8.58it/
| train_loss: 1.17e-01 | test_loss: 1.28e-01 | reg: 1.74e+01 | :   2%| | 1/50 [00:00<00:05,  8.58it/
| train_loss: 1.17e-01 | test_loss: 1.28e-01 | reg: 1.74e+01 | :   4%| | 2/50 [00:00<00:05,  8.65it/
| train_loss: 1.10e-01 | test_loss: 1.19e-01 | reg: 1.47e+01 | :   4%| | 2/50 [00:00<00:05,  8.65it/
| train_loss: 1.10e-01 | test_loss: 1.19e-01 | reg: 1.47e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 1.32e+01 | :   6%| | 3/50 [00:00<00:05,  8.92it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 1.32e+01 | :   8%| | 4/50 [00:00<00:05,  9.12it/
| train_loss: 1.08e-01 | test_loss: 1.19e-01 | reg: 1.19e+01 | :   8%| | 4/50 [00:00<00:05,  9.12it/
| train_loss: 1.08e-01 | test_loss: 1.19e-01 | reg: 1.19e+01 | :  10%| | 5/50 [00:00<00:04,  9.09it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 1.05e+01 | :  10%| | 5/50 [00:00<00:04,  9.09it/
| train_loss: 1.08e-01 | test_loss: 1.18e-01 | reg: 1.05e+01 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 9.65e+00 | :  12%| | 6/50 [00:00<00:05,  8.78it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 9.65e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.96it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.77e+00 | :  14%|▏| 7/50 [00:00<00:04,  8.96it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.77e+00 | :  16%|▏| 8/50 [00:00<00:04,  8.86it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.55e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.86it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.55e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.13e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.13e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.52it
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.06e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.52it
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 8.06e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.64it
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 7.98e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.64it
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 7.98e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.56it
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 7.94e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.56it
| train_loss: 1.07e-01 | test_loss: 1.17e-01 | reg: 7.94e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.67it
| train_loss: 1.06e-01 | test_loss: 1.17e-01 | reg: 7.92e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.67it
| train_loss: 1.06e-01 | test_loss: 1.17e-01 | reg: 7.92e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.78it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 7.87e+00 | :  28%|▎| 14/50 [00:01<00:04,  8.78it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 7.87e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.89it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 7.73e+00 | :  30%|▎| 15/50 [00:01<00:03,  8.89it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 7.73e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.84it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 7.57e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.84it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 7.57e+00 | :  34%|▎| 17/50 [00:01<00:03,  8.98it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 7.38e+00 | :  34%|▎| 17/50 [00:02<00:03,  8.98it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 7.38e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.93it
| train_loss: 1.06e-01 | test_loss: 1.20e-01 | reg: 7.10e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.93it
| train_loss: 1.06e-01 | test_loss: 1.20e-01 | reg: 7.10e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.70it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.93e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.70it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.93e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.78it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.79e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.78it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.79e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.95it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.66e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.95it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.66e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.86it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.64e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.86it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.64e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.68it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.61e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.68it
| train_loss: 1.06e-01 | test_loss: 1.19e-01 | reg: 6.61e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.75it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.58e+00 | :  48%|▍| 24/50 [00:02<00:02,  8.75it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.58e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.67it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.56e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.67it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.56e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.42it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.56e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.42it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.56e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.46it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.46it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.32it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.32it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.09it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.09it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.95it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  60%|▌| 30/50 [00:03<00:02,  7.95it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.01it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.01it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.84it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  64%|▋| 32/50 [00:03<00:02,  7.84it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  66%|▋| 33/50 [00:03<00:02,  7.89it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  66%|▋| 33/50 [00:03<00:02,  7.89it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  66%|▋| 33/50 [00:03<00:02,  7.89it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.97it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.97it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.97it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.97it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  70%|▋| 35/50 [00:04<00:01,  9.97it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.10it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.10it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.10it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  82%|▊| 41/50 [00:04<00:00, 17.43it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  82%|▊| 41/50 [00:04<00:00, 17.43it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  82%|▊| 41/50 [00:04<00:00, 17.43it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  82%|▊| 41/50 [00:04<00:00, 17.43it
| train_loss: 1.06e-01 | test_loss: 1.18e-01 | reg: 6.55e+00 | :  82%|▊| 41/50 [00:04<00:00, 17.43it
