Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.99e-01 | test_loss: 5.08e-01 | reg: 2.14e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   2%| | 1/50 [00:00<00:35,  1.36it/
| train_loss: 3.18e-01 | test_loss: 5.29e-01 | reg: 2.20e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 2.55e-01 | test_loss: 5.94e-01 | reg: 2.34e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 3.51e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.01it
| train_loss: 3.51e-02 | test_loss: 8.45e-01 | reg: 2.62e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.63it
| train_loss: 3.48e-02 | test_loss: 8.47e-01 | reg: 2.62e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.63it
| train_loss: 3.48e-02 | test_loss: 8.47e-01 | reg: 2.62e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.86it
| train_loss: 3.45e-02 | test_loss: 8.48e-01 | reg: 2.62e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.86it
| train_loss: 3.45e-02 | test_loss: 8.48e-01 | reg: 2.62e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.77it
| train_loss: 3.41e-02 | test_loss: 8.51e-01 | reg: 2.62e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.77it
| train_loss: 3.41e-02 | test_loss: 8.51e-01 | reg: 2.62e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.11it
| train_loss: 3.37e-02 | test_loss: 8.52e-01 | reg: 2.62e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.11it
| train_loss: 3.37e-02 | test_loss: 8.52e-01 | reg: 2.62e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.35it
| train_loss: 3.34e-02 | test_loss: 8.53e-01 | reg: 2.62e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.35it
| train_loss: 3.34e-02 | test_loss: 8.53e-01 | reg: 2.62e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.53it
| train_loss: 3.31e-02 | test_loss: 8.54e-01 | reg: 2.62e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.53it
| train_loss: 3.31e-02 | test_loss: 8.54e-01 | reg: 2.62e+01 | : 100%|█| 50/50 [00:05<00:00,  8.67it
| train_loss: 3.31e-02 | test_loss: 8.54e-01 | reg: 2.62e+01 | : 100%|█| 50/50 [00:05<00:00,  8.50it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 4.06e-01 | test_loss: 4.76e-01 | reg: 1.96e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 4.06e-01 | test_loss: 4.76e-01 | reg: 1.96e+01 | :   2%| | 1/50 [00:00<00:06,  7.84it/
| train_loss: 3.34e-01 | test_loss: 5.12e-01 | reg: 2.08e+01 | :   2%| | 1/50 [00:00<00:06,  7.84it/
| train_loss: 3.34e-01 | test_loss: 5.12e-01 | reg: 2.08e+01 | :   4%| | 2/50 [00:00<00:05,  8.28it/
| train_loss: 2.87e-01 | test_loss: 5.53e-01 | reg: 2.19e+01 | :   4%| | 2/50 [00:00<00:05,  8.28it/
| train_loss: 2.87e-01 | test_loss: 5.53e-01 | reg: 2.19e+01 | :   6%| | 3/50 [00:00<00:05,  8.56it/
| train_loss: 2.35e-01 | test_loss: 6.02e-01 | reg: 2.32e+01 | :   6%| | 3/50 [00:00<00:05,  8.56it/
| train_loss: 2.35e-01 | test_loss: 6.02e-01 | reg: 2.32e+01 | :   8%| | 4/50 [00:00<00:05,  8.58it/
| train_loss: 1.89e-01 | test_loss: 6.53e-01 | reg: 2.42e+01 | :   8%| | 4/50 [00:00<00:05,  8.58it/
| train_loss: 1.89e-01 | test_loss: 6.53e-01 | reg: 2.42e+01 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 1.65e-01 | test_loss: 6.67e-01 | reg: 2.45e+01 | :  10%| | 5/50 [00:00<00:05,  8.35it/
| train_loss: 1.65e-01 | test_loss: 6.67e-01 | reg: 2.45e+01 | :  12%| | 6/50 [00:00<00:05,  8.45it/
| train_loss: 1.47e-01 | test_loss: 7.21e-01 | reg: 2.49e+01 | :  12%| | 6/50 [00:00<00:05,  8.45it/
| train_loss: 1.47e-01 | test_loss: 7.21e-01 | reg: 2.49e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.52it/
| train_loss: 1.33e-01 | test_loss: 7.37e-01 | reg: 2.52e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.52it/
| train_loss: 1.33e-01 | test_loss: 7.37e-01 | reg: 2.52e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.45it/
| train_loss: 1.19e-01 | test_loss: 7.51e-01 | reg: 2.54e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.45it/
| train_loss: 1.19e-01 | test_loss: 7.51e-01 | reg: 2.54e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.61it/
| train_loss: 1.12e-01 | test_loss: 7.55e-01 | reg: 2.54e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.61it/
| train_loss: 1.12e-01 | test_loss: 7.55e-01 | reg: 2.54e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.73it
| train_loss: 1.06e-01 | test_loss: 7.66e-01 | reg: 2.54e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.73it
| train_loss: 1.06e-01 | test_loss: 7.66e-01 | reg: 2.54e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.70it
| train_loss: 9.74e-02 | test_loss: 7.90e-01 | reg: 2.57e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.70it
| train_loss: 9.74e-02 | test_loss: 7.90e-01 | reg: 2.57e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.55it
| train_loss: 9.08e-02 | test_loss: 8.02e-01 | reg: 2.59e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.55it
| train_loss: 9.08e-02 | test_loss: 8.02e-01 | reg: 2.59e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.68it
| train_loss: 8.45e-02 | test_loss: 8.15e-01 | reg: 2.60e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.68it
| train_loss: 8.45e-02 | test_loss: 8.15e-01 | reg: 2.60e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.58it
| train_loss: 8.02e-02 | test_loss: 8.22e-01 | reg: 2.60e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.58it
| train_loss: 8.02e-02 | test_loss: 8.22e-01 | reg: 2.60e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.59it
| train_loss: 7.68e-02 | test_loss: 8.25e-01 | reg: 2.60e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.59it
| train_loss: 7.68e-02 | test_loss: 8.25e-01 | reg: 2.60e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.61it
| train_loss: 7.42e-02 | test_loss: 8.22e-01 | reg: 2.58e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.61it
| train_loss: 7.42e-02 | test_loss: 8.22e-01 | reg: 2.58e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.60it
| train_loss: 7.20e-02 | test_loss: 8.29e-01 | reg: 2.58e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.60it
| train_loss: 7.20e-02 | test_loss: 8.29e-01 | reg: 2.58e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.71it
| train_loss: 7.05e-02 | test_loss: 8.29e-01 | reg: 2.57e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.71it
| train_loss: 7.05e-02 | test_loss: 8.29e-01 | reg: 2.57e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.80it
| train_loss: 6.84e-02 | test_loss: 8.31e-01 | reg: 2.57e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.80it
| train_loss: 6.84e-02 | test_loss: 8.31e-01 | reg: 2.57e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.74it
| train_loss: 6.65e-02 | test_loss: 8.35e-01 | reg: 2.57e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.74it
| train_loss: 6.65e-02 | test_loss: 8.35e-01 | reg: 2.57e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.82it
| train_loss: 6.50e-02 | test_loss: 8.35e-01 | reg: 2.56e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.82it
| train_loss: 6.50e-02 | test_loss: 8.35e-01 | reg: 2.56e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.76it
| train_loss: 6.35e-02 | test_loss: 8.38e-01 | reg: 2.56e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.76it
| train_loss: 6.35e-02 | test_loss: 8.38e-01 | reg: 2.56e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.85it
| train_loss: 6.21e-02 | test_loss: 8.39e-01 | reg: 2.56e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.85it
| train_loss: 6.21e-02 | test_loss: 8.39e-01 | reg: 2.56e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.88it
| train_loss: 6.11e-02 | test_loss: 8.43e-01 | reg: 2.56e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.88it
| train_loss: 6.11e-02 | test_loss: 8.43e-01 | reg: 2.56e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.49it
| train_loss: 6.04e-02 | test_loss: 8.45e-01 | reg: 2.56e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.49it
| train_loss: 6.04e-02 | test_loss: 8.45e-01 | reg: 2.56e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.64it
| train_loss: 5.97e-02 | test_loss: 8.48e-01 | reg: 2.56e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.64it
| train_loss: 5.97e-02 | test_loss: 8.48e-01 | reg: 2.56e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.75it
| train_loss: 5.92e-02 | test_loss: 8.51e-01 | reg: 2.56e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.75it
| train_loss: 5.92e-02 | test_loss: 8.51e-01 | reg: 2.56e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.70it
| train_loss: 5.85e-02 | test_loss: 8.53e-01 | reg: 2.56e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.70it
| train_loss: 5.85e-02 | test_loss: 8.53e-01 | reg: 2.56e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.79it
| train_loss: 5.76e-02 | test_loss: 8.56e-01 | reg: 2.56e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.79it
| train_loss: 5.76e-02 | test_loss: 8.56e-01 | reg: 2.56e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.84it
| train_loss: 5.64e-02 | test_loss: 8.59e-01 | reg: 2.57e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.84it
| train_loss: 5.64e-02 | test_loss: 8.59e-01 | reg: 2.57e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.89it
| train_loss: 5.57e-02 | test_loss: 8.59e-01 | reg: 2.57e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.89it
| train_loss: 5.57e-02 | test_loss: 8.59e-01 | reg: 2.57e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.81it
| train_loss: 5.53e-02 | test_loss: 8.58e-01 | reg: 2.57e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.81it
| train_loss: 5.53e-02 | test_loss: 8.58e-01 | reg: 2.57e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.88it
| train_loss: 5.44e-02 | test_loss: 8.63e-01 | reg: 2.57e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.88it
| train_loss: 5.44e-02 | test_loss: 8.63e-01 | reg: 2.57e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.90it
| train_loss: 5.40e-02 | test_loss: 8.64e-01 | reg: 2.57e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.90it
| train_loss: 5.40e-02 | test_loss: 8.64e-01 | reg: 2.57e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.93it
| train_loss: 5.37e-02 | test_loss: 8.63e-01 | reg: 2.56e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.93it
| train_loss: 5.37e-02 | test_loss: 8.63e-01 | reg: 2.56e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.52it
| train_loss: 5.34e-02 | test_loss: 8.62e-01 | reg: 2.56e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.52it
| train_loss: 5.34e-02 | test_loss: 8.62e-01 | reg: 2.56e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.66it
| train_loss: 5.29e-02 | test_loss: 8.62e-01 | reg: 2.56e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.66it
| train_loss: 5.29e-02 | test_loss: 8.62e-01 | reg: 2.56e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.77it
| train_loss: 5.21e-02 | test_loss: 8.62e-01 | reg: 2.56e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.77it
| train_loss: 5.21e-02 | test_loss: 8.62e-01 | reg: 2.56e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.85it
| train_loss: 5.14e-02 | test_loss: 8.64e-01 | reg: 2.56e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.85it
| train_loss: 5.14e-02 | test_loss: 8.64e-01 | reg: 2.56e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.78it
| train_loss: 5.08e-02 | test_loss: 8.68e-01 | reg: 2.56e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.78it
| train_loss: 5.08e-02 | test_loss: 8.68e-01 | reg: 2.56e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.48it
| train_loss: 5.03e-02 | test_loss: 8.69e-01 | reg: 2.56e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.48it
| train_loss: 5.03e-02 | test_loss: 8.69e-01 | reg: 2.56e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.62it
| train_loss: 4.99e-02 | test_loss: 8.70e-01 | reg: 2.56e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.62it
| train_loss: 4.99e-02 | test_loss: 8.70e-01 | reg: 2.56e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.46it
| train_loss: 4.95e-02 | test_loss: 8.72e-01 | reg: 2.56e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.46it
| train_loss: 4.95e-02 | test_loss: 8.72e-01 | reg: 2.56e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.61it
| train_loss: 4.90e-02 | test_loss: 8.73e-01 | reg: 2.56e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.61it
| train_loss: 4.90e-02 | test_loss: 8.73e-01 | reg: 2.56e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.35it
| train_loss: 4.84e-02 | test_loss: 8.74e-01 | reg: 2.56e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.35it
| train_loss: 4.84e-02 | test_loss: 8.74e-01 | reg: 2.56e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.53it
| train_loss: 4.80e-02 | test_loss: 8.76e-01 | reg: 2.56e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.53it
| train_loss: 4.80e-02 | test_loss: 8.76e-01 | reg: 2.56e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.49it
| train_loss: 4.74e-02 | test_loss: 8.77e-01 | reg: 2.56e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.49it
| train_loss: 4.74e-02 | test_loss: 8.77e-01 | reg: 2.56e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.65it
| train_loss: 4.68e-02 | test_loss: 8.79e-01 | reg: 2.56e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.65it
| train_loss: 4.68e-02 | test_loss: 8.79e-01 | reg: 2.56e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.76it
| train_loss: 4.63e-02 | test_loss: 8.79e-01 | reg: 2.56e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.76it
| train_loss: 4.63e-02 | test_loss: 8.79e-01 | reg: 2.56e+01 | : 100%|█| 50/50 [00:05<00:00,  8.84it
| train_loss: 4.63e-02 | test_loss: 8.79e-01 | reg: 2.56e+01 | : 100%|█| 50/50 [00:05<00:00,  8.67it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 4.39e-01 | test_loss: 4.85e-01 | reg: 2.03e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 4.39e-01 | test_loss: 4.85e-01 | reg: 2.03e+01 | :   2%| | 1/50 [00:00<00:05,  8.47it/
| train_loss: 3.48e-01 | test_loss: 5.34e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:05,  8.47it/
| train_loss: 3.48e-01 | test_loss: 5.34e-01 | reg: 2.30e+01 | :   4%| | 2/50 [00:00<00:06,  7.97it/
| train_loss: 2.88e-01 | test_loss: 6.19e-01 | reg: 2.44e+01 | :   4%| | 2/50 [00:00<00:06,  7.97it/
| train_loss: 2.88e-01 | test_loss: 6.19e-01 | reg: 2.44e+01 | :   6%| | 3/50 [00:00<00:05,  8.24it/
| train_loss: 2.49e-01 | test_loss: 6.62e-01 | reg: 2.47e+01 | :   6%| | 3/50 [00:00<00:05,  8.24it/
| train_loss: 2.49e-01 | test_loss: 6.62e-01 | reg: 2.47e+01 | :   8%| | 4/50 [00:00<00:05,  7.96it/
| train_loss: 2.21e-01 | test_loss: 7.28e-01 | reg: 2.54e+01 | :   8%| | 4/50 [00:00<00:05,  7.96it/
| train_loss: 2.21e-01 | test_loss: 7.28e-01 | reg: 2.54e+01 | :  10%| | 5/50 [00:00<00:05,  8.20it/
| train_loss: 1.92e-01 | test_loss: 7.38e-01 | reg: 2.60e+01 | :  10%| | 5/50 [00:00<00:05,  8.20it/
| train_loss: 1.92e-01 | test_loss: 7.38e-01 | reg: 2.60e+01 | :  12%| | 6/50 [00:00<00:05,  8.21it/
| train_loss: 1.70e-01 | test_loss: 7.70e-01 | reg: 2.65e+01 | :  12%| | 6/50 [00:00<00:05,  8.21it/
| train_loss: 1.70e-01 | test_loss: 7.70e-01 | reg: 2.65e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.34it/
| train_loss: 1.54e-01 | test_loss: 7.98e-01 | reg: 2.70e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.34it/
| train_loss: 1.54e-01 | test_loss: 7.98e-01 | reg: 2.70e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.31it/
| train_loss: 1.45e-01 | test_loss: 8.05e-01 | reg: 2.72e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.31it/
| train_loss: 1.45e-01 | test_loss: 8.05e-01 | reg: 2.72e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.31it/
| train_loss: 1.39e-01 | test_loss: 8.13e-01 | reg: 2.73e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.31it/
| train_loss: 1.39e-01 | test_loss: 8.13e-01 | reg: 2.73e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.33it
| train_loss: 1.34e-01 | test_loss: 8.20e-01 | reg: 2.72e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.33it
| train_loss: 1.34e-01 | test_loss: 8.20e-01 | reg: 2.72e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.04it
| train_loss: 1.27e-01 | test_loss: 8.22e-01 | reg: 2.70e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.04it
| train_loss: 1.27e-01 | test_loss: 8.22e-01 | reg: 2.70e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.06it
| train_loss: 1.19e-01 | test_loss: 8.45e-01 | reg: 2.69e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.06it
| train_loss: 1.19e-01 | test_loss: 8.45e-01 | reg: 2.69e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.16it
| train_loss: 1.14e-01 | test_loss: 8.53e-01 | reg: 2.68e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.16it
| train_loss: 1.14e-01 | test_loss: 8.53e-01 | reg: 2.68e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.40it
| train_loss: 1.09e-01 | test_loss: 8.70e-01 | reg: 2.69e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.40it
| train_loss: 1.09e-01 | test_loss: 8.70e-01 | reg: 2.69e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.57it
| train_loss: 1.06e-01 | test_loss: 8.76e-01 | reg: 2.68e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.57it
| train_loss: 1.06e-01 | test_loss: 8.76e-01 | reg: 2.68e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.69it
| train_loss: 1.04e-01 | test_loss: 8.82e-01 | reg: 2.68e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.69it
| train_loss: 1.04e-01 | test_loss: 8.82e-01 | reg: 2.68e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.45it
| train_loss: 1.00e-01 | test_loss: 8.86e-01 | reg: 2.67e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.45it
| train_loss: 1.00e-01 | test_loss: 8.86e-01 | reg: 2.67e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.52it
| train_loss: 9.68e-02 | test_loss: 8.98e-01 | reg: 2.68e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.52it
| train_loss: 9.68e-02 | test_loss: 8.98e-01 | reg: 2.68e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.65it
| train_loss: 9.40e-02 | test_loss: 9.10e-01 | reg: 2.68e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.65it
| train_loss: 9.40e-02 | test_loss: 9.10e-01 | reg: 2.68e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.65it
| train_loss: 9.16e-02 | test_loss: 9.09e-01 | reg: 2.67e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.65it
| train_loss: 9.16e-02 | test_loss: 9.09e-01 | reg: 2.67e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.75it
| train_loss: 8.88e-02 | test_loss: 9.10e-01 | reg: 2.67e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.75it
| train_loss: 8.88e-02 | test_loss: 9.10e-01 | reg: 2.67e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.61it
| train_loss: 8.63e-02 | test_loss: 9.05e-01 | reg: 2.67e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.61it
| train_loss: 8.63e-02 | test_loss: 9.05e-01 | reg: 2.67e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.65it
| train_loss: 8.37e-02 | test_loss: 9.08e-01 | reg: 2.68e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.65it
| train_loss: 8.37e-02 | test_loss: 9.08e-01 | reg: 2.68e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.67it
| train_loss: 8.16e-02 | test_loss: 9.07e-01 | reg: 2.69e+01 | :  48%|▍| 24/50 [00:02<00:02,  8.67it
| train_loss: 8.16e-02 | test_loss: 9.07e-01 | reg: 2.69e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.65it
| train_loss: 8.05e-02 | test_loss: 9.03e-01 | reg: 2.68e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.65it
| train_loss: 8.05e-02 | test_loss: 9.03e-01 | reg: 2.68e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.64it
| train_loss: 7.94e-02 | test_loss: 9.07e-01 | reg: 2.68e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.64it
| train_loss: 7.94e-02 | test_loss: 9.07e-01 | reg: 2.68e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.22it
| train_loss: 7.84e-02 | test_loss: 9.11e-01 | reg: 2.68e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.22it
| train_loss: 7.84e-02 | test_loss: 9.11e-01 | reg: 2.68e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.22it
| train_loss: 7.74e-02 | test_loss: 9.10e-01 | reg: 2.68e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.22it
| train_loss: 7.74e-02 | test_loss: 9.10e-01 | reg: 2.68e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.31it
| train_loss: 7.62e-02 | test_loss: 9.11e-01 | reg: 2.68e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.31it
| train_loss: 7.62e-02 | test_loss: 9.11e-01 | reg: 2.68e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.42it
| train_loss: 7.52e-02 | test_loss: 9.07e-01 | reg: 2.68e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.42it
| train_loss: 7.52e-02 | test_loss: 9.07e-01 | reg: 2.68e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.46it
| train_loss: 7.42e-02 | test_loss: 9.09e-01 | reg: 2.68e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.46it
| train_loss: 7.42e-02 | test_loss: 9.09e-01 | reg: 2.68e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.42it
| train_loss: 7.34e-02 | test_loss: 9.10e-01 | reg: 2.68e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.42it
| train_loss: 7.34e-02 | test_loss: 9.10e-01 | reg: 2.68e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.60it
| train_loss: 7.28e-02 | test_loss: 9.11e-01 | reg: 2.68e+01 | :  66%|▋| 33/50 [00:04<00:01,  8.60it
| train_loss: 7.28e-02 | test_loss: 9.11e-01 | reg: 2.68e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.62it
| train_loss: 7.20e-02 | test_loss: 9.14e-01 | reg: 2.68e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.62it
| train_loss: 7.20e-02 | test_loss: 9.14e-01 | reg: 2.68e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.56it
| train_loss: 7.10e-02 | test_loss: 9.15e-01 | reg: 2.68e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.56it
| train_loss: 7.10e-02 | test_loss: 9.15e-01 | reg: 2.68e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.69it
| train_loss: 7.00e-02 | test_loss: 9.14e-01 | reg: 2.68e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.69it
| train_loss: 7.00e-02 | test_loss: 9.14e-01 | reg: 2.68e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.68it
| train_loss: 6.83e-02 | test_loss: 9.19e-01 | reg: 2.68e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.68it
| train_loss: 6.83e-02 | test_loss: 9.19e-01 | reg: 2.68e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.78it
| train_loss: 6.73e-02 | test_loss: 9.22e-01 | reg: 2.68e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.78it
| train_loss: 6.73e-02 | test_loss: 9.22e-01 | reg: 2.68e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.86it
