Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.79e-01 | test_loss: 5.69e-01 | reg: 2.56e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   2%| | 1/50 [00:00<00:36,  1.34it/
| train_loss: 1.94e-01 | test_loss: 6.57e-01 | reg: 2.97e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.10e-01 | test_loss: 6.83e-01 | reg: 3.00e+01 | :   4%| | 2/50 [00:00<00:17,  2.68it/
| train_loss: 1.52e-02 | test_loss: 7.52e-01 | reg: 2.35e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.14it
| train_loss: 1.53e-02 | test_loss: 7.53e-01 | reg: 2.35e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.14it
| train_loss: 1.53e-02 | test_loss: 7.53e-01 | reg: 2.35e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.19it
| train_loss: 1.53e-02 | test_loss: 7.55e-01 | reg: 2.35e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.19it
| train_loss: 1.53e-02 | test_loss: 7.55e-01 | reg: 2.35e+01 | :  92%|▉| 46/50 [00:04<00:00,  9.24it
| train_loss: 1.53e-02 | test_loss: 7.56e-01 | reg: 2.34e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.24it
| train_loss: 1.53e-02 | test_loss: 7.56e-01 | reg: 2.34e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.27it
| train_loss: 1.54e-02 | test_loss: 7.58e-01 | reg: 2.34e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.27it
| train_loss: 1.54e-02 | test_loss: 7.58e-01 | reg: 2.34e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.30it
| train_loss: 1.50e-02 | test_loss: 7.59e-01 | reg: 2.34e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.30it
| train_loss: 1.50e-02 | test_loss: 7.59e-01 | reg: 2.34e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.11it
| train_loss: 1.50e-02 | test_loss: 7.60e-01 | reg: 2.33e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.11it
| train_loss: 1.50e-02 | test_loss: 7.60e-01 | reg: 2.33e+01 | : 100%|█| 50/50 [00:05<00:00,  9.13it
| train_loss: 1.50e-02 | test_loss: 7.60e-01 | reg: 2.33e+01 | : 100%|█| 50/50 [00:05<00:00,  9.20it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.96e-01 | test_loss: 5.41e-01 | reg: 2.41e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.96e-01 | test_loss: 5.41e-01 | reg: 2.41e+01 | :   2%| | 1/50 [00:00<00:05,  8.45it/
| train_loss: 2.40e-01 | test_loss: 6.18e-01 | reg: 2.52e+01 | :   2%| | 1/50 [00:00<00:05,  8.45it/
| train_loss: 2.40e-01 | test_loss: 6.18e-01 | reg: 2.52e+01 | :   4%| | 2/50 [00:00<00:05,  8.38it/
| train_loss: 1.62e-01 | test_loss: 6.76e-01 | reg: 2.56e+01 | :   4%| | 2/50 [00:00<00:05,  8.38it/
| train_loss: 1.62e-01 | test_loss: 6.76e-01 | reg: 2.56e+01 | :   6%| | 3/50 [00:00<00:05,  8.47it/
| train_loss: 1.17e-01 | test_loss: 7.06e-01 | reg: 2.53e+01 | :   6%| | 3/50 [00:00<00:05,  8.47it/
| train_loss: 1.17e-01 | test_loss: 7.06e-01 | reg: 2.53e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 8.65e-02 | test_loss: 7.38e-01 | reg: 2.53e+01 | :   8%| | 4/50 [00:00<00:05,  8.79it/
| train_loss: 8.65e-02 | test_loss: 7.38e-01 | reg: 2.53e+01 | :  10%| | 5/50 [00:00<00:05,  8.72it/
| train_loss: 6.37e-02 | test_loss: 7.57e-01 | reg: 2.52e+01 | :  10%| | 5/50 [00:00<00:05,  8.72it/
| train_loss: 6.37e-02 | test_loss: 7.57e-01 | reg: 2.52e+01 | :  12%| | 6/50 [00:00<00:04,  8.93it/
| train_loss: 5.27e-02 | test_loss: 7.69e-01 | reg: 2.51e+01 | :  12%| | 6/50 [00:00<00:04,  8.93it/
| train_loss: 5.27e-02 | test_loss: 7.69e-01 | reg: 2.51e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 4.69e-02 | test_loss: 7.70e-01 | reg: 2.50e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.98it/
| train_loss: 4.69e-02 | test_loss: 7.70e-01 | reg: 2.50e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.11it/
| train_loss: 4.31e-02 | test_loss: 7.72e-01 | reg: 2.48e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.11it/
| train_loss: 4.31e-02 | test_loss: 7.72e-01 | reg: 2.48e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.03it/
| train_loss: 3.92e-02 | test_loss: 7.76e-01 | reg: 2.46e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.03it/
| train_loss: 3.92e-02 | test_loss: 7.76e-01 | reg: 2.46e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.91it
| train_loss: 3.54e-02 | test_loss: 7.82e-01 | reg: 2.45e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.91it
| train_loss: 3.54e-02 | test_loss: 7.82e-01 | reg: 2.45e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.93it
| train_loss: 3.21e-02 | test_loss: 7.88e-01 | reg: 2.44e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.93it
| train_loss: 3.21e-02 | test_loss: 7.88e-01 | reg: 2.44e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.05it
| train_loss: 2.87e-02 | test_loss: 7.95e-01 | reg: 2.43e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.05it
| train_loss: 2.87e-02 | test_loss: 7.95e-01 | reg: 2.43e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.16it
| train_loss: 2.50e-02 | test_loss: 7.96e-01 | reg: 2.41e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.16it
| train_loss: 2.50e-02 | test_loss: 7.96e-01 | reg: 2.41e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.22it
| train_loss: 2.28e-02 | test_loss: 7.93e-01 | reg: 2.40e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.22it
| train_loss: 2.28e-02 | test_loss: 7.93e-01 | reg: 2.40e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.26it
| train_loss: 2.19e-02 | test_loss: 7.92e-01 | reg: 2.38e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.26it
| train_loss: 2.19e-02 | test_loss: 7.92e-01 | reg: 2.38e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.25it
| train_loss: 2.08e-02 | test_loss: 7.92e-01 | reg: 2.37e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.25it
| train_loss: 2.08e-02 | test_loss: 7.92e-01 | reg: 2.37e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.29it
| train_loss: 1.99e-02 | test_loss: 7.96e-01 | reg: 2.36e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.29it
| train_loss: 1.99e-02 | test_loss: 7.96e-01 | reg: 2.36e+01 | :  36%|▎| 18/50 [00:01<00:03,  9.30it
| train_loss: 2.02e-02 | test_loss: 7.94e-01 | reg: 2.35e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.30it
| train_loss: 2.02e-02 | test_loss: 7.94e-01 | reg: 2.35e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.31it
| train_loss: 2.05e-02 | test_loss: 7.93e-01 | reg: 2.34e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.31it
| train_loss: 2.05e-02 | test_loss: 7.93e-01 | reg: 2.34e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.08it
| train_loss: 2.05e-02 | test_loss: 7.94e-01 | reg: 2.34e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.08it
| train_loss: 2.05e-02 | test_loss: 7.94e-01 | reg: 2.34e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.06it
| train_loss: 2.07e-02 | test_loss: 7.95e-01 | reg: 2.33e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.06it
| train_loss: 2.07e-02 | test_loss: 7.95e-01 | reg: 2.33e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.12it
| train_loss: 2.07e-02 | test_loss: 7.95e-01 | reg: 2.32e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.12it
| train_loss: 2.07e-02 | test_loss: 7.95e-01 | reg: 2.32e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.18it
| train_loss: 2.11e-02 | test_loss: 7.94e-01 | reg: 2.32e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.18it
| train_loss: 2.11e-02 | test_loss: 7.94e-01 | reg: 2.32e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.23it
| train_loss: 2.13e-02 | test_loss: 7.93e-01 | reg: 2.31e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.23it
| train_loss: 2.13e-02 | test_loss: 7.93e-01 | reg: 2.31e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.27it
| train_loss: 2.09e-02 | test_loss: 7.93e-01 | reg: 2.31e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.27it
| train_loss: 2.09e-02 | test_loss: 7.93e-01 | reg: 2.31e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.29it
| train_loss: 2.10e-02 | test_loss: 7.92e-01 | reg: 2.30e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.29it
| train_loss: 2.10e-02 | test_loss: 7.92e-01 | reg: 2.30e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.20it
| train_loss: 2.07e-02 | test_loss: 7.92e-01 | reg: 2.29e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.20it
| train_loss: 2.07e-02 | test_loss: 7.92e-01 | reg: 2.29e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 2.09e-02 | test_loss: 7.91e-01 | reg: 2.29e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 2.09e-02 | test_loss: 7.91e-01 | reg: 2.29e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.98it
| train_loss: 2.15e-02 | test_loss: 7.89e-01 | reg: 2.28e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.98it
| train_loss: 2.15e-02 | test_loss: 7.89e-01 | reg: 2.28e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.09it
| train_loss: 2.15e-02 | test_loss: 7.89e-01 | reg: 2.27e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.09it
| train_loss: 2.15e-02 | test_loss: 7.89e-01 | reg: 2.27e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 2.15e-02 | test_loss: 7.90e-01 | reg: 2.27e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.82it
| train_loss: 2.15e-02 | test_loss: 7.90e-01 | reg: 2.27e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.99it
| train_loss: 2.11e-02 | test_loss: 7.91e-01 | reg: 2.27e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.99it
| train_loss: 2.11e-02 | test_loss: 7.91e-01 | reg: 2.27e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.09it
| train_loss: 2.08e-02 | test_loss: 7.92e-01 | reg: 2.27e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.09it
| train_loss: 2.08e-02 | test_loss: 7.92e-01 | reg: 2.27e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.17it
| train_loss: 2.07e-02 | test_loss: 7.92e-01 | reg: 2.26e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.17it
| train_loss: 2.07e-02 | test_loss: 7.92e-01 | reg: 2.26e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.22it
| train_loss: 2.08e-02 | test_loss: 7.91e-01 | reg: 2.26e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.22it
| train_loss: 2.08e-02 | test_loss: 7.91e-01 | reg: 2.26e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.26it
| train_loss: 2.10e-02 | test_loss: 7.89e-01 | reg: 2.25e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.26it
| train_loss: 2.10e-02 | test_loss: 7.89e-01 | reg: 2.25e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.28it
| train_loss: 2.04e-02 | test_loss: 7.89e-01 | reg: 2.25e+01 | :  74%|▋| 37/50 [00:04<00:01,  9.28it
| train_loss: 2.04e-02 | test_loss: 7.89e-01 | reg: 2.25e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.18it
| train_loss: 2.01e-02 | test_loss: 7.89e-01 | reg: 2.25e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.18it
| train_loss: 2.01e-02 | test_loss: 7.89e-01 | reg: 2.25e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.24it
| train_loss: 1.99e-02 | test_loss: 7.90e-01 | reg: 2.25e+01 | :  78%|▊| 39/50 [00:04<00:01,  9.24it
| train_loss: 1.99e-02 | test_loss: 7.90e-01 | reg: 2.25e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.27it
| train_loss: 1.93e-02 | test_loss: 7.90e-01 | reg: 2.25e+01 | :  80%|▊| 40/50 [00:04<00:01,  9.27it
| train_loss: 1.93e-02 | test_loss: 7.90e-01 | reg: 2.25e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.27it
| train_loss: 1.92e-02 | test_loss: 7.89e-01 | reg: 2.25e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.27it
| train_loss: 1.92e-02 | test_loss: 7.89e-01 | reg: 2.25e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.17it
| train_loss: 1.92e-02 | test_loss: 7.89e-01 | reg: 2.24e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.17it
| train_loss: 1.92e-02 | test_loss: 7.89e-01 | reg: 2.24e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.24it
| train_loss: 1.94e-02 | test_loss: 7.88e-01 | reg: 2.24e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.24it
| train_loss: 1.94e-02 | test_loss: 7.88e-01 | reg: 2.24e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.15it
| train_loss: 1.90e-02 | test_loss: 7.88e-01 | reg: 2.24e+01 | :  88%|▉| 44/50 [00:04<00:00,  9.15it
| train_loss: 1.90e-02 | test_loss: 7.88e-01 | reg: 2.24e+01 | :  90%|▉| 45/50 [00:04<00:00,  9.11it
| train_loss: 1.90e-02 | test_loss: 7.87e-01 | reg: 2.24e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.11it
| train_loss: 1.90e-02 | test_loss: 7.87e-01 | reg: 2.24e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.19it
| train_loss: 1.89e-02 | test_loss: 7.87e-01 | reg: 2.24e+01 | :  92%|▉| 46/50 [00:05<00:00,  9.19it
| train_loss: 1.89e-02 | test_loss: 7.87e-01 | reg: 2.24e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.24it
| train_loss: 1.88e-02 | test_loss: 7.86e-01 | reg: 2.23e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.24it
| train_loss: 1.88e-02 | test_loss: 7.86e-01 | reg: 2.23e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.15it
| train_loss: 1.88e-02 | test_loss: 7.86e-01 | reg: 2.23e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.15it
| train_loss: 1.88e-02 | test_loss: 7.86e-01 | reg: 2.23e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.09it
| train_loss: 1.88e-02 | test_loss: 7.86e-01 | reg: 2.23e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.09it
| train_loss: 1.88e-02 | test_loss: 7.86e-01 | reg: 2.23e+01 | : 100%|█| 50/50 [00:05<00:00,  8.94it
| train_loss: 1.88e-02 | test_loss: 7.86e-01 | reg: 2.23e+01 | : 100%|█| 50/50 [00:05<00:00,  9.10it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 3.60e-01 | test_loss: 5.87e-01 | reg: 2.57e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 3.60e-01 | test_loss: 5.87e-01 | reg: 2.57e+01 | :   2%| | 1/50 [00:00<00:05,  8.23it/
| train_loss: 1.71e-01 | test_loss: 6.89e-01 | reg: 2.97e+01 | :   2%| | 1/50 [00:00<00:05,  8.23it/
| train_loss: 1.71e-01 | test_loss: 6.89e-01 | reg: 2.97e+01 | :   4%| | 2/50 [00:00<00:05,  8.59it/
| train_loss: 8.77e-02 | test_loss: 7.39e-01 | reg: 3.04e+01 | :   4%| | 2/50 [00:00<00:05,  8.59it/
| train_loss: 8.77e-02 | test_loss: 7.39e-01 | reg: 3.04e+01 | :   6%| | 3/50 [00:00<00:05,  8.38it/
| train_loss: 4.64e-02 | test_loss: 7.66e-01 | reg: 3.04e+01 | :   6%| | 3/50 [00:00<00:05,  8.38it/
| train_loss: 4.64e-02 | test_loss: 7.66e-01 | reg: 3.04e+01 | :   8%| | 4/50 [00:00<00:05,  8.47it/
| train_loss: 3.30e-02 | test_loss: 7.68e-01 | reg: 3.00e+01 | :   8%| | 4/50 [00:00<00:05,  8.47it/
| train_loss: 3.30e-02 | test_loss: 7.68e-01 | reg: 3.00e+01 | :  10%| | 5/50 [00:00<00:05,  8.37it/
| train_loss: 2.75e-02 | test_loss: 7.64e-01 | reg: 2.95e+01 | :  10%| | 5/50 [00:00<00:05,  8.37it/
| train_loss: 2.75e-02 | test_loss: 7.64e-01 | reg: 2.95e+01 | :  12%| | 6/50 [00:00<00:05,  8.44it/
| train_loss: 2.21e-02 | test_loss: 7.62e-01 | reg: 2.89e+01 | :  12%| | 6/50 [00:00<00:05,  8.44it/
| train_loss: 2.21e-02 | test_loss: 7.62e-01 | reg: 2.89e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.59it/
| train_loss: 2.08e-02 | test_loss: 7.60e-01 | reg: 2.83e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.59it/
| train_loss: 2.08e-02 | test_loss: 7.60e-01 | reg: 2.83e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.59it/
| train_loss: 2.04e-02 | test_loss: 7.63e-01 | reg: 2.79e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.59it/
| train_loss: 2.04e-02 | test_loss: 7.63e-01 | reg: 2.79e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.68it/
| train_loss: 1.71e-02 | test_loss: 7.63e-01 | reg: 2.76e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.68it/
| train_loss: 1.71e-02 | test_loss: 7.63e-01 | reg: 2.76e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.71it
| train_loss: 1.87e-02 | test_loss: 7.64e-01 | reg: 2.73e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.71it
| train_loss: 1.87e-02 | test_loss: 7.64e-01 | reg: 2.73e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.67it
| train_loss: 1.78e-02 | test_loss: 7.69e-01 | reg: 2.70e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.67it
| train_loss: 1.78e-02 | test_loss: 7.69e-01 | reg: 2.70e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.64it
| train_loss: 1.69e-02 | test_loss: 7.66e-01 | reg: 2.68e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.64it
| train_loss: 1.69e-02 | test_loss: 7.66e-01 | reg: 2.68e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.84it
| train_loss: 1.68e-02 | test_loss: 7.70e-01 | reg: 2.67e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.84it
| train_loss: 1.68e-02 | test_loss: 7.70e-01 | reg: 2.67e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.78it
| train_loss: 1.69e-02 | test_loss: 7.69e-01 | reg: 2.65e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.78it
| train_loss: 1.69e-02 | test_loss: 7.69e-01 | reg: 2.65e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.94it
| train_loss: 1.68e-02 | test_loss: 7.72e-01 | reg: 2.63e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.94it
| train_loss: 1.68e-02 | test_loss: 7.72e-01 | reg: 2.63e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.07it
| train_loss: 1.64e-02 | test_loss: 7.74e-01 | reg: 2.61e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.07it
| train_loss: 1.64e-02 | test_loss: 7.74e-01 | reg: 2.61e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.07it
| train_loss: 1.54e-02 | test_loss: 7.77e-01 | reg: 2.60e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.07it
| train_loss: 1.54e-02 | test_loss: 7.77e-01 | reg: 2.60e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.16it
| train_loss: 1.64e-02 | test_loss: 7.75e-01 | reg: 2.58e+01 | :  36%|▎| 18/50 [00:02<00:03,  9.16it
| train_loss: 1.64e-02 | test_loss: 7.75e-01 | reg: 2.58e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.21it
| train_loss: 1.63e-02 | test_loss: 7.75e-01 | reg: 2.57e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.21it
| train_loss: 1.63e-02 | test_loss: 7.75e-01 | reg: 2.57e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.24it
| train_loss: 1.60e-02 | test_loss: 7.77e-01 | reg: 2.56e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.24it
| train_loss: 1.60e-02 | test_loss: 7.77e-01 | reg: 2.56e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.18it
| train_loss: 1.61e-02 | test_loss: 7.81e-01 | reg: 2.55e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.18it
| train_loss: 1.61e-02 | test_loss: 7.81e-01 | reg: 2.55e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.98it
| train_loss: 1.55e-02 | test_loss: 7.84e-01 | reg: 2.55e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.98it
| train_loss: 1.55e-02 | test_loss: 7.84e-01 | reg: 2.55e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.09it
| train_loss: 1.58e-02 | test_loss: 7.85e-01 | reg: 2.54e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.09it
| train_loss: 1.58e-02 | test_loss: 7.85e-01 | reg: 2.54e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.19it
| train_loss: 1.61e-02 | test_loss: 7.87e-01 | reg: 2.53e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.19it
| train_loss: 1.61e-02 | test_loss: 7.87e-01 | reg: 2.53e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.13it
| train_loss: 1.56e-02 | test_loss: 7.89e-01 | reg: 2.53e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.13it
| train_loss: 1.56e-02 | test_loss: 7.89e-01 | reg: 2.53e+01 | :  52%|▌| 26/50 [00:02<00:02,  8.97it
| train_loss: 1.54e-02 | test_loss: 7.90e-01 | reg: 2.52e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.97it
| train_loss: 1.54e-02 | test_loss: 7.90e-01 | reg: 2.52e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.08it
| train_loss: 1.46e-02 | test_loss: 7.92e-01 | reg: 2.51e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.08it
| train_loss: 1.46e-02 | test_loss: 7.92e-01 | reg: 2.51e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.05it
| train_loss: 1.49e-02 | test_loss: 7.93e-01 | reg: 2.50e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.05it
| train_loss: 1.49e-02 | test_loss: 7.93e-01 | reg: 2.50e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.92it
| train_loss: 1.41e-02 | test_loss: 7.97e-01 | reg: 2.50e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.92it
| train_loss: 1.41e-02 | test_loss: 7.97e-01 | reg: 2.50e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.85it
| train_loss: 1.38e-02 | test_loss: 8.00e-01 | reg: 2.50e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.85it
| train_loss: 1.38e-02 | test_loss: 8.00e-01 | reg: 2.50e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.88it
| train_loss: 1.39e-02 | test_loss: 8.02e-01 | reg: 2.49e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.88it
| train_loss: 1.39e-02 | test_loss: 8.02e-01 | reg: 2.49e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.03it
| train_loss: 1.48e-02 | test_loss: 8.07e-01 | reg: 2.48e+01 | :  64%|▋| 32/50 [00:03<00:01,  9.03it
| train_loss: 1.48e-02 | test_loss: 8.07e-01 | reg: 2.48e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.10it
| train_loss: 1.52e-02 | test_loss: 8.15e-01 | reg: 2.47e+01 | :  66%|▋| 33/50 [00:03<00:01,  9.10it
| train_loss: 1.52e-02 | test_loss: 8.15e-01 | reg: 2.47e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.05it
| train_loss: 1.55e-02 | test_loss: 8.21e-01 | reg: 2.47e+01 | :  68%|▋| 34/50 [00:03<00:01,  9.05it
| train_loss: 1.55e-02 | test_loss: 8.21e-01 | reg: 2.47e+01 | :  70%|▋| 35/50 [00:03<00:01,  9.14it
| train_loss: 1.57e-02 | test_loss: 8.25e-01 | reg: 2.46e+01 | :  70%|▋| 35/50 [00:04<00:01,  9.14it
| train_loss: 1.57e-02 | test_loss: 8.25e-01 | reg: 2.46e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.78it
| train_loss: 1.51e-02 | test_loss: 8.24e-01 | reg: 2.46e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.78it
| train_loss: 1.51e-02 | test_loss: 8.24e-01 | reg: 2.46e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.93it
| train_loss: 1.51e-02 | test_loss: 8.25e-01 | reg: 2.45e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.93it
| train_loss: 1.51e-02 | test_loss: 8.25e-01 | reg: 2.45e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.82it
| train_loss: 1.52e-02 | test_loss: 8.27e-01 | reg: 2.45e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.82it
| train_loss: 1.52e-02 | test_loss: 8.27e-01 | reg: 2.45e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.87it
| train_loss: 1.59e-02 | test_loss: 8.28e-01 | reg: 2.44e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.87it
