Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.79e-01 | test_loss: 2.23e-01 | reg: 2.30e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 1.23e-01 | test_loss: 1.70e-01 | reg: 1.99e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 1.02e-01 | test_loss: 1.49e-01 | reg: 1.77e+01 | :   4%| | 2/50 [00:00<00:17,  2.70it/
| train_loss: 6.40e-02 | test_loss: 1.62e-01 | reg: 1.00e+01 | :  94%|▉| 47/50 [00:05<00:00,  9.42it
| train_loss: 6.40e-02 | test_loss: 1.62e-01 | reg: 1.00e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.44it
| train_loss: 6.38e-02 | test_loss: 1.62e-01 | reg: 1.00e+01 | :  96%|▉| 48/50 [00:05<00:00,  9.44it
| train_loss: 6.38e-02 | test_loss: 1.62e-01 | reg: 1.00e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.44it
| train_loss: 6.36e-02 | test_loss: 1.63e-01 | reg: 1.00e+01 | :  98%|▉| 49/50 [00:05<00:00,  9.44it
| train_loss: 6.36e-02 | test_loss: 1.63e-01 | reg: 1.00e+01 | : 100%|█| 50/50 [00:05<00:00,  9.45it
| train_loss: 6.36e-02 | test_loss: 1.63e-01 | reg: 1.00e+01 | : 100%|█| 50/50 [00:05<00:00,  9.28it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.54e-01 | test_loss: 1.95e-01 | reg: 1.97e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.54e-01 | test_loss: 1.95e-01 | reg: 1.97e+01 | :   2%| | 1/50 [00:00<00:05,  8.50it/
| train_loss: 1.12e-01 | test_loss: 1.46e-01 | reg: 1.72e+01 | :   2%| | 1/50 [00:00<00:05,  8.50it/
| train_loss: 1.12e-01 | test_loss: 1.46e-01 | reg: 1.72e+01 | :   4%| | 2/50 [00:00<00:05,  8.83it/
| train_loss: 1.05e-01 | test_loss: 1.39e-01 | reg: 1.51e+01 | :   4%| | 2/50 [00:00<00:05,  8.83it/
| train_loss: 1.05e-01 | test_loss: 1.39e-01 | reg: 1.51e+01 | :   6%| | 3/50 [00:00<00:05,  8.62it/
| train_loss: 1.02e-01 | test_loss: 1.35e-01 | reg: 1.40e+01 | :   6%| | 3/50 [00:00<00:05,  8.62it/
| train_loss: 1.02e-01 | test_loss: 1.35e-01 | reg: 1.40e+01 | :   8%| | 4/50 [00:00<00:05,  8.66it/
| train_loss: 9.98e-02 | test_loss: 1.31e-01 | reg: 1.29e+01 | :   8%| | 4/50 [00:00<00:05,  8.66it/
| train_loss: 9.98e-02 | test_loss: 1.31e-01 | reg: 1.29e+01 | :  10%| | 5/50 [00:00<00:05,  8.68it/
| train_loss: 1.00e-01 | test_loss: 1.34e-01 | reg: 1.17e+01 | :  10%| | 5/50 [00:00<00:05,  8.68it/
| train_loss: 1.00e-01 | test_loss: 1.34e-01 | reg: 1.17e+01 | :  12%| | 6/50 [00:00<00:05,  8.70it/
| train_loss: 9.96e-02 | test_loss: 1.33e-01 | reg: 1.11e+01 | :  12%| | 6/50 [00:00<00:05,  8.70it/
| train_loss: 9.96e-02 | test_loss: 1.33e-01 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.70it/
| train_loss: 9.90e-02 | test_loss: 1.34e-01 | reg: 1.05e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.70it/
| train_loss: 9.90e-02 | test_loss: 1.34e-01 | reg: 1.05e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.92it/
| train_loss: 9.84e-02 | test_loss: 1.35e-01 | reg: 9.77e+00 | :  16%|▏| 8/50 [00:01<00:04,  8.92it/
| train_loss: 9.84e-02 | test_loss: 1.35e-01 | reg: 9.77e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.74it/
| train_loss: 9.81e-02 | test_loss: 1.35e-01 | reg: 9.45e+00 | :  18%|▏| 9/50 [00:01<00:04,  8.74it/
| train_loss: 9.81e-02 | test_loss: 1.35e-01 | reg: 9.45e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 9.79e-02 | test_loss: 1.36e-01 | reg: 9.12e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 9.79e-02 | test_loss: 1.36e-01 | reg: 9.12e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.12it
| train_loss: 9.80e-02 | test_loss: 1.37e-01 | reg: 8.79e+00 | :  22%|▏| 11/50 [00:01<00:04,  9.12it
| train_loss: 9.80e-02 | test_loss: 1.37e-01 | reg: 8.79e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.87it
| train_loss: 9.78e-02 | test_loss: 1.36e-01 | reg: 8.58e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.87it
| train_loss: 9.78e-02 | test_loss: 1.36e-01 | reg: 8.58e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.93it
| train_loss: 9.78e-02 | test_loss: 1.35e-01 | reg: 8.48e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.93it
| train_loss: 9.78e-02 | test_loss: 1.35e-01 | reg: 8.48e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.07it
| train_loss: 9.78e-02 | test_loss: 1.35e-01 | reg: 8.42e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.07it
| train_loss: 9.78e-02 | test_loss: 1.35e-01 | reg: 8.42e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.19it
| train_loss: 9.78e-02 | test_loss: 1.35e-01 | reg: 8.35e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.19it
| train_loss: 9.78e-02 | test_loss: 1.35e-01 | reg: 8.35e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.27it
| train_loss: 9.77e-02 | test_loss: 1.34e-01 | reg: 8.32e+00 | :  32%|▎| 16/50 [00:01<00:03,  9.27it
| train_loss: 9.77e-02 | test_loss: 1.34e-01 | reg: 8.32e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.32it
| train_loss: 9.74e-02 | test_loss: 1.34e-01 | reg: 8.30e+00 | :  34%|▎| 17/50 [00:02<00:03,  9.32it
| train_loss: 9.74e-02 | test_loss: 1.34e-01 | reg: 8.30e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.35it
| train_loss: 9.63e-02 | test_loss: 1.33e-01 | reg: 8.31e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.35it
| train_loss: 9.63e-02 | test_loss: 1.33e-01 | reg: 8.31e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.38it
| train_loss: 9.54e-02 | test_loss: 1.33e-01 | reg: 8.30e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.38it
| train_loss: 9.54e-02 | test_loss: 1.33e-01 | reg: 8.30e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.40it
| train_loss: 9.53e-02 | test_loss: 1.34e-01 | reg: 8.17e+00 | :  40%|▍| 20/50 [00:02<00:03,  9.40it
| train_loss: 9.53e-02 | test_loss: 1.34e-01 | reg: 8.17e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.42it
| train_loss: 9.50e-02 | test_loss: 1.35e-01 | reg: 8.01e+00 | :  42%|▍| 21/50 [00:02<00:03,  9.42it
| train_loss: 9.50e-02 | test_loss: 1.35e-01 | reg: 8.01e+00 | :  44%|▍| 22/50 [00:02<00:02,  9.43it
| train_loss: 9.48e-02 | test_loss: 1.35e-01 | reg: 7.93e+00 | :  44%|▍| 22/50 [00:02<00:02,  9.43it
| train_loss: 9.48e-02 | test_loss: 1.35e-01 | reg: 7.93e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.44it
| train_loss: 9.45e-02 | test_loss: 1.37e-01 | reg: 7.87e+00 | :  46%|▍| 23/50 [00:02<00:02,  9.44it
| train_loss: 9.45e-02 | test_loss: 1.37e-01 | reg: 7.87e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.46it
| train_loss: 9.43e-02 | test_loss: 1.39e-01 | reg: 7.79e+00 | :  48%|▍| 24/50 [00:02<00:02,  9.46it
| train_loss: 9.43e-02 | test_loss: 1.39e-01 | reg: 7.79e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.46it
| train_loss: 9.40e-02 | test_loss: 1.41e-01 | reg: 7.74e+00 | :  50%|▌| 25/50 [00:02<00:02,  9.46it
| train_loss: 9.40e-02 | test_loss: 1.41e-01 | reg: 7.74e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.34it
| train_loss: 9.36e-02 | test_loss: 1.44e-01 | reg: 7.70e+00 | :  52%|▌| 26/50 [00:02<00:02,  9.34it
| train_loss: 9.36e-02 | test_loss: 1.44e-01 | reg: 7.70e+00 | :  54%|▌| 27/50 [00:02<00:02,  9.38it
| train_loss: 9.26e-02 | test_loss: 1.42e-01 | reg: 7.61e+00 | :  54%|▌| 27/50 [00:03<00:02,  9.38it
| train_loss: 9.26e-02 | test_loss: 1.42e-01 | reg: 7.61e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.40it
| train_loss: 9.24e-02 | test_loss: 1.41e-01 | reg: 7.51e+00 | :  56%|▌| 28/50 [00:03<00:02,  9.40it
| train_loss: 9.24e-02 | test_loss: 1.41e-01 | reg: 7.51e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.29it
| train_loss: 9.22e-02 | test_loss: 1.41e-01 | reg: 7.47e+00 | :  58%|▌| 29/50 [00:03<00:02,  9.29it
| train_loss: 9.22e-02 | test_loss: 1.41e-01 | reg: 7.47e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.33it
| train_loss: 9.22e-02 | test_loss: 1.40e-01 | reg: 7.41e+00 | :  60%|▌| 30/50 [00:03<00:02,  9.33it
| train_loss: 9.22e-02 | test_loss: 1.40e-01 | reg: 7.41e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.26it
| train_loss: 9.22e-02 | test_loss: 1.39e-01 | reg: 7.32e+00 | :  62%|▌| 31/50 [00:03<00:02,  9.26it
| train_loss: 9.22e-02 | test_loss: 1.39e-01 | reg: 7.32e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.20it
| train_loss: 9.23e-02 | test_loss: 1.38e-01 | reg: 7.24e+00 | :  64%|▋| 32/50 [00:03<00:01,  9.20it
| train_loss: 9.23e-02 | test_loss: 1.38e-01 | reg: 7.24e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.07it
| train_loss: 9.21e-02 | test_loss: 1.38e-01 | reg: 7.17e+00 | :  66%|▋| 33/50 [00:03<00:01,  9.07it
| train_loss: 9.21e-02 | test_loss: 1.38e-01 | reg: 7.17e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.18it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.15e+00 | :  68%|▋| 34/50 [00:03<00:01,  9.18it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.15e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.26it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.11e+00 | :  70%|▋| 35/50 [00:03<00:01,  9.26it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.11e+00 | :  72%|▋| 36/50 [00:03<00:01,  9.20it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.09e+00 | :  72%|▋| 36/50 [00:04<00:01,  9.20it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.09e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.06it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.09e+00 | :  74%|▋| 37/50 [00:04<00:01,  9.06it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.09e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.76it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.08e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.76it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.08e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.66it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.06e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.66it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.06e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.59it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.04e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.59it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.04e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.83it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.03e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.83it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.03e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.02it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.02e+00 | :  84%|▊| 42/50 [00:04<00:00,  9.02it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.02e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.16it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.02e+00 | :  86%|▊| 43/50 [00:04<00:00,  9.16it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.02e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.26it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.01e+00 | :  88%|▉| 44/50 [00:04<00:00,  9.26it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.01e+00 | :  90%|▉| 45/50 [00:04<00:00,  9.33it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.01e+00 | :  90%|▉| 45/50 [00:05<00:00,  9.33it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.01e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.25it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.00e+00 | :  92%|▉| 46/50 [00:05<00:00,  9.25it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 7.00e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.08it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.00e+00 | :  94%|▉| 47/50 [00:05<00:00,  9.08it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 7.00e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.17it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 6.99e+00 | :  96%|▉| 48/50 [00:05<00:00,  9.17it
| train_loss: 9.20e-02 | test_loss: 1.38e-01 | reg: 6.99e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.83it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 6.99e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.83it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 6.99e+00 | : 100%|█| 50/50 [00:05<00:00,  8.80it
| train_loss: 9.19e-02 | test_loss: 1.38e-01 | reg: 6.99e+00 | : 100%|█| 50/50 [00:05<00:00,  9.08it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.69e-01 | test_loss: 2.14e-01 | reg: 2.22e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.69e-01 | test_loss: 2.14e-01 | reg: 2.22e+01 | :   2%| | 1/50 [00:00<00:05,  8.87it/
| train_loss: 1.09e-01 | test_loss: 1.43e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:05,  8.87it/
| train_loss: 1.09e-01 | test_loss: 1.43e-01 | reg: 2.00e+01 | :   4%| | 2/50 [00:00<00:05,  9.21it/
| train_loss: 9.58e-02 | test_loss: 1.45e-01 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  9.21it/
| train_loss: 9.58e-02 | test_loss: 1.45e-01 | reg: 1.91e+01 | :   6%| | 3/50 [00:00<00:05,  9.12it/
| train_loss: 8.64e-02 | test_loss: 1.50e-01 | reg: 1.90e+01 | :   6%| | 3/50 [00:00<00:05,  9.12it/
| train_loss: 8.64e-02 | test_loss: 1.50e-01 | reg: 1.90e+01 | :   8%| | 4/50 [00:00<00:05,  9.08it/
| train_loss: 7.89e-02 | test_loss: 1.59e-01 | reg: 1.89e+01 | :   8%| | 4/50 [00:00<00:05,  9.08it/
| train_loss: 7.89e-02 | test_loss: 1.59e-01 | reg: 1.89e+01 | :  10%| | 5/50 [00:00<00:04,  9.06it/
| train_loss: 7.31e-02 | test_loss: 1.62e-01 | reg: 1.89e+01 | :  10%| | 5/50 [00:00<00:04,  9.06it/
| train_loss: 7.31e-02 | test_loss: 1.62e-01 | reg: 1.89e+01 | :  12%| | 6/50 [00:00<00:04,  8.80it/
| train_loss: 6.79e-02 | test_loss: 1.66e-01 | reg: 1.88e+01 | :  12%| | 6/50 [00:00<00:04,  8.80it/
| train_loss: 6.79e-02 | test_loss: 1.66e-01 | reg: 1.88e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 6.40e-02 | test_loss: 1.72e-01 | reg: 1.86e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 6.40e-02 | test_loss: 1.72e-01 | reg: 1.86e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 6.20e-02 | test_loss: 1.71e-01 | reg: 1.82e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.15it/
| train_loss: 6.20e-02 | test_loss: 1.71e-01 | reg: 1.82e+01 | :  18%|▏| 9/50 [00:00<00:04,  9.13it/
| train_loss: 5.96e-02 | test_loss: 1.76e-01 | reg: 1.78e+01 | :  18%|▏| 9/50 [00:01<00:04,  9.13it/
| train_loss: 5.96e-02 | test_loss: 1.76e-01 | reg: 1.78e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.25it
| train_loss: 5.79e-02 | test_loss: 1.78e-01 | reg: 1.73e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.25it
| train_loss: 5.79e-02 | test_loss: 1.78e-01 | reg: 1.73e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.30it
| train_loss: 5.73e-02 | test_loss: 1.78e-01 | reg: 1.71e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.30it
| train_loss: 5.73e-02 | test_loss: 1.78e-01 | reg: 1.71e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.35it
| train_loss: 5.63e-02 | test_loss: 1.80e-01 | reg: 1.69e+01 | :  24%|▏| 12/50 [00:01<00:04,  9.35it
| train_loss: 5.63e-02 | test_loss: 1.80e-01 | reg: 1.69e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.39it
| train_loss: 5.50e-02 | test_loss: 1.85e-01 | reg: 1.68e+01 | :  26%|▎| 13/50 [00:01<00:03,  9.39it
| train_loss: 5.50e-02 | test_loss: 1.85e-01 | reg: 1.68e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.18it
| train_loss: 5.38e-02 | test_loss: 1.88e-01 | reg: 1.67e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.18it
| train_loss: 5.38e-02 | test_loss: 1.88e-01 | reg: 1.67e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.02it
| train_loss: 5.31e-02 | test_loss: 1.94e-01 | reg: 1.66e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.02it
| train_loss: 5.31e-02 | test_loss: 1.94e-01 | reg: 1.66e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.92it
| train_loss: 5.24e-02 | test_loss: 1.99e-01 | reg: 1.65e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.92it
| train_loss: 5.24e-02 | test_loss: 1.99e-01 | reg: 1.65e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.96it
| train_loss: 5.14e-02 | test_loss: 2.06e-01 | reg: 1.64e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.96it
| train_loss: 5.14e-02 | test_loss: 2.06e-01 | reg: 1.64e+01 | :  36%|▎| 18/50 [00:01<00:03,  8.88it
| train_loss: 5.07e-02 | test_loss: 2.09e-01 | reg: 1.63e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.88it
| train_loss: 5.07e-02 | test_loss: 2.09e-01 | reg: 1.63e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.05it
| train_loss: 4.99e-02 | test_loss: 2.08e-01 | reg: 1.62e+01 | :  38%|▍| 19/50 [00:02<00:03,  9.05it
| train_loss: 4.99e-02 | test_loss: 2.08e-01 | reg: 1.62e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.16it
| train_loss: 4.97e-02 | test_loss: 2.08e-01 | reg: 1.61e+01 | :  40%|▍| 20/50 [00:02<00:03,  9.16it
| train_loss: 4.97e-02 | test_loss: 2.08e-01 | reg: 1.61e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.23it
| train_loss: 5.04e-02 | test_loss: 2.10e-01 | reg: 1.58e+01 | :  42%|▍| 21/50 [00:02<00:03,  9.23it
| train_loss: 5.04e-02 | test_loss: 2.10e-01 | reg: 1.58e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.30it
| train_loss: 5.15e-02 | test_loss: 2.08e-01 | reg: 1.55e+01 | :  44%|▍| 22/50 [00:02<00:03,  9.30it
| train_loss: 5.15e-02 | test_loss: 2.08e-01 | reg: 1.55e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.23it
| train_loss: 5.12e-02 | test_loss: 2.09e-01 | reg: 1.54e+01 | :  46%|▍| 23/50 [00:02<00:02,  9.23it
| train_loss: 5.12e-02 | test_loss: 2.09e-01 | reg: 1.54e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.27it
| train_loss: 5.05e-02 | test_loss: 2.16e-01 | reg: 1.52e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.27it
| train_loss: 5.05e-02 | test_loss: 2.16e-01 | reg: 1.52e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.33it
| train_loss: 4.99e-02 | test_loss: 2.18e-01 | reg: 1.52e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.33it
| train_loss: 4.99e-02 | test_loss: 2.18e-01 | reg: 1.52e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.24it
| train_loss: 4.94e-02 | test_loss: 2.16e-01 | reg: 1.52e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.24it
| train_loss: 4.94e-02 | test_loss: 2.16e-01 | reg: 1.52e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.19it
| train_loss: 4.94e-02 | test_loss: 2.15e-01 | reg: 1.51e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.19it
| train_loss: 4.94e-02 | test_loss: 2.15e-01 | reg: 1.51e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.03it
| train_loss: 4.92e-02 | test_loss: 2.14e-01 | reg: 1.51e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.03it
| train_loss: 4.92e-02 | test_loss: 2.14e-01 | reg: 1.51e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.03it
| train_loss: 4.89e-02 | test_loss: 2.12e-01 | reg: 1.51e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.03it
| train_loss: 4.89e-02 | test_loss: 2.12e-01 | reg: 1.51e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.04it
| train_loss: 4.88e-02 | test_loss: 2.11e-01 | reg: 1.51e+01 | :  60%|▌| 30/50 [00:03<00:02,  9.04it
| train_loss: 4.88e-02 | test_loss: 2.11e-01 | reg: 1.51e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.94it
| train_loss: 4.87e-02 | test_loss: 2.09e-01 | reg: 1.51e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.94it
| train_loss: 4.87e-02 | test_loss: 2.09e-01 | reg: 1.51e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.98it
| train_loss: 4.85e-02 | test_loss: 2.09e-01 | reg: 1.51e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.98it
| train_loss: 4.85e-02 | test_loss: 2.09e-01 | reg: 1.51e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.88it
| train_loss: 4.83e-02 | test_loss: 2.09e-01 | reg: 1.51e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.88it
| train_loss: 4.83e-02 | test_loss: 2.09e-01 | reg: 1.51e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.82it
| train_loss: 4.83e-02 | test_loss: 2.10e-01 | reg: 1.50e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.82it
| train_loss: 4.83e-02 | test_loss: 2.10e-01 | reg: 1.50e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.99it
| train_loss: 4.81e-02 | test_loss: 2.10e-01 | reg: 1.50e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.99it
| train_loss: 4.81e-02 | test_loss: 2.10e-01 | reg: 1.50e+01 | :  72%|▋| 36/50 [00:03<00:01,  9.12it
| train_loss: 4.82e-02 | test_loss: 2.10e-01 | reg: 1.50e+01 | :  72%|▋| 36/50 [00:04<00:01,  9.12it
| train_loss: 4.82e-02 | test_loss: 2.10e-01 | reg: 1.50e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.88it
| train_loss: 4.82e-02 | test_loss: 2.11e-01 | reg: 1.50e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.88it
| train_loss: 4.82e-02 | test_loss: 2.11e-01 | reg: 1.50e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.82it
| train_loss: 4.82e-02 | test_loss: 2.10e-01 | reg: 1.49e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.82it
| train_loss: 4.82e-02 | test_loss: 2.10e-01 | reg: 1.49e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.88it
| train_loss: 4.81e-02 | test_loss: 2.09e-01 | reg: 1.49e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.88it
| train_loss: 4.81e-02 | test_loss: 2.09e-01 | reg: 1.49e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.93it
| train_loss: 4.78e-02 | test_loss: 2.10e-01 | reg: 1.49e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.93it
| train_loss: 4.78e-02 | test_loss: 2.10e-01 | reg: 1.49e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.07it
| train_loss: 4.74e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  82%|▊| 41/50 [00:04<00:00,  9.07it
| train_loss: 4.74e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.17it
| train_loss: 4.71e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  84%|▊| 42/50 [00:04<00:00,  9.17it
| train_loss: 4.71e-02 | test_loss: 2.12e-01 | reg: 1.49e+01 | :  86%|▊| 43/50 [00:04<00:00,  9.02it
