Using device=cuda
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.83e-01 | test_loss: 2.23e-01 | reg: 2.17e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   2%| | 1/50 [00:00<00:37,  1.32it/
| train_loss: 9.43e-02 | test_loss: 1.21e-01 | reg: 1.98e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 6.10e-02 | test_loss: 7.86e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.62it/
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.01it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.39it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.39it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.57it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  94%|▉| 47/50 [00:05<00:00,  7.57it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.75it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  96%|▉| 48/50 [00:05<00:00,  7.75it
| train_loss: 1.44e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:05<00:00,  7.78it
| train_loss: 1.43e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.78it
| train_loss: 1.43e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:06<00:00,  7.91it
| train_loss: 1.43e-02 | test_loss: 1.67e-02 | reg: 1.12e+01 | : 100%|█| 50/50 [00:06<00:00,  8.27it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.90e-01 | test_loss: 2.23e-01 | reg: 2.28e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.90e-01 | test_loss: 2.23e-01 | reg: 2.28e+01 | :   2%| | 1/50 [00:00<00:05,  8.31it/
| train_loss: 7.15e-02 | test_loss: 9.16e-02 | reg: 2.10e+01 | :   2%| | 1/50 [00:00<00:05,  8.31it/
| train_loss: 7.15e-02 | test_loss: 9.16e-02 | reg: 2.10e+01 | :   4%| | 2/50 [00:00<00:05,  8.42it/
| train_loss: 4.31e-02 | test_loss: 5.84e-02 | reg: 1.95e+01 | :   4%| | 2/50 [00:00<00:05,  8.42it/
| train_loss: 4.31e-02 | test_loss: 5.84e-02 | reg: 1.95e+01 | :   6%| | 3/50 [00:00<00:05,  8.74it/
| train_loss: 3.13e-02 | test_loss: 4.33e-02 | reg: 1.82e+01 | :   6%| | 3/50 [00:00<00:05,  8.74it/
| train_loss: 3.13e-02 | test_loss: 4.33e-02 | reg: 1.82e+01 | :   8%| | 4/50 [00:00<00:05,  8.42it/
| train_loss: 2.55e-02 | test_loss: 3.37e-02 | reg: 1.68e+01 | :   8%| | 4/50 [00:00<00:05,  8.42it/
| train_loss: 2.55e-02 | test_loss: 3.37e-02 | reg: 1.68e+01 | :  10%| | 5/50 [00:00<00:05,  8.64it/
| train_loss: 2.19e-02 | test_loss: 2.92e-02 | reg: 1.62e+01 | :  10%| | 5/50 [00:00<00:05,  8.64it/
| train_loss: 2.19e-02 | test_loss: 2.92e-02 | reg: 1.62e+01 | :  12%| | 6/50 [00:00<00:05,  8.55it/
| train_loss: 1.83e-02 | test_loss: 2.44e-02 | reg: 1.56e+01 | :  12%| | 6/50 [00:00<00:05,  8.55it/
| train_loss: 1.83e-02 | test_loss: 2.44e-02 | reg: 1.56e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.55it/
| train_loss: 2.15e-02 | test_loss: 2.59e-02 | reg: 1.45e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.55it/
| train_loss: 2.15e-02 | test_loss: 2.59e-02 | reg: 1.45e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.65it/
| train_loss: 2.10e-02 | test_loss: 2.55e-02 | reg: 1.33e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.65it/
| train_loss: 2.10e-02 | test_loss: 2.55e-02 | reg: 1.33e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.74e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.62it/
| train_loss: 1.74e-02 | test_loss: 2.15e-02 | reg: 1.29e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.78it
| train_loss: 1.88e-02 | test_loss: 2.33e-02 | reg: 1.23e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.78it
| train_loss: 1.88e-02 | test_loss: 2.33e-02 | reg: 1.23e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.80it
| train_loss: 1.84e-02 | test_loss: 2.21e-02 | reg: 1.20e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.80it
| train_loss: 1.84e-02 | test_loss: 2.21e-02 | reg: 1.20e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.93it
| train_loss: 1.81e-02 | test_loss: 2.12e-02 | reg: 1.17e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.93it
| train_loss: 1.81e-02 | test_loss: 2.12e-02 | reg: 1.17e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.02it
| train_loss: 1.77e-02 | test_loss: 2.08e-02 | reg: 1.16e+01 | :  26%|▎| 13/50 [00:01<00:04,  9.02it
| train_loss: 1.77e-02 | test_loss: 2.08e-02 | reg: 1.16e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.11it
| train_loss: 1.74e-02 | test_loss: 2.03e-02 | reg: 1.15e+01 | :  28%|▎| 14/50 [00:01<00:03,  9.11it
| train_loss: 1.74e-02 | test_loss: 2.03e-02 | reg: 1.15e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.14it
| train_loss: 1.69e-02 | test_loss: 1.99e-02 | reg: 1.14e+01 | :  30%|▎| 15/50 [00:01<00:03,  9.14it
| train_loss: 1.69e-02 | test_loss: 1.99e-02 | reg: 1.14e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.73it
| train_loss: 1.67e-02 | test_loss: 1.98e-02 | reg: 1.14e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.73it
| train_loss: 1.67e-02 | test_loss: 1.98e-02 | reg: 1.14e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.37it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.14e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.37it
| train_loss: 1.66e-02 | test_loss: 1.97e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.01it
| train_loss: 1.66e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.01it
| train_loss: 1.66e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.99it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.99it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.00it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.00it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.88it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.88it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.83it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.83it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.95it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.95it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.31it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.31it
| train_loss: 1.65e-02 | test_loss: 1.95e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:02<00:02,  8.38it
| train_loss: 1.64e-02 | test_loss: 1.94e-02 | reg: 1.14e+01 | :  50%|▌| 25/50 [00:03<00:02,  8.38it
| train_loss: 1.64e-02 | test_loss: 1.94e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.53it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.53it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.55it
| train_loss: 1.63e-02 | test_loss: 1.91e-02 | reg: 1.14e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.55it
| train_loss: 1.63e-02 | test_loss: 1.91e-02 | reg: 1.14e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.91it
| train_loss: 1.62e-02 | test_loss: 1.91e-02 | reg: 1.14e+01 | :  56%|▌| 28/50 [00:03<00:02,  7.91it
| train_loss: 1.62e-02 | test_loss: 1.91e-02 | reg: 1.14e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.61it
| train_loss: 1.62e-02 | test_loss: 1.91e-02 | reg: 1.14e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.61it
| train_loss: 1.62e-02 | test_loss: 1.91e-02 | reg: 1.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.86it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.86it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.20it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.27it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.27it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.42it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.42it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.47it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.47it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.56it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.56it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.68it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.68it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.42it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.42it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.14e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.45it
| train_loss: 1.63e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.45it
| train_loss: 1.63e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.68it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.13e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.68it
| train_loss: 1.63e-02 | test_loss: 1.93e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.64it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.13e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.64it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.83it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.83it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.58it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  84%|▊| 42/50 [00:05<00:00,  8.58it
| train_loss: 1.62e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.34it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.13e+01 | :  86%|▊| 43/50 [00:05<00:00,  8.34it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.31it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.13e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.31it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.29it
| train_loss: 1.61e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.29it
| train_loss: 1.61e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.45it
| train_loss: 1.61e-02 | test_loss: 1.91e-02 | reg: 1.13e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.45it
| train_loss: 1.61e-02 | test_loss: 1.91e-02 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.48it
| train_loss: 1.60e-02 | test_loss: 1.90e-02 | reg: 1.13e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.48it
| train_loss: 1.60e-02 | test_loss: 1.90e-02 | reg: 1.13e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.60it
| train_loss: 1.60e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.60it
| train_loss: 1.60e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.77it
| train_loss: 1.61e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.77it
| train_loss: 1.61e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | : 100%|█| 50/50 [00:05<00:00,  8.71it
| train_loss: 1.61e-02 | test_loss: 1.92e-02 | reg: 1.13e+01 | : 100%|█| 50/50 [00:05<00:00,  8.45it
saving model version 0.1
[RUN] function=core_interaction_c1 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.72e-01 | test_loss: 2.17e-01 | reg: 2.39e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.72e-01 | test_loss: 2.17e-01 | reg: 2.39e+01 | :   2%| | 1/50 [00:00<00:06,  8.07it/
| train_loss: 7.11e-02 | test_loss: 9.34e-02 | reg: 2.23e+01 | :   2%| | 1/50 [00:00<00:06,  8.07it/
| train_loss: 7.11e-02 | test_loss: 9.34e-02 | reg: 2.23e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 4.86e-02 | test_loss: 6.17e-02 | reg: 2.03e+01 | :   4%| | 2/50 [00:00<00:05,  8.33it/
| train_loss: 4.86e-02 | test_loss: 6.17e-02 | reg: 2.03e+01 | :   6%| | 3/50 [00:00<00:05,  8.13it/
| train_loss: 4.03e-02 | test_loss: 5.20e-02 | reg: 1.86e+01 | :   6%| | 3/50 [00:00<00:05,  8.13it/
| train_loss: 4.03e-02 | test_loss: 5.20e-02 | reg: 1.86e+01 | :   8%| | 4/50 [00:00<00:05,  8.16it/
| train_loss: 3.49e-02 | test_loss: 4.60e-02 | reg: 1.74e+01 | :   8%| | 4/50 [00:00<00:05,  8.16it/
| train_loss: 3.49e-02 | test_loss: 4.60e-02 | reg: 1.74e+01 | :  10%| | 5/50 [00:00<00:05,  8.30it/
| train_loss: 3.26e-02 | test_loss: 4.24e-02 | reg: 1.66e+01 | :  10%| | 5/50 [00:00<00:05,  8.30it/
| train_loss: 3.26e-02 | test_loss: 4.24e-02 | reg: 1.66e+01 | :  12%| | 6/50 [00:00<00:05,  8.40it/
| train_loss: 3.13e-02 | test_loss: 4.01e-02 | reg: 1.57e+01 | :  12%| | 6/50 [00:00<00:05,  8.40it/
| train_loss: 3.13e-02 | test_loss: 4.01e-02 | reg: 1.57e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.68it/
| train_loss: 2.96e-02 | test_loss: 3.61e-02 | reg: 1.49e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.68it/
| train_loss: 2.96e-02 | test_loss: 3.61e-02 | reg: 1.49e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.73it/
| train_loss: 2.83e-02 | test_loss: 3.55e-02 | reg: 1.46e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.73it/
| train_loss: 2.83e-02 | test_loss: 3.55e-02 | reg: 1.46e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.87it/
| train_loss: 2.74e-02 | test_loss: 3.45e-02 | reg: 1.43e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.87it/
| train_loss: 2.74e-02 | test_loss: 3.45e-02 | reg: 1.43e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 2.72e-02 | test_loss: 3.39e-02 | reg: 1.41e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.97it
| train_loss: 2.72e-02 | test_loss: 3.39e-02 | reg: 1.41e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.05it
| train_loss: 2.56e-02 | test_loss: 3.26e-02 | reg: 1.40e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.05it
| train_loss: 2.56e-02 | test_loss: 3.26e-02 | reg: 1.40e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.55it
| train_loss: 2.50e-02 | test_loss: 3.14e-02 | reg: 1.38e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.55it
| train_loss: 2.50e-02 | test_loss: 3.14e-02 | reg: 1.38e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.54it
| train_loss: 2.32e-02 | test_loss: 2.95e-02 | reg: 1.35e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.54it
| train_loss: 2.32e-02 | test_loss: 2.95e-02 | reg: 1.35e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.60it
| train_loss: 2.28e-02 | test_loss: 2.90e-02 | reg: 1.32e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.60it
| train_loss: 2.28e-02 | test_loss: 2.90e-02 | reg: 1.32e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.65it
| train_loss: 2.16e-02 | test_loss: 2.70e-02 | reg: 1.29e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.65it
| train_loss: 2.16e-02 | test_loss: 2.70e-02 | reg: 1.29e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.82it
| train_loss: 2.13e-02 | test_loss: 2.65e-02 | reg: 1.28e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.82it
| train_loss: 2.13e-02 | test_loss: 2.65e-02 | reg: 1.28e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.46it
| train_loss: 2.14e-02 | test_loss: 2.60e-02 | reg: 1.27e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.46it
| train_loss: 2.14e-02 | test_loss: 2.60e-02 | reg: 1.27e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.44it
| train_loss: 2.09e-02 | test_loss: 2.45e-02 | reg: 1.20e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.44it
| train_loss: 2.09e-02 | test_loss: 2.45e-02 | reg: 1.20e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.25it
| train_loss: 1.96e-02 | test_loss: 2.43e-02 | reg: 1.13e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.25it
| train_loss: 1.96e-02 | test_loss: 2.43e-02 | reg: 1.13e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.22it
| train_loss: 1.74e-02 | test_loss: 2.13e-02 | reg: 1.12e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.22it
| train_loss: 1.74e-02 | test_loss: 2.13e-02 | reg: 1.12e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.25it
| train_loss: 1.72e-02 | test_loss: 2.08e-02 | reg: 1.11e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.25it
| train_loss: 1.72e-02 | test_loss: 2.08e-02 | reg: 1.11e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.24it
| train_loss: 1.66e-02 | test_loss: 2.02e-02 | reg: 1.11e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.24it
| train_loss: 1.66e-02 | test_loss: 2.02e-02 | reg: 1.11e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.89it
| train_loss: 1.63e-02 | test_loss: 1.94e-02 | reg: 1.10e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.89it
| train_loss: 1.63e-02 | test_loss: 1.94e-02 | reg: 1.10e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.02it
| train_loss: 1.60e-02 | test_loss: 1.93e-02 | reg: 1.10e+01 | :  48%|▍| 24/50 [00:02<00:03,  8.02it
| train_loss: 1.60e-02 | test_loss: 1.93e-02 | reg: 1.10e+01 | :  50%|▌| 25/50 [00:02<00:03,  8.02it
| train_loss: 1.60e-02 | test_loss: 1.93e-02 | reg: 1.10e+01 | :  50%|▌| 25/50 [00:03<00:03,  8.02it
| train_loss: 1.60e-02 | test_loss: 1.93e-02 | reg: 1.10e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.05it
| train_loss: 1.61e-02 | test_loss: 1.94e-02 | reg: 1.09e+01 | :  52%|▌| 26/50 [00:03<00:02,  8.05it
| train_loss: 1.61e-02 | test_loss: 1.94e-02 | reg: 1.09e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.37it
| train_loss: 1.58e-02 | test_loss: 1.93e-02 | reg: 1.08e+01 | :  54%|▌| 27/50 [00:03<00:02,  8.37it
| train_loss: 1.58e-02 | test_loss: 1.93e-02 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.30it
| train_loss: 1.55e-02 | test_loss: 1.87e-02 | reg: 1.08e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.30it
| train_loss: 1.55e-02 | test_loss: 1.87e-02 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.45it
| train_loss: 1.54e-02 | test_loss: 1.87e-02 | reg: 1.08e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.45it
| train_loss: 1.54e-02 | test_loss: 1.87e-02 | reg: 1.08e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.17it
| train_loss: 1.52e-02 | test_loss: 1.86e-02 | reg: 1.08e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.17it
| train_loss: 1.52e-02 | test_loss: 1.86e-02 | reg: 1.08e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.35it
| train_loss: 1.51e-02 | test_loss: 1.85e-02 | reg: 1.08e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.35it
| train_loss: 1.51e-02 | test_loss: 1.85e-02 | reg: 1.08e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.42it
| train_loss: 1.50e-02 | test_loss: 1.84e-02 | reg: 1.08e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.42it
| train_loss: 1.50e-02 | test_loss: 1.84e-02 | reg: 1.08e+01 | :  66%|▋| 33/50 [00:03<00:02,  8.24it
| train_loss: 1.50e-02 | test_loss: 1.84e-02 | reg: 1.08e+01 | :  66%|▋| 33/50 [00:04<00:02,  8.24it
| train_loss: 1.50e-02 | test_loss: 1.84e-02 | reg: 1.08e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.20it
| train_loss: 1.50e-02 | test_loss: 1.83e-02 | reg: 1.08e+01 | :  68%|▋| 34/50 [00:04<00:01,  8.20it
| train_loss: 1.50e-02 | test_loss: 1.83e-02 | reg: 1.08e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.23it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.23it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.32it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.32it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.18it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.18it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.18it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  76%|▊| 38/50 [00:04<00:01,  8.18it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.38it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.38it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.40it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.40it
| train_loss: 1.50e-02 | test_loss: 1.82e-02 | reg: 1.08e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.43it
