Using device=cuda
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.82e-01 | test_loss: 2.01e-01 | reg: 2.15e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   2%| | 1/50 [00:00<00:36,  1.35it/
| train_loss: 1.11e-01 | test_loss: 1.24e-01 | reg: 1.89e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 8.56e-02 | test_loss: 1.00e-01 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:18,  2.66it/
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.34it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.34it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.27it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.27it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.14it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.14it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.10it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.10it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  96%|▉| 48/50 [00:05<00:00,  7.98it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  96%|▉| 48/50 [00:06<00:00,  7.98it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.05it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.05it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | : 100%|█| 50/50 [00:06<00:00,  7.85it
| train_loss: 2.07e-02 | test_loss: 2.21e-02 | reg: 8.39e+00 | : 100%|█| 50/50 [00:06<00:00,  8.06it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.93e-01 | test_loss: 1.92e-01 | reg: 1.94e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.93e-01 | test_loss: 1.92e-01 | reg: 1.94e+01 | :   2%| | 1/50 [00:00<00:06,  7.80it/
| train_loss: 1.28e-01 | test_loss: 1.33e-01 | reg: 1.75e+01 | :   2%| | 1/50 [00:00<00:06,  7.80it/
| train_loss: 1.28e-01 | test_loss: 1.33e-01 | reg: 1.75e+01 | :   4%| | 2/50 [00:00<00:05,  8.43it/
| train_loss: 1.14e-01 | test_loss: 1.20e-01 | reg: 1.55e+01 | :   4%| | 2/50 [00:00<00:05,  8.43it/
| train_loss: 1.14e-01 | test_loss: 1.20e-01 | reg: 1.55e+01 | :   6%| | 3/50 [00:00<00:05,  8.62it/
| train_loss: 1.09e-01 | test_loss: 1.14e-01 | reg: 1.47e+01 | :   6%| | 3/50 [00:00<00:05,  8.62it/
| train_loss: 1.09e-01 | test_loss: 1.14e-01 | reg: 1.47e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 7.81e-02 | test_loss: 8.31e-02 | reg: 1.55e+01 | :   8%| | 4/50 [00:00<00:05,  8.57it/
| train_loss: 7.81e-02 | test_loss: 8.31e-02 | reg: 1.55e+01 | :  10%| | 5/50 [00:00<00:05,  8.55it/
| train_loss: 4.78e-02 | test_loss: 5.02e-02 | reg: 1.46e+01 | :  10%| | 5/50 [00:00<00:05,  8.55it/
| train_loss: 4.78e-02 | test_loss: 5.02e-02 | reg: 1.46e+01 | :  12%| | 6/50 [00:00<00:05,  8.45it/
| train_loss: 4.14e-02 | test_loss: 4.30e-02 | reg: 1.39e+01 | :  12%| | 6/50 [00:00<00:05,  8.45it/
| train_loss: 4.14e-02 | test_loss: 4.30e-02 | reg: 1.39e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.18it/
| train_loss: 3.70e-02 | test_loss: 3.88e-02 | reg: 1.31e+01 | :  14%|▏| 7/50 [00:00<00:05,  8.18it/
| train_loss: 3.70e-02 | test_loss: 3.88e-02 | reg: 1.31e+01 | :  16%|▏| 8/50 [00:00<00:05,  8.09it/
| train_loss: 3.24e-02 | test_loss: 3.43e-02 | reg: 1.28e+01 | :  16%|▏| 8/50 [00:01<00:05,  8.09it/
| train_loss: 3.24e-02 | test_loss: 3.43e-02 | reg: 1.28e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.19it/
| train_loss: 2.95e-02 | test_loss: 3.18e-02 | reg: 1.25e+01 | :  18%|▏| 9/50 [00:01<00:05,  8.19it/
| train_loss: 2.95e-02 | test_loss: 3.18e-02 | reg: 1.25e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.16it
| train_loss: 2.76e-02 | test_loss: 3.04e-02 | reg: 1.19e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.16it
| train_loss: 2.76e-02 | test_loss: 3.04e-02 | reg: 1.19e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.17it
| train_loss: 2.57e-02 | test_loss: 2.78e-02 | reg: 1.16e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.17it
| train_loss: 2.57e-02 | test_loss: 2.78e-02 | reg: 1.16e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.29it
| train_loss: 2.50e-02 | test_loss: 2.69e-02 | reg: 1.12e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.29it
| train_loss: 2.50e-02 | test_loss: 2.69e-02 | reg: 1.12e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.28it
| train_loss: 2.35e-02 | test_loss: 2.50e-02 | reg: 1.08e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.28it
| train_loss: 2.35e-02 | test_loss: 2.50e-02 | reg: 1.08e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.44it
| train_loss: 2.28e-02 | test_loss: 2.43e-02 | reg: 1.06e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.44it
| train_loss: 2.28e-02 | test_loss: 2.43e-02 | reg: 1.06e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.48it
| train_loss: 2.20e-02 | test_loss: 2.34e-02 | reg: 1.05e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.48it
| train_loss: 2.20e-02 | test_loss: 2.34e-02 | reg: 1.05e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.50it
| train_loss: 2.22e-02 | test_loss: 2.36e-02 | reg: 1.03e+01 | :  32%|▎| 16/50 [00:02<00:03,  8.50it
| train_loss: 2.22e-02 | test_loss: 2.36e-02 | reg: 1.03e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.74it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 1.00e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.74it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 1.00e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.76it
| train_loss: 2.24e-02 | test_loss: 2.36e-02 | reg: 9.86e+00 | :  36%|▎| 18/50 [00:02<00:03,  8.76it
| train_loss: 2.24e-02 | test_loss: 2.36e-02 | reg: 9.86e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.40it
| train_loss: 2.28e-02 | test_loss: 2.41e-02 | reg: 9.71e+00 | :  38%|▍| 19/50 [00:02<00:03,  8.40it
| train_loss: 2.28e-02 | test_loss: 2.41e-02 | reg: 9.71e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.54it
| train_loss: 2.27e-02 | test_loss: 2.39e-02 | reg: 9.62e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.54it
| train_loss: 2.27e-02 | test_loss: 2.39e-02 | reg: 9.62e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.55it
| train_loss: 2.28e-02 | test_loss: 2.41e-02 | reg: 9.55e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.55it
| train_loss: 2.28e-02 | test_loss: 2.41e-02 | reg: 9.55e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.57it
| train_loss: 2.31e-02 | test_loss: 2.42e-02 | reg: 9.49e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.57it
| train_loss: 2.31e-02 | test_loss: 2.42e-02 | reg: 9.49e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.50it
| train_loss: 2.30e-02 | test_loss: 2.43e-02 | reg: 9.44e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.50it
| train_loss: 2.30e-02 | test_loss: 2.43e-02 | reg: 9.44e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.34it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.42e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.34it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.42e+00 | :  50%|▌| 25/50 [00:02<00:02,  8.49it
| train_loss: 2.30e-02 | test_loss: 2.42e-02 | reg: 9.41e+00 | :  50%|▌| 25/50 [00:03<00:02,  8.49it
| train_loss: 2.30e-02 | test_loss: 2.42e-02 | reg: 9.41e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.74it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.40e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.74it
| train_loss: 2.31e-02 | test_loss: 2.43e-02 | reg: 9.40e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 2.32e-02 | test_loss: 2.44e-02 | reg: 9.39e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.48it
| train_loss: 2.32e-02 | test_loss: 2.44e-02 | reg: 9.39e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.32it
| train_loss: 2.32e-02 | test_loss: 2.44e-02 | reg: 9.38e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.32it
| train_loss: 2.32e-02 | test_loss: 2.44e-02 | reg: 9.38e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.48it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 9.36e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.48it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 9.36e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.13it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 9.35e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.13it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 9.35e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.17it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 9.34e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.17it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 9.34e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.46it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 9.34e+00 | :  64%|▋| 32/50 [00:03<00:02,  8.46it
| train_loss: 2.33e-02 | test_loss: 2.45e-02 | reg: 9.34e+00 | :  66%|▋| 33/50 [00:03<00:02,  8.50it
| train_loss: 2.34e-02 | test_loss: 2.46e-02 | reg: 9.33e+00 | :  66%|▋| 33/50 [00:04<00:02,  8.50it
| train_loss: 2.34e-02 | test_loss: 2.46e-02 | reg: 9.33e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.42it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.32e+00 | :  68%|▋| 34/50 [00:04<00:01,  8.42it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.32e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.54it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.32e+00 | :  70%|▋| 35/50 [00:04<00:01,  8.54it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.32e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.37it
| train_loss: 2.36e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  72%|▋| 36/50 [00:04<00:01,  8.37it
| train_loss: 2.36e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.44it
| train_loss: 2.36e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  74%|▋| 37/50 [00:04<00:01,  8.44it
| train_loss: 2.36e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.29it
| train_loss: 2.36e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  76%|▊| 38/50 [00:04<00:01,  8.29it
| train_loss: 2.36e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.23it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  78%|▊| 39/50 [00:04<00:01,  8.23it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.23it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  80%|▊| 40/50 [00:04<00:01,  8.23it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.31e+00 | :  82%|▊| 41/50 [00:04<00:01,  8.16it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.31e+00 | :  82%|▊| 41/50 [00:05<00:01,  8.16it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.31e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.17it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.31e+00 | :  84%|▊| 42/50 [00:05<00:00,  8.17it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.31e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.12it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.31e+00 | :  86%|▊| 43/50 [00:05<00:00,  8.12it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.31e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.10it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.10it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.06it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  90%|▉| 45/50 [00:05<00:00,  8.06it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.02it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  92%|▉| 46/50 [00:05<00:00,  8.02it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.01it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  94%|▉| 47/50 [00:05<00:00,  8.01it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.02it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  96%|▉| 48/50 [00:05<00:00,  8.02it
| train_loss: 2.35e-02 | test_loss: 2.47e-02 | reg: 9.30e+00 | :  98%|▉| 49/50 [00:05<00:00,  8.18it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.30e+00 | :  98%|▉| 49/50 [00:06<00:00,  8.18it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.30e+00 | : 100%|█| 50/50 [00:06<00:00,  8.20it
| train_loss: 2.35e-02 | test_loss: 2.48e-02 | reg: 9.30e+00 | : 100%|█| 50/50 [00:06<00:00,  8.33it
saving model version 0.1
[RUN] function=core_interaction_c025 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.56e-01 | test_loss: 1.67e-01 | reg: 2.29e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.56e-01 | test_loss: 1.67e-01 | reg: 2.29e+01 | :   2%| | 1/50 [00:00<00:05,  8.38it/
| train_loss: 4.84e-02 | test_loss: 5.39e-02 | reg: 1.91e+01 | :   2%| | 1/50 [00:00<00:05,  8.38it/
| train_loss: 4.84e-02 | test_loss: 5.39e-02 | reg: 1.91e+01 | :   4%| | 2/50 [00:00<00:05,  8.90it/
| train_loss: 3.27e-02 | test_loss: 3.69e-02 | reg: 1.67e+01 | :   4%| | 2/50 [00:00<00:05,  8.90it/
| train_loss: 3.27e-02 | test_loss: 3.69e-02 | reg: 1.67e+01 | :   6%| | 3/50 [00:00<00:05,  8.88it/
| train_loss: 2.59e-02 | test_loss: 3.00e-02 | reg: 1.51e+01 | :   6%| | 3/50 [00:00<00:05,  8.88it/
| train_loss: 2.59e-02 | test_loss: 3.00e-02 | reg: 1.51e+01 | :   8%| | 4/50 [00:00<00:05,  8.90it/
| train_loss: 2.27e-02 | test_loss: 2.57e-02 | reg: 1.39e+01 | :   8%| | 4/50 [00:00<00:05,  8.90it/
| train_loss: 2.27e-02 | test_loss: 2.57e-02 | reg: 1.39e+01 | :  10%| | 5/50 [00:00<00:04,  9.01it/
| train_loss: 2.11e-02 | test_loss: 2.27e-02 | reg: 1.25e+01 | :  10%| | 5/50 [00:00<00:04,  9.01it/
| train_loss: 2.11e-02 | test_loss: 2.27e-02 | reg: 1.25e+01 | :  12%| | 6/50 [00:00<00:04,  8.99it/
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 1.16e+01 | :  12%| | 6/50 [00:00<00:04,  8.99it/
| train_loss: 1.64e-02 | test_loss: 1.82e-02 | reg: 1.16e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 1.41e-02 | test_loss: 1.47e-02 | reg: 1.11e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.06it/
| train_loss: 1.41e-02 | test_loss: 1.47e-02 | reg: 1.11e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.01it/
| train_loss: 1.26e-02 | test_loss: 1.31e-02 | reg: 1.06e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.01it/
| train_loss: 1.26e-02 | test_loss: 1.31e-02 | reg: 1.06e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.98it/
| train_loss: 1.28e-02 | test_loss: 1.31e-02 | reg: 1.03e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.98it/
| train_loss: 1.28e-02 | test_loss: 1.31e-02 | reg: 1.03e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 1.27e-02 | test_loss: 1.26e-02 | reg: 9.73e+00 | :  20%|▏| 10/50 [00:01<00:04,  8.96it
| train_loss: 1.27e-02 | test_loss: 1.26e-02 | reg: 9.73e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.86it
| train_loss: 1.24e-02 | test_loss: 1.21e-02 | reg: 9.58e+00 | :  22%|▏| 11/50 [00:01<00:04,  8.86it
| train_loss: 1.24e-02 | test_loss: 1.21e-02 | reg: 9.58e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.77it
| train_loss: 1.20e-02 | test_loss: 1.17e-02 | reg: 9.49e+00 | :  24%|▏| 12/50 [00:01<00:04,  8.77it
| train_loss: 1.20e-02 | test_loss: 1.17e-02 | reg: 9.49e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.94it
| train_loss: 1.13e-02 | test_loss: 1.11e-02 | reg: 9.42e+00 | :  26%|▎| 13/50 [00:01<00:04,  8.94it
| train_loss: 1.13e-02 | test_loss: 1.11e-02 | reg: 9.42e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 1.13e-02 | test_loss: 1.12e-02 | reg: 9.38e+00 | :  28%|▎| 14/50 [00:01<00:03,  9.03it
| train_loss: 1.13e-02 | test_loss: 1.12e-02 | reg: 9.38e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.00it
| train_loss: 1.24e-02 | test_loss: 1.24e-02 | reg: 9.29e+00 | :  30%|▎| 15/50 [00:01<00:03,  9.00it
| train_loss: 1.24e-02 | test_loss: 1.24e-02 | reg: 9.29e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.99it
| train_loss: 1.30e-02 | test_loss: 1.31e-02 | reg: 9.16e+00 | :  32%|▎| 16/50 [00:01<00:03,  8.99it
| train_loss: 1.30e-02 | test_loss: 1.31e-02 | reg: 9.16e+00 | :  34%|▎| 17/50 [00:01<00:03,  9.11it
| train_loss: 1.47e-02 | test_loss: 1.48e-02 | reg: 8.95e+00 | :  34%|▎| 17/50 [00:02<00:03,  9.11it
| train_loss: 1.47e-02 | test_loss: 1.48e-02 | reg: 8.95e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.05it
| train_loss: 1.54e-02 | test_loss: 1.59e-02 | reg: 8.79e+00 | :  36%|▎| 18/50 [00:02<00:03,  9.05it
| train_loss: 1.54e-02 | test_loss: 1.59e-02 | reg: 8.79e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.15it
| train_loss: 1.73e-02 | test_loss: 1.81e-02 | reg: 8.55e+00 | :  38%|▍| 19/50 [00:02<00:03,  9.15it
| train_loss: 1.73e-02 | test_loss: 1.81e-02 | reg: 8.55e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.90it
| train_loss: 1.45e-02 | test_loss: 1.50e-02 | reg: 8.36e+00 | :  40%|▍| 20/50 [00:02<00:03,  8.90it
| train_loss: 1.45e-02 | test_loss: 1.50e-02 | reg: 8.36e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.79it
| train_loss: 1.41e-02 | test_loss: 1.44e-02 | reg: 8.29e+00 | :  42%|▍| 21/50 [00:02<00:03,  8.79it
| train_loss: 1.41e-02 | test_loss: 1.44e-02 | reg: 8.29e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.60it
| train_loss: 1.45e-02 | test_loss: 1.48e-02 | reg: 8.23e+00 | :  44%|▍| 22/50 [00:02<00:03,  8.60it
| train_loss: 1.45e-02 | test_loss: 1.48e-02 | reg: 8.23e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.49it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 8.22e+00 | :  46%|▍| 23/50 [00:02<00:03,  8.49it
| train_loss: 1.44e-02 | test_loss: 1.48e-02 | reg: 8.22e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.42it
| train_loss: 1.43e-02 | test_loss: 1.47e-02 | reg: 8.21e+00 | :  48%|▍| 24/50 [00:02<00:03,  8.42it
| train_loss: 1.43e-02 | test_loss: 1.47e-02 | reg: 8.21e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.29it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 8.21e+00 | :  50%|▌| 25/50 [00:02<00:03,  8.29it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 8.21e+00 | :  52%|▌| 26/50 [00:02<00:02,  8.37it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 8.21e+00 | :  52%|▌| 26/50 [00:03<00:02,  8.37it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 8.21e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  54%|▌| 27/50 [00:03<00:02,  8.54it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.54it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  56%|▌| 28/50 [00:03<00:02,  8.54it
| train_loss: 1.42e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.37it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  58%|▌| 29/50 [00:03<00:02,  8.37it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.26it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  60%|▌| 30/50 [00:03<00:02,  8.26it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.25it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.25it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  62%|▌| 31/50 [00:03<00:02,  8.25it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  66%|▋| 33/50 [00:03<00:01, 10.47it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  66%|▋| 33/50 [00:03<00:01, 10.47it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  66%|▋| 33/50 [00:03<00:01, 10.47it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  66%|▋| 33/50 [00:03<00:01, 10.47it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  72%|▋| 36/50 [00:03<00:00, 15.29it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  72%|▋| 36/50 [00:03<00:00, 15.29it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  72%|▋| 36/50 [00:03<00:00, 15.29it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  72%|▋| 36/50 [00:03<00:00, 15.29it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  78%|▊| 39/50 [00:03<00:00, 17.35it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.35it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  78%|▊| 39/50 [00:04<00:00, 17.35it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  82%|▊| 41/50 [00:04<00:00, 13.48it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  82%|▊| 41/50 [00:04<00:00, 13.48it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  82%|▊| 41/50 [00:04<00:00, 13.48it
| train_loss: 1.43e-02 | test_loss: 1.45e-02 | reg: 8.20e+00 | :  86%|▊| 43/50 [00:04<00:00, 11.32it
