Using device=cuda
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.48e-01 | test_loss: 1.77e-01 | reg: 2.00e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   2%| | 1/50 [00:00<00:35,  1.37it/
| train_loss: 9.10e-02 | test_loss: 1.05e-01 | reg: 1.80e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 5.27e-02 | test_loss: 6.19e-02 | reg: 1.61e+01 | :   4%| | 2/50 [00:00<00:17,  2.72it/
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.23it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.23it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  88%|▉| 44/50 [00:05<00:00,  8.23it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  94%|▉| 47/50 [00:05<00:00, 12.37it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  94%|▉| 47/50 [00:05<00:00, 12.37it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  94%|▉| 47/50 [00:05<00:00, 12.37it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  98%|▉| 49/50 [00:05<00:00, 13.05it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | :  98%|▉| 49/50 [00:05<00:00, 13.05it
| train_loss: 1.48e-02 | test_loss: 1.56e-02 | reg: 9.44e+00 | : 100%|█| 50/50 [00:05<00:00,  9.19it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=4
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 2.01e-01 | reg: 1.94e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.75e-01 | test_loss: 2.01e-01 | reg: 1.94e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 7.62e-02 | test_loss: 8.54e-02 | reg: 1.83e+01 | :   2%| | 1/50 [00:00<00:05,  8.20it/
| train_loss: 7.62e-02 | test_loss: 8.54e-02 | reg: 1.83e+01 | :   4%| | 2/50 [00:00<00:05,  8.64it/
| train_loss: 3.90e-02 | test_loss: 4.44e-02 | reg: 1.74e+01 | :   4%| | 2/50 [00:00<00:05,  8.64it/
| train_loss: 3.90e-02 | test_loss: 4.44e-02 | reg: 1.74e+01 | :   6%| | 3/50 [00:00<00:05,  8.79it/
| train_loss: 3.03e-02 | test_loss: 3.51e-02 | reg: 1.59e+01 | :   6%| | 3/50 [00:00<00:05,  8.79it/
| train_loss: 3.03e-02 | test_loss: 3.51e-02 | reg: 1.59e+01 | :   8%| | 4/50 [00:00<00:05,  8.74it/
| train_loss: 2.38e-02 | test_loss: 2.80e-02 | reg: 1.46e+01 | :   8%| | 4/50 [00:00<00:05,  8.74it/
| train_loss: 2.38e-02 | test_loss: 2.80e-02 | reg: 1.46e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 2.02e-02 | test_loss: 2.47e-02 | reg: 1.41e+01 | :  10%| | 5/50 [00:00<00:05,  8.84it/
| train_loss: 2.02e-02 | test_loss: 2.47e-02 | reg: 1.41e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 2.05e-02 | test_loss: 2.31e-02 | reg: 1.31e+01 | :  12%| | 6/50 [00:00<00:04,  8.89it/
| train_loss: 2.05e-02 | test_loss: 2.31e-02 | reg: 1.31e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.69it/
| train_loss: 1.73e-02 | test_loss: 2.02e-02 | reg: 1.26e+01 | :  14%|▏| 7/50 [00:00<00:04,  8.69it/
| train_loss: 1.73e-02 | test_loss: 2.02e-02 | reg: 1.26e+01 | :  16%|▏| 8/50 [00:00<00:04,  8.67it/
| train_loss: 1.68e-02 | test_loss: 1.94e-02 | reg: 1.17e+01 | :  16%|▏| 8/50 [00:01<00:04,  8.67it/
| train_loss: 1.68e-02 | test_loss: 1.94e-02 | reg: 1.17e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.88it/
| train_loss: 1.63e-02 | test_loss: 1.87e-02 | reg: 1.12e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.88it/
| train_loss: 1.63e-02 | test_loss: 1.87e-02 | reg: 1.12e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.92it
| train_loss: 1.49e-02 | test_loss: 1.76e-02 | reg: 1.11e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.92it
| train_loss: 1.49e-02 | test_loss: 1.76e-02 | reg: 1.11e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.51it
| train_loss: 1.50e-02 | test_loss: 1.73e-02 | reg: 1.11e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.51it
| train_loss: 1.50e-02 | test_loss: 1.73e-02 | reg: 1.11e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.44it
| train_loss: 1.41e-02 | test_loss: 1.67e-02 | reg: 1.11e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.44it
| train_loss: 1.41e-02 | test_loss: 1.67e-02 | reg: 1.11e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.70it
| train_loss: 1.33e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.70it
| train_loss: 1.33e-02 | test_loss: 1.58e-02 | reg: 1.10e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.79it
| train_loss: 1.30e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.79it
| train_loss: 1.30e-02 | test_loss: 1.56e-02 | reg: 1.10e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.84it
| train_loss: 1.27e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.84it
| train_loss: 1.27e-02 | test_loss: 1.51e-02 | reg: 1.10e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.01it
| train_loss: 1.25e-02 | test_loss: 1.49e-02 | reg: 1.09e+01 | :  32%|▎| 16/50 [00:01<00:03,  9.01it
| train_loss: 1.25e-02 | test_loss: 1.49e-02 | reg: 1.09e+01 | :  34%|▎| 17/50 [00:01<00:03,  9.12it
| train_loss: 1.25e-02 | test_loss: 1.48e-02 | reg: 1.09e+01 | :  34%|▎| 17/50 [00:02<00:03,  9.12it
| train_loss: 1.25e-02 | test_loss: 1.48e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.98it
| train_loss: 1.24e-02 | test_loss: 1.45e-02 | reg: 1.09e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.98it
| train_loss: 1.24e-02 | test_loss: 1.45e-02 | reg: 1.09e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.78it
| train_loss: 1.24e-02 | test_loss: 1.46e-02 | reg: 1.08e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.78it
| train_loss: 1.24e-02 | test_loss: 1.46e-02 | reg: 1.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.95it
| train_loss: 1.24e-02 | test_loss: 1.45e-02 | reg: 1.08e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.95it
| train_loss: 1.24e-02 | test_loss: 1.45e-02 | reg: 1.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.74it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.08e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.74it
| train_loss: 1.23e-02 | test_loss: 1.46e-02 | reg: 1.08e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.93it
| train_loss: 1.24e-02 | test_loss: 1.47e-02 | reg: 1.08e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.93it
| train_loss: 1.24e-02 | test_loss: 1.47e-02 | reg: 1.08e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.94it
| train_loss: 1.27e-02 | test_loss: 1.51e-02 | reg: 1.08e+01 | :  46%|▍| 23/50 [00:02<00:03,  8.94it
| train_loss: 1.27e-02 | test_loss: 1.51e-02 | reg: 1.08e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.07it
| train_loss: 1.32e-02 | test_loss: 1.56e-02 | reg: 1.07e+01 | :  48%|▍| 24/50 [00:02<00:02,  9.07it
| train_loss: 1.32e-02 | test_loss: 1.56e-02 | reg: 1.07e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.04it
| train_loss: 1.39e-02 | test_loss: 1.64e-02 | reg: 1.06e+01 | :  50%|▌| 25/50 [00:02<00:02,  9.04it
| train_loss: 1.39e-02 | test_loss: 1.64e-02 | reg: 1.06e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.14it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.06e+01 | :  52%|▌| 26/50 [00:03<00:02,  9.14it
| train_loss: 1.38e-02 | test_loss: 1.61e-02 | reg: 1.06e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.08it
| train_loss: 1.48e-02 | test_loss: 1.77e-02 | reg: 1.05e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.08it
| train_loss: 1.48e-02 | test_loss: 1.77e-02 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.94it
| train_loss: 1.41e-02 | test_loss: 1.69e-02 | reg: 1.05e+01 | :  56%|▌| 28/50 [00:03<00:02,  8.94it
| train_loss: 1.41e-02 | test_loss: 1.69e-02 | reg: 1.05e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.96it
| train_loss: 1.37e-02 | test_loss: 1.65e-02 | reg: 1.05e+01 | :  58%|▌| 29/50 [00:03<00:02,  8.96it
| train_loss: 1.37e-02 | test_loss: 1.65e-02 | reg: 1.05e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 1.33e-02 | test_loss: 1.60e-02 | reg: 1.05e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.75it
| train_loss: 1.33e-02 | test_loss: 1.60e-02 | reg: 1.05e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.93it
| train_loss: 1.29e-02 | test_loss: 1.56e-02 | reg: 1.05e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.93it
| train_loss: 1.29e-02 | test_loss: 1.56e-02 | reg: 1.05e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.75it
| train_loss: 1.25e-02 | test_loss: 1.54e-02 | reg: 1.05e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.75it
| train_loss: 1.25e-02 | test_loss: 1.54e-02 | reg: 1.05e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.94it
| train_loss: 1.22e-02 | test_loss: 1.50e-02 | reg: 1.04e+01 | :  66%|▋| 33/50 [00:03<00:01,  8.94it
| train_loss: 1.22e-02 | test_loss: 1.50e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.95it
| train_loss: 1.21e-02 | test_loss: 1.49e-02 | reg: 1.04e+01 | :  68%|▋| 34/50 [00:03<00:01,  8.95it
| train_loss: 1.21e-02 | test_loss: 1.49e-02 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:03<00:01,  8.97it
| train_loss: 1.21e-02 | test_loss: 1.49e-02 | reg: 1.04e+01 | :  70%|▋| 35/50 [00:04<00:01,  8.97it
| train_loss: 1.21e-02 | test_loss: 1.49e-02 | reg: 1.04e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.86it
| train_loss: 1.22e-02 | test_loss: 1.49e-02 | reg: 1.04e+01 | :  72%|▋| 36/50 [00:04<00:01,  8.86it
| train_loss: 1.22e-02 | test_loss: 1.49e-02 | reg: 1.04e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.90it
| train_loss: 1.21e-02 | test_loss: 1.47e-02 | reg: 1.04e+01 | :  74%|▋| 37/50 [00:04<00:01,  8.90it
| train_loss: 1.21e-02 | test_loss: 1.47e-02 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.02it
| train_loss: 1.21e-02 | test_loss: 1.47e-02 | reg: 1.04e+01 | :  76%|▊| 38/50 [00:04<00:01,  9.02it
| train_loss: 1.21e-02 | test_loss: 1.47e-02 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.90it
| train_loss: 1.21e-02 | test_loss: 1.47e-02 | reg: 1.04e+01 | :  78%|▊| 39/50 [00:04<00:01,  8.90it
| train_loss: 1.21e-02 | test_loss: 1.47e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.71it
| train_loss: 1.20e-02 | test_loss: 1.46e-02 | reg: 1.04e+01 | :  80%|▊| 40/50 [00:04<00:01,  8.71it
| train_loss: 1.20e-02 | test_loss: 1.46e-02 | reg: 1.04e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.80it
| train_loss: 1.19e-02 | test_loss: 1.44e-02 | reg: 1.04e+01 | :  82%|▊| 41/50 [00:04<00:01,  8.80it
| train_loss: 1.19e-02 | test_loss: 1.44e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.65it
| train_loss: 1.19e-02 | test_loss: 1.44e-02 | reg: 1.04e+01 | :  84%|▊| 42/50 [00:04<00:00,  8.65it
| train_loss: 1.19e-02 | test_loss: 1.44e-02 | reg: 1.04e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.65it
| train_loss: 1.19e-02 | test_loss: 1.44e-02 | reg: 1.04e+01 | :  86%|▊| 43/50 [00:04<00:00,  8.65it
| train_loss: 1.19e-02 | test_loss: 1.44e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:04<00:00,  8.86it
| train_loss: 1.17e-02 | test_loss: 1.41e-02 | reg: 1.04e+01 | :  88%|▉| 44/50 [00:05<00:00,  8.86it
| train_loss: 1.17e-02 | test_loss: 1.41e-02 | reg: 1.04e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.59it
| train_loss: 1.16e-02 | test_loss: 1.39e-02 | reg: 1.04e+01 | :  90%|▉| 45/50 [00:05<00:00,  8.59it
| train_loss: 1.16e-02 | test_loss: 1.39e-02 | reg: 1.04e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.43it
| train_loss: 1.15e-02 | test_loss: 1.39e-02 | reg: 1.04e+01 | :  92%|▉| 46/50 [00:05<00:00,  8.43it
| train_loss: 1.15e-02 | test_loss: 1.39e-02 | reg: 1.04e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.31it
| train_loss: 1.15e-02 | test_loss: 1.38e-02 | reg: 1.04e+01 | :  94%|▉| 47/50 [00:05<00:00,  8.31it
| train_loss: 1.15e-02 | test_loss: 1.38e-02 | reg: 1.04e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.51it
| train_loss: 1.14e-02 | test_loss: 1.36e-02 | reg: 1.04e+01 | :  96%|▉| 48/50 [00:05<00:00,  8.51it
| train_loss: 1.14e-02 | test_loss: 1.36e-02 | reg: 1.04e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.55it
| train_loss: 1.12e-02 | test_loss: 1.33e-02 | reg: 1.04e+01 | :  98%|▉| 49/50 [00:05<00:00,  8.55it
| train_loss: 1.12e-02 | test_loss: 1.33e-02 | reg: 1.04e+01 | : 100%|█| 50/50 [00:05<00:00,  8.69it
| train_loss: 1.12e-02 | test_loss: 1.33e-02 | reg: 1.04e+01 | : 100%|█| 50/50 [00:05<00:00,  8.80it
saving model version 0.1
[RUN] function=core_interaction_c05 method=ss_kan_variable seed=5
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.77e-01 | test_loss: 2.09e-01 | reg: 2.12e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 1.77e-01 | test_loss: 2.09e-01 | reg: 2.12e+01 | :   2%| | 1/50 [00:00<00:05,  8.22it/
| train_loss: 7.65e-02 | test_loss: 1.02e-01 | reg: 2.01e+01 | :   2%| | 1/50 [00:00<00:05,  8.22it/
| train_loss: 7.65e-02 | test_loss: 1.02e-01 | reg: 2.01e+01 | :   4%| | 2/50 [00:00<00:05,  8.66it/
| train_loss: 4.24e-02 | test_loss: 5.13e-02 | reg: 1.88e+01 | :   4%| | 2/50 [00:00<00:05,  8.66it/
| train_loss: 4.24e-02 | test_loss: 5.13e-02 | reg: 1.88e+01 | :   6%| | 3/50 [00:00<00:05,  8.81it/
| train_loss: 3.32e-02 | test_loss: 3.94e-02 | reg: 1.69e+01 | :   6%| | 3/50 [00:00<00:05,  8.81it/
| train_loss: 3.32e-02 | test_loss: 3.94e-02 | reg: 1.69e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 2.65e-02 | test_loss: 3.31e-02 | reg: 1.56e+01 | :   8%| | 4/50 [00:00<00:05,  8.89it/
| train_loss: 2.65e-02 | test_loss: 3.31e-02 | reg: 1.56e+01 | :  10%| | 5/50 [00:00<00:04,  9.05it/
| train_loss: 2.30e-02 | test_loss: 2.67e-02 | reg: 1.48e+01 | :  10%| | 5/50 [00:00<00:04,  9.05it/
| train_loss: 2.30e-02 | test_loss: 2.67e-02 | reg: 1.48e+01 | :  12%| | 6/50 [00:00<00:04,  9.04it/
| train_loss: 2.23e-02 | test_loss: 2.56e-02 | reg: 1.40e+01 | :  12%| | 6/50 [00:00<00:04,  9.04it/
| train_loss: 2.23e-02 | test_loss: 2.56e-02 | reg: 1.40e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 2.17e-02 | test_loss: 2.40e-02 | reg: 1.30e+01 | :  14%|▏| 7/50 [00:00<00:04,  9.01it/
| train_loss: 2.17e-02 | test_loss: 2.40e-02 | reg: 1.30e+01 | :  16%|▏| 8/50 [00:00<00:04,  9.01it/
| train_loss: 1.96e-02 | test_loss: 2.17e-02 | reg: 1.16e+01 | :  16%|▏| 8/50 [00:01<00:04,  9.01it/
| train_loss: 1.96e-02 | test_loss: 2.17e-02 | reg: 1.16e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.99it/
| train_loss: 1.76e-02 | test_loss: 1.95e-02 | reg: 1.08e+01 | :  18%|▏| 9/50 [00:01<00:04,  8.99it/
| train_loss: 1.76e-02 | test_loss: 1.95e-02 | reg: 1.08e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 1.64e-02 | test_loss: 1.78e-02 | reg: 1.06e+01 | :  20%|▏| 10/50 [00:01<00:04,  9.01it
| train_loss: 1.64e-02 | test_loss: 1.78e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.12it
| train_loss: 1.60e-02 | test_loss: 1.73e-02 | reg: 1.06e+01 | :  22%|▏| 11/50 [00:01<00:04,  9.12it
| train_loss: 1.60e-02 | test_loss: 1.73e-02 | reg: 1.06e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.78it
| train_loss: 1.59e-02 | test_loss: 1.71e-02 | reg: 1.05e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.78it
| train_loss: 1.59e-02 | test_loss: 1.71e-02 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.74it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.05e+01 | :  26%|▎| 13/50 [00:01<00:04,  8.74it
| train_loss: 1.58e-02 | test_loss: 1.73e-02 | reg: 1.05e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.62it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 1.04e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.62it
| train_loss: 1.60e-02 | test_loss: 1.71e-02 | reg: 1.04e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.83it
| train_loss: 1.59e-02 | test_loss: 1.69e-02 | reg: 1.04e+01 | :  30%|▎| 15/50 [00:01<00:03,  8.83it
| train_loss: 1.59e-02 | test_loss: 1.69e-02 | reg: 1.04e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.78it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 1.03e+01 | :  32%|▎| 16/50 [00:01<00:03,  8.78it
| train_loss: 1.55e-02 | test_loss: 1.66e-02 | reg: 1.03e+01 | :  34%|▎| 17/50 [00:01<00:03,  8.74it
| train_loss: 1.52e-02 | test_loss: 1.62e-02 | reg: 1.03e+01 | :  34%|▎| 17/50 [00:02<00:03,  8.74it
| train_loss: 1.52e-02 | test_loss: 1.62e-02 | reg: 1.03e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.82it
| train_loss: 1.49e-02 | test_loss: 1.60e-02 | reg: 1.03e+01 | :  36%|▎| 18/50 [00:02<00:03,  8.82it
| train_loss: 1.49e-02 | test_loss: 1.60e-02 | reg: 1.03e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.66it
| train_loss: 1.48e-02 | test_loss: 1.59e-02 | reg: 1.03e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.66it
| train_loss: 1.48e-02 | test_loss: 1.59e-02 | reg: 1.03e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.65it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 1.03e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.65it
| train_loss: 1.48e-02 | test_loss: 1.58e-02 | reg: 1.03e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.76it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  42%|▍| 21/50 [00:02<00:03,  8.76it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.71it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.71it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  44%|▍| 22/50 [00:02<00:03,  8.71it
| train_loss: 1.47e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:02<00:02, 10.93it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:02<00:02, 10.93it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  48%|▍| 24/50 [00:02<00:02, 10.93it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.65it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  52%|▌| 26/50 [00:02<00:02,  9.65it
| train_loss: 1.46e-02 | test_loss: 1.57e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:02<00:02,  9.28it
| train_loss: 1.45e-02 | test_loss: 1.56e-02 | reg: 1.03e+01 | :  54%|▌| 27/50 [00:03<00:02,  9.28it
| train_loss: 1.45e-02 | test_loss: 1.56e-02 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 1.45e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  56%|▌| 28/50 [00:03<00:02,  9.13it
| train_loss: 1.45e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.00it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  58%|▌| 29/50 [00:03<00:02,  9.00it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.63it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  60%|▌| 30/50 [00:03<00:02,  8.63it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.53it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  62%|▌| 31/50 [00:03<00:02,  8.53it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.40it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.40it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.40it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  64%|▋| 32/50 [00:03<00:02,  8.40it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:03<00:01, 13.10it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:03<00:01, 13.10it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:03<00:01, 13.10it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  70%|▋| 35/50 [00:03<00:01, 13.10it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:03<00:00, 17.39it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:03<00:00, 17.39it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:03<00:00, 17.39it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  76%|▊| 38/50 [00:03<00:00, 17.39it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:03<00:00, 19.27it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:03<00:00, 19.27it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:04<00:00, 19.27it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  82%|▊| 41/50 [00:04<00:00, 19.27it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  88%|▉| 44/50 [00:04<00:00, 21.79it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  88%|▉| 44/50 [00:04<00:00, 21.79it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  88%|▉| 44/50 [00:04<00:00, 21.79it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  88%|▉| 44/50 [00:04<00:00, 21.79it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  94%|▉| 47/50 [00:04<00:00, 17.83it
| train_loss: 1.44e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  94%|▉| 47/50 [00:04<00:00, 17.83it
| train_loss: 1.45e-02 | test_loss: 1.55e-02 | reg: 1.03e+01 | :  94%|▉| 47/50 [00:04<00:00, 17.83it
