nohup: 忽略输入
/home/perzival/anaconda3/envs/prism/lib/python3.10/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
Using device=cpu
[RUN] function=core_interaction screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                          | 0/200 [00:00<?, ?it/s]
| train_loss: 5.66e-01 | test_loss: 1.05e+00 | reg: 4.43e+01 | :   0%|      | 0/200 [00:01<?, ?it/s]
| train_loss: 1.61e-02 | test_loss: 1.47e+00 | reg: 2.69e+01 | :  44%|▍| 87/200 [00:54<01:05,  1.71i
| train_loss: 1.61e-02 | test_loss: 1.47e+00 | reg: 2.69e+01 | :  44%|▍| 88/200 [00:54<01:04,  1.74i
| train_loss: 1.64e-02 | test_loss: 1.47e+00 | reg: 2.69e+01 | :  44%|▍| 88/200 [00:55<01:04,  1.74i
| train_loss: 1.64e-02 | test_loss: 1.47e+00 | reg: 2.69e+01 | :  44%|▍| 89/200 [00:55<01:02,  1.77i
| train_loss: 1.75e-02 | test_loss: 1.47e+00 | reg: 2.68e+01 | :  44%|▍| 89/200 [00:55<01:02,  1.77i
| train_loss: 1.75e-02 | test_loss: 1.47e+00 | reg: 2.68e+01 | :  45%|▍| 90/200 [00:55<01:02,  1.76i
| train_loss: 1.76e-02 | test_loss: 1.47e+00 | reg: 2.67e+01 | :  45%|▍| 90/200 [00:56<01:02,  1.76i
| train_loss: 1.76e-02 | test_loss: 1.47e+00 | reg: 2.67e+01 | :  46%|▍| 91/200 [00:56<01:04,  1.69i
| train_loss: 1.83e-02 | test_loss: 1.46e+00 | reg: 2.67e+01 | :  46%|▍| 91/200 [00:57<01:04,  1.69i
| train_loss: 1.83e-02 | test_loss: 1.46e+00 | reg: 2.67e+01 | :  46%|▍| 92/200 [00:57<01:05,  1.65i
| train_loss: 1.87e-02 | test_loss: 1.46e+00 | reg: 2.66e+01 | :  46%|▍| 92/200 [00:57<01:05,  1.65i
| train_loss: 1.87e-02 | test_loss: 1.46e+00 | reg: 2.66e+01 | :  46%|▍| 93/200 [00:57<01:03,  1.68i
| train_loss: 1.96e-02 | test_loss: 1.46e+00 | reg: 2.65e+01 | :  46%|▍| 93/200 [00:58<01:03,  1.68i
| train_loss: 1.96e-02 | test_loss: 1.46e+00 | reg: 2.65e+01 | :  47%|▍| 94/200 [00:58<01:03,  1.67i
| train_loss: 1.82e-02 | test_loss: 1.46e+00 | reg: 2.65e+01 | :  47%|▍| 94/200 [00:58<01:03,  1.67i
| train_loss: 1.82e-02 | test_loss: 1.46e+00 | reg: 2.65e+01 | :  48%|▍| 95/200 [00:58<01:02,  1.67i
| train_loss: 1.77e-02 | test_loss: 1.46e+00 | reg: 2.64e+01 | :  48%|▍| 95/200 [00:59<01:02,  1.67i
| train_loss: 1.77e-02 | test_loss: 1.46e+00 | reg: 2.64e+01 | :  48%|▍| 96/200 [00:59<01:03,  1.63i
| train_loss: 1.70e-02 | test_loss: 1.46e+00 | reg: 2.64e+01 | :  48%|▍| 96/200 [00:59<01:03,  1.63i
| train_loss: 1.70e-02 | test_loss: 1.46e+00 | reg: 2.64e+01 | :  48%|▍| 97/200 [00:59<01:01,  1.67i
| train_loss: 1.75e-02 | test_loss: 1.46e+00 | reg: 2.63e+01 | :  48%|▍| 97/200 [01:00<01:01,  1.67i
| train_loss: 1.75e-02 | test_loss: 1.46e+00 | reg: 2.63e+01 | :  49%|▍| 98/200 [01:00<01:00,  1.68i
| train_loss: 1.80e-02 | test_loss: 1.46e+00 | reg: 2.62e+01 | :  49%|▍| 98/200 [01:01<01:00,  1.68i
| train_loss: 1.80e-02 | test_loss: 1.46e+00 | reg: 2.62e+01 | :  50%|▍| 99/200 [01:01<01:00,  1.68i
| train_loss: 1.80e-02 | test_loss: 1.46e+00 | reg: 2.62e+01 | :  50%|▍| 99/200 [01:01<01:00,  1.68i
| train_loss: 1.80e-02 | test_loss: 1.46e+00 | reg: 2.62e+01 | :  50%|▌| 100/200 [01:01<00:59,  1.68
| train_loss: 1.78e-02 | test_loss: 1.46e+00 | reg: 2.61e+01 | :  50%|▌| 100/200 [01:02<00:59,  1.68
| train_loss: 1.78e-02 | test_loss: 1.46e+00 | reg: 2.61e+01 | :  50%|▌| 101/200 [01:02<01:00,  1.62
| train_loss: 1.77e-02 | test_loss: 1.46e+00 | reg: 2.60e+01 | :  50%|▌| 101/200 [01:03<01:00,  1.62
| train_loss: 1.77e-02 | test_loss: 1.46e+00 | reg: 2.60e+01 | :  51%|▌| 102/200 [01:03<00:58,  1.67
| train_loss: 1.83e-02 | test_loss: 1.46e+00 | reg: 2.60e+01 | :  51%|▌| 102/200 [01:03<00:58,  1.67
| train_loss: 1.83e-02 | test_loss: 1.46e+00 | reg: 2.60e+01 | :  52%|▌| 103/200 [01:03<00:56,  1.72
| train_loss: 1.83e-02 | test_loss: 1.46e+00 | reg: 2.59e+01 | :  52%|▌| 103/200 [01:04<00:56,  1.72
| train_loss: 1.83e-02 | test_loss: 1.46e+00 | reg: 2.59e+01 | :  52%|▌| 104/200 [01:04<00:57,  1.68
| train_loss: 1.73e-02 | test_loss: 1.46e+00 | reg: 2.58e+01 | :  52%|▌| 104/200 [01:04<00:57,  1.68
| train_loss: 1.73e-02 | test_loss: 1.46e+00 | reg: 2.58e+01 | :  52%|▌| 105/200 [01:04<00:58,  1.62
| train_loss: 1.65e-02 | test_loss: 1.46e+00 | reg: 2.58e+01 | :  52%|▌| 105/200 [01:05<00:58,  1.62
| train_loss: 1.65e-02 | test_loss: 1.46e+00 | reg: 2.58e+01 | :  53%|▌| 106/200 [01:05<00:57,  1.64
| train_loss: 1.59e-02 | test_loss: 1.46e+00 | reg: 2.58e+01 | :  53%|▌| 106/200 [01:06<00:57,  1.64
| train_loss: 1.59e-02 | test_loss: 1.46e+00 | reg: 2.58e+01 | :  54%|▌| 107/200 [01:06<00:55,  1.66
| train_loss: 1.54e-02 | test_loss: 1.46e+00 | reg: 2.57e+01 | :  54%|▌| 107/200 [01:06<00:55,  1.66
| train_loss: 1.54e-02 | test_loss: 1.46e+00 | reg: 2.57e+01 | :  54%|▌| 108/200 [01:06<00:54,  1.69
| train_loss: 1.60e-02 | test_loss: 1.46e+00 | reg: 2.57e+01 | :  54%|▌| 108/200 [01:07<00:54,  1.69
| train_loss: 1.60e-02 | test_loss: 1.46e+00 | reg: 2.57e+01 | :  55%|▌| 109/200 [01:07<00:54,  1.65
| train_loss: 1.63e-02 | test_loss: 1.46e+00 | reg: 2.56e+01 | :  55%|▌| 109/200 [01:07<00:54,  1.65
| train_loss: 1.63e-02 | test_loss: 1.46e+00 | reg: 2.56e+01 | :  55%|▌| 110/200 [01:07<00:55,  1.62
| train_loss: 1.69e-02 | test_loss: 1.46e+00 | reg: 2.56e+01 | :  55%|▌| 110/200 [01:08<00:55,  1.62
| train_loss: 1.69e-02 | test_loss: 1.46e+00 | reg: 2.56e+01 | :  56%|▌| 111/200 [01:08<00:53,  1.67
| train_loss: 1.75e-02 | test_loss: 1.46e+00 | reg: 2.55e+01 | :  56%|▌| 111/200 [01:09<00:53,  1.67
| train_loss: 1.75e-02 | test_loss: 1.46e+00 | reg: 2.55e+01 | :  56%|▌| 112/200 [01:09<00:56,  1.55
| train_loss: 1.78e-02 | test_loss: 1.46e+00 | reg: 2.54e+01 | :  56%|▌| 112/200 [01:09<00:56,  1.55
| train_loss: 1.78e-02 | test_loss: 1.46e+00 | reg: 2.54e+01 | :  56%|▌| 113/200 [01:09<00:58,  1.48
| train_loss: 1.78e-02 | test_loss: 1.46e+00 | reg: 2.54e+01 | :  56%|▌| 113/200 [01:10<00:58,  1.48
| train_loss: 1.78e-02 | test_loss: 1.46e+00 | reg: 2.54e+01 | :  57%|▌| 114/200 [01:10<00:57,  1.50
| train_loss: 1.75e-02 | test_loss: 1.46e+00 | reg: 2.53e+01 | :  57%|▌| 114/200 [01:11<00:57,  1.50
| train_loss: 1.75e-02 | test_loss: 1.46e+00 | reg: 2.53e+01 | :  57%|▌| 115/200 [01:11<00:54,  1.55
| train_loss: 1.72e-02 | test_loss: 1.46e+00 | reg: 2.53e+01 | :  57%|▌| 115/200 [01:11<00:54,  1.55
| train_loss: 1.72e-02 | test_loss: 1.46e+00 | reg: 2.53e+01 | :  58%|▌| 116/200 [01:11<00:54,  1.53
| train_loss: 1.71e-02 | test_loss: 1.46e+00 | reg: 2.52e+01 | :  58%|▌| 116/200 [01:12<00:54,  1.53
| train_loss: 1.71e-02 | test_loss: 1.46e+00 | reg: 2.52e+01 | :  58%|▌| 117/200 [01:12<00:55,  1.48
| train_loss: 1.73e-02 | test_loss: 1.45e+00 | reg: 2.52e+01 | :  58%|▌| 117/200 [01:13<00:55,  1.48
| train_loss: 1.73e-02 | test_loss: 1.45e+00 | reg: 2.52e+01 | :  59%|▌| 118/200 [01:13<00:56,  1.46
| train_loss: 1.74e-02 | test_loss: 1.45e+00 | reg: 2.51e+01 | :  59%|▌| 118/200 [01:13<00:56,  1.46
| train_loss: 1.74e-02 | test_loss: 1.45e+00 | reg: 2.51e+01 | :  60%|▌| 119/200 [01:13<00:53,  1.51
| train_loss: 1.72e-02 | test_loss: 1.45e+00 | reg: 2.51e+01 | :  60%|▌| 119/200 [01:14<00:53,  1.51
| train_loss: 1.72e-02 | test_loss: 1.45e+00 | reg: 2.51e+01 | :  60%|▌| 120/200 [01:14<00:52,  1.53
| train_loss: 1.72e-02 | test_loss: 1.45e+00 | reg: 2.50e+01 | :  60%|▌| 120/200 [01:15<00:52,  1.53
| train_loss: 1.72e-02 | test_loss: 1.45e+00 | reg: 2.50e+01 | :  60%|▌| 121/200 [01:15<00:51,  1.54
| train_loss: 1.71e-02 | test_loss: 1.45e+00 | reg: 2.50e+01 | :  60%|▌| 121/200 [01:15<00:51,  1.54
| train_loss: 1.71e-02 | test_loss: 1.45e+00 | reg: 2.50e+01 | :  61%|▌| 122/200 [01:15<00:49,  1.58
| train_loss: 1.69e-02 | test_loss: 1.45e+00 | reg: 2.50e+01 | :  61%|▌| 122/200 [01:16<00:49,  1.58
| train_loss: 1.69e-02 | test_loss: 1.45e+00 | reg: 2.50e+01 | :  62%|▌| 123/200 [01:16<00:49,  1.55
| train_loss: 1.65e-02 | test_loss: 1.45e+00 | reg: 2.49e+01 | :  62%|▌| 123/200 [01:17<00:49,  1.55
| train_loss: 1.65e-02 | test_loss: 1.45e+00 | reg: 2.49e+01 | :  62%|▌| 124/200 [01:17<00:47,  1.59
| train_loss: 1.67e-02 | test_loss: 1.45e+00 | reg: 2.49e+01 | :  62%|▌| 124/200 [01:17<00:47,  1.59
| train_loss: 1.67e-02 | test_loss: 1.45e+00 | reg: 2.49e+01 | :  62%|▋| 125/200 [01:17<00:48,  1.56
| train_loss: 1.65e-02 | test_loss: 1.45e+00 | reg: 2.49e+01 | :  62%|▋| 125/200 [01:18<00:48,  1.56
| train_loss: 1.65e-02 | test_loss: 1.45e+00 | reg: 2.49e+01 | :  63%|▋| 126/200 [01:18<00:49,  1.51
| train_loss: 1.66e-02 | test_loss: 1.45e+00 | reg: 2.48e+01 | :  63%|▋| 126/200 [01:19<00:49,  1.51
| train_loss: 1.66e-02 | test_loss: 1.45e+00 | reg: 2.48e+01 | :  64%|▋| 127/200 [01:19<00:49,  1.47
| train_loss: 1.68e-02 | test_loss: 1.45e+00 | reg: 2.48e+01 | :  64%|▋| 127/200 [01:19<00:49,  1.47
| train_loss: 1.68e-02 | test_loss: 1.45e+00 | reg: 2.48e+01 | :  64%|▋| 128/200 [01:19<00:50,  1.41
| train_loss: 1.76e-02 | test_loss: 1.45e+00 | reg: 2.47e+01 | :  64%|▋| 128/200 [01:20<00:50,  1.41
| train_loss: 1.76e-02 | test_loss: 1.45e+00 | reg: 2.47e+01 | :  64%|▋| 129/200 [01:20<00:49,  1.43
| train_loss: 1.78e-02 | test_loss: 1.45e+00 | reg: 2.47e+01 | :  64%|▋| 129/200 [01:21<00:49,  1.43
| train_loss: 1.78e-02 | test_loss: 1.45e+00 | reg: 2.47e+01 | :  65%|▋| 130/200 [01:21<00:51,  1.37
| train_loss: 1.73e-02 | test_loss: 1.45e+00 | reg: 2.47e+01 | :  65%|▋| 130/200 [01:22<00:51,  1.37
| train_loss: 1.73e-02 | test_loss: 1.45e+00 | reg: 2.47e+01 | :  66%|▋| 131/200 [01:22<00:50,  1.38
| train_loss: 1.76e-02 | test_loss: 1.45e+00 | reg: 2.46e+01 | :  66%|▋| 131/200 [01:22<00:50,  1.38
| train_loss: 1.76e-02 | test_loss: 1.45e+00 | reg: 2.46e+01 | :  66%|▋| 132/200 [01:22<00:49,  1.37
| train_loss: 1.69e-02 | test_loss: 1.45e+00 | reg: 2.46e+01 | :  66%|▋| 132/200 [01:23<00:49,  1.37
| train_loss: 1.69e-02 | test_loss: 1.45e+00 | reg: 2.46e+01 | :  66%|▋| 133/200 [01:23<00:48,  1.37
| train_loss: 1.66e-02 | test_loss: 1.45e+00 | reg: 2.46e+01 | :  66%|▋| 133/200 [01:24<00:48,  1.37
| train_loss: 1.66e-02 | test_loss: 1.45e+00 | reg: 2.46e+01 | :  67%|▋| 134/200 [01:24<00:47,  1.38
| train_loss: 1.62e-02 | test_loss: 1.45e+00 | reg: 2.45e+01 | :  67%|▋| 134/200 [01:24<00:47,  1.38
| train_loss: 1.62e-02 | test_loss: 1.45e+00 | reg: 2.45e+01 | :  68%|▋| 135/200 [01:24<00:46,  1.40
| train_loss: 1.57e-02 | test_loss: 1.45e+00 | reg: 2.45e+01 | :  68%|▋| 135/200 [01:25<00:46,  1.40
| train_loss: 1.57e-02 | test_loss: 1.45e+00 | reg: 2.45e+01 | :  68%|▋| 136/200 [01:25<00:47,  1.36
| train_loss: 1.55e-02 | test_loss: 1.45e+00 | reg: 2.45e+01 | :  68%|▋| 136/200 [01:26<00:47,  1.36
| train_loss: 1.55e-02 | test_loss: 1.45e+00 | reg: 2.45e+01 | :  68%|▋| 137/200 [01:26<00:48,  1.30
| train_loss: 1.56e-02 | test_loss: 1.45e+00 | reg: 2.45e+01 | :  68%|▋| 137/200 [01:27<00:48,  1.30
| train_loss: 1.56e-02 | test_loss: 1.45e+00 | reg: 2.45e+01 | :  69%|▋| 138/200 [01:27<00:48,  1.28
| train_loss: 1.54e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  69%|▋| 138/200 [01:28<00:48,  1.28
| train_loss: 1.54e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  70%|▋| 139/200 [01:28<00:48,  1.26
| train_loss: 1.56e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  70%|▋| 139/200 [01:28<00:48,  1.26
| train_loss: 1.56e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  70%|▋| 140/200 [01:28<00:45,  1.31
| train_loss: 1.56e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  70%|▋| 140/200 [01:29<00:45,  1.31
| train_loss: 1.56e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  70%|▋| 141/200 [01:29<00:43,  1.36
| train_loss: 1.56e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  70%|▋| 141/200 [01:30<00:43,  1.36
| train_loss: 1.56e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  71%|▋| 142/200 [01:30<00:41,  1.40
| train_loss: 1.55e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  71%|▋| 142/200 [01:30<00:41,  1.40
| train_loss: 1.55e-02 | test_loss: 1.45e+00 | reg: 2.44e+01 | :  72%|▋| 143/200 [01:30<00:40,  1.42
| train_loss: 1.54e-02 | test_loss: 1.45e+00 | reg: 2.43e+01 | :  72%|▋| 143/200 [01:31<00:40,  1.42
| train_loss: 1.54e-02 | test_loss: 1.45e+00 | reg: 2.43e+01 | :  72%|▋| 144/200 [01:31<00:38,  1.45
| train_loss: 1.55e-02 | test_loss: 1.45e+00 | reg: 2.43e+01 | :  72%|▋| 144/200 [01:32<00:38,  1.45
| train_loss: 1.55e-02 | test_loss: 1.45e+00 | reg: 2.43e+01 | :  72%|▋| 145/200 [01:32<00:39,  1.41
| train_loss: 1.63e-02 | test_loss: 1.45e+00 | reg: 2.43e+01 | :  72%|▋| 145/200 [01:33<00:39,  1.41
| train_loss: 1.63e-02 | test_loss: 1.45e+00 | reg: 2.43e+01 | :  73%|▋| 146/200 [01:33<00:38,  1.41
| train_loss: 1.69e-02 | test_loss: 1.45e+00 | reg: 2.43e+01 | :  73%|▋| 146/200 [01:33<00:38,  1.41
| train_loss: 1.69e-02 | test_loss: 1.45e+00 | reg: 2.43e+01 | :  74%|▋| 147/200 [01:33<00:38,  1.38
| train_loss: 1.75e-02 | test_loss: 1.45e+00 | reg: 2.42e+01 | :  74%|▋| 147/200 [01:34<00:38,  1.38
| train_loss: 1.75e-02 | test_loss: 1.45e+00 | reg: 2.42e+01 | :  74%|▋| 148/200 [01:34<00:36,  1.44
| train_loss: 1.75e-02 | test_loss: 1.45e+00 | reg: 2.42e+01 | :  74%|▋| 148/200 [01:34<00:36,  1.44
| train_loss: 1.75e-02 | test_loss: 1.45e+00 | reg: 2.42e+01 | :  74%|▋| 149/200 [01:34<00:33,  1.54
| train_loss: 1.71e-02 | test_loss: 1.45e+00 | reg: 2.42e+01 | :  74%|▋| 149/200 [01:35<00:33,  1.54
| train_loss: 1.71e-02 | test_loss: 1.45e+00 | reg: 2.42e+01 | :  75%|▊| 150/200 [01:35<00:30,  1.62
| train_loss: 1.68e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  75%|▊| 150/200 [01:36<00:30,  1.62
| train_loss: 1.68e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  76%|▊| 151/200 [01:36<00:30,  1.60
| train_loss: 1.66e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  76%|▊| 151/200 [01:36<00:30,  1.60
| train_loss: 1.66e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  76%|▊| 152/200 [01:36<00:30,  1.59
| train_loss: 1.64e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  76%|▊| 152/200 [01:37<00:30,  1.59
| train_loss: 1.64e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  76%|▊| 153/200 [01:37<00:28,  1.66
| train_loss: 1.63e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  76%|▊| 153/200 [01:37<00:28,  1.66
| train_loss: 1.63e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  77%|▊| 154/200 [01:37<00:28,  1.63
| train_loss: 1.63e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  77%|▊| 154/200 [01:38<00:28,  1.63
| train_loss: 1.63e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  78%|▊| 155/200 [01:38<00:27,  1.61
| train_loss: 1.65e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  78%|▊| 155/200 [01:39<00:27,  1.61
| train_loss: 1.65e-02 | test_loss: 1.46e+00 | reg: 2.41e+01 | :  78%|▊| 156/200 [01:39<00:30,  1.45
| train_loss: 1.68e-02 | test_loss: 1.46e+00 | reg: 2.40e+01 | :  78%|▊| 156/200 [01:40<00:30,  1.45
| train_loss: 1.68e-02 | test_loss: 1.46e+00 | reg: 2.40e+01 | :  78%|▊| 157/200 [01:40<00:28,  1.49
| train_loss: 1.75e-02 | test_loss: 1.46e+00 | reg: 2.40e+01 | :  78%|▊| 157/200 [01:40<00:28,  1.49
| train_loss: 1.75e-02 | test_loss: 1.46e+00 | reg: 2.40e+01 | :  79%|▊| 158/200 [01:40<00:27,  1.51
| train_loss: 1.80e-02 | test_loss: 1.46e+00 | reg: 2.39e+01 | :  79%|▊| 158/200 [01:41<00:27,  1.51
| train_loss: 1.80e-02 | test_loss: 1.46e+00 | reg: 2.39e+01 | :  80%|▊| 159/200 [01:41<00:27,  1.49
| train_loss: 1.79e-02 | test_loss: 1.46e+00 | reg: 2.39e+01 | :  80%|▊| 159/200 [01:42<00:27,  1.49
| train_loss: 1.79e-02 | test_loss: 1.46e+00 | reg: 2.39e+01 | :  80%|▊| 160/200 [01:42<00:26,  1.49
| train_loss: 1.76e-02 | test_loss: 1.47e+00 | reg: 2.39e+01 | :  80%|▊| 160/200 [01:42<00:26,  1.49
| train_loss: 1.76e-02 | test_loss: 1.47e+00 | reg: 2.39e+01 | :  80%|▊| 161/200 [01:42<00:26,  1.49
| train_loss: 1.76e-02 | test_loss: 1.47e+00 | reg: 2.38e+01 | :  80%|▊| 161/200 [01:43<00:26,  1.49
| train_loss: 1.76e-02 | test_loss: 1.47e+00 | reg: 2.38e+01 | :  81%|▊| 162/200 [01:43<00:25,  1.50
| train_loss: 1.75e-02 | test_loss: 1.47e+00 | reg: 2.38e+01 | :  81%|▊| 162/200 [01:44<00:25,  1.50
| train_loss: 1.75e-02 | test_loss: 1.47e+00 | reg: 2.38e+01 | :  82%|▊| 163/200 [01:44<00:24,  1.52
| train_loss: 1.75e-02 | test_loss: 1.47e+00 | reg: 2.37e+01 | :  82%|▊| 163/200 [01:44<00:24,  1.52
| train_loss: 1.75e-02 | test_loss: 1.47e+00 | reg: 2.37e+01 | :  82%|▊| 164/200 [01:44<00:23,  1.56
| train_loss: 1.77e-02 | test_loss: 1.47e+00 | reg: 2.37e+01 | :  82%|▊| 164/200 [01:45<00:23,  1.56
| train_loss: 1.77e-02 | test_loss: 1.47e+00 | reg: 2.37e+01 | :  82%|▊| 165/200 [01:45<00:22,  1.54
| train_loss: 1.79e-02 | test_loss: 1.47e+00 | reg: 2.36e+01 | :  82%|▊| 165/200 [01:45<00:22,  1.54
| train_loss: 1.79e-02 | test_loss: 1.47e+00 | reg: 2.36e+01 | :  83%|▊| 166/200 [01:45<00:21,  1.60
| train_loss: 1.83e-02 | test_loss: 1.48e+00 | reg: 2.36e+01 | :  83%|▊| 166/200 [01:46<00:21,  1.60
| train_loss: 1.83e-02 | test_loss: 1.48e+00 | reg: 2.36e+01 | :  84%|▊| 167/200 [01:46<00:19,  1.68
| train_loss: 1.87e-02 | test_loss: 1.48e+00 | reg: 2.35e+01 | :  84%|▊| 167/200 [01:46<00:19,  1.68
| train_loss: 1.87e-02 | test_loss: 1.48e+00 | reg: 2.35e+01 | :  84%|▊| 168/200 [01:46<00:18,  1.75
| train_loss: 1.86e-02 | test_loss: 1.48e+00 | reg: 2.35e+01 | :  84%|▊| 168/200 [01:47<00:18,  1.75
| train_loss: 1.86e-02 | test_loss: 1.48e+00 | reg: 2.35e+01 | :  84%|▊| 169/200 [01:47<00:18,  1.65
| train_loss: 1.81e-02 | test_loss: 1.48e+00 | reg: 2.35e+01 | :  84%|▊| 169/200 [01:48<00:18,  1.65
| train_loss: 1.81e-02 | test_loss: 1.48e+00 | reg: 2.35e+01 | :  85%|▊| 170/200 [01:48<00:18,  1.63
| train_loss: 1.82e-02 | test_loss: 1.49e+00 | reg: 2.34e+01 | :  85%|▊| 170/200 [01:48<00:18,  1.63
| train_loss: 1.82e-02 | test_loss: 1.49e+00 | reg: 2.34e+01 | :  86%|▊| 171/200 [01:48<00:18,  1.56
| train_loss: 1.79e-02 | test_loss: 1.49e+00 | reg: 2.34e+01 | :  86%|▊| 171/200 [01:49<00:18,  1.56
| train_loss: 1.79e-02 | test_loss: 1.49e+00 | reg: 2.34e+01 | :  86%|▊| 172/200 [01:49<00:18,  1.55
| train_loss: 1.80e-02 | test_loss: 1.49e+00 | reg: 2.33e+01 | :  86%|▊| 172/200 [01:50<00:18,  1.55
| train_loss: 1.80e-02 | test_loss: 1.49e+00 | reg: 2.33e+01 | :  86%|▊| 173/200 [01:50<00:17,  1.55
| train_loss: 1.83e-02 | test_loss: 1.49e+00 | reg: 2.33e+01 | :  86%|▊| 173/200 [01:50<00:17,  1.55
| train_loss: 1.83e-02 | test_loss: 1.49e+00 | reg: 2.33e+01 | :  87%|▊| 174/200 [01:50<00:16,  1.57
| train_loss: 1.84e-02 | test_loss: 1.50e+00 | reg: 2.32e+01 | :  87%|▊| 174/200 [01:51<00:16,  1.57
| train_loss: 1.84e-02 | test_loss: 1.50e+00 | reg: 2.32e+01 | :  88%|▉| 175/200 [01:51<00:16,  1.53
| train_loss: 1.84e-02 | test_loss: 1.50e+00 | reg: 2.32e+01 | :  88%|▉| 175/200 [01:52<00:16,  1.53
| train_loss: 1.84e-02 | test_loss: 1.50e+00 | reg: 2.32e+01 | :  88%|▉| 176/200 [01:52<00:15,  1.58
| train_loss: 1.94e-02 | test_loss: 1.50e+00 | reg: 2.31e+01 | :  88%|▉| 176/200 [01:52<00:15,  1.58
| train_loss: 1.94e-02 | test_loss: 1.50e+00 | reg: 2.31e+01 | :  88%|▉| 177/200 [01:52<00:14,  1.60
| train_loss: 1.99e-02 | test_loss: 1.50e+00 | reg: 2.30e+01 | :  88%|▉| 177/200 [01:53<00:14,  1.60
| train_loss: 1.99e-02 | test_loss: 1.50e+00 | reg: 2.30e+01 | :  89%|▉| 178/200 [01:53<00:13,  1.61
| train_loss: 2.08e-02 | test_loss: 1.51e+00 | reg: 2.29e+01 | :  89%|▉| 178/200 [01:53<00:13,  1.61
| train_loss: 2.08e-02 | test_loss: 1.51e+00 | reg: 2.29e+01 | :  90%|▉| 179/200 [01:53<00:12,  1.65
| train_loss: 2.10e-02 | test_loss: 1.51e+00 | reg: 2.28e+01 | :  90%|▉| 179/200 [01:54<00:12,  1.65
| train_loss: 2.10e-02 | test_loss: 1.51e+00 | reg: 2.28e+01 | :  90%|▉| 180/200 [01:54<00:11,  1.71
| train_loss: 2.11e-02 | test_loss: 1.51e+00 | reg: 2.28e+01 | :  90%|▉| 180/200 [01:55<00:11,  1.71
| train_loss: 2.11e-02 | test_loss: 1.51e+00 | reg: 2.28e+01 | :  90%|▉| 181/200 [01:55<00:11,  1.69
| train_loss: 2.14e-02 | test_loss: 1.51e+00 | reg: 2.27e+01 | :  90%|▉| 181/200 [01:55<00:11,  1.69
| train_loss: 2.14e-02 | test_loss: 1.51e+00 | reg: 2.27e+01 | :  91%|▉| 182/200 [01:55<00:10,  1.69
| train_loss: 2.11e-02 | test_loss: 1.52e+00 | reg: 2.26e+01 | :  91%|▉| 182/200 [01:56<00:10,  1.69
| train_loss: 2.11e-02 | test_loss: 1.52e+00 | reg: 2.26e+01 | :  92%|▉| 183/200 [01:56<00:10,  1.68
| train_loss: 2.03e-02 | test_loss: 1.52e+00 | reg: 2.26e+01 | :  92%|▉| 183/200 [01:56<00:10,  1.68
| train_loss: 2.03e-02 | test_loss: 1.52e+00 | reg: 2.26e+01 | :  92%|▉| 184/200 [01:56<00:09,  1.73
| train_loss: 2.08e-02 | test_loss: 1.52e+00 | reg: 2.24e+01 | :  92%|▉| 184/200 [01:57<00:09,  1.73
| train_loss: 2.08e-02 | test_loss: 1.52e+00 | reg: 2.24e+01 | :  92%|▉| 185/200 [01:57<00:08,  1.73
| train_loss: 2.05e-02 | test_loss: 1.52e+00 | reg: 2.24e+01 | :  92%|▉| 185/200 [01:57<00:08,  1.73
| train_loss: 2.05e-02 | test_loss: 1.52e+00 | reg: 2.24e+01 | :  93%|▉| 186/200 [01:57<00:08,  1.74
| train_loss: 2.17e-02 | test_loss: 1.52e+00 | reg: 2.22e+01 | :  93%|▉| 186/200 [01:58<00:08,  1.74
| train_loss: 2.17e-02 | test_loss: 1.52e+00 | reg: 2.22e+01 | :  94%|▉| 187/200 [01:58<00:07,  1.78
