Using device=cuda
[RUN] function=core_interaction_c05 screen=raw seed=0
checkpoint directory created: ./model
saving model version 0.0
description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 1.39e-01 | test_loss: 5.43e-01 | reg: 4.65e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 2.24e-02 | test_loss: 2.68e-02 | reg: 1.48e+01 | :  10%| | 5/50 [00:00<00:06,  7.21it/
| train_loss: 2.24e-02 | test_loss: 2.68e-02 | reg: 1.48e+01 | :  12%| | 6/50 [00:00<00:05,  7.38it/
| train_loss: 1.97e-02 | test_loss: 2.34e-02 | reg: 1.43e+01 | :  12%| | 6/50 [00:00<00:05,  7.38it/
| train_loss: 1.97e-02 | test_loss: 2.34e-02 | reg: 1.43e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.30it/
| train_loss: 1.90e-02 | test_loss: 2.25e-02 | reg: 1.41e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.30it/
| train_loss: 1.90e-02 | test_loss: 2.25e-02 | reg: 1.41e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.42it/
| train_loss: 1.84e-02 | test_loss: 2.20e-02 | reg: 1.41e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.42it/
| train_loss: 1.84e-02 | test_loss: 2.20e-02 | reg: 1.41e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.23it/
| train_loss: 1.84e-02 | test_loss: 2.18e-02 | reg: 1.41e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.23it/
| train_loss: 1.84e-02 | test_loss: 2.18e-02 | reg: 1.41e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.38it
| train_loss: 1.83e-02 | test_loss: 2.17e-02 | reg: 1.41e+01 | :  20%|▏| 10/50 [00:01<00:05,  7.38it
| train_loss: 1.83e-02 | test_loss: 2.17e-02 | reg: 1.41e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.13it
| train_loss: 1.81e-02 | test_loss: 2.17e-02 | reg: 1.41e+01 | :  22%|▏| 11/50 [00:01<00:05,  7.13it
| train_loss: 1.81e-02 | test_loss: 2.17e-02 | reg: 1.41e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.09it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 1.40e+01 | :  24%|▏| 12/50 [00:01<00:05,  7.09it
| train_loss: 1.70e-02 | test_loss: 2.02e-02 | reg: 1.40e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.41it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.39e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.41it
| train_loss: 1.62e-02 | test_loss: 1.93e-02 | reg: 1.39e+01 | :  28%|▎| 14/50 [00:01<00:04,  7.53it
| train_loss: 1.52e-02 | test_loss: 1.85e-02 | reg: 1.38e+01 | :  28%|▎| 14/50 [00:02<00:04,  7.53it
| train_loss: 1.52e-02 | test_loss: 1.85e-02 | reg: 1.38e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.69it
| train_loss: 1.49e-02 | test_loss: 1.82e-02 | reg: 1.38e+01 | :  30%|▎| 15/50 [00:02<00:04,  7.69it
| train_loss: 1.49e-02 | test_loss: 1.82e-02 | reg: 1.38e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.90it
| train_loss: 1.46e-02 | test_loss: 1.79e-02 | reg: 1.38e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.90it
| train_loss: 1.46e-02 | test_loss: 1.79e-02 | reg: 1.38e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.76it
| train_loss: 1.47e-02 | test_loss: 1.80e-02 | reg: 1.38e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.76it
| train_loss: 1.47e-02 | test_loss: 1.80e-02 | reg: 1.38e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.88it
| train_loss: 1.48e-02 | test_loss: 1.80e-02 | reg: 1.38e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.88it
| train_loss: 1.48e-02 | test_loss: 1.80e-02 | reg: 1.38e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.17it
| train_loss: 1.53e-02 | test_loss: 1.82e-02 | reg: 1.37e+01 | :  38%|▍| 19/50 [00:02<00:03,  8.17it
| train_loss: 1.53e-02 | test_loss: 1.82e-02 | reg: 1.37e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.11it
| train_loss: 1.66e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  40%|▍| 20/50 [00:02<00:03,  8.11it
| train_loss: 1.66e-02 | test_loss: 2.00e-02 | reg: 1.30e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.70it
| train_loss: 1.47e-02 | test_loss: 1.81e-02 | reg: 1.28e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.70it
| train_loss: 1.47e-02 | test_loss: 1.81e-02 | reg: 1.28e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.51it
| train_loss: 1.43e-02 | test_loss: 1.72e-02 | reg: 1.28e+01 | :  44%|▍| 22/50 [00:03<00:03,  7.51it
| train_loss: 1.43e-02 | test_loss: 1.72e-02 | reg: 1.28e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.88it
| train_loss: 1.55e-02 | test_loss: 1.81e-02 | reg: 1.26e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.88it
| train_loss: 1.55e-02 | test_loss: 1.81e-02 | reg: 1.26e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.09it
| train_loss: 1.76e-02 | test_loss: 1.99e-02 | reg: 1.25e+01 | :  48%|▍| 24/50 [00:03<00:03,  8.09it
| train_loss: 1.76e-02 | test_loss: 1.99e-02 | reg: 1.25e+01 | :  50%|▌| 25/50 [00:03<00:04,  5.75it
| train_loss: 1.63e-02 | test_loss: 1.90e-02 | reg: 1.24e+01 | :  50%|▌| 25/50 [00:03<00:04,  5.75it
| train_loss: 1.63e-02 | test_loss: 1.90e-02 | reg: 1.24e+01 | :  52%|▌| 26/50 [00:03<00:03,  6.23it
| train_loss: 1.58e-02 | test_loss: 1.89e-02 | reg: 1.24e+01 | :  52%|▌| 26/50 [00:03<00:03,  6.23it
| train_loss: 1.58e-02 | test_loss: 1.89e-02 | reg: 1.24e+01 | :  54%|▌| 27/50 [00:03<00:03,  6.32it
| train_loss: 1.54e-02 | test_loss: 1.86e-02 | reg: 1.23e+01 | :  54%|▌| 27/50 [00:03<00:03,  6.32it
| train_loss: 1.54e-02 | test_loss: 1.86e-02 | reg: 1.23e+01 | :  56%|▌| 28/50 [00:03<00:03,  6.63it
| train_loss: 1.49e-02 | test_loss: 1.83e-02 | reg: 1.23e+01 | :  56%|▌| 28/50 [00:04<00:03,  6.63it
| train_loss: 1.49e-02 | test_loss: 1.83e-02 | reg: 1.23e+01 | :  58%|▌| 29/50 [00:04<00:03,  6.96it
| train_loss: 1.37e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  58%|▌| 29/50 [00:04<00:03,  6.96it
| train_loss: 1.37e-02 | test_loss: 1.68e-02 | reg: 1.22e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.16it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.22e+01 | :  60%|▌| 30/50 [00:04<00:02,  7.16it
| train_loss: 1.36e-02 | test_loss: 1.66e-02 | reg: 1.22e+01 | :  62%|▌| 31/50 [00:04<00:02,  6.97it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  62%|▌| 31/50 [00:04<00:02,  6.97it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.16it
| train_loss: 1.34e-02 | test_loss: 1.66e-02 | reg: 1.22e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.16it
| train_loss: 1.34e-02 | test_loss: 1.66e-02 | reg: 1.22e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.28it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.28it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.50it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.50it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.13it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.13it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.13it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  70%|▋| 35/50 [00:04<00:02,  7.13it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  76%|▊| 38/50 [00:04<00:01, 11.00it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  76%|▊| 38/50 [00:05<00:01, 11.00it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  76%|▊| 38/50 [00:05<00:01, 11.00it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  76%|▊| 38/50 [00:05<00:01, 11.00it
| train_loss: 1.34e-02 | test_loss: 1.65e-02 | reg: 1.22e+01 | :  82%|▊| 41/50 [00:05<00:00, 12.43it
| train_loss: 1.33e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  82%|▊| 41/50 [00:05<00:00, 12.43it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  82%|▊| 41/50 [00:05<00:00, 12.43it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  86%|▊| 43/50 [00:05<00:00, 10.01it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  86%|▊| 43/50 [00:05<00:00, 10.01it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  86%|▊| 43/50 [00:05<00:00, 10.01it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.44it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.44it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  90%|▉| 45/50 [00:05<00:00,  9.44it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  94%|▉| 47/50 [00:05<00:00, 10.55it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  94%|▉| 47/50 [00:05<00:00, 10.55it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  94%|▉| 47/50 [00:06<00:00, 10.55it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  98%|▉| 49/50 [00:06<00:00, 10.81it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | :  98%|▉| 49/50 [00:06<00:00, 10.81it
| train_loss: 1.32e-02 | test_loss: 1.64e-02 | reg: 1.22e+01 | : 100%|█| 50/50 [00:06<00:00,  8.18it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=random seed=0
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 8.05e-01 | test_loss: 1.18e+00 | reg: 2.07e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 8.05e-01 | test_loss: 1.18e+00 | reg: 2.07e+01 | :   2%| | 1/50 [00:00<00:08,  5.52it/
| train_loss: 5.89e-01 | test_loss: 1.34e+00 | reg: 2.76e+01 | :   2%| | 1/50 [00:00<00:08,  5.52it/
| train_loss: 5.89e-01 | test_loss: 1.34e+00 | reg: 2.76e+01 | :   4%| | 2/50 [00:00<00:06,  7.07it/
| train_loss: 4.15e-01 | test_loss: 1.54e+00 | reg: 3.14e+01 | :   4%| | 2/50 [00:00<00:06,  7.07it/
| train_loss: 4.15e-01 | test_loss: 1.54e+00 | reg: 3.14e+01 | :   6%| | 3/50 [00:00<00:06,  7.80it/
| train_loss: 3.14e-01 | test_loss: 1.65e+00 | reg: 3.29e+01 | :   6%| | 3/50 [00:00<00:06,  7.80it/
| train_loss: 3.14e-01 | test_loss: 1.65e+00 | reg: 3.29e+01 | :   8%| | 4/50 [00:00<00:05,  7.99it/
| train_loss: 2.64e-01 | test_loss: 1.72e+00 | reg: 3.37e+01 | :   8%| | 4/50 [00:00<00:05,  7.99it/
| train_loss: 2.64e-01 | test_loss: 1.72e+00 | reg: 3.37e+01 | :  10%| | 5/50 [00:00<00:05,  7.82it/
| train_loss: 2.30e-01 | test_loss: 1.73e+00 | reg: 3.41e+01 | :  10%| | 5/50 [00:00<00:05,  7.82it/
| train_loss: 2.30e-01 | test_loss: 1.73e+00 | reg: 3.41e+01 | :  12%| | 6/50 [00:00<00:05,  7.89it/
| train_loss: 2.02e-01 | test_loss: 1.82e+00 | reg: 3.49e+01 | :  12%| | 6/50 [00:00<00:05,  7.89it/
| train_loss: 2.02e-01 | test_loss: 1.82e+00 | reg: 3.49e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.85it/
| train_loss: 1.70e-01 | test_loss: 1.85e+00 | reg: 3.52e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.85it/
| train_loss: 1.70e-01 | test_loss: 1.85e+00 | reg: 3.52e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.92it/
| train_loss: 1.46e-01 | test_loss: 1.88e+00 | reg: 3.55e+01 | :  16%|▏| 8/50 [00:01<00:05,  7.92it/
| train_loss: 1.46e-01 | test_loss: 1.88e+00 | reg: 3.55e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.92it/
| train_loss: 1.28e-01 | test_loss: 1.86e+00 | reg: 3.54e+01 | :  18%|▏| 9/50 [00:01<00:05,  7.92it/
| train_loss: 1.28e-01 | test_loss: 1.86e+00 | reg: 3.54e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.02it
| train_loss: 1.14e-01 | test_loss: 1.87e+00 | reg: 3.55e+01 | :  20%|▏| 10/50 [00:01<00:04,  8.02it
| train_loss: 1.14e-01 | test_loss: 1.87e+00 | reg: 3.55e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.06it
| train_loss: 9.43e-02 | test_loss: 1.88e+00 | reg: 3.55e+01 | :  22%|▏| 11/50 [00:01<00:04,  8.06it
| train_loss: 9.43e-02 | test_loss: 1.88e+00 | reg: 3.55e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.09it
| train_loss: 8.51e-02 | test_loss: 1.86e+00 | reg: 3.54e+01 | :  24%|▏| 12/50 [00:01<00:04,  8.09it
| train_loss: 8.51e-02 | test_loss: 1.86e+00 | reg: 3.54e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.95it
| train_loss: 8.04e-02 | test_loss: 1.87e+00 | reg: 3.55e+01 | :  26%|▎| 13/50 [00:01<00:04,  7.95it
| train_loss: 8.04e-02 | test_loss: 1.87e+00 | reg: 3.55e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.11it
| train_loss: 7.49e-02 | test_loss: 1.87e+00 | reg: 3.55e+01 | :  28%|▎| 14/50 [00:01<00:04,  8.11it
| train_loss: 7.49e-02 | test_loss: 1.87e+00 | reg: 3.55e+01 | :  30%|▎| 15/50 [00:01<00:04,  8.02it
| train_loss: 6.87e-02 | test_loss: 1.89e+00 | reg: 3.55e+01 | :  30%|▎| 15/50 [00:02<00:04,  8.02it
| train_loss: 6.87e-02 | test_loss: 1.89e+00 | reg: 3.55e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.88it
| train_loss: 6.49e-02 | test_loss: 1.90e+00 | reg: 3.56e+01 | :  32%|▎| 16/50 [00:02<00:04,  7.88it
| train_loss: 6.49e-02 | test_loss: 1.90e+00 | reg: 3.56e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.97it
| train_loss: 6.13e-02 | test_loss: 1.90e+00 | reg: 3.56e+01 | :  34%|▎| 17/50 [00:02<00:04,  7.97it
| train_loss: 6.13e-02 | test_loss: 1.90e+00 | reg: 3.56e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.78it
| train_loss: 5.70e-02 | test_loss: 1.90e+00 | reg: 3.56e+01 | :  36%|▎| 18/50 [00:02<00:04,  7.78it
| train_loss: 5.70e-02 | test_loss: 1.90e+00 | reg: 3.56e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.76it
| train_loss: 5.29e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  38%|▍| 19/50 [00:02<00:03,  7.76it
| train_loss: 5.29e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.78it
| train_loss: 4.96e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  40%|▍| 20/50 [00:02<00:03,  7.78it
| train_loss: 4.96e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.89it
| train_loss: 4.66e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  42%|▍| 21/50 [00:02<00:03,  7.89it
| train_loss: 4.66e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.89it
| train_loss: 4.40e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  44%|▍| 22/50 [00:02<00:03,  7.89it
| train_loss: 4.40e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  46%|▍| 23/50 [00:02<00:03,  7.96it
| train_loss: 4.17e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  46%|▍| 23/50 [00:03<00:03,  7.96it
| train_loss: 4.17e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.92it
| train_loss: 4.03e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  48%|▍| 24/50 [00:03<00:03,  7.92it
| train_loss: 4.03e-02 | test_loss: 1.92e+00 | reg: 3.57e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.95it
| train_loss: 3.91e-02 | test_loss: 1.91e+00 | reg: 3.56e+01 | :  50%|▌| 25/50 [00:03<00:03,  7.95it
| train_loss: 3.91e-02 | test_loss: 1.91e+00 | reg: 3.56e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.79it
| train_loss: 3.71e-02 | test_loss: 1.91e+00 | reg: 3.56e+01 | :  52%|▌| 26/50 [00:03<00:03,  7.79it
| train_loss: 3.71e-02 | test_loss: 1.91e+00 | reg: 3.56e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.89it
| train_loss: 3.62e-02 | test_loss: 1.90e+00 | reg: 3.56e+01 | :  54%|▌| 27/50 [00:03<00:02,  7.89it
| train_loss: 3.62e-02 | test_loss: 1.90e+00 | reg: 3.56e+01 | :  56%|▌| 28/50 [00:03<00:03,  7.26it
| train_loss: 3.57e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  56%|▌| 28/50 [00:03<00:03,  7.26it
| train_loss: 3.57e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.19it
| train_loss: 3.46e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  58%|▌| 29/50 [00:03<00:02,  7.19it
| train_loss: 3.46e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.37it
| train_loss: 3.39e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  60%|▌| 30/50 [00:03<00:02,  7.37it
| train_loss: 3.39e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  62%|▌| 31/50 [00:03<00:02,  7.56it
| train_loss: 3.32e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  62%|▌| 31/50 [00:04<00:02,  7.56it
| train_loss: 3.32e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.41it
| train_loss: 3.23e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  64%|▋| 32/50 [00:04<00:02,  7.41it
| train_loss: 3.23e-02 | test_loss: 1.90e+00 | reg: 3.55e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.54it
| train_loss: 3.19e-02 | test_loss: 1.89e+00 | reg: 3.54e+01 | :  66%|▋| 33/50 [00:04<00:02,  7.54it
| train_loss: 3.19e-02 | test_loss: 1.89e+00 | reg: 3.54e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.76it
| train_loss: 3.11e-02 | test_loss: 1.89e+00 | reg: 3.54e+01 | :  68%|▋| 34/50 [00:04<00:02,  7.76it
| train_loss: 3.11e-02 | test_loss: 1.89e+00 | reg: 3.54e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.85it
| train_loss: 3.03e-02 | test_loss: 1.89e+00 | reg: 3.54e+01 | :  70%|▋| 35/50 [00:04<00:01,  7.85it
| train_loss: 3.03e-02 | test_loss: 1.89e+00 | reg: 3.54e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.83it
| train_loss: 2.98e-02 | test_loss: 1.88e+00 | reg: 3.54e+01 | :  72%|▋| 36/50 [00:04<00:01,  7.83it
| train_loss: 2.98e-02 | test_loss: 1.88e+00 | reg: 3.54e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.79it
| train_loss: 2.95e-02 | test_loss: 1.88e+00 | reg: 3.53e+01 | :  74%|▋| 37/50 [00:04<00:01,  7.79it
| train_loss: 2.95e-02 | test_loss: 1.88e+00 | reg: 3.53e+01 | :  76%|▊| 38/50 [00:04<00:01,  7.67it
| train_loss: 2.90e-02 | test_loss: 1.88e+00 | reg: 3.53e+01 | :  76%|▊| 38/50 [00:05<00:01,  7.67it
| train_loss: 2.90e-02 | test_loss: 1.88e+00 | reg: 3.53e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.75it
| train_loss: 2.87e-02 | test_loss: 1.88e+00 | reg: 3.53e+01 | :  78%|▊| 39/50 [00:05<00:01,  7.75it
| train_loss: 2.87e-02 | test_loss: 1.88e+00 | reg: 3.53e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.91it
| train_loss: 2.85e-02 | test_loss: 1.87e+00 | reg: 3.53e+01 | :  80%|▊| 40/50 [00:05<00:01,  7.91it
| train_loss: 2.85e-02 | test_loss: 1.87e+00 | reg: 3.53e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.73it
| train_loss: 2.82e-02 | test_loss: 1.87e+00 | reg: 3.53e+01 | :  82%|▊| 41/50 [00:05<00:01,  7.73it
| train_loss: 2.82e-02 | test_loss: 1.87e+00 | reg: 3.53e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.82it
| train_loss: 2.81e-02 | test_loss: 1.87e+00 | reg: 3.52e+01 | :  84%|▊| 42/50 [00:05<00:01,  7.82it
| train_loss: 2.81e-02 | test_loss: 1.87e+00 | reg: 3.52e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.89it
| train_loss: 2.79e-02 | test_loss: 1.86e+00 | reg: 3.52e+01 | :  86%|▊| 43/50 [00:05<00:00,  7.89it
| train_loss: 2.79e-02 | test_loss: 1.86e+00 | reg: 3.52e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.29it
| train_loss: 2.77e-02 | test_loss: 1.86e+00 | reg: 3.52e+01 | :  88%|▉| 44/50 [00:05<00:00,  7.29it
| train_loss: 2.77e-02 | test_loss: 1.86e+00 | reg: 3.52e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.23it
| train_loss: 2.78e-02 | test_loss: 1.86e+00 | reg: 3.52e+01 | :  90%|▉| 45/50 [00:05<00:00,  7.23it
| train_loss: 2.78e-02 | test_loss: 1.86e+00 | reg: 3.52e+01 | :  92%|▉| 46/50 [00:05<00:00,  7.32it
| train_loss: 2.77e-02 | test_loss: 1.86e+00 | reg: 3.51e+01 | :  92%|▉| 46/50 [00:06<00:00,  7.32it
| train_loss: 2.77e-02 | test_loss: 1.86e+00 | reg: 3.51e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.40it
| train_loss: 2.76e-02 | test_loss: 1.85e+00 | reg: 3.51e+01 | :  94%|▉| 47/50 [00:06<00:00,  7.40it
| train_loss: 2.76e-02 | test_loss: 1.85e+00 | reg: 3.51e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.66it
| train_loss: 2.75e-02 | test_loss: 1.85e+00 | reg: 3.51e+01 | :  96%|▉| 48/50 [00:06<00:00,  7.66it
| train_loss: 2.75e-02 | test_loss: 1.85e+00 | reg: 3.51e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.86it
| train_loss: 2.68e-02 | test_loss: 1.85e+00 | reg: 3.51e+01 | :  98%|▉| 49/50 [00:06<00:00,  7.86it
| train_loss: 2.68e-02 | test_loss: 1.85e+00 | reg: 3.51e+01 | : 100%|█| 50/50 [00:06<00:00,  7.82it
| train_loss: 2.68e-02 | test_loss: 1.85e+00 | reg: 3.51e+01 | : 100%|█| 50/50 [00:06<00:00,  7.73it
saving model version 0.1
[RUN] function=core_interaction_c05 screen=random seed=1
checkpoint directory created: ./model
saving model version 0.0

description:   0%|                                                           | 0/50 [00:00<?, ?it/s]
| train_loss: 7.48e-01 | test_loss: 1.20e+00 | reg: 2.45e+01 | :   0%|       | 0/50 [00:00<?, ?it/s]
| train_loss: 7.48e-01 | test_loss: 1.20e+00 | reg: 2.45e+01 | :   2%| | 1/50 [00:00<00:06,  7.09it/
| train_loss: 5.27e-01 | test_loss: 1.38e+00 | reg: 2.89e+01 | :   2%| | 1/50 [00:00<00:06,  7.09it/
| train_loss: 5.27e-01 | test_loss: 1.38e+00 | reg: 2.89e+01 | :   4%| | 2/50 [00:00<00:06,  7.72it/
| train_loss: 3.76e-01 | test_loss: 1.55e+00 | reg: 3.12e+01 | :   4%| | 2/50 [00:00<00:06,  7.72it/
| train_loss: 3.76e-01 | test_loss: 1.55e+00 | reg: 3.12e+01 | :   6%| | 3/50 [00:00<00:05,  7.86it/
| train_loss: 2.83e-01 | test_loss: 1.68e+00 | reg: 3.25e+01 | :   6%| | 3/50 [00:00<00:05,  7.86it/
| train_loss: 2.83e-01 | test_loss: 1.68e+00 | reg: 3.25e+01 | :   8%| | 4/50 [00:00<00:06,  7.60it/
| train_loss: 2.42e-01 | test_loss: 1.79e+00 | reg: 3.38e+01 | :   8%| | 4/50 [00:00<00:06,  7.60it/
| train_loss: 2.42e-01 | test_loss: 1.79e+00 | reg: 3.38e+01 | :  10%| | 5/50 [00:00<00:05,  7.62it/
| train_loss: 2.12e-01 | test_loss: 1.80e+00 | reg: 3.41e+01 | :  10%| | 5/50 [00:00<00:05,  7.62it/
| train_loss: 2.12e-01 | test_loss: 1.80e+00 | reg: 3.41e+01 | :  12%| | 6/50 [00:00<00:05,  7.86it/
| train_loss: 1.85e-01 | test_loss: 1.85e+00 | reg: 3.45e+01 | :  12%| | 6/50 [00:00<00:05,  7.86it/
| train_loss: 1.85e-01 | test_loss: 1.85e+00 | reg: 3.45e+01 | :  14%|▏| 7/50 [00:00<00:05,  7.68it/
| train_loss: 1.64e-01 | test_loss: 1.88e+00 | reg: 3.48e+01 | :  14%|▏| 7/50 [00:01<00:05,  7.68it/
